0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
5 24 0 -2.084 13.341 0 -3.633 18.732 2.544 -1.913 12.683 -2.544 -1.913 12.683
5 24 0 -18.081 -34.835 0 -14.659 -32.09 3.443 -18.433 -34.706 -3.443 -18.433 -34.706
5 24 0 -49.558 -23.407 0 -45.448 -24.759 4.975 -44.518 -25.097 -6.82 -49.111 -23.589
5 24 0 -39.537 6.297 0 -41.714 -3.45 -2.151 -39.524 5.565 2.151 -39.524 5.565
5 24 0 -28.438 26.75 0 -31.151 25.547 3.743 -27.261 26.818 -3.743 -27.261 26.818
5 24 0 -11.002 -24.733 0 -10.552 -19.096 5.717 -11.164 -24.826 -6.44 -10.776 -19.545
5 24 0 -39.306 9.791 0 -39.537 6.297 -2.654 -39.328 8.882 2.654 -39.328 8.882
5 24 0 -52.043 -17.493 0 -51.03 -20.893 5.382 -51.884 -17.752 -5.382 -51.884 -17.752
5 24 0 -12.346 -28.654 0 -11.002 -24.733 -4.758 -12.636 -28.882 4.758 -12.636 -28.882
5 24 0 -8.21 -14.313 0 -4.882 -11.742 6.066 -8.714 -14.731 -6.066 -8.714 -14.731
5 24 0 -3.428 14.672 0 -21.016 -33.651 4.975 -21.947 -33.313 -4.975 -21.947 -33.313
5 24 0 -41.714 -3.45 0 -46.582 -6.918 -5.628 -41.26 -3.185 5.628 -41.26 -3.185
5 24 0 -51.03 -20.893 0 -49.558 -23.407 -8.288 -50.714 -20.663 6.82 -49.111 -23.589
5 24 0 -31.151 25.547 0 -32.852 24.323 4.995 -29.642 25.993 -4.995 -29.642 25.993
5 24 0 -10.552 -19.096 0 -9.706 -16.434 6.44 -10.776 -19.545 -6.44 -10.776 -19.545
5 24 0 -21.016 -33.651 0 -18.081 -34.835 -4.975 -21.947 -33.313 3.443 -18.433 -34.706
5 24 0 -2.014 -10.111 0 0 -10 2.8 0 -9.443 -2.8 0 -9.443
5 24 0 -45.448 -24.759 0 -27.86 23.565 4.975 -44.518 -25.097 -4.975 -44.518 -25.097
5 24 0 -38.475 14.765 0 -38.923 12.935 -3.465 -38.185 14.837 3.465 -38.185 14.837
5 24 0 -24.638 27.447 0 -28.438 26.75 -4.757 -23.864 27.165 4.757 -23.864 27.165
5 24 0 -36.208 20.093 0 -38.475 14.765 3.435 -36.045 20.186 -3.435 -36.045 20.186
5 24 0 0 10 0 -2.084 13.341 2.268 0 9.693 -2.544 -1.913 12.683
5 24 0 -14.659 -32.09 0 -12.346 -28.654 -3.796 -14.834 -31.94 3.796 -14.834 -31.94
5 24 0 -46.582 -6.918 0 -50.139 -10.441 -5.255 -47.152 -7.518 5.255 -47.152 -7.518
