0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
5 24 19.487 3.65 -5.758 20.747 3.22 -1.618 19.282 -2.155 -2.13 20.503 9.752 -5.168
5 24 3.408 23.662 14.595 3.45 22.378 18.435 2.852 23.5875 14.7228 4.87 23.418 18.675
5 24 -.732 19.968 20.055 -1.405 21.698 20.175 -.702 22.64 18.512 -2.275 18.618 21.515
5 24 9.275 1.202 -13.327 9.825 -1.835 -12.582 9.33 -2.175 -13.395 9.91 1.407 -12.587
5 24 9.068 -7.665 -11.23 6.06 -9.123 -10.368 8.965 -7.085 -12.13 8.825 -8.8 -9.618
5 24 -11.212 12.132 -15.385 -14.023 9.995 -11.155 -13.015 10.03 -14.927 -12.63 10.637 -9.765
5 24 17.065 19.628 -4.1 19.23 20.02 -3.835 14.958 21.175 -2.253 18.913 17.235 -4.68
5 24 -11.398 -9.225 3.285 -6.997 -10.352 2.818 -11.188 -8.815 8.698 -11.293 -9.08 -1.645
5 24 -19.52 3.965 2.577 -18.555 -.442 4.29 -17.095 .138 10.218 -18.292 -.68 -1.197
5 24 1.615 -5.257 18.41 .605 -7.715 17.835 1.445 -7.16 17.095 .252 -5.72 19.343
5 24 17.335 18.625 13.705 13.718 22.603 14.65 16.157 22.323 11.902 14.74 18.923 16.222
5 24 -.041 7.746 -13.48 0 2.5 -13 3.526 7.746 -13.069 -5.266 7.743 -12.382
5 24 -17.095 .138 10.218 -18.12 8.575 10.318 -19.52 3.965 2.577 -13.81 2.29 15.9
5 24 -14.023 9.995 -11.155 -15.483 11.41 -11.755 -12.63 10.637 -9.765 -14.477 6.965 -11.538
5 24 -19.748 8.87 -3.478 -19.52 3.965 2.577 -20.265 10.538 2.67 -19.04 3.108 -3.16
5 24 -11.863 -2.235 -10.185 -12.915 -2.423 -10.18 -12.552 -3.793 -9.818 -11.97 .207 -10.443
5 24 -11.042 -8.53 -5.837 -10.635 -7.593 -8.608 -6.78 -9.757 -6.492 -15.005 -5.035 -5.707
5 24 -6.75 -8.875 13.648 -11.188 -8.815 8.698 -6.3 -10.05 8.948 -9.328 -7.54 14.6
5 24 -14.477 6.965 -11.538 -16.173 9.11 -10.55 -15.483 11.41 -11.755 -16.655 7.885 -9.578
5 24 -11.212 12.132 -15.385 -9.704 13.319 -9.48 -12.63 10.637 -9.765 -8.082 13.657 -15.983
5 24 -1.09 -10.8 4.25 -2.995 -10.812 2.703 -2.927 -10.73 5.298 -1.09 -10.8 3.55
5 24 19.47 12.485 9.425 19.493 12.2 10.898 19.118 18.135 10.952 19.64 8.88 10.663
5 24 11.095 23.075 13.602 9.807 23.263 11.925 6.36 23.55 13.742 12.363 22.9 9.582
5 24 -14.19 19.87 -6.778 -14.623 19.917 -5.35 -13.743 19.353 -6.935 -14.663 20.157 -5.825
5 24 13.045 19.108 16.185 14.74 18.923 16.222 13.898 11.868 16.577 13.718 22.603 14.65
5 24 18.933 9.965 -5.873 17.997 13.68 -8.905 17.84 9.118 -9.812 19.085 14.735 -5.203
5 24 -16.865 19.365 -7.98 -14.19 19.87 -6.778 -13.743 19.353 -6.935 -17.1 19.618 -7.035
5 24 -18.245 11.627 -6.068 -18.153 7.85 -6.65 -18.023 11.65 -6.793 -18.227 7.968 -5.773
5 24 20.153 20.65 -.108 15.378 21.562 .237 20.083 21.108 4.242 14.958 21.175 -2.253
5 24 .617 -3.285 20.372 -2.287 -2.305 20.31 .252 -5.72 19.343 .877 -.842 21.075
5 24 -20.265 10.538 2.67 -18.12 8.575 10.318 -17.955 18.335 9.722 -19.52 3.965 2.577
5 24 -20.265 10.538 2.67 -19.748 8.87 -3.478 -20.142 11.037 -2.84 -19.52 3.965 2.577
5 24 18.21 -6.075 -.935 19.282 -2.155 -2.13 17.125 -5.845 -4.865 19.94 -2.192 5.497
5 24 .575 5.327 -16.408 2.375 2.54 -15.588 .575 4.657 -15.775 3.157 2.257 -16.74
5 24 6.255 -2.415 -13.725 7.888 -2.563 -14.36 7.387 -6.903 -13.1 6.435 .77 -14.012
5 24 -16.655 7.885 -9.578 -14.477 6.965 -11.538 -16.442 4.64 -9.045 -16.173 9.11 -10.55
5 24 -.655 14.26 20.812 -2.275 18.618 21.515 -.732 19.968 20.055 -1.993 14.273 21.795
5 24 17.688 12.05 13.705 15.49 7.728 16.125 17.805 7.413 13.355 15.378 11.885 16.368
5 24 -17.1 19.618 -7.035 -14.19 19.87 -6.778 -16.865 19.365 -7.98 -14.663 20.157 -5.825
5 24 -10.985 18.345 17.045 -10.59 18.825 18.625 -10.757 20.682 16.305 -10.702 10.513 18.86
5 24 4.16 -8.983 13.475 3.517 -10.462 9.195 5.19 -9.602 13.533 2.512 -10.632 8.048
5 24 .47 23.425 19.427 -.702 22.64 18.512 -.732 19.968 20.055 -.403 23.715 15.122
5 24 -4.21 -.072 20.705 -6.495 .385 20.195 -3.868 2.22 21.272 -6.585 -2.405 19.42
5 24 -15.39 21.608 1.855 -13.8585 2.5 5.7405 -13.64 22.435 7.055 -15 2.5 0
5 24 1.113 -7.19 -14.063 4.928 -7.033 -13.802 4.605 -9.115 -10.845 2.39 -2.198 -15.38
5 24 -17.142 9.092 -9.08 -18.153 7.85 -6.65 -18.023 11.65 -6.793 -16.655 7.885 -9.578
5 24 4.28 -5.462 19.208 2.75 -5.835 19.16 2.485 -3.11 20.29 2.693 -7.827 17.735
5 24 14.71 21.018 -3.343 11.7709 7.741 -8.0338 12.5565 20.308 -6.5081 15 2.5 0
5 24 -9.245 23.285 12.162 -10.6065 2.5 10.6065 -8.04 23.0521 12.9614 -11.133 23.015 10.53
5 24 -18.292 -.68 -1.197 -15.852 -5.632 -1.312 -16.097 -5.772 3.91 -17.13 -.623 -5.743
5 24 -11.97 .207 -10.443 -13.415 .107 -10.557 -12.915 -2.423 -10.18 -12.127 2.977 -11.003
5 24 -2.02 -10.233 10.53 -2.838 -9.807 10.508 -3.2 -8.53 14.113 -2.162 -10.475 8.3
5 24 12.702 19.005 17.86 13.045 19.108 16.185 11.05 22.917 16.397 13.898 11.868 16.577
5 24 20.233 9.002 9.467 19.47 12.485 9.425 19.833 7.805 10.142 20.45 12.035 8.945
5 24 -13.1052 16.907 -5.1863 -12.55 18.593 -8.653 -11.402 15.875 -7.54 -13.475 19.147 -7.225
5 24 .877 -.842 21.075 -.27 2.583 21.427 -2.803 .358 20.985 1.683 .785 21.198
5 24 13.172 1.67 17.472 8.247 1.228 19.858 10.853 -2.805 17.905 8.555 6.343 20.342
5 24 8.825 -8.8 -9.618 6.06 -9.123 -10.368 9.068 -7.665 -11.23 5.03 -9.695 -8.285
5 24 20.66 16.525 -4.448 21.722 16.67 -.578 19.23 20.02 -3.835 21.465 9.45 -1.118
5 24 18.335 -6.648 4.685 14.518 -9 4.105 18.21 -6.075 -.935 16.095 -7.065 10.968
5 24 -2.838 -9.807 10.508 -2.162 -10.475 8.3 -2.02 -10.233 10.53 -2.785 -10.452 7.845
5 24 -11.042 -8.53 -5.837 -6.78 -9.757 -6.492 -6.838 -10.318 -2.152 -10.635 -7.593 -8.608
5 24 7.387 -6.903 -13.1 8.965 -7.085 -12.13 9.128 -5.46 -12.852 6.06 -9.123 -10.368
5 24 17.805 7.413 13.355 19.833 7.805 10.142 17.693 2.208 12.818 19.64 8.88 10.663
5 24 14.525 .72 15.998 14.775 3.35 16.183 13.172 1.67 17.472 17.693 2.208 12.818
5 24 -17.13 -.623 -5.743 -18.195 3.007 -5.697 -19.04 3.108 -3.16 -15.373 -.298 -8.69
5 24 -17.467 18.773 -6.455 -17.865 18.145 -5.97 -17.597 19.04 -5.853 -17.597 18.132 -6.528
5 24 -6.387 10.695 21.042 -10.702 10.513 18.86 -10.818 4.06 18.462 -10.59 18.825 18.625
5 24 -14.477 6.965 -11.538 -13.227 6.237 -14.973 -13.258 8.007 -14.91 -14.365 5.107 -11.19
5 24 11.9972 14.193 -8.7867 15.305 15.405 -11.325 15.205 11.92 -11.905 11.5262 17.689 -7.8174
5 24 -15.055 20.075 -1.948 -19.038 20.41 -1.995 -15.3145 21.117 -1.0565 -18.852 19.032 -2.905
5 24 19.118 18.135 10.952 16.157 22.323 11.902 18.202 21.82 9.117 17.335 18.625 13.705
5 24 2.635 -10.613 -3.53 -.39 -10.8 3.55 .31 -10.8 3.55 -.728 -10.737 -3.125
5 24 3.157 2.257 -16.74 2.375 2.54 -15.588 .575 5.327 -16.408 4.9 1.065 -15.428
5 24 -15.852 -5.632 -1.312 -11.293 -9.08 -1.645 -11.398 -9.225 3.285 -15.005 -5.035 -5.707
5 24 -11.97 .207 -10.443 -11.085 2.222 -12.163 -11.23 -.56 -11.908 -12.127 2.977 -11.003
5 24 .605 -7.715 17.835 -2.023 -6.615 18.44 -2.203 -9.302 14.613 .252 -5.72 19.343
5 24 18.948 21.573 7.432 19.248 18.128 8.975 20.385 18.065 8.502 17.45 21.928 7.617
5 24 -19.748 8.87 -3.478 -19.095 7.835 -5.308 -18.672 4.985 -5.195 -19.228 11.487 -5.768
5 24 -.337 4.67 21.252 .285 3.225 21.468 .425 4.648 21.683 -.27 2.583 21.427
5 24 3.45 22.378 18.435 2.713 23.445 19.208 3.138 19.597 21.1 2.322 23.68 14.83
5 24 8.93 -10.328 5.773 3.517 -10.462 9.195 8.86 -9.63 11.438 2.512 -10.632 8.048
5 24 -3.418 12.817 -16.562 -.705 10.367 -13.488 -4.338 13.316 -12.73 -.632 9.91 -16.408
5 24 -13.782 -3.99 -8.622 -12.552 -3.793 -9.818 -11.755 -4.99 -9.795 -12.915 -2.423 -10.18
5 24 10.853 -2.805 17.905 14.163 -2.805 15.605 13.172 1.67 17.472 11.523 -7.607 15.17
5 24 -15.193 -5.167 9.595 -17.095 .138 10.218 -18.555 -.442 4.29 -13.81 2.29 15.9
5 24 20.385 18.065 8.502 19.47 12.485 9.425 20.45 12.035 8.945 19.248 18.128 8.975
5 24 .47 23.425 19.427 -.732 19.968 20.055 .48 19.61 21.257 -.702 22.64 18.512
5 24 14.71 21.018 -3.343 15 2.5 0 14.958 21.175 -2.253 11.7709 7.741 -8.0338
5 24 20.385 18.065 8.502 19.248 18.128 8.975 18.948 21.573 7.432 19.47 12.485 9.425
5 24 -.655 14.26 20.812 -1.993 14.273 21.795 -.49 7.358 21.185 -2.275 18.618 21.515
5 24 -4.503 -6.515 17.99 -6.528 -6.732 17.077 -6.585 -2.405 19.42 -4.405 -9.082 14.323
5 24 -6.697 -8.98 -9.852 -10.635 -7.593 -8.608 -7.145 -7.573 -11.235 -6.78 -9.757 -6.492
5 24 13.695 10.247 -11.295 10.238 12.777 -15.562 13.015 10.247 -14.862 10.5394 13.033 -8.8037
5 24 20.083 21.108 4.242 20.385 18.065 8.502 21.608 17.198 4.68 18.948 21.573 7.432
5 24 4.16 -8.983 13.475 5.19 -9.602 13.533 3.517 -10.462 9.195 4.952 -7.51 16.47
5 24 .252 -5.72 19.343 -2.023 -6.615 18.44 -2.287 -2.305 20.31 .605 -7.715 17.835
5 24 16.745 9.41 -9.832 17.997 13.68 -8.905 16.91 13.883 -9.05 17.84 9.118 -9.812
5 24 -19.04 3.108 -3.16 -18.292 -.68 -1.197 -17.13 -.623 -5.743 -19.52 3.965 2.577
5 24 -3.688 -10.597 -2.68 -6.78 -9.757 -6.492 -6.838 -10.318 -2.152 -3.763 -10.088 -6.975
2 24 -2.785 -10.452 7.845 -2.838 -9.807 10.508
5 24 9.91 1.407 -12.587 11.158 -1.66 -13.128 11.345 2.477 -13.502 9.825 -1.835 -12.582
5 24 -7.373 -2.035 -12.955 -8.465 -4.673 -12.61 -8.762 -1.588 -13.162 -7.368 -4.713 -12.445
5 24 3.513 13.421 -13.008 3.385 12.817 -16.562 .622 10.433 -13.485 6.905 13.892 -16.175
5 24 -3.16 2.262 -16.778 -.525 4.71 -15.785 -3.615 1.837 -15.415 -.525 5.382 -16.408
5 24 -16.655 7.885 -9.578 -18.153 7.85 -6.65 -17.142 9.092 -9.08 -16.442 4.64 -9.045
5 24 -.041 7.746 -13.48 -.705 10.367 -13.488 -5.266 7.743 -12.382 -.041 9.929 -13.457
5 24 -6.513 18.865 20.663 -6.387 10.695 21.042 -1.993 14.273 21.795 -10.59 18.825 18.625
5 24 -3.645 -9.302 -10.462 -6.697 -8.98 -9.852 -3.547 -6.98 -13.622 -3.763 -10.088 -6.975
5 24 2.39 -2.198 -15.38 2.375 2.54 -15.588 .575 4.657 -15.775 4.9 1.065 -15.428
5 24 .622 10.433 -13.485 -.041 7.746 -13.48 3.526 7.746 -13.069 -.041 9.929 -13.457
5 24 20.747 3.22 -1.618 19.282 -2.155 -2.13 19.487 3.65 -5.758 19.94 -2.192 5.497
5 24 -6.75 -8.875 13.648 -6.3 -10.05 8.948 -3.673 -10.1 10.425 -11.188 -8.815 8.698
5 24 14.043 7.675 17.472 14.368 7.985 16.415 13.413 11.8 18.03 14.353 4.723 16.868
5 24 -5.266 7.743 -12.382 -.041 7.746 -13.48 -.705 10.367 -13.488 0 2.5 -13
5 24 11.5262 17.689 -7.8174 15.31 18.05 -10.51 12.116 19.19 -7.2348 15.305 15.405 -11.325
5 24 -16.15 11.77 -9.573 -16.173 9.11 -10.55 -16.655 7.885 -9.578 -15.483 11.41 -11.755
5 24 -14.705 19.9 -4.758 -15.055 20.075 -1.948 -13.1052 16.907 -5.1863 -15.425 20.645 -3.098
5 24 -.49 7.358 21.185 -1.993 14.273 21.795 -1.433 7.253 21.847 -.655 14.26 20.812
5 24 3.513 13.421 -13.008 8.108 11.78 -10.785 8.025 14.079 -10.888 3.526 7.746 -13.069
5 24 19.248 18.128 8.975 19.118 18.135 10.952 18.202 21.82 9.117 19.47 12.485 9.425
5 24 -3.547 -6.98 -13.622 -6.857 -5.31 -13.193 -3.502 -2.235 -15.283 -6.715 -6.863 -12.275
5 24 .008 -1.95 -15.6 -3.547 -6.98 -13.622 -3.502 -2.235 -15.283 1.113 -7.19 -14.063
5 24 .795 -10.145 -7.567 -.728 -10.737 -3.125 2.635 -10.613 -3.53 -3.763 -10.088 -6.975
5 24 8.757 19.523 19.887 12.702 19.005 17.86 8.733 11.773 20.437 11.05 22.917 16.397
5 24 19.085 14.735 -5.203 20.503 9.752 -5.168 20.66 16.525 -4.448 18.933 9.965 -5.873
5 24 14.518 -9 4.105 8.385 -10.378 -.237 14.21 -8.895 -.825 8.93 -10.328 5.773
5 24 -.728 -10.737 -3.125 -.39 -10.8 3.55 2.635 -10.613 -3.53 -1.09 -10.8 3.55
5 24 -18.005 16.017 -6.03 -17.597 18.132 -6.528 -17.865 18.145 -5.97 -17.798 16.017 -6.675
5 24 -14.365 5.107 -11.19 -16.442 4.64 -9.045 -14.477 6.965 -11.538 -13.888 3.637 -11.235
5 24 .535 12.16 21.962 -.655 14.26 20.812 -.49 7.358 21.185 .48 19.61 21.257
5 24 -12.407 19.692 17.02 -15.007 19.34 14.575 -12.35 10.498 17.677 -11.888 22.938 15.677
5 24 11.345 2.477 -13.502 9.275 1.202 -13.327 10.615 2.235 -15.693 9.91 1.407 -12.587
5 24 -13.015 10.03 -14.927 -14.477 6.965 -11.538 -13.258 8.007 -14.91 -14.023 9.995 -11.155
5 24 -11.823 4.14 17.725 -11.245 10.543 17.655 -12.35 10.498 17.677 -11.275 3.018 18
5 24 8.108 11.78 -10.785 10.5394 13.033 -8.8037 8.025 14.079 -10.888 10.8852 10.931 -8.5398
5 24 1.445 -7.16 17.095 .605 -7.715 17.835 1.615 -5.257 18.41 .175 -9.45 14.79
5 24 13.172 1.67 17.472 14.043 7.675 17.472 14.353 4.723 16.868 8.555 6.343 20.342
5 24 .575 5.327 -16.408 3.157 2.257 -16.74 2.375 2.54 -15.588 .575 5.327 -16.747
5 24 -6.838 -10.318 -2.152 -3.688 -10.597 -2.68 -2.995 -10.812 2.703 -6.78 -9.757 -6.492
5 24 13.148 -8.53 -5.505 11.18 -7.698 -9.845 15.675 -5.745 -7.488 8.825 -8.8 -9.618
5 24 -13.81 2.29 15.9 -11.69 .838 17.323 -11.308 -3.66 16.255 -11.823 4.14 17.725
5 24 -8.762 -1.588 -13.162 -7.3 .72 -13.265 -7.373 -2.035 -12.955 -8.863 1.05 -13.408
5 24 -9.81 21.89 15.69 -10.287 21.282 18.173 -10.757 20.682 16.305 -8.837 23.298 17.372
5 24 -20.142 11.037 -2.84 -20.265 10.538 2.67 -19.975 16.15 -2.435 -19.748 8.87 -3.478
5 24 10.615 2.235 -15.693 9.275 1.202 -13.327 8.02 .982 -14.727 11.345 2.477 -13.502
5 24 -14.365 5.107 -11.19 -12.459 3.8051 -15.177 -13.888 3.637 -11.235 -13.227 6.237 -14.973
5 24 11.9972 14.193 -8.7867 15.205 11.92 -11.905 13.695 10.247 -11.295 15.305 15.405 -11.325
5 24 -15.922 15.965 -9.263 -14.953 17.385 -11.015 -15.483 11.41 -11.755 -15.655 18.37 -8.955
5 24 13.898 11.868 16.577 14.74 18.923 16.222 13.045 19.108 16.185 15.378 11.885 16.368
5 24 12.0215 11.91 -8.8177 11.9972 14.193 -8.7867 13.695 10.247 -11.295 11.3457 12.473 -8.1666
5 24 -15.005 -5.035 -5.707 -15.852 -5.632 -1.312 -17.13 -.623 -5.743 -11.293 -9.08 -1.645
5 24 18.933 9.965 -5.873 20.503 9.752 -5.168 19.085 14.735 -5.203 18.52 3.88 -6.293
5 24 .632 9.972 -16.408 .622 10.433 -13.485 3.385 12.817 -16.562 -.041 9.929 -13.457
5 24 13.17 -5.448 -10.493 10.665 -5.278 -12.36 11.18 -7.698 -9.845 11.158 -1.66 -13.128
5 24 -12.35 10.498 17.677 -11.245 10.543 17.655 -10.985 18.345 17.045 -11.823 4.14 17.725
5 24 14.163 -2.805 15.605 16.095 -7.065 10.968 17.205 -2.472 12.01 11.523 -7.607 15.17
5 24 2.635 -10.613 -3.53 -.728 -10.737 -3.125 .795 -10.145 -7.567 -.39 -10.8 3.55
5 24 6.085 -2.417 19.728 5.155 -5.392 18.075 6.405 -5.217 18.7 5.327 -1.252 20.208
5 24 2.485 -3.11 20.29 4.28 -5.462 19.208 2.75 -5.835 19.16 4.483 -2.51 20.122
5 24 -13.475 19.147 -7.225 -13.1052 16.907 -5.1863 -12.55 18.593 -8.653 -14.705 19.9 -4.758
5 24 -19.52 3.965 2.577 -20.265 10.538 2.67 -18.12 8.575 10.318 -19.748 8.87 -3.478
5 24 17.45 21.928 7.617 13.952 22.567 7.12 12.363 22.9 9.582 15.033 22.132 4.052
5 24 2.713 23.445 19.208 .48 19.61 21.257 .47 23.425 19.427 3.138 19.597 21.1
5 24 13.172 1.67 17.472 14.353 4.723 16.868 14.043 7.675 17.472 14.775 3.35 16.183
5 24 -15.055 20.075 -1.948 -13.1052 16.907 -5.1863 -14.705 19.9 -4.758 -15 2.5 0
5 24 -.403 23.715 15.122 -.702 22.64 18.512 .47 23.425 19.427 -.765 23.6188 15.147
5 24 -2.803 .358 20.985 -3.277 -2.225 19.545 -2.287 -2.305 20.31 -3.547 .865 21.008
5 24 1.445 -7.16 17.095 .175 -9.45 14.79 1.17 -8.755 14.398 .605 -7.715 17.835
5 24 -15.655 18.37 -8.955 -13.305 19.468 -8.028 -15.245 18.845 -9.588 -13.475 19.147 -7.225
5 24 -9.1923 2.5 -9.1923 -5.266 7.743 -12.382 -4.9751 2.5 -12.0107 -9.769 7.738 -9.511
5 24 5.122 19.733 20.72 8.757 19.523 19.887 4.98 12.203 21.525 7.815 23.385 17.677
5 24 -3.2 -8.53 14.113 -2.203 -9.302 14.613 -3.14 -5.982 17.46 -2.02 -10.233 10.53
5 24 20.92 3.628 5.648 19.833 7.805 10.142 17.693 2.208 12.818 20.233 9.002 9.467
5 24 6.157 -8.175 16.835 11.523 -7.607 15.17 6.405 -5.217 18.7 8.86 -9.63 11.438
5 24 -3.547 -6.98 -13.622 .945 -9.347 -10.805 -3.645 -9.302 -10.462 1.113 -7.19 -14.063
5 24 4.605 -9.115 -10.845 1.113 -7.19 -14.063 4.928 -7.033 -13.802 .945 -9.347 -10.805
5 24 15.305 15.405 -11.325 16.91 13.883 -9.05 15.205 11.92 -11.905 15.31 18.05 -10.51
5 24 -12.552 -3.793 -9.818 -11.863 -2.235 -10.185 -12.915 -2.423 -10.18 -11.755 -4.99 -9.795
5 24 14.21 -8.895 -.825 8.385 -10.378 -.237 13.148 -8.53 -5.505 14.518 -9 4.105
5 24 -11.227 -3.103 -11.438 -11.863 -2.235 -10.185 -11.355 -4.16 -10.833 -11.23 -.56 -11.908
5 24 -13.475 19.147 -7.225 -14.705 19.9 -4.758 -14.623 19.917 -5.35 -13.1052 16.907 -5.1863
5 24 -11.755 -4.99 -9.795 -10.635 -7.593 -8.608 -13.782 -3.99 -8.622 -7.145 -7.573 -11.235
5 24 -1.522 23.212 19.465 -2.587 21.892 20.74 -2.15 23.658 19.22 -1.405 21.698 20.175
5 24 16.745 9.41 -9.832 15.205 11.92 -11.905 15.92 8.99 -11.428 16.91 13.883 -9.05
5 24 3.868 3.74 21.29 .425 4.648 21.683 4.023 7.068 21.63 .285 3.225 21.468
5 24 -17.28 11.652 -9.057 -18.023 11.65 -6.793 -17.032 16.03 -8.93 -17.142 9.092 -9.08
5 24 4.023 7.068 21.63 4.387 8.588 21.528 3.737 9.51 21.707 8.555 6.343 20.342
5 24 11.523 -7.607 15.17 14.163 -2.805 15.605 10.853 -2.805 17.905 16.095 -7.065 10.968
5 24 -11.188 -8.815 8.698 -9.328 -7.54 14.6 -15.193 -5.167 9.595 -6.75 -8.875 13.648
5 24 -15.193 -5.167 9.595 -11.308 -3.66 16.255 -13.81 2.29 15.9 -9.328 -7.54 14.6
5 24 -13.782 -3.99 -8.622 -15.373 -.298 -8.69 -12.915 -2.423 -10.18 -17.13 -.623 -5.743
5 24 -13.1052 16.907 -5.1863 -12.4507 2.5 -5.1573 -15 2.5 0 -11.069 12.286 -7.87
5 24 4.197 12.273 21.085 3.737 9.51 21.707 3.355 12.283 21.798 4.387 8.588 21.528
5 24 -11.293 -9.08 -1.645 -11.042 -8.53 -5.837 -6.838 -10.318 -2.152 -15.005 -5.035 -5.707
5 24 2.635 -10.613 -3.53 3.298 -10.862 2.238 .31 -10.8 3.55 8.385 -10.378 -.237
5 24 -11.212 12.132 -15.385 -12.63 10.637 -9.765 -9.704 13.319 -9.48 -14.023 9.995 -11.155
5 24 14.74 18.923 16.222 17.335 18.625 13.705 15.378 11.885 16.368 13.718 22.603 14.65
5 24 .622 10.433 -13.485 3.526 7.746 -13.069 -.041 7.746 -13.48 3.513 13.421 -13.008
5 24 20.66 16.525 -4.448 18.913 17.235 -4.68 19.085 14.735 -5.203 19.23 20.02 -3.835
5 24 -.835 -10.73 6.53 -2.785 -10.452 7.845 -2.162 -10.475 8.3 -2.927 -10.73 5.298
5 24 -3.502 -2.235 -15.283 -6.857 -5.31 -13.193 -3.547 -6.98 -13.622 -6.818 -2.33 -14.055
5 24 14.142 8.118 -12.41 13.015 10.247 -14.862 13.695 10.247 -11.295 13.337 8.155 -14.903
5 24 12.702 19.005 17.86 13.898 11.868 16.577 13.045 19.108 16.185 13.413 11.8 18.03
5 24 -17.955 18.335 9.722 -20.058 17.02 2.632 -20.265 10.538 2.67 -18.73 21.165 2.252
5 24 -3.868 2.22 21.272 -.803 3.248 21.49 -3.547 .865 21.008 -1.043 4.53 21.628
5 24 13.148 -8.53 -5.505 8.825 -8.8 -9.618 7.605 -10.075 -4.49 11.18 -7.698 -9.845
5 24 -6.495 .385 20.195 -11.69 .838 17.323 -6.585 -2.405 19.42 -11.275 3.018 18
5 24 -7.152 23.442 13.445 -5.7405 2.5 13.8585 -8.04 23.0521 12.9614 -4.793 23.63 14.41
5 24 -4.405 -9.082 14.323 -3.2 -8.53 14.113 -3.673 -10.1 10.425 -4.503 -6.515 17.99
5 24 17.065 19.628 -4.1 16.083 20.52 -4.913 14.71 21.018 -3.343 17.56 19.907 -5.698
5 24 11.18 -7.698 -9.845 9.97 -7.148 -11.45 10.665 -5.278 -12.36 9.068 -7.665 -11.23
5 24 2.635 -10.613 -3.53 7.605 -10.075 -4.49 5.03 -9.695 -8.285 8.385 -10.378 -.237
5 24 -11.293 -9.08 -1.645 -6.997 -10.352 2.818 -6.838 -10.318 -2.152 -11.398 -9.225 3.285
5 24 -15.655 18.37 -8.955 -14.953 17.385 -11.015 -15.245 18.845 -9.588 -15.922 15.965 -9.263
5 24 17.45 21.928 7.617 15.033 22.132 4.052 20.083 21.108 4.242 13.952 22.567 7.12
5 24 -18.005 16.017 -6.03 -17.798 16.017 -6.675 -18.023 11.65 -6.793 -17.597 18.132 -6.528
5 24 -6.198 3.61 20.747 -11.275 3.018 18 -6.495 .385 20.195 -10.818 4.06 18.462
5 24 18.52 3.88 -6.293 17.653 3.982 -9.043 17.84 9.118 -9.812 17.408 -1.73 -7.51
5 24 9.57 -5.058 -12.115 9.33 -2.175 -13.395 9.825 -1.835 -12.582 9.128 -5.46 -12.852
5 24 13.363 6.052 -14.975 14.023 5.132 -12.405 14.142 8.118 -12.41 12.71 3.792 -15.065
5 24 16.91 13.883 -9.05 17.997 13.68 -8.905 16.745 9.41 -9.832 18.01 17.903 -8.043
5 24 -18.672 4.985 -5.195 -18.227 7.968 -5.773 -18.395 3.99 -5.62 -19.095 7.835 -5.308
5 24 -4.405 -9.082 14.323 -6.528 -6.732 17.077 -4.503 -6.515 17.99 -6.75 -8.875 13.648
5 24 -19.04 3.108 -3.16 -18.672 4.985 -5.195 -19.748 8.87 -3.478 -18.395 3.99 -5.62
5 24 12.71 3.792 -15.065 14.023 5.132 -12.405 13.363 6.052 -14.975 13.227 3.622 -12.74
5 24 -11.308 -3.66 16.255 -6.585 -2.405 19.42 -6.528 -6.732 17.077 -11.69 .838 17.323
5 24 11.345 2.477 -13.502 12.71 3.792 -15.065 13.227 3.622 -12.74 10.615 2.235 -15.693
5 24 21.722 16.67 -.578 20.153 20.65 -.108 21.608 17.198 4.68 19.23 20.02 -3.835
5 24 3.983 19.38 20.253 3.138 19.597 21.1 3.45 22.378 18.435 3.355 12.283 21.798
5 24 19.47 12.485 9.425 19.118 18.135 10.952 19.248 18.128 8.975 19.493 12.2 10.898
5 24 6.405 -5.217 18.7 10.853 -2.805 17.905 11.523 -7.607 15.17 6.085 -2.417 19.728
5 24 -10.818 4.06 18.462 -6.198 3.61 20.747 -11.275 3.018 18 -6.387 10.695 21.042
2 24 -.835 -10.73 6.53 -.39 -10.8 4.95
5 24 .31 -10.8 4.95 -.39 -10.8 4.95 -.1221 -10.8 4.8967 .688 -10.81 6.408
5 24 .31 -10.8 3.55 2.635 -10.613 -3.53 3.298 -10.862 2.238 -.39 -10.8 3.55
5 24 10.8852 10.931 -8.5398 11.7709 7.741 -8.0338 11.3457 12.473 -8.1666 8.263 7.738 -10.602
5 24 -6.513 13.437 -11.792 -5.266 7.743 -12.382 -4.338 13.316 -12.73 -9.769 7.738 -9.511
5 24 19.94 -2.192 5.497 18.335 -6.648 4.685 18.21 -6.075 -.935 16.095 -7.065 10.968
5 24 19.47 12.485 9.425 19.64 8.88 10.663 19.833 7.805 10.142 19.493 12.2 10.898
5 24 14.163 -2.805 15.605 13.172 1.67 17.472 10.853 -2.805 17.905 14.525 .72 15.998
5 24 -3.673 -10.1 10.425 -6.3 -10.05 8.948 -3.35 -10.393 8.403 -6.75 -8.875 13.648
5 24 -7.145 -7.573 -11.235 -11.755 -4.99 -9.795 -10.635 -7.593 -8.608 -7.97 -6.325 -11.725
5 24 10.8852 10.931 -8.5398 8.263 7.738 -10.602 11.7709 7.741 -8.0338 8.108 11.78 -10.785
5 24 -9.704 13.319 -9.48 -9.769 7.738 -9.511 -6.513 13.437 -11.792 -11.069 12.286 -7.87
