0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
5 24 15.573 4.867 13.388 17.758 5.678 11.969 15.559 5.151 11.932 17.844 5.361 13.432
5 24 17.844 5.361 13.432 17.758 5.678 11.969 15.573 4.867 13.388 19.696 5.752 13.442
5 24 19.696 5.752 13.442 17.758 5.678 11.969 17.844 5.361 13.432 19.647 6.131 11.986
5 24 19.696 5.752 13.442 19.647 6.131 11.986 17.758 5.678 11.969 21.511 6.118 13.385
5 24 21.511 6.118 13.385 19.647 6.131 11.986 19.696 5.752 13.442 21.388 6.551 11.925
5 24 21.511 6.118 13.385 21.388 6.551 11.925 19.647 6.131 11.986 23.56 6.521 13.258
5 24 23.56 6.521 13.258 21.388 6.551 11.925 21.511 6.118 13.385 24.035 7.004 12.176
5 24 24.035 7.004 12.176 21.388 6.551 11.925 23.56 6.521 13.258 23.972 7.19 11.642
5 24 23.56 6.521 13.258 24.035 7.004 12.176 21.388 6.551 11.925 26.481 7.165 12.569
5 24 26.481 7.165 12.569 24.035 7.004 12.176 23.56 6.521 13.258 26.009 7.571 11.583
5 24 26.481 7.165 12.569 26.009 7.571 11.583 24.035 7.004 12.176 28.57 8.324 10.593
5 24 26.481 7.165 12.569 28.57 8.324 10.593 26.009 7.571 11.583 29.391 7.936 11.504
5 24 29.391 7.936 11.504 28.57 8.324 10.593 26.481 7.165 12.569 31.106 9.315 8.574
5 24 29.391 7.936 11.504 31.106 9.315 8.574 28.57 8.324 10.593 32.24 9.027 9.222
5 24 32.24 9.027 9.222 31.106 9.315 8.574 29.391 7.936 11.504 33.281 10.208 5.798
5 24 32.24 9.027 9.222 33.281 10.208 5.798 31.106 9.315 8.574 34.376 9.953 6.425
5 24 34.376 9.953 6.425 33.281 10.208 5.798 32.24 9.027 9.222 35.77 10.545 3.325
5 24 35.77 10.545 3.325 33.281 10.208 5.798 34.376 9.953 6.425 34.502 10.736 2.682
5 24 35.77 10.545 3.325 34.502 10.736 2.682 33.281 10.208 5.798 36.573 10.963 0
5 24 36.573 10.963 0 34.502 10.736 2.682 35.77 10.545 3.325 35.219 11.142 0
5 24 14.133 -1.602 13.591 13.237 -2.563 13.391 14.618 -3.313 13.419 13.022 -1.009 13.53
5 24 14.618 -3.313 13.419 15.475 -2.027 13.66 14.133 -1.602 13.591 16.606 -4.392 13.369
5 24 15.475 -2.027 13.66 14.133 -1.602 13.591 14.618 -3.313 13.419 14.9 -.655 13.744
5 24 16.606 -4.392 13.369 15.475 -2.027 13.66 14.618 -3.313 13.419 18.309 -2.557 13.674
5 24 16.606 -4.392 13.369 18.309 -2.557 13.674 15.475 -2.027 13.66 18.8 -5.586 13.18
5 24 18.8 -5.586 13.18 18.309 -2.557 13.674 16.606 -4.392 13.369 19.76 -3.725 13.373
5 24 18.8 -5.586 13.18 19.76 -3.725 13.373 18.309 -2.557 13.674 21.951 -5.011 12.554
5 24 18.8 -5.586 13.18 21.951 -5.011 12.554 19.76 -3.725 13.373 21.022 -6.789 12.412
5 24 21.022 -6.789 12.412 21.951 -5.011 12.554 18.8 -5.586 13.18 24.226 -6.28 11.449
5 24 23.252 -8.008 11.332 24.226 -6.28 11.449 21.022 -6.789 12.412 26.34 -7.364 10.027
5 24 23.252 -8.008 11.332 26.34 -7.364 10.027 24.226 -6.28 11.449 25.31 -9.124 9.879
5 24 25.31 -9.124 9.879 26.34 -7.364 10.027 23.252 -8.008 11.332 27.212 -10.171 8.26
5 24 27.212 -10.171 8.26 26.34 -7.364 10.027 25.31 -9.124 9.879 28.348 -8.39 8.446
5 24 27.212 -10.171 8.26 28.348 -8.39 8.446 26.34 -7.364 10.027 30.059 -9.274 6.049
5 24 27.212 -10.171 8.26 30.059 -9.274 6.049 28.348 -8.39 8.446 28.828 -11.053 5.86
5 24 28.828 -11.053 5.86 30.059 -9.274 6.049 27.212 -10.171 8.26 31.001 -9.743 3.144
5 24 28.828 -11.053 5.86 31.001 -9.743 3.144 30.059 -9.274 6.049 29.795 -11.564 2.944
5 24 29.795 -11.564 2.944 31.001 -9.743 3.144 28.828 -11.053 5.86 31.529 -9.987 0
5 24 15.559 5.151 11.932 15.561 5.156 11.6 14.667 4.844 11.983 17.341 5.596 11.148
5 24 17.758 5.678 11.969 17.341 5.596 11.148 15.559 5.151 11.932 18.445 5.829 10.117
5 24 17.758 5.678 11.969 18.445 5.829 10.117 17.341 5.596 11.148 19.647 6.131 11.986
5 24 19.647 6.131 11.986 18.445 5.829 10.117 17.758 5.678 11.969 19.152 5.985 9.901
5 24 19.647 6.131 11.986 19.152 5.985 9.901 18.445 5.829 10.117 19.833 6.181 9.62
5 24 19.647 6.131 11.986 19.833 6.181 9.62 19.152 5.985 9.901 20.548 6.37 9.474
5 24 19.647 6.131 11.986 20.548 6.37 9.474 19.833 6.181 9.62 21.388 6.551 11.925
5 24 21.388 6.551 11.925 22.98 6.937 8.988 20.548 6.37 9.474 23.972 7.19 11.642
5 24 12.565 1.515 12.672 10.176 2.192 13.397 12.529 .569 12.501 13.021 3.044 12.692
5 24 10.176 2.192 13.397 12.529 .569 12.501 12.565 1.515 12.672 10.688 -1.273 12.499
5 24 13.021 3.044 12.692 10.176 2.192 13.397 12.565 1.515 12.672 10.521 5.397 13.928
5 24 10.521 5.397 13.928 10.176 2.192 13.397 13.021 3.044 12.692 8.584 2.238 13.548
5 24 13.021 3.044 12.692 10.521 5.397 13.928 10.176 2.192 13.397 12.66 5.174 13.171
5 24 13.021 3.044 12.692 12.66 5.174 13.171 10.521 5.397 13.928 13.879 4.215 12.385
5 24 13.879 4.215 12.385 12.66 5.174 13.171 13.021 3.044 12.692 14.667 4.844 11.983
5 24 10.176 2.192 13.397 10.688 -1.273 12.499 12.529 .569 12.501 9.304 -1.27 12.574
5 24 10.688 -1.273 12.499 12.529 .569 12.501 10.176 2.192 13.397 12.678 -.89 12.248
5 24 10.688 -1.273 12.499 12.678 -.89 12.248 12.529 .569 12.501 12.871 -2.358 12.032
5 24 10.521 5.397 13.928 8.584 2.238 13.548 10.176 2.192 13.397 8.159 5.628 14.263
5 24 8.584 2.238 13.548 10.176 2.192 13.397 10.521 5.397 13.928 9.304 -1.27 12.574
5 24 10.521 5.397 13.928 8.159 5.628 14.263 8.584 2.238 13.548 10.844 7.773 14.21
5 24 8.159 5.628 14.263 8.584 2.238 13.548 10.521 5.397 13.928 4.294 2.464 13.583
5 24 4.294 2.464 13.583 8.584 2.238 13.548 8.159 5.628 14.263 4.652 -1.196 12.593
5 24 4.079 6.043 14.311 4.294 2.464 13.583 8.159 5.628 14.263 0 2.689 13.623
5 24 8.159 5.628 14.263 4.079 6.043 14.311 4.294 2.464 13.583 8.041 8.013 14.63
5 24 0 2.689 13.623 4.294 2.464 13.583 4.079 6.043 14.311 0 -1.122 12.617
5 24 4.079 6.043 14.311 0 6.135 14.303 0 2.689 13.623 4.02 8.415 14.653
5 24 0 -1.122 12.617 4.652 -1.196 12.593 4.294 2.464 13.583 0 -3 12.016
5 24 4.652 -1.196 12.593 4.294 2.464 13.583 0 -1.122 12.617 8.584 2.238 13.548
5 24 4.652 -1.196 12.593 9.304 -1.27 12.574 8.584 2.238 13.548 4.855 -3 12.013
5 24 9.304 -1.27 12.574 8.584 2.238 13.548 4.652 -1.196 12.593 10.176 2.192 13.397
5 24 9.71 -3 12.009 9.304 -1.27 12.574 4.855 -3 12.013 10.688 -1.273 12.499
5 24 9.71 -3 12.009 10.688 -1.273 12.499 9.304 -1.27 12.574 11.114 -3 11.962
5 24 10.688 -1.273 12.499 9.304 -1.27 12.574 9.71 -3 12.009 10.176 2.192 13.397
5 24 9.304 -1.27 12.574 10.176 2.192 13.397 8.584 2.238 13.548 10.688 -1.273 12.499
5 24 11.114 -3 11.962 10.688 -1.273 12.499 9.71 -3 12.009 12.871 -2.358 12.032
5 24 11.114 -3 11.962 12.871 -2.358 12.032 10.688 -1.273 12.499 12.812 -3 11.944
5 24 12.871 -2.358 12.032 10.688 -1.273 12.499 11.114 -3 11.962 12.678 -.89 12.248
5 24 12.812 -3 11.944 12.871 -2.358 12.032 11.114 -3 11.962 14.042 -3 11.942
5 24 8.159 5.628 14.263 8.041 8.013 14.63 4.079 6.043 14.311 10.844 7.773 14.21
5 24 10.844 7.773 14.21 8.041 8.013 14.63 8.159 5.628 14.263 8.319 13.13 15.016
5 24 10.844 7.773 14.21 8.319 13.13 15.016 8.041 8.013 14.63 11.81 12.774 14.395
5 24 8.319 13.13 15.016 8.041 8.013 14.63 10.844 7.773 14.21 4.02 8.415 14.653
5 24 8.319 13.13 15.016 4.02 8.415 14.653 8.041 8.013 14.63 4.157 13.595 14.983
5 24 4.02 8.415 14.653 8.041 8.013 14.63 8.319 13.13 15.016 4.079 6.043 14.311
5 24 4.157 13.595 14.983 4.02 8.415 14.653 8.319 13.13 15.016 0 8.629 14.707
5 24 8.319 13.13 15.016 4.157 13.595 14.983 4.02 8.415 14.653 4.599 18.493 14.786
5 24 4.157 13.595 14.983 0 8.629 14.707 4.02 8.415 14.653 0 13.768 14.954
5 24 0 8.629 14.707 4.02 8.415 14.653 4.157 13.595 14.983 0 6.135 14.303
5 24 4.157 13.595 14.983 0 13.768 14.954 0 8.629 14.707 4.599 18.493 14.786
5 24 4.157 13.595 14.983 4.599 18.493 14.786 0 13.768 14.954 8.319 13.13 15.016
5 24 4.599 18.493 14.786 0 18.765 14.741 0 13.768 14.954 0 24.168 13.984
5 24 5.476 23.804 14.073 0 24.168 13.984 4.599 18.493 14.786 0 29.436 12.523
5 24 4.599 18.493 14.786 5.476 23.804 14.073 0 24.168 13.984 9.203 18.106 14.863
5 24 5.476 23.804 14.073 6.831 29.13 12.618 0 29.436 12.523 10.955 23.156 14.145
5 24 5.476 23.804 14.073 10.955 23.156 14.145 6.831 29.13 12.618 9.203 18.106 14.863
5 24 10.955 23.156 14.145 6.831 29.13 12.618 5.476 23.804 14.073 13.317 28.205 12.895
5 24 10.955 23.156 14.145 13.317 28.205 12.895 6.831 29.13 12.618 14.093 22.752 13.739
5 24 9.203 18.106 14.863 10.955 23.156 14.145 5.476 23.804 14.073 12.861 17.758 14.248
5 24 4.599 18.493 14.786 9.203 18.106 14.863 5.476 23.804 14.073 8.319 13.13 15.016
5 24 8.319 13.13 15.016 9.203 18.106 14.863 4.599 18.493 14.786 11.81 12.774 14.395
5 24 10.955 23.156 14.145 14.093 22.752 13.739 13.317 28.205 12.895 12.861 17.758 14.248
5 24 14.093 22.752 13.739 13.317 28.205 12.895 10.955 23.156 14.145 15.502 27.748 12.8
5 24 14.093 22.752 13.739 15.502 27.748 12.8 13.317 28.205 12.895 16.281 22.373 12.94
5 24 14.093 22.752 13.739 16.281 22.373 12.94 15.502 27.748 12.8 15.298 17.434 13.151
5 24 16.281 22.373 12.94 15.502 27.748 12.8 14.093 22.752 13.739 17.394 27.301 12.438
5 24 14.093 22.752 13.739 15.298 17.434 13.151 16.281 22.373 12.94 12.861 17.758 14.248
5 24 15.298 17.434 13.151 16.281 22.373 12.94 14.093 22.752 13.739 16.9 17.18 12.007
5 24 14.093 22.752 13.739 12.861 17.758 14.248 15.298 17.434 13.151 10.955 23.156 14.145
5 24 12.861 17.758 14.248 15.298 17.434 13.151 14.093 22.752 13.739 14.29 12.5 13.271
5 24 9.203 18.106 14.863 12.861 17.758 14.248 10.955 23.156 14.145 11.81 12.774 14.395
5 24 12.861 17.758 14.248 10.955 23.156 14.145 9.203 18.106 14.863 14.093 22.752 13.739
5 24 16.281 22.373 12.94 17.394 27.301 12.438 15.502 27.748 12.8 18.711 26.957 11.999
5 24 14.29 12.5 13.271 15.298 17.434 13.151 12.861 17.758 14.248 15.996 12.305 12.01
5 24 12.861 17.758 14.248 11.81 12.774 14.395 14.29 12.5 13.271 9.203 18.106 14.863
5 24 11.81 12.774 14.395 14.29 12.5 13.271 12.861 17.758 14.248 13.224 7.574 13.246
5 24 11.81 12.774 14.395 13.224 7.574 13.246 14.29 12.5 13.271 10.844 7.773 14.21
5 24 13.224 7.574 13.246 14.29 12.5 13.271 11.81 12.774 14.395 15.099 7.428 12.015
5 24 11.81 12.774 14.395 10.844 7.773 14.21 13.224 7.574 13.246 8.319 13.13 15.016
5 24 10.844 7.773 14.21 13.224 7.574 13.246 11.81 12.774 14.395 12.66 5.174 13.171
5 24 8.319 13.13 15.016 11.81 12.774 14.395 9.203 18.106 14.863 10.844 7.773 14.21
5 24 15.099 7.428 12.015 14.29 12.5 13.271 13.224 7.574 13.246 15.996 12.305 12.01
5 24 15.996 12.305 12.01 14.29 12.5 13.271 15.099 7.428 12.015 15.298 17.434 13.151
5 24 15.996 12.305 12.01 15.298 17.434 13.151 14.29 12.5 13.271 16.9 17.18 12.007
5 24 16.9 17.18 12.007 15.298 17.434 13.151 15.996 12.305 12.01 16.281 22.373 12.94
5 24 16.9 17.18 12.007 16.281 22.373 12.94 15.298 17.434 13.151 17.804 22.056 12.004
5 24 16.281 22.373 12.94 18.711 26.957 11.999 17.394 27.301 12.438 17.804 22.056 12.004
5 24 10.844 7.773 14.21 12.66 5.174 13.171 13.224 7.574 13.246 10.521 5.397 13.928
5 24 12.66 5.174 13.171 13.224 7.574 13.246 10.844 7.773 14.21 15.264 6.378 11.757
5 24 10.844 7.773 14.21 10.521 5.397 13.928 12.66 5.174 13.171 8.159 5.628 14.263
5 24 13.224 7.574 13.246 15.264 6.378 11.757 15.099 7.428 12.015 12.66 5.174 13.171
5 24 12.66 5.174 13.171 15.264 6.378 11.757 13.224 7.574 13.246 14.667 4.844 11.983
5 24 14.667 4.844 11.983 15.264 6.378 11.757 12.66 5.174 13.171 15.561 5.156 11.6
5 24 15.561 5.156 11.6 15.264 6.378 11.757 14.667 4.844 11.983 16.029 5.726 11.43
5 24 15.561 5.156 11.6 16.029 5.726 11.43 15.264 6.378 11.757 17.341 5.596 11.148
5 24 15.502 27.748 12.8 16.411 27.601 14.327 14.978 27.903 14.292 17.394 27.301 12.438
5 24 17.394 27.301 12.438 17.262 27.393 14.114 16.411 27.601 14.327 18.022 27.189 13.6
5 24 14.978 27.903 14.292 13.317 28.205 12.895 15.502 27.748 12.8 13.546 28.204 14.257
5 24 13.546 28.204 14.257 13.317 28.205 12.895 14.978 27.903 14.292 7.092 29.15 13.924
5 24 7.092 29.15 13.924 13.317 28.205 12.895 13.546 28.204 14.257 6.831 29.13 12.618
5 24 7.092 29.15 13.924 6.831 29.13 12.618 13.317 28.205 12.895 0 29.508 13.793
5 24 0 29.508 13.793 6.831 29.13 12.618 7.092 29.15 13.924 0 29.436 12.523
5 24 16.013 5.787 10.175 10.244 .751 10.175 15.379 6.447 10.178 16.753 .75 10.175
5 24 17.395 5.607 10.175 16.753 .75 10.175 16.013 5.787 10.175 17.614 .75 10.066
5 24 17.395 5.607 10.175 17.614 .75 10.066 16.753 .75 10.175 18.445 5.829 10.117
5 24 18.445 5.829 10.117 17.614 .75 10.066 17.395 5.607 10.175 18.364 .75 9.769
5 24 18.445 5.829 10.117 18.364 .75 9.769 17.614 .75 10.066 19.152 5.985 9.901
5 24 19.152 5.985 9.901 18.364 .75 9.769 18.445 5.829 10.117 19.129 .75 9.54
5 24 19.152 5.985 9.901 19.129 .75 9.54 18.364 .75 9.769 19.833 6.181 9.62
5 24 19.833 6.181 9.62 19.129 .75 9.54 19.152 5.985 9.901 19.938 .75 9.495
5 24 19.833 6.181 9.62 19.938 .75 9.495 19.129 .75 9.54 20.548 6.37 9.474
5 24 20.548 6.37 9.474 19.938 .75 9.495 19.833 6.181 9.62 22.904 .75 9.003
5 24 20.548 6.37 9.474 22.904 .75 9.003 19.938 .75 9.495 22.98 6.937 8.988
5 24 22.98 6.937 8.988 22.904 .75 9.003 20.548 6.37 9.474 25.127 .75 8.001
5 24 31.957 -1.219 -5.24 33.039 2.743 -5.423 33.28 -1.666 -2.732 31.035 2.504 -7.666
5 24 33.039 2.743 -5.423 33.28 -1.666 -2.732 31.957 -1.219 -5.24 34.434 2.768 -2.752
5 24 33.28 -1.666 -2.732 31.957 -1.219 -5.24 33.039 2.743 -5.423 30.631 -5.088 -5.049
5 24 33.039 2.743 -5.423 34.434 2.768 -2.752 33.28 -1.666 -2.732 33.933 7.097 -5.665
5 24 34.434 2.768 -2.752 33.28 -1.666 -2.732 33.039 2.743 -5.423 34.319 -1.914 -.002
5 24 31.957 -1.219 -5.24 31.035 2.504 -7.666 33.039 2.743 -5.423 30.161 -.87 -7.384
5 24 31.035 2.504 -7.666 33.039 2.743 -5.423 31.957 -1.219 -5.24 31.68 6.182 -8.163
5 24 31.957 -1.219 -5.24 30.161 -.87 -7.384 31.035 2.504 -7.666 29.007 -4.39 -7.133
5 24 30.161 -.87 -7.384 31.035 2.504 -7.666 31.957 -1.219 -5.24 28.798 2.256 -9.34
5 24 28.798 2.256 -9.34 31.035 2.504 -7.666 30.161 -.87 -7.384 29.091 5.362 -9.938
5 24 28.098 -.646 -9.029 28.798 2.256 -9.34 30.161 -.87 -7.384 26.587 2.024 -10.607
5 24 30.161 -.87 -7.384 28.098 -.646 -9.029 28.798 2.256 -9.34 29.007 -4.39 -7.133
5 24 26.587 2.024 -10.607 28.798 2.256 -9.34 28.098 -.646 -9.029 26.592 4.538 -11.015
5 24 26.082 -.299 -10.344 26.587 2.024 -10.607 28.098 -.646 -9.029 23.629 1.871 -11.577
5 24 28.098 -.646 -9.029 26.082 -.299 -10.344 26.587 2.024 -10.607 25.177 -2.868 -10.136
5 24 26.082 -.299 -10.344 23.629 1.871 -11.577 26.587 2.024 -10.607 23.09 .129 -11.486
5 24 23.629 1.871 -11.577 26.587 2.024 -10.607 26.082 -.299 -10.344 24.197 3.924 -11.676
5 24 23.09 .129 -11.486 23.629 1.871 -11.577 26.082 -.299 -10.344 21.069 1.919 -12.172
5 24 26.082 -.299 -10.344 23.09 .129 -11.486 23.629 1.871 -11.577 25.177 -2.868 -10.136
5 24 26.082 -.299 -10.344 25.177 -2.868 -10.136 23.09 .129 -11.486 28.098 -.646 -9.029
5 24 22.316 -1.658 -11.378 23.09 .129 -11.486 25.177 -2.868 -10.136 20.32 .203 -12.087
5 24 25.177 -2.868 -10.136 22.316 -1.658 -11.378 23.09 .129 -11.486 22.461 -3.113 -11.048
5 24 27.082 -3.707 -8.781 25.177 -2.868 -10.136 28.098 -.646 -9.029 26.372 -5.154 -8.642
5 24 28.098 -.646 -9.029 27.082 -3.707 -8.781 25.177 -2.868 -10.136 29.007 -4.39 -7.133
5 24 29.007 -4.39 -7.133 27.082 -3.707 -8.781 28.098 -.646 -9.029 26.372 -5.154 -8.642
5 24 30.161 -.87 -7.384 29.007 -4.39 -7.133 28.098 -.646 -9.029 31.957 -1.219 -5.24
5 24 30.631 -5.088 -5.049 29.007 -4.39 -7.133 31.957 -1.219 -5.24 28.192 -6.199 -6.92
5 24 31.957 -1.219 -5.24 30.631 -5.088 -5.049 29.007 -4.39 -7.133 33.28 -1.666 -2.732
5 24 33.28 -1.666 -2.732 30.631 -5.088 -5.049 31.957 -1.219 -5.24 31.832 -5.596 -2.631
5 24 31.832 -5.596 -2.631 30.631 -5.088 -5.049 33.28 -1.666 -2.732 29.648 -7.081 -4.775
5 24 33.28 -1.666 -2.732 31.832 -5.596 -2.631 30.631 -5.088 -5.049 34.319 -1.914 -.002
5 24 26.372 -5.154 -8.642 25.177 -2.868 -10.136 27.082 -3.707 -8.781 24.384 -4.095 -10.06
5 24 27.082 -3.707 -8.781 26.372 -5.154 -8.642 25.177 -2.868 -10.136 29.007 -4.39 -7.133
5 24 24.384 -4.095 -10.06 25.177 -2.868 -10.136 26.372 -5.154 -8.642 22.461 -3.113 -11.048
5 24 22.461 -3.113 -11.048 25.177 -2.868 -10.136 24.384 -4.095 -10.06 22.316 -1.658 -11.378
5 24 22.461 -3.113 -11.048 22.316 -1.658 -11.378 25.177 -2.868 -10.136 20.668 -2.237 -11.588
5 24 29.007 -4.39 -7.133 28.192 -6.199 -6.92 26.372 -5.154 -8.642 30.631 -5.088 -5.049
5 24 30.631 -5.088 -5.049 28.192 -6.199 -6.92 29.007 -4.39 -7.133 29.648 -7.081 -4.775
5 24 30.631 -5.088 -5.049 29.648 -7.081 -4.775 28.192 -6.199 -6.92 31.832 -5.596 -2.631
5 24 31.832 -5.596 -2.631 29.648 -7.081 -4.775 30.631 -5.088 -5.049 30.6 -7.746 -2.363
5 24 31.832 -5.596 -2.631 30.6 -7.746 -2.363 29.648 -7.081 -4.775 32.584 -6.014 -.002
5 24 20.668 -2.237 -11.588 22.316 -1.658 -11.378 22.461 -3.113 -11.048 20.002 -1.837 -11.703
5 24 20.002 -1.837 -11.703 22.316 -1.658 -11.378 20.668 -2.237 -11.588 19.648 -1.455 -11.827
5 24 19.648 -1.455 -11.827 22.316 -1.658 -11.378 20.002 -1.837 -11.703 19.712 -.929 -11.928
5 24 19.712 -.929 -11.928 22.316 -1.658 -11.378 19.648 -1.455 -11.827 20.32 .203 -12.087
5 24 20.32 .203 -12.087 22.316 -1.658 -11.378 19.712 -.929 -11.928 23.09 .129 -11.486
5 24 21.069 1.919 -12.172 23.09 .129 -11.486 20.32 .203 -12.087 23.629 1.871 -11.577
5 24 24.197 3.924 -11.676 23.629 1.871 -11.577 21.7 3.216 -12.172 26.587 2.024 -10.607
5 24 24.197 3.924 -11.676 26.587 2.024 -10.607 23.629 1.871 -11.577 26.592 4.538 -11.015
5 24 26.592 4.538 -11.015 26.587 2.024 -10.607 24.197 3.924 -11.676 28.798 2.256 -9.34
5 24 26.592 4.538 -11.015 28.798 2.256 -9.34 26.587 2.024 -10.607 29.091 5.362 -9.938
5 24 29.091 5.362 -9.938 28.798 2.256 -9.34 26.592 4.538 -11.015 31.035 2.504 -7.666
5 24 31.68 6.182 -8.163 31.035 2.504 -7.666 29.091 5.362 -9.938 33.039 2.743 -5.423
5 24 31.68 6.182 -8.163 33.039 2.743 -5.423 31.035 2.504 -7.666 33.933 7.097 -5.665
5 24 33.933 7.097 -5.665 33.039 2.743 -5.423 31.68 6.182 -8.163 34.434 2.768 -2.752
5 24 33.933 7.097 -5.665 34.434 2.768 -2.752 33.039 2.743 -5.423 35.167 7.716 -2.477
5 24 35.167 7.716 -2.477 34.434 2.768 -2.752 33.933 7.097 -5.665 35.47 2.735 -.002
5 24 35.167 7.716 -2.477 35.47 2.735 -.002 34.434 2.768 -2.752 35.888 8.168 0
5 24 35.47 2.735 -.002 34.434 2.768 -2.752 35.167 7.716 -2.477 34.319 -1.914 -.002
5 24 34.319 -1.914 -.002 34.434 2.768 -2.752 35.47 2.735 -.002 33.28 -1.666 -2.732
5 24 34.319 -1.914 -.002 33.28 -1.666 -2.732 34.434 2.768 -2.752 31.832 -5.596 -2.631
5 24 34.319 -1.914 -.002 31.832 -5.596 -2.631 33.28 -1.666 -2.732 32.584 -6.014 -.002
5 24 32.584 -6.014 -.002 31.832 -5.596 -2.631 34.319 -1.914 -.002 30.6 -7.746 -2.363
5 24 32.584 -6.014 -.002 30.6 -7.746 -2.363 31.832 -5.596 -2.631 31.19 -8.051 0
5 24 12.862 1.501 -13.639 13.8 1.25 -13.726 12.903 .093 -13.594 14.094 2.35 -13.687
5 24 13.8 1.25 -13.726 12.903 .093 -13.594 12.862 1.501 -13.639 14.094 .15 -13.744
5 24 14.094 .15 -13.744 12.903 .093 -13.594 13.8 1.25 -13.726 14.9 -.655 -13.744
5 24 12.862 1.501 -13.639 14.094 2.35 -13.687 13.8 1.25 -13.726 13.267 2.932 -13.569
5 24 13.267 2.932 -13.569 14.094 2.35 -13.687 12.862 1.501 -13.639 14.9 3.155 -13.644
5 24 13.267 2.932 -13.569 14.9 3.155 -13.644 14.094 2.35 -13.687 14.107 4.091 -13.464
5 24 14.107 4.091 -13.464 14.9 3.155 -13.644 13.267 2.932 -13.569 14.915 4.635 -13.416
5 24 14.9 -.655 -13.744 12.903 .093 -13.594 14.094 .15 -13.744 13.237 -2.563 -13.391
5 24 14.9 -.655 -13.744 13.237 -2.563 -13.391 12.903 .093 -13.594 14.267 -3.122 -13.428
5 24 16 -.95 -13.828 14.267 -3.122 -13.428 14.9 -.655 -13.744 18.313 -2.137 -13.738
5 24 16 -.95 -13.828 18.313 -2.137 -13.738 14.267 -3.122 -13.428 17.1 -.655 -13.881
5 24 18.309 -2.557 -13.674 14.267 -3.122 -13.428 18.313 -2.137 -13.738 16.607 -4.404 -13.446
5 24 18.309 -2.557 -13.674 16.607 -4.404 -13.446 14.267 -3.122 -13.428 18.58 -2.929 -13.632
5 24 18.58 -2.929 -13.632 16.607 -4.404 -13.446 18.309 -2.557 -13.674 18.798 -5.584 -13.171
5 24 18.58 -2.929 -13.632 18.798 -5.584 -13.171 16.607 -4.404 -13.446 19.759 -3.724 -13.364
5 24 19.759 -3.724 -13.364 18.798 -5.584 -13.171 18.58 -2.929 -13.632 21.957 -5.017 -12.583
5 24 21.957 -5.017 -12.583 18.798 -5.584 -13.171 19.759 -3.724 -13.364 21.029 -6.795 -12.441
5 24 21.957 -5.017 -12.583 21.029 -6.795 -12.441 18.798 -5.584 -13.171 24.206 -6.266 -11.406
5 24 24.206 -6.266 -11.406 23.233 -7.994 -11.288 21.029 -6.795 -12.441 26.355 -7.375 -10.057
5 24 26.355 -7.375 -10.057 23.233 -7.994 -11.288 24.206 -6.266 -11.406 25.325 -9.135 -9.908
5 24 26.355 -7.375 -10.057 25.325 -9.135 -9.908 23.233 -7.994 -11.288 27.172 -10.141 -8.218
5 24 26.355 -7.375 -10.057 27.172 -10.141 -8.218 25.325 -9.135 -9.908 28.308 -8.36 -8.405
5 24 28.308 -8.36 -8.405 27.172 -10.141 -8.218 26.355 -7.375 -10.057 30.084 -9.295 -6.082
5 24 30.084 -9.295 -6.082 27.172 -10.141 -8.218 28.308 -8.36 -8.405 28.854 -11.074 -5.893
5 24 30.084 -9.295 -6.082 28.854 -11.074 -5.893 27.172 -10.141 -8.218 31.01 -9.75 -3.153
5 24 31.01 -9.75 -3.153 28.854 -11.074 -5.893 30.084 -9.295 -6.082 29.803 -11.571 -2.954
5 24 31.01 -9.75 -3.153 29.803 -11.571 -2.954 28.854 -11.074 -5.893 31.529 -9.987 0
5 24 14.915 4.635 -13.416 16 3.45 -13.647 14.9 3.155 -13.644 15.573 4.867 -13.388
5 24 15.573 4.867 -13.388 17.1 3.155 -13.72 16 3.45 -13.647 17.977 5.383 -13.463
5 24 17.977 5.383 -13.463 17.1 3.155 -13.72 15.573 4.867 -13.388 17.905 2.35 -13.797
5 24 17.977 5.383 -13.463 17.905 2.35 -13.797 17.1 3.155 -13.72 19.789 5.796 -13.483
5 24 19.789 5.796 -13.483 17.905 2.35 -13.797 17.977 5.383 -13.463 21.053 3.855 -13.596
5 24 19.789 5.796 -13.483 21.053 3.855 -13.596 17.905 2.35 -13.797 21.568 6.137 -13.426
5 24 19.975 2.033 -13.76 18.2 1.25 -13.868 17.905 2.35 -13.797 18.958 -.324 -13.828
5 24 18.958 -.324 -13.828 17.905 .15 -13.894 18.2 1.25 -13.868 17.1 -.655 -13.881
5 24 18.313 -2.137 -13.738 17.1 -.655 -13.881 18.958 -.324 -13.828 16 -.95 -13.828
5 24 21.568 6.137 -13.426 21.053 3.855 -13.596 19.789 5.796 -13.483 24.375 4.859 -13.137
5 24 21.568 6.137 -13.426 24.375 4.859 -13.137 21.053 3.855 -13.596 23.56 6.521 -13.258
5 24 23.56 6.521 -13.258 24.375 4.859 -13.137 21.568 6.137 -13.426 25.922 7.017 -12.769
5 24 25.922 7.017 -12.769 24.375 4.859 -13.137 23.56 6.521 -13.258 26.794 5.441 -12.419
5 24 25.922 7.017 -12.769 26.794 5.441 -12.419 24.375 4.859 -13.137 28.746 7.768 -11.76
