0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
4 16 10.977 64.061 18.785 13.314 64.157 19.194 13.121 63.369 21.436 10.801 63.303 20.887
3 16 13.007 63.115 23.581 10.862 62.991 23.349 13.121 63.369 21.436
3 16 13.121 63.369 21.436 10.862 62.991 23.349 10.801 63.303 20.887
3 16 13.314 64.157 19.194 15.83 64.255 19.831 13.121 63.369 21.436
3 16 13.121 63.369 21.436 15.83 64.255 19.831 15.595 63.495 22.1
4 16 15.83 64.255 19.831 19.192 64.225 20.873 19.146 63.518 22.948 15.595 63.495 22.1
4 16 15.422 63.247 24.049 13.007 63.115 23.581 13.121 63.369 21.436 15.595 63.495 22.1
3 16 19.146 63.518 22.948 15.422 63.247 24.049 15.595 63.495 22.1
3 16 18.943 63.299 25.152 15.422 63.247 24.049 19.146 63.518 22.948
3 16 2.614 63.381 21.654 2.572 64.042 20.578 6.319 63.444 20.408
3 16 6.319 63.444 20.408 2.572 64.042 20.578 5.69 64.323 19.497
4 16 1.334 63.889 22.573 1.313 64.498 21.537 2.572 64.042 20.578 2.614 63.381 21.654
3 16 2.614 63.381 21.654 2.381 62.739 24.163 1.334 63.889 22.573
3 16 1.334 63.889 22.573 2.381 62.739 24.163 1.307 63.235 24.42
3 16 2.381 62.739 24.163 2.614 63.381 21.654 7.188 62.743 24.216
3 16 7.188 62.743 24.216 2.614 63.381 21.654 6.319 63.444 20.408
3 16 2.381 62.739 24.163 2.301 62.577 26.233 1.307 63.235 24.42
3 16 1.307 63.235 24.42 2.301 62.577 26.233 1.349 62.627 26.46
3 16 1.589 61.357 28.08 1.349 62.627 26.46 2.301 62.577 26.233
4 16 2.301 62.577 26.233 2.381 62.739 24.163 7.188 62.743 24.216 6.906 62.553 26.335
4 16 6.906 62.553 26.335 6.864 61.606 27.814 1.589 61.357 28.08 2.301 62.577 26.233
3 16 11.626 68.136 17.14 10.978 68.282 17.081 11.829 70.195 17.111
3 16 11.829 70.195 17.111 10.978 68.282 17.081 10.939 70.222 17.381
3 16 11.626 68.136 17.14 11.315 67.598 17.111 10.978 68.282 17.081
3 16 10.978 68.282 17.081 11.315 67.598 17.111 11.006 67.063 17.083
3 16 11.006 67.063 17.083 10.709 67.646 17.049 10.978 68.282 17.081
3 16 10.978 68.282 17.081 10.709 67.646 17.049 10.412 68.228 17.015
3 16 10.412 68.228 17.015 10.261 70.131 17.03 10.978 68.282 17.081
3 16 10.978 68.282 17.081 10.261 70.131 17.03 10.939 70.222 17.381
3 16 11.829 70.195 17.111 10.939 70.222 17.381 11.915 72 17.217
3 16 11.915 72 17.217 10.939 70.222 17.381 10.919 72 18.016
3 16 10.093 72 17.185 10.939 70.222 17.381 10.261 70.131 17.03
3 16 10.919 72 18.016 10.939 70.222 17.381 10.093 72 17.185
3 16 17.538 61.162 28.657 16.861 59.405 28.541 14.155 61.419 28.295
3 16 14.155 61.419 28.295 14.533 62.391 27.619 17.538 61.162 28.657
3 16 17.538 61.162 28.657 14.533 62.391 27.619 18.108 62.172 28.241
3 16 15.247 63.091 25.939 18.108 62.172 28.241 14.533 62.391 27.619
3 16 18.766 62.897 27.085 18.108 62.172 28.241 15.247 63.091 25.939
3 16 6.276 64.487 18.817 7.063 63.718 19.602 5.69 64.323 19.497
3 16 5.69 64.323 19.497 7.063 63.718 19.602 6.319 63.444 20.408
4 16 8.569 72 17.278 8.592 69.821 17.059 6.665 69.834 17.051 6.925 72 17.284
4 16 16.459 69.944 18.532 16.45 72 18.644 18.813 72 19.137 18.884 70.015 19.034
3 16 18.884 70.015 19.034 18.977 67.938 18.895 16.459 69.944 18.532
3 16 16.459 69.944 18.532 18.977 67.938 18.895 16.449 67.856 18.173
3 16 18.977 67.938 18.895 16.443 66.337 18.418 16.449 67.856 18.173
3 16 19.076 66.458 19.097 16.443 66.337 18.418 18.977 67.938 18.895
3 16 19.076 66.458 19.097 16.294 65.171 18.92 16.443 66.337 18.418
3 16 19.148 65.182 19.809 16.294 65.171 18.92 19.076 66.458 19.097
3 16 19.148 65.182 19.809 15.83 64.255 19.831 16.294 65.171 18.92
3 16 19.192 64.225 20.873 15.83 64.255 19.831 19.148 65.182 19.809
2 24 11.915 72 17.217 10.919 72 18.016
2 24 10.919 72 18.016 10.093 72 17.185
2 24 10.093 72 17.185 8.569 72 17.278
2 24 8.569 72 17.278 6.925 72 17.284
2 24 6.925 72 17.284 5.822 72 18.631
2 24 4.224 72 20.738 8.541 72 20.71
2 24 5.822 72 18.631 4.828 72 18.603
2 24 13.221 72 17.318 11.915 72 17.217
2 24 14.351 72 17.468 13.221 72 17.318
2 24 11.5 72 20.71 15.816 72 20.738
2 24 15.562 72 18.685 14.351 72 17.468
2 24 15.985 72 18.794 15.562 72 18.685
2 24 16.45 72 18.644 15.985 72 18.794
2 24 18.813 72 19.137 16.45 72 18.644
2 24 15.816 72 20.738 16.681 72 21.087
2 24 19.83 72 20.135 18.813 72 19.137
2 24 4.828 72 18.603 2.578 72 19.026
2 24 3.36 72 21.087 4.224 72 20.738
2 24 2.578 72 19.026 1.092 72 19.91
2 24 2.976 72 21.998 3.36 72 21.087
2 24 1.092 72 19.91 .715 72 29.888
2 24 2.993 72 28.504 2.976 72 21.998
2 24 16.681 72 21.087 17.065 72 21.998
2 24 17.065 72 21.998 17.048 72 28.504
2 24 19.83 72 30.486 19.83 72 20.135
2 24 16.796 65.927 31.521 16.795 65.927 35.412
2 24 17.065 72 31.514 16.796 65.927 31.521
2 24 17.065 72 35.674 17.065 72 31.514
2 24 16.795 65.927 35.412 16.442 65.927 36.277
2 24 16.695 72 36.568 17.065 72 35.674
2 24 15.549 65.927 21.019 16.439 65.927 21.387
2 24 11.5 72 20.71 11.498 65.927 21.016
2 24 11.498 65.927 21.016 15.549 65.927 21.019
2 24 16.439 65.927 21.387 16.796 65.927 22.256
2 24 16.796 65.927 22.256 16.796 65.927 28.521
2 24 16.796 65.927 28.521 17.048 72 28.504
2 24 15.814 72 36.93 16.695 72 36.568
2 24 16.442 65.927 36.277 15.557 65.927 36.657
2 24 11.494 72 36.931 15.814 72 36.93
2 24 11.49 65.927 36.662 11.494 72 36.931
2 24 15.557 65.927 36.657 11.49 65.927 36.662
2 24 16.796 65.927 31.521 16 65.927 31.51
2 24 11.5 65.927 24 8.541 65.927 24
2 24 8.553 65.927 36 11.488 65.927 36
2 24 3.246 65.927 35.412 3.598 65.927 36.277
2 24 3.245 65.927 31.521 3.246 65.927 35.412
2 24 4 65.927 31.51 3.245 65.927 31.521
2 24 4 65.927 28.526 4 65.927 31.51
2 24 3.602 65.927 21.386 3.244 65.927 22.256
2 24 4.512 65.927 21.007 3.602 65.927 21.386
2 24 8.541 65.927 24 8.543 65.927 21.014
2 24 8.543 65.927 21.014 4.512 65.927 21.007
2 24 3.244 65.927 28.521 4 65.927 28.526
2 24 3.244 65.927 22.256 3.244 65.927 28.521
2 24 3.598 65.927 36.277 4.484 65.927 36.657
2 24 4.484 65.927 36.657 8.553 65.927 36.662
2 24 8.553 65.927 36.662 8.553 65.927 36
2 24 11.498 65.927 21.016 11.5 65.927 24
2 24 16 65.927 28.526 16.796 65.927 28.521
2 24 16 65.927 31.51 16 65.927 28.526
2 24 11.5 65.927 24 11.5 72 24
2 24 11.5 72 24 8.541 72 24
2 24 8.541 72 24 8.541 65.927 24
2 24 11.5 72 20.71 11.5 72 24
2 24 11.499 72 36 11.494 72 36.931
2 24 11.49 65.927 36.662 11.488 65.927 36
2 24 11.488 65.927 36 11.499 72 36
2 24 16 72 28.525 16 65.927 28.526
2 24 16 65.927 31.51 16 72 31.51
2 24 16 72 31.51 16 72 28.525
2 24 17.065 72 31.514 16 72 31.51
2 24 16 72 28.525 17.048 72 28.504
2 24 2.976 72 31.514 3.245 65.927 31.521
2 24 4 72 31.51 2.976 72 31.514
2 24 4 65.927 31.51 4 72 31.51
2 24 4 72 28.525 4 72 31.51
2 24 4 65.927 28.526 4 72 28.525
2 24 8.541 72 20.71 8.543 65.927 21.014
2 24 8.541 72 24 8.541 72 20.71
2 24 8.542 72 36 8.553 65.927 36
2 24 8.553 65.927 36.662 8.547 72 36.931
2 24 8.547 72 36.931 8.542 72 36
2 24 8.542 72 36 11.499 72 36
2 24 2.993 72 28.504 4 72 28.525
2 24 3.244 65.927 28.521 2.993 72 28.504
2 24 4.226 72 36.93 3.346 72 36.568
2 24 .617 72 39.225 5.187 72 39.2
2 24 8.547 72 36.931 4.226 72 36.93
2 24 3.346 72 36.568 2.976 72 35.674
2 24 5.187 72 39.2 12.312 72 38.927
2 24 12.312 72 38.927 19.019 72 38.518
2 24 19.019 72 38.518 19.83 72 37.79
2 24 .715 72 29.888 .617 72 39.225
2 24 2.976 72 35.674 2.976 72 31.514
2 24 19.83 72 37.79 19.83 72 30.486
2 24 -9.345 54.886 73.995 -10.692 53.741 74.969
2 24 -8.632 54.761 72.901 -9.345 54.886 73.995
2 24 -8.638 53.979 72.521 -8.632 54.761 72.901
2 24 -9.515 52.592 72.767 -8.638 53.979 72.521
2 24 -10.421 51.598 73.15 -9.515 52.592 72.767
2 24 -10.692 53.741 74.969 -11.98 52.375 75.179
2 24 -11.503 50.573 73.235 -10.421 51.598 73.15
2 24 -11.98 52.375 75.179 -12.951 51.481 75.207
2 24 -12.951 51.481 75.207 -14.039 50.46 74.659
2 24 -12.494 49.957 73.173 -11.503 50.573 73.235
2 24 -14.062 50.265 74.202 -13.786 50.164 73.782
2 24 -14.039 50.46 74.659 -14.062 50.265 74.202
2 24 -13.786 50.164 73.782 -13.438 50.083 73.374
2 24 -13.438 50.083 73.374 -12.494 49.957 73.173
2 24 -14.674 50.276 73.74 -14.385 50.07 73.415
2 24 -15.491 50.929 73.297 -14.674 50.276 73.74
2 24 -15.789 52.346 75.559 -15.937 51.832 74.98
2 24 -14.976 52.056 75.83 -15.413 52.63 76.02
2 24 -12.016 49.823 72.33 -12.494 49.957 73.173
2 24 -11.501 50.184 71.29 -12.016 49.823 72.33
2 24 -11.919 50.239 70.507 -11.501 50.184 71.29
2 24 -14.385 50.07 73.415 -14.242 49.83 73.001
2 24 -14.242 49.83 73.001 -14.272 50.125 71.746
2 24 -14.272 50.125 71.746 -13.563 50.146 70.984
2 24 -13.563 50.146 70.984 -12.68 50.319 70.324
2 24 -12.68 50.319 70.324 -11.919 50.239 70.507
2 24 -13.981 51.97 69.209 -14.037 51.262 69.989
2 24 -14.135 52.916 68.347 -13.981 51.97 69.209
2 24 -16.107 52.032 71.898 -16.062 53.617 69.893
2 24 -14.037 51.262 69.989 -14.165 50.587 71.03
2 24 -15.491 50.929 73.297 -16.107 52.032 71.898
2 24 -14.165 50.587 71.03 -14.272 50.125 71.746
2 24 -16.062 53.617 69.893 -15.409 53.789 68.649
2 24 -15.409 53.789 68.649 -14.135 52.916 68.347
2 24 -14.976 52.056 75.83 -13.692 51.941 75.709
2 24 -15.626 53.375 76.306 -15.413 52.63 76.02
2 24 -14.941 54.619 76.445 -15.626 53.375 76.306
2 24 -13.895 55.749 76.381 -14.941 54.619 76.445
2 24 -13.692 51.941 75.709 -12.531 52.854 75.881
2 24 -12.234 57.078 76.177 -13.895 55.749 76.381
2 24 -11.549 56.317 76.044 -12.234 57.078 76.177
2 24 -11.587 54.917 75.999 -11.549 56.317 76.044
2 24 -12.531 52.854 75.881 -11.587 54.917 75.999
2 24 -12.73 58.436 76.003 -13.533 57.356 76.252
2 24 -13.533 57.356 76.252 -14.42 56.407 76.389
2 24 -14.42 56.407 76.389 -15.268 55.483 76.468
2 24 -17.032 56.725 70.675 -16.914 56.016 70.322
2 24 -17.302 56.363 72.132 -17.032 56.725 70.675
2 24 -16.914 56.016 70.322 -16.997 55.399 70.371
2 24 -16.997 55.399 70.371 -17.013 54.152 71.073
2 24 -17.267 55.223 73.895 -17.302 56.363 72.132
2 24 -17.013 54.152 71.073 -16.751 52.761 72.633
2 24 -16.628 53.978 75.124 -17.267 55.223 73.895
2 24 -16.751 52.761 72.633 -16.246 51.792 74.187
2 24 -16.181 53.041 75.675 -16.628 53.978 75.124
2 24 -15.789 52.346 75.559 -16.181 53.041 75.675
2 24 -16.246 51.792 74.187 -15.937 51.832 74.98
2 24 -15.491 55.233 76.491 -15.912 56.17 76.441
2 24 -16.478 55.047 75.943 -16.461 54.376 75.791
2 24 -16.606 55.919 75.872 -16.478 55.047 75.943
2 24 -17.27 57.245 73.048 -17.143 57.715 73.304
2 24 -17.213 55.527 74.015 -17.27 57.245 73.048
2 24 -16.694 54.428 75.247 -17.213 55.527 74.015
2 24 -16.461 54.376 75.791 -16.694 54.428 75.247
2 24 -16.606 55.919 75.872 -16.834 56.762 75.356
2 24 -16.834 56.762 75.356 -16.99 57.486 74.569
2 24 -17.155 57.826 73.816 -17.143 57.715 73.304
2 24 -16.99 57.486 74.569 -17.155 57.826 73.816
2 24 -15.268 55.483 76.468 -15.491 55.233 76.491
2 24 -13.852 59.871 75.719 -13.245 60.384 75.479
2 24 -14.671 59.002 75.983 -13.852 59.871 75.719
2 24 -15.42 58.146 76.193 -14.671 59.002 75.983
2 24 -16.052 57.135 76.354 -15.42 58.146 76.193
2 24 -16.118 56.843 76.364 -16.052 57.135 76.354
2 24 -15.912 56.17 76.441 -16.118 56.843 76.364
2 24 -13.245 60.384 75.479 -12.514 60.231 75.395
2 24 -12.514 60.231 75.395 -12.223 59.605 75.578
2 24 -12.223 59.605 75.578 -12.73 58.436 76.003
2 24 19.794 68.11 19.852 19.751 69.994 19.884
2 24 19.782 66.859 20.075 19.794 68.11 19.852
2 24 19.756 65.734 20.604 19.782 66.859 20.075
2 24 19.735 64.885 21.447 19.756 65.734 20.604
2 24 19.472 63.676 27.992 19.603 63.887 25.632
2 24 19.603 63.887 25.632 19.719 64.236 23.341
2 24 19.719 64.236 23.341 19.735 64.885 21.447
2 24 19.828 68.451 40.066 19.795 66.968 40.762
2 24 19.795 66.968 40.762 19.642 65.453 41.074
2 24 19.786 70.065 39.168 19.828 68.451 40.066
2 24 18.904 62.455 29.356 19.472 63.676 27.992
2 24 18.584 61.152 29.863 18.904 62.455 29.356
2 24 18.436 58.97 29.973 18.584 61.152 29.863
2 24 18.559 56.137 29.008 18.436 58.97 29.973
2 24 18.949 49.903 39.216 19.121 47.694 38.312
2 24 19.121 47.694 38.312 19.34 44.759 34.477
2 24 18.7 52.831 26.554 18.559 56.137 29.008
2 24 18.812 50.475 22.618 18.7 52.831 26.554
2 24 19.34 44.759 34.477 19.616 41.248 29.343
2 24 19.616 41.248 29.343 19.683 37.469 27.196
2 24 19.15 47.352 15.006 18.812 50.475 22.618
2 24 19.488 44.611 9.563 19.15 47.352 15.006
2 24 19.555 41.875 5.749 19.488 44.611 9.563
2 24 19.602 39.342 3.047 19.555 41.875 5.749
2 24 19.683 37.469 27.196 19.744 32.91 26.517
2 24 19.744 32.91 26.517 19.793 28.437 25.963
2 24 19.648 36.804 .351 19.602 39.342 3.047
2 24 19.661 34.29 -1.864 19.648 36.804 .351
2 24 19.638 31.609 -3.963 19.661 34.29 -1.864
2 24 19.645 16.736 24.012 19.45 13.42 22.262
2 24 19.616 28.456 -5.931 19.638 31.609 -3.963
2 24 19.45 13.42 22.262 19.41 10.822 19.295
2 24 19.718 24.948 -7.586 19.616 28.456 -5.931
2 24 19.793 28.437 25.963 19.673 24.203 25.64
2 24 19.673 24.203 25.64 19.687 20.323 25.118
2 24 19.687 20.323 25.118 19.645 16.736 24.012
2 24 19.652 21.184 -8.227 19.718 24.948 -7.586
2 24 19.339 8.396 16.178 19.194 6.477 12.855
2 24 19.41 10.822 19.295 19.339 8.396 16.178
2 24 19.422 17.547 -8.296 19.652 21.184 -8.227
2 24 19.335 13.956 -7.514 19.422 17.547 -8.296
2 24 19.235 10.684 -6.227 19.335 13.956 -7.514
2 24 19.135 7.87 -4.068 19.235 10.684 -6.227
2 24 19.061 5.473 -1.272 19.135 7.87 -4.068
2 24 18.91 4.438 2.116 19.061 5.473 -1.272
2 24 19.018 4.602 5.667 18.91 4.438 2.116
2 24 19.194 6.477 12.855 19.127 5.321 9.278
2 24 19.127 5.321 9.278 19.018 4.602 5.667
2 24 10 8.003 22.15 10 6.007 18.814
2 24 16.268 5.874 18.387 16.179 8.45 22.474
2 24 10 6.007 18.814 10 3.853 14.621
2 24 16.04 4.03 14.271 16.268 5.874 18.387
2 24 10 3.853 14.621 10 2.285 10.239
2 24 15.831 2.57 10.072 16.04 4.03 14.271
2 24 10 2.285 10.239 10 1.381 5.823
2 24 15.662 1.717 5.592 15.831 2.57 10.072
2 24 10 1.381 5.823 10 1.453 1.348
2 24 15.518 1.668 1.195 15.662 1.717 5.592
2 24 10 1.453 1.348 10 2.97 -3.227
2 24 15.454 3.173 -3.127 15.518 1.668 1.195
2 24 10 2.97 -3.227 10 5.885 -6.741
2 24 15.527 6.034 -6.465 15.454 3.173 -3.127
2 24 15.573 9.488 -9.382 15.527 6.034 -6.465
2 24 10 5.885 -6.741 10 9.757 -9.763
2 24 15.652 13.252 -11.22 15.573 9.488 -9.382
2 24 10 9.757 -9.763 10 13.465 -11.649
2 24 15.705 17.557 -12.291 15.652 13.252 -11.22
2 24 10 13.465 -11.649 10 17.743 -12.653
2 24 15.773 22.03 -12.585 15.705 17.557 -12.291
2 24 10 17.743 -12.653 10 22.267 -12.879
2 24 15.696 26.701 -12.031 15.773 22.03 -12.585
2 24 10 22.267 -12.879 10 26.762 -12.441
2 24 10 26.762 -12.441 10 30.829 -10.965
2 24 15.897 30.883 -10.308 15.696 26.701 -12.031
2 24 10 30.829 -10.965 10 34.154 -8.328
2 24 16.051 34.121 -7.821 15.897 30.883 -10.308
2 24 10 34.154 -8.328 10 36.819 -5.885
2 24 15.876 36.909 -5.328 16.051 34.121 -7.821
2 24 10 36.819 -5.885 10 39.152 -3.32
2 24 15.856 39.427 -2.647 15.876 36.909 -5.328
2 24 15.967 41.956 .246 15.856 39.427 -2.647
2 24 10 39.152 -3.32 10 41.597 -.58
2 24 7.303 8.283 22.652 9.364 8.371 22.666
2 24 9.364 8.371 22.666 10 8.313 22.563
2 24 5.233 8.226 22.622 7.303 8.283 22.652
2 24 6.574 10.813 26.383 5.233 8.226 22.622
2 24 7.647 14.925 28.999 6.574 10.813 26.383
2 24 8.225 19.137 29.965 7.647 14.925 28.999
2 24 8.764 23.248 30.668 8.225 19.137 29.965
2 24 8.864 27.838 31.039 8.764 23.248 30.668
2 24 8.483 32.23 31.237 8.864 27.838 31.039
2 24 8.42 35.863 32.457 8.483 32.23 31.237
2 24 8.499 39.891 34.205 8.42 35.863 32.457
2 24 8.744 43.388 38.169 8.499 39.891 34.205
2 24 8.209 46.55 42.295 8.744 43.388 38.169
2 24 7.767 49.047 43.185 8.209 46.55 42.295
2 24 7.604 51.389 43.422 7.767 49.047 43.185
2 24 7.258 53.407 43.539 7.604 51.389 43.422
2 24 6.444 55.616 43.545 7.258 53.407 43.539
2 24 16.476 46.66 41.104 16.901 49.17 41.805
2 24 14.698 32.172 30.314 14.931 36.212 31.026
2 24 14.552 27.922 30.008 14.698 32.172 30.314
2 24 14.435 23.222 29.629 14.552 27.922 30.008
2 24 14.602 18.987 29.083 14.435 23.222 29.629
2 24 15.102 14.955 28.095 14.602 18.987 29.083
2 24 15.813 11.307 25.515 15.102 14.955 28.095
2 24 14.931 36.212 31.026 15.416 40.087 32.932
2 24 15.416 40.087 32.932 16.253 43.782 36.87
2 24 16.253 43.782 36.87 16.476 46.66 41.104
2 24 10 41.063 -.669 10 40.723 -.268
5 24 10 40.723 -.268 0 40.629 -.645 0 40.918 -1.118 10 40.775 .527
2 24 0 40.918 -1.118 0 41.48 -.985
5 24 0 41.48 -.985 10 41.597 -.58 0 40.918 -1.118 0 43.654 1.55
2 24 10 41.597 -.58 10 41.063 -.669
2 24 0 40.629 -.645 0 40.918 -1.118
2 24 0 40.737 .61 0 40.629 -.645
2 24 10 40.723 -.268 10 40.775 .527
2 24 0 40.618 1.016 0 40.737 .61
5 24 0 40.618 1.016 -2.456 39.692 1.176 -2.48 40.655 1.075 10 40.265 .951
2 24 10 40.573 .847 10 40.265 .951
2 24 10 40.775 .527 10 40.573 .847
2 24 10 40.265 .951 10 39.711 1.015
2 24 10 39.711 1.015 10 39.5 1.33
2 24 10 39.5 1.33 -2.414 39.5 1.537
2 24 -3.286 39.635 1.486 -3.335 40.627 1.334
2 24 -3.335 40.627 1.334 -3.19 41.18 1.474
2 24 -3.19 41.18 1.474 -2.438 41.255 1.293
2 24 -2.438 41.255 1.293 0 41.237 1.269
2 24 0 41.237 1.269 0 40.618 1.016
2 24 -3.018 39.5 1.84 -3.286 39.635 1.486
2 24 -2.414 39.5 1.537 -3.018 39.5 1.84
2 24 0 43.654 1.55 0 41.48 -.985
2 24 0 41.237 1.269 0 41.654 1.8
2 24 0 41.654 1.8 0 42.087 2.76
2 24 0 44.948 3.704 0 43.654 1.55
2 24 0 42.087 2.76 0 42.66 4.837
2 24 0 45.28 6.484 0 44.948 3.704
2 24 0 42.66 4.837 0 42.872 7.219
2 24 0 44.909 9.916 0 45.28 6.484
2 24 0 42.872 7.219 0 42.593 9.685
2 24 0 44.075 12.73 0 44.909 9.916
2 24 0 42.593 9.685 0 41.928 12.279
2 24 0 43.36 14.474 0 44.075 12.73
2 24 0 41.928 12.279 0 41.42 13.037
2 24 0 41.474 17.692 0 43.36 14.474
2 24 0 41.42 13.037 0 40.769 13.15
2 24 0 40.769 13.15 .5064 39.5 12.725
2 24 .5064 39.5 12.725 0 38.601 15.117
2 24 0 38.601 15.117 0 36.543 17.994
2 24 0 39.123 20.226 0 41.474 17.692
2 24 0 36.62 22.358 0 39.123 20.226
2 24 0 36.543 17.994 0 34.261 20.49
2 24 0 33.984 24.556 0 36.62 22.358
2 24 0 34.261 20.49 0 32.754 22.085
2 24 0 32.754 22.085 0 31.389 23.384
2 24 0 32.518 25.719 0 33.984 24.556
2 24 0 31.389 23.384 -.858 30.187 24.546
2 24 -.7285 30.9247 26.9921 0 32.518 25.719
2 24 -.858 30.187 24.546 -2.393 28.83 25.705
2 24 -1.7566 29.8011 27.5725 -.7285 30.9247 26.9921
2 24 -2.8098 28.6501 28.167 -1.7566 29.8011 27.5725
2 24 -2.393 28.83 25.705 -3.405 27.645 26.523
2 24 -4.521 26.78 29.133 -2.8098 28.6501 28.167
2 24 -3.405 27.645 26.523 -4.723 25.906 27.367
2 24 -6 23.545 30.009 -4.521 26.78 29.133
2 24 -4.723 25.906 27.367 -5.965 23.135 28.153
2 24 -6.566 20.014 29.907 -6 23.545 30.009
2 24 -5.965 23.135 28.153 -6.317 19.889 28.144
2 24 -6.596 16.852 29.217 -6.566 20.014 29.907
2 24 -6.317 19.889 28.144 -6.337 16.926 27.767
2 24 -6.381 13.736 28.136 -6.596 16.852 29.217
2 24 -6.337 16.926 27.767 -6.174 14.2136 26.7029
2 24 -5.452 10.368 25.331 -6.381 13.736 28.136
2 24 -6.174 14.2136 26.7029 -5.486 11.429 24.47
2 24 -5.486 11.429 24.47 -5.402 10.292 22.611
2 24 -5.402 10.292 22.611 -5.285 8.186 22.555
2 24 -5.285 8.186 22.555 -5.452 10.368 25.331
2 24 -2.371 41.431 12.988 0 41.42 13.037
2 24 -3.461 42.303 9.699 -3.482 41.619 12.094
2 24 -3.482 41.619 12.094 -3.223 41.353 12.795
2 24 -3.223 41.353 12.795 -2.371 41.431 12.988
2 24 -3.336 41.441 1.941 -3.358 41.849 2.883
2 24 -3.19 41.18 1.474 -3.336 41.441 1.941
2 24 -3.506 42.608 7.315 -3.461 42.303 9.699
2 24 -3.358 41.849 2.883 -3.506 42.463 5.014
2 24 -3.506 42.463 5.014 -3.506 42.608 7.315
2 24 -3.223 41.353 12.795 -3.41 40.741 12.852
2 24 -3.41 40.741 12.852 -3.277 39.634 12.747
2 24 -3.277 39.634 12.747 -2.955 39.5 12.432
2 24 -2.955 39.5 12.432 -2.417 39.5 12.647
2 24 -2.417 39.5 12.647 .31 39.5 12.709
2 24 -3.018 39.5 1.84 -3.247 39.5 2.424
2 24 -3.192 39.5 11.815 -2.955 39.5 12.432
2 24 -3.247 39.5 2.424 -3.236 39.5 3.386
2 24 -3.236 39.5 3.386 -3.227 39.5 5.288
2 24 -3.227 39.5 5.288 -3.225 39.5 7.313
2 24 -3.225 39.5 7.313 -3.259 39.5 9.496
2 24 -3.259 39.5 9.496 -3.192 39.5 11.815
2 24 1.9 44.304 12.849 2.095 45.131 9.99
2 24 2.095 45.131 9.99 2.442 45.61 6.147
5 24 2.397 45.264 3.819 0 44.948 3.704 2.442 45.61 6.147 0 43.654 1.55
2 24 2.442 45.61 6.147 2.397 45.264 3.819
2 24 1.828 43.473 14.564 1.9 44.304 12.849
2 24 1.512 41.589 17.839 1.828 43.473 14.564
2 24 1.316 39.436 20.566 1.512 41.589 17.839
2 24 1.197 36.888 22.688 1.316 39.436 20.566
2 24 1.196 34.478 24.586 1.197 36.888 22.688
2 24 1.037 32.005 26.298 1.196 34.478 24.586
2 24 .33 30.69 27.111 1.037 32.005 26.298
2 24 -.856 29.702 27.951 .33 30.69 27.111
2 24 -2.261 28.668 28.71 -.856 29.702 27.951
2 24 -3.716 26.771 29.334 -2.261 28.668 28.71
2 24 -5.141 23.569 30.104 -3.716 26.771 29.334
2 24 -5.852 20.005 30.03 -5.141 23.569 30.104
2 24 -5.897 16.803 29.358 -5.852 20.005 30.03
2 24 -5.663 13.674 28.38 -5.897 16.803 29.358
2 24 -4.687 10.192 25.872 -5.663 13.674 28.38
2 24 -4.629 7.943 22.608 -4.687 10.192 25.872
2 24 -5.285 8.186 22.555 -4.629 7.943 22.608
2 24 10.278 39.5 13.062 4.326 39.5 13.036
2 24 10 39.5 1.33 10 39.5 4.673
2 24 14.562 39.5 12.687 10.278 39.5 13.062
2 24 10 39.5 4.673 13.125 39.5 4.855
2 24 14.662 39.5 6.648 14.779 39.5 9.968
2 24 14.779 39.5 9.968 14.562 39.5 12.687
2 24 14.181 39.5 5.189 14.662 39.5 6.648
2 24 13.125 39.5 4.855 14.181 39.5 5.189
2 24 10 29.973 -5.354 10 32.155 -3.441
2 24 10 27.591 -6.866 10 29.973 -5.354
2 24 10 25.059 -7.354 10 27.591 -6.866
2 24 10 32.155 -3.441 10 34.527 -1.054
2 24 10 34.527 -1.054 10 36.519 1.164
2 24 10 36.519 1.164 10 39.5 4.673
2 24 10 23.3002 -3.2727 10 25.059 -7.354
2 24 10 22.0579 -3.9491 10 23.3002 -3.2727
2 24 10 20.9347 -4.2937 10 22.0579 -3.9491
2 24 10 22.375 -7.67 10 20.9347 -4.2937
2 24 10 18.686 -7.707 10 22.375 -7.67
2 24 10 16.131 -7.106 10 18.686 -7.707
2 24 10 14.02 -6.339 10 16.131 -7.106
2 24 10 15.5343 -3.8823 10 14.02 -6.339
2 24 10 14.4624 -3.3871 10 15.5343 -3.8823
2 24 10 13.421 -2.577 10 14.4624 -3.3871
2 24 10 11.853 -5.002 10 13.421 -2.577
2 24 10 9.499 -3.246 10 11.853 -5.002
2 24 10 7.761 -1.363 10 9.499 -3.246
2 24 10 6.843 1.102 10 7.761 -1.363
2 24 10 6.291 4.052 10 6.843 1.102
2 24 10 10.5516 3.5629 10 6.291 4.052
2 24 10 10.5636 4.8729 10 10.5516 3.5629
2 24 10 7.294 9.281 10 6.489 6.552
2 24 10 8.452 12.586 10 7.294 9.281
2 24 10 6.489 6.552 10 10.7689 6.0743
2 24 10 10.7689 6.0743 10 10.5636 4.8729
