0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
5 24 0.798 0.631 13.934 0 -1.851 12.501 0 0.498 13.896 2.275 -1.639 12.435
5 24 0.798 0.631 13.934 2.275 -1.639 12.435 0 -1.851 12.501 1.574 1.058 14.055
5 24 2.275 -1.639 12.435 0 -1.851 12.501 0.798 0.631 13.934 0 -4.872 9.484
5 24 1.574 1.058 14.055 2.275 -1.639 12.435 0.798 0.631 13.934 3.25 1.425 13.951
5 24 1.574 1.058 14.055 3.25 1.425 13.951 2.275 -1.639 12.435 1.885 1.358 14.148
5 24 3.25 1.425 13.951 2.275 -1.639 12.435 1.574 1.058 14.055 5.717 -1.111 11.765
2 24 1.885 1.358 14.148 3.25 1.425 13.951
5 24 5.717 -1.111 11.765 2.275 -1.639 12.435 3.25 1.425 13.951 2.919 -4.57 9.465
5 24 3.25 1.425 13.951 5.717 -1.111 11.765 2.275 -1.639 12.435 5.446 1.601 13.33
2 24 3.25 1.425 13.951 5.446 1.601 13.33
5 24 5.446 1.601 13.33 5.717 -1.111 11.765 3.25 1.425 13.951 8.524 2.039 11.843
5 24 8.524 2.039 11.843 5.717 -1.111 11.765 5.446 1.601 13.33 8.839 -0.298 10.354
2 24 5.446 1.601 13.33 8.524 2.039 11.843
5 24 8.524 2.039 11.843 8.839 -0.298 10.354 5.717 -1.111 11.765 10.59 0.383 9.128
5 24 8.839 -0.298 10.354 5.717 -1.111 11.765 8.524 2.039 11.843 6.694 -3.409 9.152
5 24 10.59 0.383 9.128 8.839 -0.298 10.354 8.524 2.039 11.843 9.815 -1.564 8.329
5 24 8.524 2.039 11.843 10.59 0.383 9.128 8.839 -0.298 10.354 11.514 2.829 9.332
2 24 8.524 2.039 11.843 11.514 2.829 9.332
5 24 11.514 2.829 9.332 10.59 0.383 9.128 8.524 2.039 11.843 11.841 0.721 7.604
5 24 11.841 0.721 7.604 10.59 0.383 9.128 11.514 2.829 9.332 9.815 -1.564 8.329
5 24 11.514 2.829 9.332 11.841 0.721 7.604 10.59 0.383 9.128 13.82 3.84 5.974
2 24 11.514 2.829 9.332 13.82 3.84 5.974
5 24 13.82 3.84 5.974 11.841 0.721 7.604 11.514 2.829 9.332 13.317 1.347 5.152
5 24 13.82 3.84 5.974 13.317 1.347 5.152 11.841 0.721 7.604 14.816 4.596 3.55
5 24 13.317 1.347 5.152 11.841 0.721 7.604 13.82 3.84 5.974 11.09 -1.927 5.887
2 24 13.82 3.84 5.974 14.816 4.596 3.55
5 24 14.191 2.044 3.062 13.317 1.347 5.152 14.816 4.596 3.55 11.9 -1.928 3.732
5 24 14.816 4.596 3.55 14.191 2.044 3.062 13.317 1.347 5.152 15.176 5.046 2.084
5 24 11.9 -1.928 3.732 13.317 1.347 5.152 14.191 2.044 3.062 11.09 -1.927 5.887
5 24 11.9 -1.928 3.732 11.09 -1.927 5.887 13.317 1.347 5.152 8.146 -5.266 3.623
5 24 11.09 -1.927 5.887 13.317 1.347 5.152 11.9 -1.928 3.732 11.841 0.721 7.604
5 24 11.09 -1.927 5.887 11.841 0.721 7.604 13.317 1.347 5.152 9.815 -1.564 8.329
5 24 8.146 -5.266 3.623 11.09 -1.927 5.887 11.9 -1.928 3.732 7.641 -4.689 6.172
5 24 8.146 -5.266 3.623 7.641 -4.689 6.172 11.09 -1.927 5.887 3.369 -6.36 5.985
5 24 7.641 -4.689 6.172 11.09 -1.927 5.887 8.146 -5.266 3.623 9.815 -1.564 8.329
5 24 3.369 -6.36 5.985 7.641 -4.689 6.172 8.146 -5.266 3.623 6.694 -3.409 9.152
5 24 3.644 -7.109 3.228 3.369 -6.36 5.985 8.146 -5.266 3.623 0 -6.78 5.879
2 24 14.816 4.596 3.55 15.176 5.046 2.084
5 24 0 -6.78 5.879 3.369 -6.36 5.985 3.644 -7.109 3.228 0 -4.872 9.484
5 24 0 -4.872 9.484 2.919 -4.57 9.465 3.369 -6.36 5.985 2.275 -1.639 12.435
5 24 2.919 -4.57 9.465 3.369 -6.36 5.985 0 -4.872 9.484 6.694 -3.409 9.152
5 24 2.919 -4.57 9.465 6.694 -3.409 9.152 3.369 -6.36 5.985 5.717 -1.111 11.765
5 24 6.694 -3.409 9.152 7.641 -4.689 6.172 3.369 -6.36 5.985 9.815 -1.564 8.329
5 24 2.275 -1.639 12.435 2.919 -4.57 9.465 0 -4.872 9.484 5.717 -1.111 11.765
5 24 5.717 -1.111 11.765 2.919 -4.57 9.465 2.275 -1.639 12.435 6.694 -3.409 9.152
5 24 5.717 -1.111 11.765 6.694 -3.409 9.152 2.919 -4.57 9.465 8.839 -0.298 10.354
5 24 7.641 -4.689 6.172 9.815 -1.564 8.329 11.09 -1.927 5.887 6.694 -3.409 9.152
5 24 9.815 -1.564 8.329 11.09 -1.927 5.887 7.641 -4.689 6.172 11.841 0.721 7.604
5 24 6.694 -3.409 9.152 9.815 -1.564 8.329 7.641 -4.689 6.172 8.839 -0.298 10.354
5 24 8.839 -0.298 10.354 6.694 -3.409 9.152 5.717 -1.111 11.765 9.815 -1.564 8.329
5 24 8.839 -0.298 10.354 9.815 -1.564 8.329 6.694 -3.409 9.152 10.59 0.383 9.128
5 24 9.815 -1.564 8.329 11.841 0.721 7.604 11.09 -1.927 5.887 10.59 0.383 9.128
5 24 10.59 0.383 9.128 9.815 -1.564 8.329 8.839 -0.298 10.354 11.841 0.721 7.604
5 24 0 5.593 13.13 1.241 5.815 15.125 0 5.587 15.125 1.19281 5.879 13.07546
2 24 1.241 5.815 15.125 0 5.587 15.125
5 24 1.19281 5.879 13.07546 1.241 5.815 15.125 0 5.593 13.13 2.101 6.571 15.087
5 24 1.19281 5.879 13.07546 2.101 6.571 15.087 1.241 5.815 15.125 1.97657 6.515 12.98052
2 24 2.101 6.571 15.087 1.241 5.815 15.125
2 24 1.19281 5.879 13.07546 1.97657 6.515 12.98052
5 24 1.97657 6.515 12.98052 2.101 6.571 15.087 1.19281 5.879 13.07546 2.564 7.576 15.017
5 24 1.97657 6.515 12.98052 2.564 7.576 15.017 2.101 6.571 15.087 2.52197 7.48 12.88558
2 24 2.564 7.576 15.017 2.101 6.571 15.087
2 24 1.97657 6.515 12.98052 2.52197 7.48 12.88558
5 24 2.52197 7.48 12.88558 2.564 7.576 15.017 1.97657 6.515 12.98052 2.858 8.66 14.955
2 24 2.858 8.66 14.955 2.564 7.576 15.017
2 24 2.52197 7.48 12.88558 2.82093 8.584 12.82296
5 24 2.82093 8.584 12.82296 2.858 8.66 14.955 2.52197 7.48 12.88558 3.191 9.336 14.799
5 24 2.82093 8.584 12.82296 3.191 9.336 14.799 2.858 8.66 14.955 3.07242 9.276 12.76539
2 24 3.191 9.336 14.799 2.858 8.66 14.955
2 24 2.82093 8.584 12.82296 3.07242 9.276 12.76539
5 24 3.07242 9.276 12.76539 3.191 9.336 14.799 2.82093 8.584 12.82296 3.781 9.938 14.607
5 24 3.07242 9.276 12.76539 3.781 9.938 14.607 3.191 9.336 14.799 3.61479 9.926 12.62298
2 24 3.781 9.938 14.607 3.191 9.336 14.799
5 24 3.61479 9.926 12.62298 3.781 9.938 14.607 3.07242 9.276 12.76539 4.532 10.311 14.375
5 24 3.61479 9.926 12.62298 4.532 10.311 14.375 3.781 9.938 14.607 4.3329 10.33 12.39472
2 24 4.532 10.311 14.375 3.781 9.938 14.607
5 24 4.3329 10.33 12.39472 4.532 10.311 14.375 3.61479 9.926 12.62298 5.967 10.433 13.73
5 24 4.3329 10.33 12.39472 5.967 10.433 13.73 4.532 10.311 14.375 5.66105 10.473 11.84528
2 24 5.967 10.433 13.73 4.532 10.311 14.375
5 24 5.66105 10.473 11.84528 5.967 10.433 13.73 4.3329 10.33 12.39472 7.87 10.465 12.827
5 24 5.66105 10.473 11.84528 7.87 10.465 12.827 5.967 10.433 13.73 8.01883 10.551 10.6904
2 24 7.87 10.465 12.827 5.967 10.433 13.73
5 24 8.01883 10.551 10.6904 7.87 10.465 12.827 5.66105 10.473 11.84528 10.276 10.493 11.199
5 24 8.01883 10.551 10.6904 10.276 10.493 11.199 7.87 10.465 12.827 10.07802 10.642 8.7757
2 24 10.276 10.493 11.199 7.87 10.465 12.827
5 24 10.07802 10.642 8.7757 11.811 10.57 9.596 10.276 10.493 11.199 13.32 10.644 7.411
2 24 11.811 10.57 9.596 10.276 10.493 11.199
5 24 10.07802 10.642 8.7757 13.32 10.644 7.411 11.811 10.57 9.596 11.45239 10.857 6.42158
2 24 13.32 10.644 7.411 11.811 10.57 9.596
5 24 11.45239 10.857 6.42158 13.32 10.644 7.411 10.07802 10.642 8.7757 13.804 10.794 6.463
5 24 11.45239 10.857 6.42158 13.804 10.794 6.463 13.32 10.644 7.411 11.94022 11.491 5.4944
2 24 13.804 10.794 6.463 13.32 10.644 7.411
5 24 11.94022 11.491 5.4944 13.804 10.794 6.463 11.45239 10.857 6.42158 14.156 11.429 5.498
5 24 11.94022 11.491 5.4944 14.156 11.429 5.498 13.804 10.794 6.463 12.18969 12.63 4.8783
2 24 14.156 11.429 5.498 13.804 10.794 6.463
5 24 3.648 13.685 -16.327 0 15.337 -16.499 0 13.723 -16.648 3.724 15.395 -16.241
2 24 0 13.723 -16.648 3.648 13.685 -16.327
5 24 3.648 13.685 -16.327 3.724 15.395 -16.241 0 15.337 -16.499 8.401 15.499 -14.355
2 24 3.724 15.395 -16.241 0 15.337 -16.499
2 24 8.401 15.499 -14.355 3.724 15.395 -16.241
5 24 3.648 13.685 -16.327 8.401 15.499 -14.355 3.724 15.395 -16.241 8.494 13.51 -14.251
2 24 3.648 13.685 -16.327 8.494 13.51 -14.251
5 24 8.494 13.51 -14.251 8.401 15.499 -14.355 3.648 13.685 -16.327 11.76 15.603 -10.846
2 24 11.76 15.603 -10.846 8.401 15.499 -14.355
5 24 8.494 13.51 -14.251 11.76 15.603 -10.846 8.401 15.499 -14.355 12.012 13.217 -10.749
2 24 8.494 13.51 -14.251 12.012 13.217 -10.749
5 24 12.012 13.217 -10.749 11.76 15.603 -10.846 8.494 13.51 -14.251 13.509 15.752 -7.112
2 24 13.509 15.752 -7.112 11.76 15.603 -10.846
5 24 12.012 13.217 -10.749 13.509 15.752 -7.112 11.76 15.603 -10.846 14.027 12.883 -6.842
2 24 12.012 13.217 -10.749 14.027 12.883 -6.842
5 24 14.027 12.883 -6.842 13.509 15.752 -7.112 12.012 13.217 -10.749 14.318 15.873 -3.637
2 24 14.318 15.873 -3.637 13.509 15.752 -7.112
2 24 14.027 12.883 -6.842 14.82 12.731 -3.657
5 24 14.82 12.731 -3.657 14.318 15.873 -3.637 14.027 12.883 -6.842 14.867 14.281 -0.634
5 24 14.867 14.281 -0.634 14.318 15.873 -3.637 14.82 12.731 -3.657 14.593 15.993 -0.017
5 24 14.82 12.731 -3.657 14.867 14.281 -0.634 14.318 15.873 -3.637 15.054 12.69 -1.671
2 24 14.82 12.731 -3.657 15.054 12.69 -1.671
5 24 15.054 12.69 -1.671 14.867 14.281 -0.634 15.001 12.694 -0.179 14.82 12.731 -3.657
5 24 14.867 14.281 -0.634 14.593 15.993 -0.017 14.318 15.873 -3.637 14.87 14.251 -0.261
2 24 14.593 15.993 -0.017 14.318 15.873 -3.637
2 24 2.274 3.172 -15.79 0 3.155 -15.987
2 24 0 1.76 -14.105 2.137 1.774 -13.948
5 24 2.137 1.774 -13.948 2.274 3.172 -15.79 0 1.76 -14.105 4.807 3.251 -15.196
2 24 4.807 3.251 -15.196 2.274 3.172 -15.79
2 24 2.137 1.774 -13.948 4.625 1.892 -13.417
5 24 4.625 1.892 -13.417 4.807 3.251 -15.196 2.137 1.774 -13.948 7.406 3.407 -14.142
2 24 7.406 3.407 -14.142 4.807 3.251 -15.196
2 24 4.625 1.892 -13.417 7.335 2.001 -12.195
5 24 7.335 2.001 -12.195 7.406 3.407 -14.142 4.625 1.892 -13.417 9.67 3.604 -12.741
2 24 9.67 3.604 -12.741 7.406 3.407 -14.142
5 24 8.827 2.264 -11.486 9.67 3.604 -12.741 7.335 2.001 -12.195 11.264 2.771 -9.766
5 24 11.264 2.771 -9.766 9.67 3.604 -12.741 8.827 2.264 -11.486 11.947 3.852 -10.65
5 24 11.264 2.771 -9.766 11.947 3.852 -10.65 9.67 3.604 -12.741 12.693 3.092 -8.158
2 24 11.947 3.852 -10.65 9.67 3.604 -12.741
5 24 12.693 3.092 -8.158 11.947 3.852 -10.65 11.264 2.771 -9.766 13.494 3.991 -8.361
5 24 12.693 3.092 -8.158 13.494 3.991 -8.361 11.947 3.852 -10.65 13.648 3.909 -7.928
2 24 13.494 3.991 -8.361 11.947 3.852 -10.65
5 24 12.693 3.092 -8.158 13.648 3.909 -7.928 13.494 3.991 -8.361 13.572 3.66 -7.55
2 24 13.648 3.909 -7.928 13.494 3.991 -8.361
5 24 12.693 3.092 -8.158 13.572 3.66 -7.55 13.648 3.909 -7.928 13.453 3.226 -6.929
2 24 13.572 3.66 -7.55 13.648 3.909 -7.928
2 24 13.453 3.226 -6.929 13.572 3.66 -7.55
5 24 2.179 0.036 -12.6 2.137 1.774 -13.948 0 1.76 -14.105 4.558 0.488 -12.404
5 24 4.558 0.488 -12.404 2.137 1.774 -13.948 2.179 0.036 -12.6 4.625 1.892 -13.417
5 24 4.558 0.488 -12.404 4.625 1.892 -13.417 2.137 1.774 -13.948 7.335 2.001 -12.195
2 24 2.527 13.639 -18.235 0 13.644 -18.37
5 24 2.576 13.103 -18.174 2.527 13.639 -18.235 0 13.103 -18.317 5.312 13.58 -17.718
2 24 5.312 13.58 -17.718 2.527 13.639 -18.235
5 24 2.576 13.103 -18.174 5.312 13.58 -17.718 2.527 13.639 -18.235 5.33 13.069 -17.65
5 24 5.33 13.069 -17.65 5.312 13.58 -17.718 2.576 13.103 -18.174 8.248 13.394 -16.572
2 24 8.248 13.394 -16.572 5.312 13.58 -17.718
5 24 5.33 13.069 -17.65 8.248 13.394 -16.572 5.312 13.58 -17.718 8.227 13 -16.524
5 24 8.227 13 -16.524 8.248 13.394 -16.572 5.33 13.069 -17.65 10.626 13.265 -14.936
2 24 10.626 13.265 -14.936 8.248 13.394 -16.572
5 24 10.585 12.796 -14.897 10.626 13.265 -14.936 8.227 13 -16.524 12.704 13.029 -12.703
2 24 12.704 13.029 -12.703 10.626 13.265 -14.936
5 24 10.585 12.796 -14.897 12.704 13.029 -12.703 10.626 13.265 -14.936 12.682 12.603 -12.674
5 24 12.682 12.603 -12.674 12.704 13.029 -12.703 10.585 12.796 -14.897 14.033 12.769 -10.675
2 24 14.033 12.769 -10.675 12.704 13.029 -12.703
5 24 12.682 12.603 -12.674 14.033 12.769 -10.675 12.704 13.029 -12.703 14.017 12.37 -10.673
5 24 14.017 12.37 -10.673 14.033 12.769 -10.675 12.682 12.603 -12.674 15.105 12.545 -8.419
2 24 15.105 12.545 -8.419 14.033 12.769 -10.675
5 24 15.087 12.146 -8.422 15.105 12.545 -8.419 14.017 12.37 -10.673 15.861 12.296 -6.046
2 24 15.861 12.296 -6.046 15.105 12.545 -8.419
5 24 15.087 12.146 -8.422 15.861 12.296 -6.046 15.105 12.545 -8.419 15.865 11.912 -6.045
5 24 15.865 11.912 -6.045 15.861 12.296 -6.046 15.087 12.146 -8.422 16.199 12.126 -4.616
2 24 16.199 12.126 -4.616 15.861 12.296 -6.046
5 24 15.865 11.912 -6.045 16.199 12.126 -4.616 15.861 12.296 -6.046 16.192 11.772 -4.615
5 24 16.192 11.772 -4.615 16.199 12.126 -4.616 15.865 11.912 -6.045 16.422 11.297 -3.444
5 24 16.422 11.297 -3.444 16.199 12.126 -4.616 16.192 11.772 -4.615 16.568 11.858 -1.95
5 24 16.422 11.297 -3.444 16.568 11.858 -1.95 16.199 12.126 -4.616 16.47 10.371 -2.721
2 24 16.568 11.858 -1.95 16.199 12.126 -4.616
5 24 16.47 10.371 -2.721 16.568 11.858 -1.95 16.422 11.297 -3.444 16.546 10.121 -2.079
5 24 16.47 10.371 -2.721 16.546 10.121 -2.079 16.568 11.858 -1.95 16.548 9.17 -2.13
5 24 16.546 10.121 -2.079 16.568 11.858 -1.95 16.533 11.804 -1.344 16.47 10.371 -2.721
5 24 16.548 9.17 -2.13 16.546 10.121 -2.079 16.47 10.371 -2.721 16.568 9.249 -1.794
5 24 16.548 9.17 -2.13 16.568 9.249 -1.794 16.546 10.121 -2.079 16.627 8.029 -1.576
5 24 16.568 9.249 -1.794 16.546 10.121 -2.079 16.548 9.17 -2.13 16.509 9.815 -0.642
5 24 16.627 8.029 -1.576 16.568 9.249 -1.794 16.548 9.17 -2.13 16.618 8.173 -1.248
5 24 16.627 8.029 -1.576 16.618 8.173 -1.248 16.568 9.249 -1.794 16.669 7.331 -1.344
5 24 16.618 8.173 -1.248 16.568 9.249 -1.794 16.627 8.029 -1.576 16.509 9.815 -0.642
5 24 16.669 7.331 -1.344 16.618 8.173 -1.248 16.627 8.029 -1.576 16.639 7.379 -0.982
5 24 16.669 7.331 -1.344 16.639 7.379 -0.982 16.618 8.173 -1.248 16.612 6.491 -1.25
5 24 16.639 7.379 -0.982 16.618 8.173 -1.248 16.669 7.331 -1.344 16.574 8.316 -0.095
5 24 16.612 6.491 -1.25 16.639 7.379 -0.982 16.669 7.331 -1.344 16.637 6.448 -0.891
5 24 16.612 6.491 -1.25 16.637 6.448 -0.891 16.639 7.379 -0.982 16.618 5.635 -1.351
5 24 16.637 6.448 -0.891 16.639 7.379 -0.982 16.612 6.491 -1.25 16.594 7.509 0.152
5 24 16.618 5.635 -1.351 16.637 6.448 -0.891 16.612 6.491 -1.25 16.607 5.468 -1.028
5 24 16.618 5.635 -1.351 16.607 5.468 -1.028 16.637 6.448 -0.891 16.518 4.822 -1.669
5 24 16.607 5.468 -1.028 16.637 6.448 -0.891 16.552 5.457 0.145 16.618 5.635 -1.351
5 24 16.518 4.822 -1.669 16.607 5.468 -1.028 16.618 5.635 -1.351 16.552 4.613 -1.381
5 24 16.518 4.822 -1.669 16.552 4.613 -1.381 16.607 5.468 -1.028 16.385 3.456 -2.444
5 24 16.552 4.613 -1.381 16.607 5.468 -1.028 16.552 5.457 0.145 16.518 4.822 -1.669
5 24 16.385 3.456 -2.444 16.552 4.613 -1.381 16.518 4.822 -1.669 16.447 3.134 -1.997
5 24 16.385 3.456 -2.444 16.447 3.134 -1.997 16.552 4.613 -1.381 16.427 2.065 -1.995
5 24 16.447 3.134 -1.997 16.552 4.613 -1.381 16.421 3.671 -0.487 16.385 3.456 -2.444
5 24 16.427 2.065 -1.995 16.447 3.134 -1.997 16.385 3.456 -2.444 16.382 2.125 -1.108
5 24 16.427 2.065 -1.995 16.236 2.108 -3.206 16.385 3.456 -2.444 16.409 1.855 -2.015
2 24 16.409 1.855 -2.015 16.427 2.065 -1.995
2 24 16.236 2.108 -3.206 16.409 1.855 -2.015
5 24 3.622 -3.471 -13.077 3.575 -5.946 -10.947 0 -6.17 -11.184 6.956 -5.288 -10.341
5 24 3.622 -3.471 -13.077 6.956 -5.288 -10.341 3.575 -5.946 -10.947 7.151 -3.108 -12.267
5 24 7.151 -3.108 -12.267 6.956 -5.288 -10.341 3.622 -3.471 -13.077 9.939 -4.208 -9.319
5 24 7.151 -3.108 -12.267 9.939 -4.208 -9.319 6.956 -5.288 -10.341 10.35 -2.407 -10.807
5 24 10.35 -2.407 -10.807 9.939 -4.208 -9.319 7.151 -3.108 -12.267 12.424 -2.932 -8.015
5 24 10.35 -2.407 -10.807 12.424 -2.932 -8.015 9.939 -4.208 -9.319 12.839 -1.495 -8.994
5 24 12.839 -1.495 -8.994 12.424 -2.932 -8.015 10.35 -2.407 -10.807 13.569 -2.089 -7.154
5 24 12.633 -4.006 6.76 13.734 -2.265 8.439 12.649 -3.691 8.666 14.247 -1.752 6.856
5 24 13.734 -2.265 8.439 12.649 -3.691 8.666 12.633 -4.006 6.76 12.348 -3.199 16.658
5 24 12.649 -3.691 8.666 12.633 -4.006 6.76 13.734 -2.265 8.439 10.826 -5.174 8.167
5 24 12.633 -4.006 6.76 14.247 -1.752 6.856 13.734 -2.265 8.439 12.754 -4.358 5.253
5 24 14.247 -1.752 6.856 13.734 -2.265 8.439 12.633 -4.006 6.76 14.746 0.128 8.186
5 24 10.826 -5.174 8.167 12.633 -4.006 6.76 12.649 -3.691 8.666 10.585 -5.927 6.308
5 24 12.649 -3.691 8.666 10.826 -5.174 8.167 12.633 -4.006 6.76 11.486 -4.367 10.731
5 24 12.649 -3.691 8.666 11.486 -4.367 10.731 10.826 -5.174 8.167 12.348 -3.199 16.658
5 24 11.486 -4.367 10.731 10.826 -5.174 8.167 12.649 -3.691 8.666 8.172 -5.91 10.406
5 24 14.746 0.128 8.186 13.734 -2.265 8.439 14.247 -1.752 6.856 14.203 -0.611 9.988
5 24 14.247 -1.752 6.856 14.746 0.128 8.186 13.734 -2.265 8.439 15.349 0.497 6.756
5 24 14.746 0.128 8.186 14.203 -0.611 9.988 13.734 -2.265 8.439 14.964 2.11 9.172
5 24 14.203 -0.611 9.988 13.734 -2.265 8.439 14.746 0.128 8.186 13.333 -1.742 15.966
5 24 11.486 -4.367 10.731 8.172 -5.91 10.406 10.826 -5.174 8.167 8.291 -5.191 14.425
5 24 8.172 -5.91 10.406 10.826 -5.174 8.167 11.486 -4.367 10.731 8.211 -6.857 7.523
5 24 11.486 -4.367 10.731 8.291 -5.191 14.425 8.172 -5.91 10.406 11.234 -3.995 17.064
5 24 8.291 -5.191 14.425 8.172 -5.91 10.406 11.486 -4.367 10.731 5.33 -6.435 11.632
5 24 14.746 0.128 8.186 14.964 2.11 9.172 14.203 -0.611 9.988 15.549 2.305 7.796
5 24 14.964 2.11 9.172 14.443 1.619 11.099 14.203 -0.611 9.988 14.678 5.099 11.48
5 24 14.443 1.619 11.099 14.203 -0.611 9.988 14.964 2.11 9.172 13.798 -0.225 15.312
5 24 14.678 5.099 11.48 14.443 1.619 11.099 14.964 2.11 9.172 14.092 2.336 14.487
5 24 14.964 2.11 9.172 14.678 5.099 11.48 14.443 1.619 11.099 15.074 5.228 10.076
5 24 14.964 2.11 9.172 15.074 5.228 10.076 14.678 5.099 11.48 15.633 5.292 8.883
5 24 15.074 5.228 10.076 14.678 5.099 11.48 14.964 2.11 9.172 14.807 8.339 11.352
5 24 5.33 -6.435 11.632 8.172 -5.91 10.406 8.291 -5.191 14.425 5.445 -7.578 8.454
5 24 8.291 -5.191 14.425 5.33 -6.435 11.632 8.172 -5.91 10.406 5.256 -5.616 16.079
5 24 8.291 -5.191 14.425 5.256 -5.616 16.079 5.33 -6.435 11.632 8.284 -4.947 17.523
5 24 5.256 -5.616 16.079 5.33 -6.435 11.632 8.291 -5.191 14.425 2.606 -6.702 12.209
5 24 2.606 -6.702 12.209 5.33 -6.435 11.632 5.256 -5.616 16.079 2.654 -7.979 8.897
5 24 5.256 -5.616 16.079 2.606 -6.702 12.209 5.33 -6.435 11.632 2.545 -5.878 16.255
5 24 5.256 -5.616 16.079 2.545 -5.878 16.255 2.606 -6.702 12.209 5.348 -5.437 17.748
5 24 2.545 -5.878 16.255 2.606 -6.702 12.209 5.256 -5.616 16.079 0 -6.812 12.358
5 24 2.654 -7.979 8.897 5.33 -6.435 11.632 2.606 -6.702 12.209 5.445 -7.578 8.454
5 24 2.606 -6.702 12.209 2.654 -7.979 8.897 5.33 -6.435 11.632 0 -8.143 9.023
5 24 2.606 -6.702 12.209 0 -8.143 9.023 2.654 -7.979 8.897 0 -6.812 12.358
5 24 2.606 -6.702 12.209 0 -6.812 12.358 0 -8.143 9.023 2.545 -5.878 16.255
5 24 2.545 -5.878 16.255 0 -6.812 12.358 2.606 -6.702 12.209 0 -5.973 16.269
5 24 2.654 -7.979 8.897 5.445 -7.578 8.454 5.33 -6.435 11.632 2.791 -9.252 5.795
5 24 5.445 -7.578 8.454 5.33 -6.435 11.632 2.654 -7.979 8.897 8.172 -5.91 10.406
5 24 5.445 -7.578 8.454 8.172 -5.91 10.406 5.33 -6.435 11.632 8.211 -6.857 7.523
5 24 5.445 -7.578 8.454 8.211 -6.857 7.523 8.172 -5.91 10.406 5.577 -8.755 5.48
5 24 8.211 -6.857 7.523 8.172 -5.91 10.406 5.445 -7.578 8.454 10.826 -5.174 8.167
5 24 5.577 -8.755 5.48 8.211 -6.857 7.523 5.445 -7.578 8.454 8.268 -7.83 4.883
5 24 5.445 -7.578 8.454 5.577 -8.755 5.48 8.211 -6.857 7.523 2.791 -9.252 5.795
5 24 5.577 -8.755 5.48 8.268 -7.83 4.883 8.211 -6.857 7.523 6.011 -9.279 2.035
5 24 8.268 -7.83 4.883 8.211 -6.857 7.523 5.577 -8.755 5.48 10.585 -5.927 6.308
5 24 8.268 -7.83 4.883 10.585 -5.927 6.308 8.211 -6.857 7.523 10.859 -6.451 4.176
5 24 10.585 -5.927 6.308 8.211 -6.857 7.523 8.268 -7.83 4.883 10.826 -5.174 8.167
5 24 8.268 -7.83 4.883 10.859 -6.451 4.176 10.585 -5.927 6.308 8.811 -8.099 1.762
5 24 10.859 -6.451 4.176 10.585 -5.927 6.308 8.268 -7.83 4.883 12.754 -4.358 5.253
5 24 8.811 -8.099 1.762 10.859 -6.451 4.176 8.268 -7.83 4.883 11.366 -6.46 1.542
5 24 8.268 -7.83 4.883 8.811 -8.099 1.762 10.859 -6.451 4.176 6.011 -9.279 2.035
5 24 11.366 -6.46 1.542 10.859 -6.451 4.176 8.811 -8.099 1.762 13.033 -4.561 3.768
5 24 11.366 -6.46 1.542 13.033 -4.561 3.768 10.859 -6.451 4.176 13.51 -4.443 1.605
5 24 13.033 -4.561 3.768 10.859 -6.451 4.176 11.366 -6.46 1.542 12.754 -4.358 5.253
5 24 13.51 -4.443 1.605 13.033 -4.561 3.768 11.366 -6.46 1.542 15.219 -2.053 2.166
5 24 15.219 -2.053 2.166 13.033 -4.561 3.768 13.51 -4.443 1.605 15.023 -1.768 4.157
5 24 15.219 -2.053 2.166 15.023 -1.768 4.157 13.033 -4.561 3.768 16.257 0.19 3.113
5 24 15.023 -1.768 4.157 13.033 -4.561 3.768 15.219 -2.053 2.166 12.754 -4.358 5.253
5 24 15.023 -1.768 4.157 12.754 -4.358 5.253 13.033 -4.561 3.768 14.733 -1.45 5.72
5 24 12.754 -4.358 5.253 13.033 -4.561 3.768 15.023 -1.768 4.157 10.859 -6.451 4.176
5 24 10.859 -6.451 4.176 12.754 -4.358 5.253 10.585 -5.927 6.308 13.033 -4.561 3.768
5 24 12.754 -4.358 5.253 10.585 -5.927 6.308 10.859 -6.451 4.176 12.633 -4.006 6.76
5 24 15.023 -1.768 4.157 14.733 -1.45 5.72 12.754 -4.358 5.253 15.878 0.338 5.054
5 24 14.733 -1.45 5.72 12.754 -4.358 5.253 15.023 -1.768 4.157 14.247 -1.752 6.856
5 24 15.023 -1.768 4.157 15.878 0.338 5.054 14.733 -1.45 5.72 16.257 0.19 3.113
5 24 15.878 0.338 5.054 14.733 -1.45 5.72 15.023 -1.768 4.157 15.349 0.497 6.756
5 24 15.878 0.338 5.054 15.349 0.497 6.756 14.733 -1.45 5.72 16.333 2.246 5.791
5 24 15.349 0.497 6.756 14.733 -1.45 5.72 15.878 0.338 5.054 14.247 -1.752 6.856
5 24 15.023 -1.768 4.157 16.257 0.19 3.113 15.878 0.338 5.054 15.219 -2.053 2.166
5 24 16.257 0.19 3.113 15.878 0.338 5.054 15.023 -1.768 4.157 16.836 2.193 3.86
5 24 16.836 2.193 3.86 15.878 0.338 5.054 16.257 0.19 3.113 16.333 2.246 5.791
5 24 16.836 2.193 3.86 16.333 2.246 5.791 15.878 0.338 5.054 17.201 4.172 4.434
5 24 16.333 2.246 5.791 15.878 0.338 5.054 16.836 2.193 3.86 15.349 0.497 6.756
