0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
2 24 5.858 -4.731 -12.437 7.18 -4.904 -9.964
5 24 3.52 -5.817 -11.237 3.196 -5.289 -12.434 5.686 -5.698 -10.685 1.32 -5.924 -11.616
5 24 -.808 -4.002 -13.913 -.011 -3.266 -14.877 1.823 -4.565 -13.666 -1.802 -2.151 -15.091
5 24 -.808 -4.002 -13.913 -1.802 -2.151 -15.091 -.011 -3.266 -14.877 -2.453 -3.254 -14.291
5 24 -2.453 -3.254 -14.291 -1.802 -2.151 -15.091 -.808 -4.002 -13.913 -4.796 -.235 -14.73
5 24 -2.453 -3.254 -14.291 -4.796 -.235 -14.73 -1.802 -2.151 -15.091 -5.572 -1.521 -13.926
5 24 -5.572 -1.521 -13.926 -4.796 -.235 -14.73 -2.453 -3.254 -14.291 -7.76 1.486 -13.475
5 24 -5.572 -1.521 -13.926 -7.76 1.486 -13.475 -4.796 -.235 -14.73 -8.411 .101 -12.832
5 24 -8.411 .101 -12.832 -7.76 1.486 -13.475 -5.572 -1.521 -13.926 -10.459 1.082 -11.269
5 24 .5 -5.228 -12.734 1.823 -4.565 -13.666 3.196 -5.289 -12.434 -.808 -4.002 -13.913
5 24 3.196 -5.289 -12.434 1.32 -5.924 -11.616 .5 -5.228 -12.734 3.52 -5.817 -11.237
5 24 6.337 -4.377 -11.931 7.18 -4.904 -9.964 5.858 -4.731 -12.437 7.248 -4.577 -10.041
5 24 5.858 -4.731 -12.437 6.337 -4.377 -11.931 7.18 -4.904 -9.964 4.014 -3.036 -13.569
5 24 6.337 -4.377 -11.931 7.248 -4.577 -10.041 7.18 -4.904 -9.964 6.765 -4.224 -11.411
5 24 5.858 -4.731 -12.437 4.014 -3.036 -13.569 6.337 -4.377 -11.931 3.609 -3.658 -14.046
5 24 4.014 -3.036 -13.569 6.337 -4.377 -11.931 5.858 -4.731 -12.437 4.32 -2.56 -13.039
5 24 4.32 -2.56 -13.039 6.337 -4.377 -11.931 4.014 -3.036 -13.569 6.765 -4.224 -11.411
5 24 4.014 -3.036 -13.569 4.32 -2.56 -13.039 6.337 -4.377 -11.931 2.038 -1.168 -13.675
5 24 4.014 -3.036 -13.569 2.038 -1.168 -13.675 4.32 -2.56 -13.039 1.512 -1.477 -14.615
5 24 4.014 -3.036 -13.569 1.512 -1.477 -14.615 2.038 -1.168 -13.675 3.609 -3.658 -14.046
5 24 1.512 -1.477 -14.615 2.038 -1.168 -13.675 4.014 -3.036 -13.569 1.347 -.495 -13.622
5 24 1.512 -1.477 -14.615 1.347 -.495 -13.622 2.038 -1.168 -13.675 .33 -.451 -14.716
5 24 1.512 -1.477 -14.615 .33 -.451 -14.716 1.347 -.495 -13.622 .863 -1.994 -15.455
5 24 .33 -.451 -14.716 1.347 -.495 -13.622 1.512 -1.477 -14.615 -1.535 1.313 -13.788
5 24 .33 -.451 -14.716 -1.535 1.313 -13.788 1.347 -.495 -13.622 -2.843 1.449 -14.324
5 24 .33 -.451 -14.716 -2.843 1.449 -14.324 -1.535 1.313 -13.788 -1.011 -.818 -15.408
5 24 -2.843 1.449 -14.324 -1.535 1.313 -13.788 .33 -.451 -14.716 -2.509 1.821 -13.17
5 24 .863 -1.994 -15.455 .33 -.451 -14.716 1.512 -1.477 -14.615 -1.011 -.818 -15.408
5 24 1.512 -1.477 -14.615 .863 -1.994 -15.455 .33 -.451 -14.716 3.609 -3.658 -14.046
5 24 -1.011 -.818 -15.408 .33 -.451 -14.716 .863 -1.994 -15.455 -2.843 1.449 -14.324
5 24 -1.011 -.818 -15.408 -2.843 1.449 -14.324 .33 -.451 -14.716 -3.744 .758 -14.973
5 24 -3.744 .758 -14.973 -2.843 1.449 -14.324 -1.011 -.818 -15.408 -6.148 3.491 -12.854
5 24 -6.148 3.491 -12.854 -2.843 1.449 -14.324 -3.744 .758 -14.973 -2.509 1.821 -13.17
5 24 -6.974 2.594 -13.659 -6.148 3.491 -12.854 -3.744 .758 -14.973 -8.866 4.627 -11.074
5 24 1.512 -1.477 -14.615 3.609 -3.658 -14.046 .863 -1.994 -15.455 4.014 -3.036 -13.569
5 24 4.014 -3.036 -13.569 3.609 -3.658 -14.046 1.512 -1.477 -14.615 5.858 -4.731 -12.437
5 24 6.765 -4.224 -11.411 6.337 -4.377 -11.931 4.32 -2.56 -13.039 7.248 -4.577 -10.041
5 24 -2.843 1.449 -14.324 -2.509 1.821 -13.17 -1.535 1.313 -13.788 -6.148 3.491 -12.854
5 24 -6.148 3.491 -12.854 -2.509 1.821 -13.17 -2.843 1.449 -14.324 -3.622 2.6362 -12.1585
5 24 -6.974 2.594 -13.659 -8.866 4.627 -11.074 -6.148 3.491 -12.854 -9.67 3.975 -11.497
5 24 -8.866 4.627 -11.074 -6.148 3.491 -12.854 -6.974 2.594 -13.659 -7.976 4.825 -10.293
5 24 -9.67 3.975 -11.497 -8.866 4.627 -11.074 -6.974 2.594 -13.659 -11.294 5.545 -8.717
5 24 -9.67 3.975 -11.497 -11.294 5.545 -8.717 -8.866 4.627 -11.074 -11.829 5.056 -8.947
5 24 -11.294 5.545 -8.717 -8.866 4.627 -11.074 -9.67 3.975 -11.497 -9.1923 5.3915 -9.1923
5 24 -11.829 5.056 -8.947 -11.294 5.545 -8.717 -9.67 3.975 -11.497 -13.399 7.097 -4.957
5 24 -11.829 5.056 -8.947 -13.399 7.097 -4.957 -11.294 5.545 -8.717 -14.169 6.237 -4.83
5 24 -13.399 7.097 -4.957 -11.294 5.545 -8.717 -11.829 5.056 -8.947 -12.0107 7.151 -4.9751
5 24 -14.169 6.237 -4.83 -13.399 7.097 -4.957 -11.829 5.056 -8.947 -14.239 8.8 .393
5 24 -14.169 6.237 -4.83 -14.239 8.8 .393 -13.399 7.097 -4.957 -15.346 8.011 .943
5 24 -14.239 8.8 .393 -13.399 7.097 -4.957 -14.169 6.237 -4.83 -13 8.813 0
5 24 -15.346 8.011 .943 -14.239 8.8 .393 -14.169 6.237 -4.83 -13.708 10.127 4.446
5 24 -15.346 8.011 .943 -13.708 10.127 4.446 -14.239 8.8 .393 -14.677 9.4 5.18
5 24 -13.708 10.127 4.446 -14.239 8.8 .393 -15.346 8.011 .943 -12.2286 10.044 3.8791
5 24 -14.677 9.4 5.18 -13.708 10.127 4.446 -15.346 8.011 .943 -12.95 10.717 6.286
5 24 -14.677 9.4 5.18 -12.95 10.717 6.286 -13.708 10.127 4.446 -13.689 10.094 7.423
5 24 -12.95 10.717 6.286 -13.708 10.127 4.446 -14.677 9.4 5.18 -12.0107 10.571 4.9751
5 24 -13.689 10.094 7.423 -12.95 10.717 6.286 -14.677 9.4 5.18 -11.916 11.024 7.572
5 24 -13.689 10.094 7.423 -11.916 11.024 7.572 -12.95 10.717 6.286 -12.411 10.295 9.473
5 24 -11.916 11.024 7.572 -12.95 10.717 6.286 -13.689 10.094 7.423 -11.102 10.947 6.645
5 24 -12.411 10.295 9.473 -11.916 11.024 7.572 -13.689 10.094 7.423 -11.887 10.944 9.239
5 24 -12.411 10.295 9.473 -11.887 10.944 9.239 -11.916 11.024 7.572 -11.468 10.588 10.885
2 24 -11.887 10.944 9.239 -11.916 11.024 7.572
2 24 -11.468 10.588 10.885 -11.887 10.944 9.239
5 24 -13.708 10.127 4.446 -12.2286 10.044 3.8791 -14.239 8.8 .393 -12.0107 10.571 4.9751
2 24 -12.2286 10.044 3.8791 -13 8.813 0
5 24 -13 8.813 0 -14.239 8.8 .393 -12.2286 10.044 3.8791 -13.399 7.097 -4.957
5 24 -13 8.813 0 -13.399 7.097 -4.957 -14.239 8.8 .393 -12.0107 7.151 -4.9751
2 24 -13 8.813 0 -12.0107 7.151 -4.9751
5 24 -12.0107 7.151 -4.9751 -13.399 7.097 -4.957 -13 8.813 0 -11.294 5.545 -8.717
5 24 -12.0107 7.151 -4.9751 -11.294 5.545 -8.717 -13.399 7.097 -4.957 -9.1923 5.3915 -9.1923
2 24 -12.0107 7.151 -4.9751 -9.1923 5.3915 -9.1923
2 24 -9.1923 5.3915 -9.1923 -7.976 4.825 -10.293
5 24 -7.976 4.825 -10.293 -8.866 4.627 -11.074 -9.1923 5.3915 -9.1923 -6.148 3.491 -12.854
2 24 -7.976 4.825 -10.293 -4.9751 3.673 -12.0107
5 24 -4.9751 3.673 -12.0107 -6.148 3.491 -12.854 -7.976 4.825 -10.293 -3.622 2.6362 -12.1585
2 24 -11.916 11.024 7.572 -11.102 10.947 6.645
2 24 -11.102 10.947 6.645 -12.0107 10.571 4.9751
5 24 -12.0107 10.571 4.9751 -12.95 10.717 6.286 -11.102 10.947 6.645 -13.708 10.127 4.446
5 24 -13.708 10.127 4.446 -12.0107 10.571 4.9751 -12.2286 10.044 3.8791 -12.95 10.717 6.286
2 24 -12.0107 10.571 4.9751 -12.2286 10.044 3.8791
5 24 -3.622 2.6362 -12.1585 -6.148 3.491 -12.854 -4.9751 3.673 -12.0107 -2.509 1.821 -13.17
2 24 -4.3102 3 -12.1429 -3.622 2.6362 -12.1585
2 24 -4.9751 3.673 -12.0107 -4.3102 3 -12.1429
5 24 -10.053 9.615 14.377 -8.042 7.699 14.577 -7.858 8.295 15.674 -10.546 9.125 12.689
5 24 -8.042 7.699 14.577 -7.858 8.295 15.674 -10.053 9.615 14.377 -6.124 8.229 15.969
2 24 -7.858 8.295 15.674 -10.053 9.615 14.377
5 24 -10.053 9.615 14.377 -10.546 9.125 12.689 -8.042 7.699 14.577 -11.138 10.677 12.673
5 24 -8.042 7.699 14.577 -6.124 8.229 15.969 -7.858 8.295 15.674 -5.623 6.802 15.924
2 24 -6.124 8.229 15.969 -7.858 8.295 15.674
5 24 -11.138 10.677 12.673 -10.546 9.125 12.689 -10.053 9.615 14.377 -11.468 10.588 10.885
2 24 -10.053 9.615 14.377 -11.138 10.677 12.673
5 24 -11.138 10.677 12.673 -11.468 10.588 10.885 -10.546 9.125 12.689 -11.807 11.717 11.19
2 24 -11.138 10.677 12.673 -11.807 11.717 11.19
5 24 -11.807 11.717 11.19 -11.468 10.588 10.885 -11.138 10.677 12.673 -11.887 10.944 9.239
5 24 -11.807 11.717 11.19 -11.887 10.944 9.239 -11.468 10.588 10.885 -12.042 12.528 8.937
5 24 -12.042 12.528 8.937 -11.887 10.944 9.239 -11.807 11.717 11.19 -11.916 11.024 7.572
2 24 -11.807 11.717 11.19 -12.042 12.528 8.937
2 24 -12.042 12.528 8.937 -11.916 11.024 7.572
5 24 -7.991 9.57 15.381 -10.053 9.615 14.377 -7.858 8.295 15.674 -9.112 11.132 14.499
5 24 -7.858 8.295 15.674 -7.991 9.57 15.381 -10.053 9.615 14.377 -6.797 9.834 15.598
5 24 -7.991 9.57 15.381 -9.112 11.132 14.499 -10.053 9.615 14.377 -7.453 11.655 14.913
5 24 -9.112 11.132 14.499 -10.053 9.615 14.377 -7.991 9.57 15.381 -11.138 10.677 12.673
5 24 -7.858 8.295 15.674 -6.797 9.834 15.598 -7.991 9.57 15.381 -6.124 8.229 15.969
5 24 -6.797 9.834 15.598 -7.991 9.57 15.381 -7.858 8.295 15.674 -7.453 11.655 14.913
5 24 -9.112 11.132 14.499 -11.138 10.677 12.673 -10.053 9.615 14.377 -10.084 12.526 12.938
5 24 -10.084 12.526 12.938 -11.138 10.677 12.673 -9.112 11.132 14.499 -11.807 11.717 11.19
5 24 -9.112 11.132 14.499 -10.084 12.526 12.938 -11.138 10.677 12.673 -8.083 12.885 13.958
5 24 -10.084 12.526 12.938 -11.807 11.717 11.19 -11.138 10.677 12.673 -10.787 13.124 11.506
5 24 -10.084 12.526 12.938 -10.787 13.124 11.506 -11.807 11.717 11.19 -8.428 13.386 13.288
5 24 -10.787 13.124 11.506 -11.807 11.717 11.19 -10.084 12.526 12.938 -12.042 12.528 8.937
2 24 -10.787 13.124 11.506 -12.042 12.528 8.937
5 24 -7.991 9.57 15.381 -7.453 11.655 14.913 -9.112 11.132 14.499 -6.797 9.834 15.598
5 24 -7.453 11.655 14.913 -9.112 11.132 14.499 -7.991 9.57 15.381 -8.083 12.885 13.958
5 24 -9.112 11.132 14.499 -8.083 12.885 13.958 -10.084 12.526 12.938 -7.453 11.655 14.913
5 24 -8.083 12.885 13.958 -10.084 12.526 12.938 -9.112 11.132 14.499 -8.428 13.386 13.288
5 24 -10.084 12.526 12.938 -8.428 13.386 13.288 -10.787 13.124 11.506 -8.083 12.885 13.958
2 24 -8.428 13.386 13.288 -10.787 13.124 11.506
5 24 7.248 -4.577 -10.041 6.765 -4.224 -11.411 7.347 -4.268 -10.046 6.337 -4.377 -11.931
5 24 -13.091 -.367 3.228 -13.56 -1.073 1.368 -12.093 -1.467 1.998 -13.915 -.622 2.247
5 24 -13.56 -1.073 1.368 -12.093 -1.467 1.998 -13.091 -.367 3.228 -13.578 -1.652 -.456
5 24 -12.093 -1.467 1.998 -13.091 -.367 3.228 -13.56 -1.073 1.368 -12.293 -.322 4.025
5 24 -13.091 -.367 3.228 -13.915 -.622 2.247 -13.56 -1.073 1.368 -14.18 -.226 2.757
5 24 -14.819 -.43 -1.422 -14.793 1.168 -3.032 -13.632 -1.181 -5.918 -15.475 2.225 1.308
5 24 -14.819 -.43 -1.422 -15.475 2.225 1.308 -14.793 1.168 -3.032 -15.17 .14 1.882
5 24 -15.17 .14 1.882 -15.475 2.225 1.308 -14.819 -.43 -1.422 -15.835 3.055 4.413
5 24 -15.17 .14 1.882 -15.835 3.055 4.413 -15.33 1.193 4.814 -15.475 2.225 1.308
5 24 -15.33 1.193 4.814 -15.835 3.055 4.413 -14.843 3.699 7.129 -15.17 .14 1.882
5 24 -15.33 1.193 4.814 -14.843 3.699 7.129 -15.835 3.055 4.413 -14.273 2.097 7.345
5 24 -14.273 2.097 7.345 -14.843 3.699 7.129 -15.33 1.193 4.814 -13.216 3.048 9.554
5 24 -13.216 3.048 9.554 -14.843 3.699 7.129 -14.273 2.097 7.345 -13.827 4.536 9.511
5 24 -13.216 3.048 9.554 -13.827 4.536 9.511 -14.843 3.699 7.129 -10.918 4.088 12.54
5 24 -10.918 4.088 12.54 -13.827 4.536 9.511 -13.216 3.048 9.554 -11.314 5.42 12.605
5 24 -10.918 4.088 12.54 -11.314 5.42 12.605 -13.827 4.536 9.511 -7.821 5.732 14.977
5 24 -10.918 4.088 12.54 -7.821 5.732 14.977 -11.314 5.42 12.605 -7.535 4.577 14.756
5 24 -7.535 4.577 14.756 -7.821 5.732 14.977 -10.918 4.088 12.54 -6.079 5.698 15.584
5 24 -7.535 4.577 14.756 -6.079 5.698 15.584 -7.821 5.732 14.977 -5.355 4.436 15.458
5 24 -11.916 11.024 7.572 -10.803 12.15 7.393 -11.102 10.947 6.645 -12.042 12.528 8.937
2 24 -10.803 12.15 7.393 -11.102 10.947 6.645
5 24 -12.042 12.528 8.937 -10.803 12.15 7.393 -11.916 11.024 7.572 -9.821 13.01 8.852
5 24 -12.042 12.528 8.937 -9.821 13.01 8.852 -10.803 12.15 7.393 -10.787 13.124 11.506
2 24 -9.821 13.01 8.852 -10.803 12.15 7.393
5 24 -10.787 13.124 11.506 -9.821 13.01 8.852 -12.042 12.528 8.937 -8.621 13.348 9.872
5 24 -10.787 13.124 11.506 -8.621 13.348 9.872 -9.821 13.01 8.852 -9.336 13.374 11.886
2 24 -8.621 13.348 9.872 -9.821 13.01 8.852
5 24 -10.787 13.124 11.506 -9.336 13.374 11.886 -8.621 13.348 9.872 -8.428 13.386 13.288
5 24 -10.803 12.15 7.393 -9.1923 3 9.1923 -12.0107 3 4.9751 -9.821 13.01 8.852
5 24 -12.0107 3 4.9751 -10.803 12.15 7.393 -9.1923 3 9.1923 -11.102 10.947 6.645
5 24 -12.0107 3 4.9751 -11.102 10.947 6.645 -10.803 12.15 7.393 -12.0107 10.571 4.9751
5 24 -12.0107 3 4.9751 -12.0107 10.571 4.9751 -11.102 10.947 6.645 -12.2286 10.044 3.8791
5 24 -13 3 0 -13 8.813 0 -12.2286 10.044 3.8791 -12.0107 3 -4.9751
5 24 -12.0107 3 -4.9751 -12.0107 7.151 -4.9751 -13 8.813 0 -9.1923 5.3915 -9.1923
5 24 -9.1923 3 -9.1923 -9.1923 5.3915 -9.1923 -12.0107 3 -4.9751 -7.976 4.825 -10.293
5 24 -9.821 13.01 8.852 -9.1923 3 9.1923 -10.803 12.15 7.393 -8.621 13.348 9.872
5 24 -8.621 13.348 9.872 -9.1923 3 9.1923 -9.821 13.01 8.852 -7.941 14.612 10.527
5 24 -7.941 14.612 10.527 -9.1923 3 9.1923 -8.621 13.348 9.872 -4.724 14.449 12.279
5 24 -4.724 14.449 12.279 -9.1923 3 9.1923 -7.941 14.612 10.527 -4.9751 3 12.0107
5 24 -4.724 14.449 12.279 -4.9751 3 12.0107 -9.1923 3 9.1923 -.949 13.878 13.085
5 24 -.949 13.878 13.085 -4.9751 3 12.0107 -4.724 14.449 12.279 0 3 13
5 24 -.949 13.878 13.085 0 3 13 -4.9751 3 12.0107 1.516 13.038 13.014
5 24 1.516 13.038 13.014 0 3 13 -.949 13.878 13.085 3.035 12.882 12.709
5 24 3.035 12.882 12.709 4.9751 3 12.0107 0 3 13 4.9751 12.572 12.0107
5 24 4.9751 12.572 12.0107 4.9751 3 12.0107 3.035 12.882 12.709 8.406 11.907 10.071
5 24 8.406 11.907 10.071 4.9751 3 12.0107 4.9751 12.572 12.0107 9.1923 3 9.1923
5 24 8.406 11.907 10.071 9.1923 3 9.1923 4.9751 3 12.0107 10.573 11.406 7.81
5 24 10.573 11.406 7.81 9.1923 3 9.1923 8.406 11.907 10.071 11.503 10.903 6.304
5 24 11.503 10.903 6.304 9.1923 3 9.1923 10.573 11.406 7.81 12.0107 3 4.9751
5 24 12.0107 3 4.9751 11.503 10.903 6.304 9.1923 3 9.1923 12.766 10.231 3.16
5 24 12.766 10.231 3.16 13 3 0 9.1923 3 9.1923 13.224 8.468 -1.026
5 24 13.224 8.468 -1.026 13 3 0 12.766 10.231 3.16 12.0107 6.58 -4.9751
5 24 12.0107 6.58 -4.9751 13 3 0 13.224 8.468 -1.026 12.0107 3 -4.9751
5 24 12.0107 6.58 -4.9751 12.0107 3 -4.9751 13 3 0 10.349 5.256 -8.413
5 24 10.349 5.256 -8.413 12.0107 3 -4.9751 12.0107 6.58 -4.9751 9.1923 3 -9.1923
5 24 7.87 3.934 -10.548 9.1923 3 -9.1923 10.349 5.256 -8.413 4.9415 2.7363 -11.9295
5 24 -12.0107 3 4.9751 -13 3 0 -11.0868 0 4.5924 -12.2286 10.044 3.8791
5 24 -9.1923 5.3915 -9.1923 -11.294 5.545 -8.717 -12.0107 7.151 -4.9751 -8.866 4.627 -11.074
5 24 -4.9751 3 -12.0107 -7.976 4.825 -10.293 -4.9751 3.673 -12.0107 -9.1923 3 -9.1923
5 24 -11.0868 0 4.5924 -12.0107 3 4.9751 -12 0 0 -9.1923 3 9.1923
5 24 0 -1 11 -4.2097 -1 10.1629 -4.5924 0 11.0868 -3.827 -1 9.239
5 24 -4.3102 3 -12.1429 -4.9751 3 -12.0107 -4.9751 3.673 -12.0107 -4.5924 0 -11.0868
5 24 4.5924 0 11.0868 8.4852 0 8.4852 4.9751 3 12.0107 7.7781 -1 7.7781
5 24 9.1923 3 -9.1923 4.9415 2.7363 -11.9295 8.4852 0 -8.4852 7.87 3.934 -10.548
5 24 -9.1923 3 9.1923 -8.4852 0 8.4852 -4.9751 3 12.0107 -11.0868 0 4.5924
5 24 11.0868 0 -4.5924 8.4852 0 -8.4852 7.7781 -1 -7.7781 12.0107 3 -4.9751
5 24 -11.0868 0 4.5924 -8.4852 0 8.4852 -7.7781 -1 7.7781 -12.0107 3 4.9751
5 24 -6.148 3.491 -12.854 -4.3102 3 -12.1429 -3.622 2.6362 -12.1585 -4.9751 3.673 -12.0107
5 24 -9.1923 3 9.1923 -12.0107 3 4.9751 -10.803 12.15 7.393 -8.4852 0 8.4852
5 24 7.7781 -1 7.7781 4.2097 -1 10.1629 4.5924 0 11.0868 3.827 -1 9.239
5 24 4.2097 -1 -10.1629 7.7781 -1 -7.7781 7.071 -1 -7.071 8.4852 0 -8.4852
5 24 12.0107 3 -4.9751 13 3 0 12.0107 6.58 -4.9751 11.0868 0 -4.5924
5 24 0 -1 -11 4.2097 -1 -10.1629 3.827 -1 -9.239 4.5924 0 -11.0868
5 24 0 3 13 -4.9751 3 12.0107 -.949 13.878 13.085 0 0 12
5 24 -4.2097 -1 10.1629 -7.7781 -1 7.7781 -8.4852 0 8.4852 -7.071 -1 7.071
5 24 12.0107 3 4.9751 11.0868 0 4.5924 8.4852 0 8.4852 13 3 0
5 24 11 -1 0 10.1629 -1 4.2097 11.0868 0 4.5924 9.239 -1 3.827
5 24 9.1923 3 9.1923 8.4852 0 8.4852 4.5924 0 11.0868 12.0107 3 4.9751
5 24 -8.4852 0 -8.4852 -11.0868 0 -4.5924 -10.1629 -1 -4.2097 -9.1923 3 -9.1923
5 24 -7.7781 -1 -7.7781 -4.2097 -1 -10.1629 -3.827 -1 -9.239 -4.5924 0 -11.0868
5 24 13 3 0 12 0 0 11.0868 0 4.5924 12.0107 3 -4.9751
5 24 -4.2097 -1 -10.1629 0 -1 -11 0 -1 -10 0 0 -12
5 24 13 3 0 12.0107 3 4.9751 12.766 10.231 3.16 12 0 0
5 24 4.2097 -1 10.1629 0 -1 11 0 0 12 0 -1 10
5 24 -4.9751 3 -12.0107 -4.5924 0 -11.0868 -8.4852 0 -8.4852 -4.3102 3 -12.1429
5 24 4.5924 0 -11.0868 8.4852 0 -8.4852 4.9415 2.7363 -11.9295 4.2097 -1 -10.1629
5 24 -13 3 0 -12.0107 3 -4.9751 -12 0 0 -13 8.813 0
5 24 9.1923 3 9.1923 4.9751 3 12.0107 8.406 11.907 10.071 8.4852 0 8.4852
5 24 -8.4852 0 -8.4852 -4.5924 0 -11.0868 -7.7781 -1 -7.7781 -4.9751 3 -12.0107
5 24 9.1923 3 -9.1923 10.349 5.256 -8.413 7.87 3.934 -10.548 12.0107 3 -4.9751
5 24 0 0 -12 4.5924 0 -11.0868 0 2.408 -12.8027 0 -1 -11
5 24 -9.1923 3 -9.1923 -8.4852 0 -8.4852 -4.9751 3 -12.0107 -12.0107 3 -4.9751
5 24 10.1629 -1 4.2097 7.7781 -1 7.7781 8.4852 0 8.4852 7.071 -1 7.071
5 24 -12 0 0 -11.0868 0 4.5924 -10.1629 -1 4.2097 -13 3 0
5 24 0 3 13 4.9751 3 12.0107 1.516 13.038 13.014 4.5924 0 11.0868
5 24 0 3 13 0 0 12 4.9751 3 12.0107 -4.5924 0 11.0868
5 24 4.5924 0 11.0868 4.9751 3 12.0107 9.1923 3 9.1923 0 0 12
5 24 9.1923 3 -9.1923 12.0107 3 -4.9751 10.349 5.256 -8.413 8.4852 0 -8.4852
5 24 8.4852 0 8.4852 11.0868 0 4.5924 9.1923 3 9.1923 10.1629 -1 4.2097
5 24 -7.7781 -1 7.7781 -10.1629 -1 4.2097 -11.0868 0 4.5924 -9.239 -1 3.827
5 24 12.766 10.231 3.16 12.0107 3 4.9751 13 3 0 11.503 10.903 6.304
5 24 12 0 0 11.0868 0 -4.5924 10.1629 -1 -4.2097 13 3 0
5 24 12.0107 3 4.9751 9.1923 3 9.1923 11.503 10.903 6.304 11.0868 0 4.5924
5 24 -12.0107 3 -4.9751 -9.1923 3 -9.1923 -9.1923 5.3915 -9.1923 -11.0868 0 -4.5924
5 24 8.4852 0 -8.4852 9.1923 3 -9.1923 4.9415 2.7363 -11.9295 11.0868 0 -4.5924
5 24 7.7781 -1 -7.7781 10.1629 -1 -4.2097 9.239 -1 -3.827 11.0868 0 -4.5924
5 24 -12.0107 3 -4.9751 -11.0868 0 -4.5924 -13 3 0 -8.4852 0 -8.4852
5 24 -11 -1 0 -10.1629 -1 -4.2097 -9.239 -1 -3.827 -11.0868 0 -4.5924
5 24 -11.0868 0 -4.5924 -12 0 0 -11 -1 0 -12.0107 3 -4.9751
5 24 -9.1923 3 -9.1923 -7.976 4.825 -10.293 -4.9751 3 -12.0107 -9.1923 5.3915 -9.1923
5 24 4.5924 0 -11.0868 4.9415 2.7363 -11.9295 0 2.408 -12.8027 8.4852 0 -8.4852
5 24 -10.1629 -1 4.2097 -11 -1 0 -12 0 0 -10 -1 0
5 24 0 2.408 -12.8027 0 0 -12 -3.622 2.6362 -12.1585 4.5924 0 -11.0868
5 24 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -7.976 4.825 -10.293 -8.4852 0 -8.4852
5 24 -8.4852 0 8.4852 -4.5924 0 11.0868 -9.1923 3 9.1923 -4.2097 -1 10.1629
5 24 11.0868 0 4.5924 12 0 0 12.0107 3 4.9751 11 -1 0
5 24 -4.5924 0 -11.0868 0 0 -12 -3.622 2.6362 -12.1585 -4.2097 -1 -10.1629
5 24 -4.5924 0 11.0868 -4.9751 3 12.0107 0 3 13 -8.4852 0 8.4852
5 24 -8.866 4.627 -11.074 -9.1923 5.3915 -9.1923 -11.294 5.545 -8.717 -7.976 4.825 -10.293
5 24 11.0868 0 -4.5924 12.0107 3 -4.9751 12 0 0 9.1923 3 -9.1923
5 24 -4.5924 0 11.0868 0 0 12 0 -1 11 -4.9751 3 12.0107
5 24 -10.1629 -1 -4.2097 -7.7781 -1 -7.7781 -7.071 -1 -7.071 -8.4852 0 -8.4852
5 24 -13 3 0 -12 0 0 -11.0868 0 -4.5924 -12.0107 3 4.9751
5 24 -4.9751 3.673 -12.0107 -4.9751 3 -12.0107 -4.3102 3 -12.1429 -7.976 4.825 -10.293
5 24 0 0 12 4.5924 0 11.0868 0 3 13 4.2097 -1 10.1629
5 24 10.1629 -1 -4.2097 11 -1 0 10 -1 0 12 0 0
5 24 -4.9751 3 12.0107 -9.1923 3 9.1923 -4.5924 0 11.0868 -4.724 14.449 12.279
