0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
3 16 20.328 -11.411 -4.187 21.04156 -14.4 -6.1 20.57842 -12.06555 -5.77801
4 16 21.04156 -14.4 -6.1 20.328 -11.411 -4.187 21.818 -18.802 -5.501 21.84865 -18.70872 -6.1
3 16 20.57842 -12.06555 -5.77801 20.3907 -11.18515 -5.65657 20.328 -11.411 -4.187
3 16 21.402 -30.786 21.402 21.785 -29.473 13.354 20.315 -23.355 22.682
3 16 21.785 -29.473 13.354 20.681 -22.032 14.635 20.315 -23.355 22.682
3 16 20.277 -42.904 48.379 20.955 -50.349 47.134 21.378 -49.686 43.087
3 16 21.378 -49.686 43.087 20.723 -42.232 44.329 20.277 -42.904 48.379
3 16 20.213 -34.132 41.549 21.083 -41.563 40.288 21.631 -40.231 32.222
3 16 20.213 -34.132 41.549 21.631 -40.231 32.222 20.786 -32.782 33.481
3 16 21.402 -30.786 21.402 19.92 -24.698 30.733 21.011 -32.113 29.452
3 16 20.315 -23.355 22.682 19.92 -24.698 30.733 21.402 -30.786 21.402
3 16 19.833 -34.812 45.593 20.723 -42.232 44.329 21.083 -41.563 40.288
3 16 21.083 -41.563 40.288 20.213 -34.132 41.549 19.833 -34.812 45.593
4 16 20.13995 -48.05664 51.68814 20.72209 -50.63926 48.9106 20.955 -50.349 47.134 19.711 -43.578 52.44
3 16 20.955 -50.349 47.134 20.277 -42.904 48.379 19.711 -43.578 52.44
3 16 21.011 -32.113 29.452 19.686 -25.377 34.762 20.786 -32.782 33.481
3 16 21.011 -32.113 29.452 19.92 -24.698 30.733 19.686 -25.377 34.762
3 16 21.092 -20.728 6.585 21.818 -18.802 -5.501 19.674 -13.331 7.893
3 16 20.328 -11.411 -4.187 19.674 -13.331 7.893 21.818 -18.802 -5.501
3 16 19.357 -35.495 49.645 20.277 -42.904 48.379 20.723 -42.232 44.329
3 16 20.723 -42.232 44.329 19.833 -34.812 45.593 19.357 -35.495 49.645
3 16 21.092 -20.728 6.585 19.296 -14.641 15.941 20.681 -22.032 14.635
3 16 19.296 -14.641 15.941 21.092 -20.728 6.585 19.674 -13.331 7.893
3 16 20.213 -34.132 41.549 20.786 -32.782 33.481 19.081 -26.748 42.834
3 16 19.686 -25.377 34.762 19.081 -26.748 42.834 20.786 -32.782 33.481
3 16 19.58515 -46 53.9 19.711 -43.578 52.44 19.18057 -44.0625 55.3678
3 16 20.13995 -48.05664 51.68814 19.711 -43.578 52.44 19.58515 -46 53.9
3 16 20.315 -23.355 22.682 20.681 -22.032 14.635 18.939 -15.979 23.988
3 16 19.296 -14.641 15.941 18.939 -15.979 23.988 20.681 -22.032 14.635
3 16 18.749 -36.18 53.711 19.711 -43.578 52.44 20.277 -42.904 48.379
3 16 20.277 -42.904 48.379 19.357 -35.495 49.645 18.749 -36.18 53.711
3 16 18.675 -27.44 46.88 19.833 -34.812 45.593 20.213 -34.132 41.549
3 16 20.213 -34.132 41.549 19.081 -26.748 42.834 18.675 -27.44 46.88
3 16 19.92 -24.698 30.733 20.315 -23.355 22.682 18.534 -17.343 32.04
3 16 18.939 -15.979 23.988 18.534 -17.343 32.04 20.315 -23.355 22.682
3 16 18.488 -4.093 -2.842 19.03144 -5.7 -4.9 18.78677 -4.78608 -4.54393
4 16 19.03144 -5.7 -4.9 18.488 -4.093 -2.842 20.328 -11.411 -4.187 20.3907 -11.18515 -5.65657
3 16 18.78677 -4.78608 -4.54393 18.53141 -3.88964 -4.19466 18.488 -4.093 -2.842
3 16 19.92 -24.698 30.733 18.288 -18.035 36.07 19.686 -25.377 34.762
3 16 18.534 -17.343 32.04 18.288 -18.035 36.07 19.92 -24.698 30.733
3 16 18.165 -28.135 50.935 19.357 -35.495 49.645 19.833 -34.812 45.593
3 16 19.833 -34.812 45.593 18.675 -27.44 46.88 18.165 -28.135 50.935
4 16 18.66518 -42.03775 56.90171 19.18057 -44.0625 55.3678 19.711 -43.578 52.44 17.949 -36.867 57.795
3 16 19.711 -43.578 52.44 18.749 -36.18 53.711 17.949 -36.867 57.795
3 16 19.674 -13.331 7.893 20.328 -11.411 -4.187 17.914 -6.007 9.232
3 16 20.328 -11.411 -4.187 18.488 -4.093 -2.842 17.914 -6.007 9.232
3 16 19.081 -26.748 42.834 19.686 -25.377 34.762 17.646 -19.432 44.145
3 16 17.646 -19.432 44.145 19.686 -25.377 34.762 18.288 -18.035 36.07
3 16 17.564 -7.33 17.277 19.296 -14.641 15.941 19.674 -13.331 7.893
3 16 19.674 -13.331 7.893 17.914 -6.007 9.232 17.564 -7.33 17.277
3 16 17.509 -28.834 55.006 18.749 -36.18 53.711 19.357 -35.495 49.645
3 16 19.357 -35.495 49.645 18.165 -28.135 50.935 17.509 -28.834 55.006
3 16 17.213 -20.138 48.193 18.675 -27.44 46.88 19.081 -26.748 42.834
3 16 17.213 -20.138 48.193 19.081 -26.748 42.834 17.646 -19.432 44.145
3 16 18.939 -15.979 23.988 19.296 -14.641 15.941 17.211 -8.69 25.324
3 16 19.296 -14.641 15.941 17.564 -7.33 17.277 17.211 -8.69 25.324
3 16 17.949 -36.867 57.795 17.36864 -37.23623 59.99803 17.87009 -39.4 58.9
3 16 18.66518 -42.03775 56.90171 17.949 -36.867 57.795 17.87009 -39.4 58.9
3 16 18.534 -17.343 32.04 18.939 -15.979 23.988 16.794 -10.081 33.377
3 16 18.939 -15.979 23.988 17.211 -8.69 25.324 16.794 -10.081 33.377
3 16 16.666 -20.846 52.253 18.165 -28.135 50.935 18.675 -27.44 46.88
3 16 17.213 -20.138 48.193 16.666 -20.846 52.253 18.675 -27.44 46.88
3 16 18.749 -36.18 53.711 16.638 -29.534 59.097 17.949 -36.867 57.795
3 16 18.749 -36.18 53.711 17.509 -28.834 55.006 16.638 -29.534 59.097
3 16 18.288 -18.035 36.07 18.534 -17.343 32.04 16.538 -10.786 37.409
3 16 18.534 -17.343 32.04 16.794 -10.081 33.377 16.538 -10.786 37.409
3 16 16.56953 1.93898 -1.6812 18.488 -4.093 -2.842 18.53141 -3.88964 -4.19466
3 16 15.957 -21.558 56.328 17.509 -28.834 55.006 18.165 -28.135 50.935
3 16 18.165 -28.135 50.935 16.666 -20.846 52.253 15.957 -21.558 56.328
3 16 15.864 -12.211 45.487 17.646 -19.432 44.145 18.288 -18.035 36.07
3 16 18.288 -18.035 36.07 16.538 -10.786 37.409 15.864 -12.211 45.487
4 16 17.914 -6.007 9.232 18.488 -4.093 -2.842 16.53748 -.37477 6.61599 16.49217 -1.35244 10.12194
3 16 18.488 -4.093 -2.842 16.56953 1.93898 -1.6812 16.53748 -.37477 6.61599
4 16 16.06645 -32.7 62.3 17.36864 -37.23623 59.99803 17.949 -36.867 57.795 15.60318 -30.63091 62.89486
3 16 15.60318 -30.63091 62.89486 16.638 -29.534 59.097 15.51217 -30.20302 63.01788
3 16 17.949 -36.867 57.795 16.638 -29.534 59.097 15.60318 -30.63091 62.89486
3 16 17.213 -20.138 48.193 17.646 -19.432 44.145 15.405 -12.93 49.538
3 16 15.864 -12.211 45.487 15.405 -12.93 49.538 17.646 -19.432 44.145
4 16 16.45771 -2.62188 14.67418 16.42142 -3.54965 18.00118 17.564 -7.33 17.277 17.914 -6.007 9.232
3 16 17.914 -6.007 9.232 16.49217 -1.35244 10.12194 16.45771 -2.62188 14.67418
4 16 17.211 -8.69 25.324 17.564 -7.33 17.277 16.37703 -4.58971 21.73085 16.3243 -5.74925 25.88898
3 16 17.564 -7.33 17.277 16.42142 -3.54965 18.00118 16.37703 -4.58971 21.73085
3 16 17.509 -28.834 55.006 15.01 -22.272 60.426 16.638 -29.534 59.097
3 16 17.509 -28.834 55.006 15.957 -21.558 56.328 15.01 -22.272 60.426
3 16 14.823 -13.651 53.601 16.666 -20.846 52.253 17.213 -20.138 48.193
3 16 17.213 -20.138 48.193 15.405 -12.93 49.538 14.823 -13.651 53.601
4 16 16.794 -10.081 33.377 17.211 -8.69 25.324 16.25883 -6.56501 28.81431 16.15057 -7.95185 33.78754
3 16 17.211 -8.69 25.324 16.3243 -5.74925 25.88898 16.25883 -6.56501 28.81431
4 16 16.538 -10.786 37.409 16.794 -10.081 33.377 16.11056 -8.26434 34.90816 16.01349 -9.0549 37.74311
3 16 16.794 -10.081 33.377 16.15057 -7.95185 33.78754 16.11056 -8.26434 34.90816
4 16 14.96915 -28.20472 63.59239 15.51217 -30.20302 63.01788 16.638 -29.534 59.097 13.722 -22.988 64.556
3 16 16.638 -29.534 59.097 15.01 -22.272 60.426 13.722 -22.988 64.556
4 16 15.91281 -9.54067 39.48507 15.57446 -11.26549 45.67035 15.864 -12.211 45.487 16.538 -10.786 37.409
3 16 16.538 -10.786 37.409 16.01349 -9.0549 37.74311 15.91281 -9.54067 39.48507
4 16 15.52892 -11.4058 46.17347 15.23316 -12.37417 49.64608 15.405 -12.93 49.538 15.864 -12.211 45.487
3 16 15.864 -12.211 45.487 15.57446 -11.26549 45.67035 15.52892 -11.4058 46.17347
3 16 13.3 7.64339 10.57876 13.30471 7.90017 9.63671 12.949 8.193 12.036
3 16 13.3034 7.29604 11.8531 13.3 7.64339 10.57876 12.949 8.193 12.036
3 16 13.30471 7.90017 9.63671 13.20277 9.494 3.78947 12.949 8.193 12.036
3 16 13.33834 5.14855 19.73153 13.34014 5.61367 18.02516 12.684 6.835 20.075
4 16 12.949 8.193 12.036 12.684 6.835 20.075 13.34014 5.61367 18.02516 13.3034 7.29604 11.8531
3 16 13.32176 2.998 27.6212 13.33683 3.67562 25.13522 12.391 5.434 28.117
4 16 13.33683 3.67562 25.13522 13.33834 5.14855 19.73153 12.684 6.835 20.075 12.391 5.434 28.117
3 16 14.96915 -28.20472 63.59239 13.722 -22.988 64.556 13.98219 -24.7 64.6
3 16 13.20817 .8439 35.52387 13.26405 1.72917 32.27614 12.016 4.005 36.167
4 16 12.016 4.005 36.167 13.26405 1.72917 32.27614 13.32176 2.998 27.6212 12.391 5.434 28.117
3 16 13.09239 -.23483 39.48139 13.15118 .28408 37.57767 11.772 3.282 40.197
4 16 11.772 3.282 40.197 13.15118 .28408 37.57767 13.20817 .8439 35.52387 12.016 4.005 36.167
3 16 13.722 -22.988 64.556 15.01 -22.272 60.426 12.33954 -17.16261 64.78611
3 16 12.949 8.193 12.036 13.20277 9.494 3.78947 13.17007 9.9 2.3
4 16 13.17007 9.9 2.3 12.87855 10.42251 2.79928 11.317 11.581 12.772 12.949 8.193 12.036
3 16 12.87855 10.42251 2.79928 11.50321 12.78975 5.06132 11.317 11.581 12.772
3 16 12.684 6.835 20.075 12.949 8.193 12.036 11.102 10.226 20.806
3 16 11.102 10.226 20.806 12.949 8.193 12.036 11.317 11.581 12.772
3 16 12.67483 -2.39766 47.4161 12.90806 -1.20434 43.0382 11.095 1.827 48.276
4 16 11.095 1.827 48.276 12.90806 -1.20434 43.0382 13.09239 -.23483 39.48139 11.772 3.282 40.197
3 16 12.3288 -3.48268 51.3967 12.54412 -2.80186 48.89901 10.612 1.095 52.329
4 16 10.612 1.095 52.329 12.54412 -2.80186 48.89901 12.67483 -2.39766 47.4161 11.095 1.827 48.276
3 16 11.84189 -4.57115 55.38995 12.16574 -3.83516 52.68985 9.975 .361 56.397
4 16 9.975 .361 56.397 12.16574 -3.83516 52.68985 12.3288 -3.48268 51.3967 10.612 1.095 52.329
4 16 11.317 11.581 12.772 11.50321 12.78975 5.06132 10.69416 14.08329 6.29737 9.51 14.878 13.522
3 16 10.69416 14.08329 6.29737 9.58697 15.65945 8.45769 9.51 14.878 13.522
3 16 9.369 13.541 21.55 11.102 10.226 20.806 11.317 11.581 12.772
3 16 11.317 11.581 12.772 9.51 14.878 13.522 9.369 13.541 21.55
3 16 12.391 5.434 28.117 12.684 6.835 20.075 9.187 12.16 29.582
3 16 9.187 12.16 29.582 8.903 10.749 37.624 12.391 5.434 28.117
3 16 12.684 6.835 20.075 11.102 10.226 20.806 9.187 12.16 29.582
3 16 11.102 10.226 20.806 9.369 13.541 21.55 9.187 12.16 29.582
3 16 11.15288 -5.66511 59.40334 11.64249 -4.8718 56.49291 9.113 -.375 60.487
4 16 9.113 -.375 60.487 11.64249 -4.8718 56.49291 11.84189 -4.57115 55.38995 9.975 .361 56.397
3 16 12.016 4.005 36.167 12.391 5.434 28.117 8.903 10.749 37.624
3 16 11.772 3.282 40.197 12.016 4.005 36.167 8.696 10.034 41.651
3 16 8.696 10.034 41.651 12.016 4.005 36.167 8.903 10.749 37.624
3 16 11.095 1.827 48.276 11.772 3.282 40.197 8.068 8.593 49.725
3 16 8.068 8.593 49.725 11.772 3.282 40.197 8.696 10.034 41.651
3 16 10.22584 -6.7 63.2 10.91701 -5.91328 60.31379 9.26777 -3.26818 62.68003
4 16 9.26777 -3.26818 62.68003 10.91701 -5.91328 60.31379 11.15288 -5.66511 59.40334 9.113 -.375 60.487
3 16 9.26777 -3.26818 62.68003 9.113 -.375 60.487 8.59262 -.69799 62.29061
3 16 7.591 7.867 53.779 10.612 1.095 52.329 11.095 1.827 48.276
3 16 7.591 7.867 53.779 11.095 1.827 48.276 8.068 8.593 49.725
4 16 9.51 14.878 13.522 9.58697 15.65945 8.45769 7.98873 17.80146 11.61716 7.54 18.082 14.286
3 16 7.54661 18.35832 12.43853 7.54 18.082 14.286 7.98873 17.80146 11.61716
3 16 7.492 16.78 22.306 9.369 13.541 21.55 9.51 14.878 13.522
3 16 7.492 16.78 22.306 9.187 12.16 29.582 9.369 13.541 21.55
3 16 9.51 14.878 13.522 7.54 18.082 14.286 7.492 16.78 22.306
3 16 6.942 7.139 57.849 9.975 .361 56.397 10.612 1.095 52.329
3 16 7.591 7.867 53.779 6.942 7.139 57.849 10.612 1.095 52.329
4 16 7.99433 2.09262 61.01668 9.113 -.375 60.487 9.975 .361 56.397 7.49279 4.17353 59.89365
3 16 7.49279 4.17353 59.89365 9.975 .361 56.397 6.942 7.139 57.849
3 16 7.02848 6.2 58.8 7.49279 4.17353 59.89365 6.942 7.139 57.849
3 16 7.492 16.78 22.306 7.54 18.082 14.286 5.492 19.947 23.072
3 16 9.187 12.16 29.582 7.492 16.78 22.306 5.479 18.632 31.09
3 16 7.492 16.78 22.306 5.492 19.947 23.072 5.479 18.632 31.09
3 16 7.54 18.082 14.286 7.54661 18.35832 12.43853 6.59325 19.48414 14.6344
3 16 7.54 18.082 14.286 6.59325 19.48414 14.6344 5.45035 20.84759 17.3187
3 16 7.54 18.082 14.286 5.45035 20.84759 17.3187 5.492 19.947 23.072
3 16 8.903 10.749 37.624 9.187 12.16 29.582 5.332 17.273 39.12
3 16 5.479 18.632 31.09 5.332 17.273 39.12 9.187 12.16 29.582
3 16 8.696 10.034 41.651 8.903 10.749 37.624 5.181 16.581 43.142
3 16 5.332 17.273 39.12 5.181 16.581 43.142 8.903 10.749 37.624
3 16 9.113 -.375 60.487 8.39409 -.1 62.2 8.59262 -.69799 62.29061
3 16 8.39409 -.1 62.2 9.113 -.375 60.487 8.20134 .89791 61.66144
3 16 8.20134 .89791 61.66144 9.113 -.375 60.487 7.99433 2.09262 61.01668
4 16 4.82264 14.81446 51.12896 8.068 8.593 49.725 8.696 10.034 41.651 4.76178 15.01496 50.908
3 16 4.76178 15.01496 50.908 8.696 10.034 41.651 5.181 16.581 43.142
3 16 4.76178 15.01496 50.908 5.181 16.581 43.142 4.67355 15.28182 50.61391
3 16 5.73735 11.44844 54.58404 7.591 7.867 53.779 8.068 8.593 49.725
3 16 5.39058 12.6332 53.5328 5.73735 11.44844 54.58404 8.068 8.593 49.725
3 16 5.39058 12.6332 53.5328 8.068 8.593 49.725 4.82264 14.81446 51.12896
3 16 6.942 7.139 57.849 7.591 7.867 53.779 6.13286 9.97491 55.7677
3 16 7.591 7.867 53.779 5.73735 11.44844 54.58404 6.13286 9.97491 55.7677
3 16 4.53928 18.54413 39.42709 5.332 17.273 39.12 5.479 18.632 31.09
3 16 3.86739 19.62149 39.68736 4.53928 18.54413 39.42709 5.479 18.632 31.09
3 16 5.479 18.632 31.09 2.8648 21.22914 40.07575 3.86739 19.62149 39.68736
4 16 2.70767 21.48111 40.13662 2.8648 21.22914 40.07575 5.479 18.632 31.09 2.5403 22.1995 37.95152
4 16 2.66761 23.34176 29.64093 2.37269 23.37448 32.25837 5.479 18.632 31.09 5.492 19.947 23.072
3 16 5.479 18.632 31.09 2.37269 23.37448 32.25837 2.15117 23.4 34.3
3 16 5.479 18.632 31.09 2.15117 23.4 34.3 2.5403 22.1995 37.95152
4 16 4.34793 17.94535 43.46888 5.181 16.581 43.142 5.332 17.273 39.12 4.5135 18.42296 40.24501
4 16 3.98296 18.54308 43.61208 4.34793 17.94535 43.46888 4.5135 18.42296 40.24501 3.92712 19.2468 41.05098
4 16 3.25538 19.73467 43.89757 3.98296 18.54308 43.61208 3.92712 19.2468 41.05098 2.97631 20.58264 42.35783
3 16 5.332 17.273 39.12 4.53928 18.54413 39.42709 4.5135 18.42296 40.24501
4 16 3.92712 19.2468 41.05098 4.5135 18.42296 40.24501 4.53928 18.54413 39.42709 3.86739 19.62149 39.68736
4 16 2.97631 20.58264 42.35783 3.92712 19.2468 41.05098 3.86739 19.62149 39.68736 2.8648 21.22914 40.07575
4 16 2.81875 21 41.6 2.97631 20.58264 42.35783 2.8648 21.22914 40.07575 2.70767 21.48111 40.13662
3 16 4.80348 21.6 18.8 5.492 19.947 23.072 5.45035 20.84759 17.3187
3 16 5.492 19.947 23.072 4.80348 21.6 18.8 3.56615 22.72738 23.77374
3 16 5.492 19.947 23.072 3.56615 22.72738 23.77374 2.97231 23.3 26.3
3 16 5.492 19.947 23.072 2.97231 23.3 26.3 2.66761 23.34176 29.64093
4 16 3.96086 17.2 48.5 4.67355 15.28182 50.61391 5.181 16.581 43.142 4.22803 17.68197 45.24667
3 16 3.96086 17.2 48.5 4.22803 17.68197 45.24667 3.99424 17.95206 45.76299
3 16 3.96086 17.2 48.5 3.99424 17.95206 45.76299 3.67577 18.31999 46.46633
3 16 5.181 16.581 43.142 4.34793 17.94535 43.46888 4.22803 17.68197 45.24667
4 16 3.99424 17.95206 45.76299 4.22803 17.68197 45.24667 4.34793 17.94535 43.46888 3.98296 18.54308 43.61208
4 16 3.67577 18.31999 46.46633 3.99424 17.95206 45.76299 3.98296 18.54308 43.61208 3.25538 19.73467 43.89757
3 16 14.13826 -14.56933 57.51799 14.12017 -14.60282 57.63809 16.666 -20.846 52.253
3 16 15.957 -21.558 56.328 16.666 -20.846 52.253 14.12017 -14.60282 57.63809
3 16 14.13826 -14.56933 57.51799 14.823 -13.651 53.601 14.5022 -13.9554 55.31641
3 16 16.666 -20.846 52.253 14.823 -13.651 53.601 14.13826 -14.56933 57.51799
4 16 13.20367 -15.72668 61.66825 15.01 -22.272 60.426 15.957 -21.558 56.328 13.27258 -15.63411 61.33629
3 16 15.957 -21.558 56.328 14.12017 -14.60282 57.63809 13.27258 -15.63411 61.33629
4 16 15.19625 -12.45699 49.94307 14.77117 -13.48601 53.63317 14.823 -13.651 53.601 15.405 -12.93 49.538
3 16 15.405 -12.93 49.538 15.23316 -12.37417 49.64608 15.19625 -12.45699 49.94307
3 16 14.5022 -13.9554 55.31641 14.823 -13.651 53.601 14.75585 -13.51074 53.72185
3 16 14.823 -13.651 53.601 14.77117 -13.48601 53.63317 14.75585 -13.51074 53.72185
4 16 12.21881 -16.6 64.8 12.33954 -17.16261 64.78611 15.01 -22.272 60.426 13.20367 -15.72668 61.66825
