0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 0 16.3946 -.25 -15.091 16.3071 -.25 -16.678 16.8177 -.25 -16.67 17.5778 -.25 -15.9707
3 0 17.5778 -.25 -15.9707 16.8177 -.25 -16.67 17.2639 -.25 -16.4216
4 0 17.5778 -.25 -15.9707 17.7115 -.25 -15.3858 17.6447 -.25 -14.7561 16.3946 -.25 -15.091
4 0 16.9794 -.25 -13.7377 16.3946 -.25 -15.091 17.6447 -.25 -14.7561 17.3877 -.25 -14.1773
4 0 16.9794 -.25 -13.7377 16.4821 -.25 -13.504 15.9715 -.25 -13.512 16.3946 -.25 -15.091
4 0 15.2115 -.25 -14.2114 16.3946 -.25 -15.091 15.9715 -.25 -13.512 15.5253 -.25 -13.7604
3 0 15.2115 -.25 -14.2114 15.0778 -.25 -14.7962 16.3946 -.25 -15.091
4 0 17.9278 -.25 -14.7962 17.9945 -.25 -15.426 18.2516 -.25 -16.0047 19.2446 -.25 -15.091
4 0 18.2516 -.25 -16.0047 18.6598 -.25 -16.4444 19.1571 -.25 -16.678 19.2446 -.25 -15.091
4 0 19.2446 -.25 -15.091 19.1571 -.25 -16.678 19.6677 -.25 -16.67 20.4278 -.25 -15.9707
3 0 20.4278 -.25 -15.9707 19.6677 -.25 -16.67 20.1139 -.25 -16.4216
4 0 20.4278 -.25 -15.9707 20.5615 -.25 -15.3858 20.4947 -.25 -14.7561 19.2446 -.25 -15.091
4 0 19.8294 -.25 -13.7377 19.2446 -.25 -15.091 20.4947 -.25 -14.7561 20.2377 -.25 -14.1773
4 0 19.8294 -.25 -13.7377 19.3321 -.25 -13.504 18.8215 -.25 -13.512 19.2446 -.25 -15.091
4 0 18.0615 -.25 -14.2114 19.2446 -.25 -15.091 18.8215 -.25 -13.512 18.3753 -.25 -13.7604
3 0 18.0615 -.25 -14.2114 17.9278 -.25 -14.7962 19.2446 -.25 -15.091
4 0 21.1516 -.25 -16.0047 22.1446 -.25 -15.091 20.8278 -.25 -14.7962 20.8945 -.25 -15.426
4 0 21.1516 -.25 -16.0047 21.5598 -.25 -16.4444 22.0571 -.25 -16.678 22.1446 -.25 -15.091
4 0 22.1446 -.25 -15.091 22.0571 -.25 -16.678 22.5677 -.25 -16.67 23.3278 -.25 -15.9707
3 0 23.3278 -.25 -15.9707 22.5677 -.25 -16.67 23.0139 -.25 -16.4216
4 0 23.3278 -.25 -15.9707 23.4615 -.25 -15.3858 23.3947 -.25 -14.7561 22.1446 -.25 -15.091
4 0 22.7294 -.25 -13.7377 22.1446 -.25 -15.091 23.3947 -.25 -14.7561 23.1377 -.25 -14.1773
4 0 22.7294 -.25 -13.7377 22.2321 -.25 -13.504 21.7215 -.25 -13.512 22.1446 -.25 -15.091
4 0 20.9615 -.25 -14.2114 22.1446 -.25 -15.091 21.7215 -.25 -13.512 21.2753 -.25 -13.7604
3 0 20.9615 -.25 -14.2114 20.8278 -.25 -14.7962 22.1446 -.25 -15.091
4 0 23.8778 -.25 -14.7462 23.9445 -.25 -15.376 24.2016 -.25 -15.9547 25.1946 -.25 -15.041
4 0 24.2016 -.25 -15.9547 24.6098 -.25 -16.3944 25.1071 -.25 -16.628 25.1946 -.25 -15.041
4 0 25.1071 -.25 -16.628 25.6177 -.25 -16.62 26.0639 -.25 -16.3716 25.1946 -.25 -15.041
4 0 25.7794 -.25 -13.6877 25.2821 -.25 -13.454 24.7715 -.25 -13.462 25.1946 -.25 -15.041
4 0 24.0115 -.25 -14.1614 25.1946 -.25 -15.041 24.7715 -.25 -13.462 24.3253 -.25 -13.7104
3 0 24.0115 -.25 -14.1614 23.8778 -.25 -14.7462 25.1946 -.25 -15.041
4 27 51.7707 -.25 10.3465 51.3117 -.25 9.8327 50.9693 -.25 9.1543 52.0772 -.25 8.751
4 27 50.9693 -.25 9.1543 50.7955 -.25 8.4144 50.8169 -.25 7.7259 52.0772 -.25 8.751
4 27 51.4027 -.25 6.898 52.0772 -.25 8.751 50.8169 -.25 7.7259 51.0301 -.25 7.1933
4 27 52.3837 -.25 7.1556 52.0772 -.25 8.751 51.4027 -.25 6.898 51.878 -.25 6.8847
4 27 52.3837 -.25 7.1556 52.8427 -.25 7.6694 53.1851 -.25 8.3478 52.0772 -.25 8.751
4 27 53.3375 -.25 9.7762 52.0772 -.25 8.751 53.1851 -.25 8.3478 53.3589 -.25 9.0876
4 27 52.7517 -.25 10.6041 52.0772 -.25 8.751 53.3375 -.25 9.7762 53.1243 -.25 10.3087
4 27 51.7707 -.25 10.3465 52.0772 -.25 8.751 52.7517 -.25 10.6041 52.2763 -.25 10.6174
4 27 54.0328 -.25 9.0836 53.5919 -.25 8.5901 53.263 -.25 7.9384 54.3272 -.25 7.551
4 27 53.263 -.25 7.9384 53.096 -.25 7.2277 53.1165 -.25 6.5663 54.3272 -.25 7.551
4 27 53.1165 -.25 6.5663 53.3214 -.25 6.0547 53.6793 -.25 5.771 54.3272 -.25 7.551
4 27 54.6216 -.25 6.0185 54.3272 -.25 7.551 53.6793 -.25 5.771 54.1359 -.25 5.7583
4 27 54.6216 -.25 6.0185 55.0625 -.25 6.512 55.3914 -.25 7.1637 54.3272 -.25 7.551
4 27 55.5379 -.25 8.5358 54.3272 -.25 7.551 55.3914 -.25 7.1637 55.5584 -.25 7.8744
4 27 54.9751 -.25 9.3311 54.3272 -.25 7.551 55.5379 -.25 8.5358 55.333 -.25 9.0474
4 27 54.0328 -.25 9.0836 54.3272 -.25 7.551 54.9751 -.25 9.3311 54.5185 -.25 9.3438
4 27 56.2944 -.25 7.8232 55.8709 -.25 7.3492 55.5549 -.25 6.7231 56.5772 -.25 6.351
4 27 55.5549 -.25 6.7231 55.3945 -.25 6.0405 55.4142 -.25 5.4051 56.5772 -.25 6.351
4 27 55.9548 -.25 4.6411 56.5772 -.25 6.351 55.4142 -.25 5.4051 55.611 -.25 4.9137
4 27 56.86 -.25 4.8788 56.5772 -.25 6.351 55.9548 -.25 4.6411 56.3934 -.25 4.6289
4 27 56.86 -.25 4.8788 57.2835 -.25 5.3529 57.5995 -.25 5.979 56.5772 -.25 6.351
4 27 57.7401 -.25 7.297 56.5772 -.25 6.351 57.5995 -.25 5.979 57.7598 -.25 6.6616
4 27 57.1996 -.25 8.061 56.5772 -.25 6.351 57.7401 -.25 7.297 57.5434 -.25 7.7884
4 27 56.2944 -.25 7.8232 56.5772 -.25 6.351 57.1996 -.25 8.061 56.761 -.25 8.0732
4 27 49.5585 -.25 11.61 49.0813 -.25 11.0757 48.7252 -.25 10.3703 49.8772 -.25 9.951
4 27 48.7252 -.25 10.3703 48.5446 -.25 9.6011 48.5667 -.25 8.8851 49.8772 -.25 9.951
4 27 48.5667 -.25 8.8851 48.7885 -.25 8.3314 49.1759 -.25 8.0243 49.8772 -.25 9.951
4 27 50.1959 -.25 8.2921 49.8772 -.25 9.951 49.1759 -.25 8.0243 49.6701 -.25 8.0105
4 27 50.1959 -.25 8.2921 50.6731 -.25 8.8263 51.0292 -.25 9.5318 49.8772 -.25 9.951
4 27 51.1876 -.25 11.017 49.8772 -.25 9.951 51.0292 -.25 9.5318 51.2098 -.25 10.301
4 27 50.5785 -.25 11.8778 49.8772 -.25 9.951 51.1876 -.25 11.017 50.9659 -.25 11.5707
4 27 49.5585 -.25 11.61 49.8772 -.25 9.951 50.5785 -.25 11.8778 50.0843 -.25 11.8916
4 27 51.9551 -.25 15.2282 51.5487 -.25 14.8462 51.2246 -.25 14.3232 52.0898 -.25 13.9197
4 27 51.2246 -.25 14.3232 51.0323 -.25 13.7387 51.0009 -.25 13.1818 52.0898 -.25 13.9197
4 27 51.415 -.25 12.4727 52.0898 -.25 13.9197 51.0009 -.25 13.1818 51.1353 -.25 12.7372
4 27 52.2244 -.25 12.6113 52.0898 -.25 13.9197 51.415 -.25 12.4727 51.7974 -.25 12.4285
4 27 52.2244 -.25 12.6113 52.6308 -.25 12.9933 52.9549 -.25 13.5163 52.0898 -.25 13.9197
4 27 53.1786 -.25 14.6577 52.0898 -.25 13.9197 52.9549 -.25 13.5163 53.1473 -.25 14.1008
4 27 52.7645 -.25 15.3668 52.0898 -.25 13.9197 53.1786 -.25 14.6577 53.0442 -.25 15.1022
4 27 51.9551 -.25 15.2282 52.0898 -.25 13.9197 52.7645 -.25 15.3668 52.3821 -.25 15.411
4 27 54.1078 -.25 13.7522 53.7095 -.25 13.3778 53.3918 -.25 12.8651 54.2398 -.25 12.4697
4 27 53.3918 -.25 12.8651 53.2033 -.25 12.2923 53.1725 -.25 11.7465 54.2398 -.25 12.4697
4 27 53.1725 -.25 11.7465 53.3043 -.25 11.3108 53.5784 -.25 11.0515 54.2398 -.25 12.4697
4 27 54.3717 -.25 11.1873 54.2398 -.25 12.4697 53.5784 -.25 11.0515 53.9532 -.25 11.0082
4 27 54.3717 -.25 11.1873 54.77 -.25 11.5617 55.0877 -.25 12.0744 54.2398 -.25 12.4697
4 27 55.307 -.25 13.193 54.2398 -.25 12.4697 55.0877 -.25 12.0744 55.2762 -.25 12.6472
4 27 54.9011 -.25 13.888 54.2398 -.25 12.4697 55.307 -.25 13.193 55.1752 -.25 13.6287
4 27 54.1078 -.25 13.7522 54.2398 -.25 12.4697 54.9011 -.25 13.888 54.5263 -.25 13.9313
4 27 56.2604 -.25 12.3267 55.87 -.25 11.9597 55.5587 -.25 11.4573 56.3898 -.25 11.0697
4 27 55.5587 -.25 11.4573 55.3739 -.25 10.8958 55.3438 -.25 10.3609 56.3898 -.25 11.0697
4 27 55.7416 -.25 9.6797 56.3898 -.25 11.0697 55.3438 -.25 10.3609 55.4729 -.25 9.9338
4 27 56.5191 -.25 9.8128 56.3898 -.25 11.0697 55.7416 -.25 9.6797 56.1089 -.25 9.6372
4 27 56.5191 -.25 9.8128 56.9095 -.25 10.1798 57.2208 -.25 10.6822 56.3898 -.25 11.0697
4 27 57.4357 -.25 11.7786 56.3898 -.25 11.0697 57.2208 -.25 10.6822 57.4056 -.25 11.2437
4 27 57.0379 -.25 12.4598 56.3898 -.25 11.0697 57.4357 -.25 11.7786 57.3066 -.25 12.2056
4 27 56.2604 -.25 12.3267 56.3898 -.25 11.0697 57.0379 -.25 12.4598 56.6706 -.25 12.5022
4 27 58.4168 -.25 10.9151 58.0455 -.25 10.5661 57.7494 -.25 10.0883 58.5398 -.25 9.7197
4 27 57.7494 -.25 10.0883 57.5737 -.25 9.5544 57.545 -.25 9.0456 58.5398 -.25 9.7197
4 27 57.545 -.25 9.0456 57.6678 -.25 8.6395 57.9233 -.25 8.3979 58.5398 -.25 9.7197
4 27 58.6627 -.25 8.5244 58.5398 -.25 9.7197 57.9233 -.25 8.3979 58.2727 -.25 8.3574
4 27 58.6627 -.25 8.5244 59.034 -.25 8.8734 59.3301 -.25 9.3512 58.5398 -.25 9.7197
4 27 59.5345 -.25 10.3939 58.5398 -.25 9.7197 59.3301 -.25 9.3512 59.5058 -.25 9.8851
4 27 59.1562 -.25 11.0416 58.5398 -.25 9.7197 59.5345 -.25 10.3939 59.4117 -.25 10.8
4 27 58.4168 -.25 10.9151 58.5398 -.25 9.7197 59.1562 -.25 11.0416 58.8068 -.25 11.082
4 27 52.8934 -.25 20.5149 52.5464 -.25 20.2416 52.2547 -.25 19.8514 52.9093 -.25 19.4734
4 27 52.2547 -.25 19.8514 52.0626 -.25 19.4036 51.9994 -.25 18.9665 52.9093 -.25 19.4734
4 27 52.2772 -.25 18.3785 52.9093 -.25 19.4734 51.9994 -.25 18.9665 52.0748 -.25 18.6065
4 27 52.9252 -.25 18.432 52.9093 -.25 19.4734 52.2772 -.25 18.3785 52.5758 -.25 18.3172
4 27 52.9252 -.25 18.432 53.2722 -.25 18.7053 53.564 -.25 19.0955 52.9093 -.25 19.4734
4 27 53.8192 -.25 19.9804 52.9093 -.25 19.4734 53.564 -.25 19.0955 53.756 -.25 19.5433
4 27 53.5415 -.25 20.5684 52.9093 -.25 19.4734 53.8192 -.25 19.9804 53.7439 -.25 20.3404
4 27 52.8934 -.25 20.5149 52.9093 -.25 19.4734 53.5415 -.25 20.5684 53.2428 -.25 20.6297
4 27 54.8439 -.25 18.834 54.5072 -.25 18.5688 54.2241 -.25 18.1902 54.8593 -.25 17.8234
4 27 54.2241 -.25 18.1902 54.0378 -.25 17.7557 53.9765 -.25 17.3315 54.8593 -.25 17.8234
4 27 53.9765 -.25 17.3315 54.0496 -.25 16.9822 54.2459 -.25 16.761 54.8593 -.25 17.8234
4 27 54.8747 -.25 16.8129 54.8593 -.25 17.8234 54.2459 -.25 16.761 54.5357 -.25 16.7016
4 27 54.8747 -.25 16.8129 55.2114 -.25 17.0781 55.4945 -.25 17.4567 54.8593 -.25 17.8234
4 27 55.7422 -.25 18.3154 54.8593 -.25 17.8234 55.4945 -.25 17.4567 55.6809 -.25 17.8912
4 27 55.4727 -.25 18.8859 54.8593 -.25 17.8234 55.7422 -.25 18.3154 55.6691 -.25 18.6646
4 27 54.8439 -.25 18.834 54.8593 -.25 17.8234 55.4727 -.25 18.8859 55.1829 -.25 18.9453
4 27 56.8452 -.25 17.1465 56.5377 -.25 16.9043 56.2791 -.25 16.5584 56.8593 -.25 16.2234
4 27 56.2791 -.25 16.5584 56.1089 -.25 16.1616 56.0529 -.25 15.7741 56.8593 -.25 16.2234
4 27 56.299 -.25 15.253 56.8593 -.25 16.2234 56.0529 -.25 15.7741 56.1197 -.25 15.4551
4 27 56.8734 -.25 15.3004 56.8593 -.25 16.2234 56.299 -.25 15.253 56.5637 -.25 15.1987
4 27 56.8734 -.25 15.3004 57.1809 -.25 15.5426 57.4395 -.25 15.8885 56.8593 -.25 16.2234
4 27 57.6658 -.25 16.6728 56.8593 -.25 16.2234 57.4395 -.25 15.8885 57.6098 -.25 16.2853
4 27 57.4196 -.25 17.1939 56.8593 -.25 16.2234 57.6658 -.25 16.6728 57.599 -.25 16.9918
4 27 56.8452 -.25 17.1465 56.8593 -.25 16.2234 57.4196 -.25 17.1939 57.1549 -.25 17.2482
4 27 57.4225 -.25 22.2308 57.1809 -.25 22.0405 56.9777 -.25 21.7687 57.4336 -.25 21.5055
4 27 56.9777 -.25 21.7687 56.844 -.25 21.4569 56.8 -.25 21.1525 57.4336 -.25 21.5055
4 27 56.8 -.25 21.1525 56.8524 -.25 20.9018 56.9934 -.25 20.7431 57.4336 -.25 21.5055
4 27 57.4446 -.25 20.7803 57.4336 -.25 21.5055 56.9934 -.25 20.7431 57.2013 -.25 20.7004
4 27 57.4446 -.25 20.7803 57.6863 -.25 20.9706 57.8894 -.25 21.2424 57.4336 -.25 21.5055
4 27 57.4225 -.25 22.2308 57.4336 -.25 21.5055 57.8738 -.25 22.268 57.6658 -.25 22.3107
4 27 55.6225 -.25 23.9308 55.3809 -.25 23.7405 55.1777 -.25 23.4687 55.6336 -.25 23.2055
4 27 55.1777 -.25 23.4687 55.044 -.25 23.1569 55 -.25 22.8525 55.6336 -.25 23.2055
4 27 55 -.25 22.8525 55.0524 -.25 22.6018 55.1934 -.25 22.4431 55.6336 -.25 23.2055
4 27 55.6446 -.25 22.4803 55.6336 -.25 23.2055 55.1934 -.25 22.4431 55.4013 -.25 22.4004
4 27 56.0894 -.25 22.9424 55.6336 -.25 23.2055 55.6446 -.25 22.4803 55.8863 -.25 22.6706
4 27 56.2672 -.25 23.5586 55.6336 -.25 23.2055 56.0894 -.25 22.9424 56.2232 -.25 23.2542
4 27 56.0738 -.25 23.968 55.6336 -.25 23.2055 56.2672 -.25 23.5586 56.2147 -.25 23.8092
4 27 55.6225 -.25 23.9308 55.6336 -.25 23.2055 56.0738 -.25 23.968 55.8658 -.25 24.0107
4 0 .2197 -.25 -8.6698 2.2803 -.25 -8.6698 2.0941 -.25 -8.5127 .4059 -.25 -8.5127
4 0 .4059 -.25 -8.5127 2.0941 -.25 -8.5127 1.9697 -.25 -8.2774 .5303 -.25 -8.2774
4 0 .5303 -.25 -8.2774 1.9697 -.25 -8.2774 1.926 -.25 -8 .574 -.25 -8
4 0 .574 -.25 -8 1.926 -.25 -8 1.9697 -.25 -7.7226 .5303 -.25 -7.7226
4 0 .5303 -.25 -7.7226 1.9697 -.25 -7.7226 2.0941 -.25 -7.4873 .4059 -.25 -7.4873
4 0 .4059 -.25 -7.4873 2.0941 -.25 -7.4873 2.2803 -.25 -7.3302 .2197 -.25 -7.3302
4 0 0 -.25 -7.275 .2197 -.25 -7.3302 .3143 -.25 -5.1083 0 -.25 -5.1873
4 0 .3143 -.25 -5.1083 .2197 -.25 -7.3302 2.2803 -.25 -7.3302 2.4081 -.25 -5.2144
3 0 .3143 -.25 -5.1083 2.4081 -.25 -5.2144 2.0881 -.25 -5.1631
4 0 2.2803 -.25 -7.3302 2.5 -.25 -7.275 2.7143 -.25 -5.1083 2.4081 -.25 -5.2144
4 0 2.5 -.25 -7.275 2.7197 -.25 -7.3302 4.6381 -.25 -5.1131 2.7143 -.25 -5.1083
4 0 4.9437 -.25 -7.2651 4.6381 -.25 -5.1131 2.7197 -.25 -7.3302 4.7297 -.25 -7.3392
4 0 2.9059 -.25 -7.4873 4.5578 -.25 -7.512 4.7297 -.25 -7.3392 2.7197 -.25 -7.3302
4 0 4.4544 -.25 -7.7572 4.5578 -.25 -7.512 2.9059 -.25 -7.4873 3.0303 -.25 -7.7226
4 0 4.435 -.25 -8.0374 4.4544 -.25 -7.7572 3.0303 -.25 -7.7226 3.074 -.25 -8
4 0 3.074 -.25 -8 3.0303 -.25 -8.2774 4.5028 -.25 -8.3099 4.435 -.25 -8.0374
4 0 4.6472 -.25 -8.5334 4.5028 -.25 -8.3099 3.0303 -.25 -8.2774 2.9059 -.25 -8.5127
4 0 2.9059 -.25 -8.5127 2.7197 -.25 -8.6698 4.8464 -.25 -8.6737 4.6472 -.25 -8.5334
4 0 4.9581 -.25 -5.1644 4.6381 -.25 -5.1131 4.9437 -.25 -7.2651 5.1673 -.25 -7.3009
4 0 5.2841 -.25 -8.6354 7.2964 -.25 -8.6737 7.0972 -.25 -8.5334 5.4559 -.25 -8.4627
4 0 5.4559 -.25 -8.4627 7.0972 -.25 -8.5334 6.9528 -.25 -8.3099 5.5593 -.25 -8.2175
4 0 5.5593 -.25 -8.2175 6.9528 -.25 -8.3099 6.885 -.25 -8.0374 5.5787 -.25 -7.9373
4 0 5.5787 -.25 -7.9373 6.885 -.25 -8.0374 6.9044 -.25 -7.7572 5.511 -.25 -7.6647
4 0 5.511 -.25 -7.6647 6.9044 -.25 -7.7572 7.0078 -.25 -7.512 5.3665 -.25 -7.4412
4 0 5.3665 -.25 -7.4412 7.0078 -.25 -7.512 7.1797 -.25 -7.3392 5.1673 -.25 -7.3009
4 0 7.1797 -.25 -7.3392 7.0881 -.25 -5.1131 5.2643 -.25 -5.0583 5.1673 -.25 -7.3009
3 0 5.2643 -.25 -5.0583 4.9581 -.25 -5.1644 5.1673 -.25 -7.3009
4 0 7.1797 -.25 -7.3392 7.3937 -.25 -7.2651 7.4081 -.25 -5.1644 7.0881 -.25 -5.1131
4 0 7.3937 -.25 -7.2651 7.6173 -.25 -7.3009 7.7143 -.25 -5.0583 7.4081 -.25 -5.1644
4 0 7.7143 -.25 -5.0583 7.6173 -.25 -7.3009 7.8165 -.25 -7.4412 7.9601 -.25 -4.8111
4 0 .5807 -.25 -4.8835 .3143 -.25 -5.1083 2.0881 -.25 -5.1631 1.8031 -.25 -4.9623
4 0 1.5964 -.25 -4.6426 .7587 -.25 -4.547 .5807 -.25 -4.8835 1.8031 -.25 -4.9623
4 0 .7587 -.25 -4.547 1.5964 -.25 -4.6426 1.4995 -.25 -4.2526 .8213 -.25 -4.15
4 0 .7587 -.25 -3.753 .8213 -.25 -4.15 1.4995 -.25 -4.2526 1.5272 -.25 -3.8517
4 0 .7587 -.25 -3.753 1.5272 -.25 -3.8517 1.6752 -.25 -3.501 .5807 -.25 -3.4165
4 0 1.9211 -.25 -3.2537 .3143 -.25 -3.1917 .5807 -.25 -3.4165 1.6752 -.25 -3.501
4 0 4.4711 -.25 -3.2037 2.5472 -.25 -3.1989 2.8323 -.25 -3.3997 4.2252 -.25 -3.451
4 0 4.2252 -.25 -3.451 2.8323 -.25 -3.3997 3.0389 -.25 -3.7195 4.0772 -.25 -3.8017
4 0 3.0389 -.25 -3.7195 3.1358 -.25 -4.1095 4.0495 -.25 -4.2026 4.0772 -.25 -3.8017
4 0 3.1358 -.25 -4.1095 3.1081 -.25 -4.5104 4.1464 -.25 -4.5926 4.0495 -.25 -4.2026
4 0 2.9601 -.25 -4.8611 4.3531 -.25 -4.9123 4.1464 -.25 -4.5926 3.1081 -.25 -4.5104
4 0 4.3531 -.25 -4.9123 2.9601 -.25 -4.8611 2.7143 -.25 -5.1083 4.6381 -.25 -5.1131
4 0 7.2273 -.25 -3.0977 5.0972 -.25 -3.1489 5.3823 -.25 -3.3497 6.9211 -.25 -3.2037
4 0 5.5889 -.25 -3.6695 6.6752 -.25 -3.451 6.9211 -.25 -3.2037 5.3823 -.25 -3.3497
4 0 5.6858 -.25 -4.0595 6.5272 -.25 -3.8017 6.6752 -.25 -3.451 5.5889 -.25 -3.6695
4 0 5.6581 -.25 -4.4604 6.4995 -.25 -4.2026 6.5272 -.25 -3.8017 5.6858 -.25 -4.0595
4 0 6.4995 -.25 -4.2026 5.6581 -.25 -4.4604 5.5101 -.25 -4.8111 6.5964 -.25 -4.5926
4 0 6.8031 -.25 -4.9123 6.5964 -.25 -4.5926 5.5101 -.25 -4.8111 5.2643 -.25 -5.0583
3 0 6.8031 -.25 -4.9123 5.2643 -.25 -5.0583 7.0881 -.25 -5.1131
4 0 0 -.25 -3.1127 .3143 -.25 -3.1917 .4278 -.25 -1.3046 0 -.25 -1.4121
4 0 .3143 -.25 -3.1917 1.9211 -.25 -3.2537 .7905 -.25 -.9985 .4278 -.25 -1.3046
4 0 1.0329 -.25 -.5404 .7905 -.25 -.9985 1.9211 -.25 -3.2537 1.7342 -.25 -1.0313
4 0 1.7342 -.25 -1.0313 1.9211 -.25 -3.2537 2.2273 -.25 -3.1477 2.1222 -.25 -1.3046
4 0 2.1222 -.25 -1.3046 2.2273 -.25 -3.1477 2.5472 -.25 -3.1989 2.5577 -.25 -1.3744
4 0 4.4711 -.25 -3.2037 2.9746 -.25 -1.23 2.5577 -.25 -1.3744 2.5472 -.25 -3.1989
4 0 2.9746 -.25 -1.23 4.4711 -.25 -3.2037 4.7773 -.25 -3.0977 4.6222 -.25 -1.3046
4 0 4.6222 -.25 -1.3046 4.7773 -.25 -3.0977 5.0972 -.25 -3.1489 5.0577 -.25 -1.3744
4 0 5.0577 -.25 -1.3744 5.0972 -.25 -3.1489 7.2273 -.25 -3.0977 5.4746 -.25 -1.23
4 0 5.4746 -.25 -1.23 7.2273 -.25 -3.0977 7.5577 -.25 -1.3744 7.1222 -.25 -1.3046
4 0 7.5577 -.25 -1.3744 7.2273 -.25 -3.0977 7.5472 -.25 -3.1489 8 -.25 -1.2045
3 0 1.0329 -.25 -.5404 1.7342 -.25 -1.0313 1.4528 -.25 -.596
4 0 1.4528 -.25 -.596 1.3209 -.25 -.0651 1.118 -.25 0 1.0329 -.25 -.5404
4 0 1.3209 -.25 -.0651 1.3586 -.25 .4806 1.0329 -.25 .5404 1.118 -.25 0
4 0 1.0329 -.25 .5404 1.3586 -.25 .4806 1.5601 -.25 .9581 .7905 -.25 .9985
4 0 .7905 -.25 .9985 1.5601 -.25 .9581 1.8947 -.25 1.2947 .4278 -.25 1.3046
4 0 0 -.25 1.4121 .4278 -.25 1.3046 .5432 -.25 2.2435 0 -.25 2.107
3 0 1.1963 -.25 2.9961 1.0038 -.25 2.6321 1.4962 -.25 2.5321
4 0 1.9889 -.25 2.1851 1.4962 -.25 2.5321 1.0038 -.25 2.6321 .5432 -.25 2.2435
4 0 .4278 -.25 1.3046 1.8947 -.25 1.2947 1.9889 -.25 2.1851 .5432 -.25 2.2435
4 0 2.542 -.25 2.0965 1.9889 -.25 2.1851 1.8947 -.25 1.2947 2.3116 -.25 1.4391
4 0 2.3116 -.25 1.4391 2.7472 -.25 1.3693 3.0712 -.25 2.2798 2.542 -.25 2.0965
4 0 4.0601 -.25 .9581 3.0712 -.25 2.2798 2.7472 -.25 1.3693 3.1352 -.25 1.0959
4 0 4.0601 -.25 .9581 4.3947 -.25 1.2947 4.4389 -.25 2.1851 3.0712 -.25 2.2798
4 0 3.4961 -.25 2.7071 3.0712 -.25 2.2798 4.4389 -.25 2.1851 3.9462 -.25 2.5321
3 0 3.6292 -.25 3.0225 3.4961 -.25 2.7071 3.9462 -.25 2.5321
4 0 3.4165 -.25 .6607 3.8586 -.25 .4806 4.0601 -.25 .9581 3.1352 -.25 1.0959
4 0 3.8209 -.25 -.0651 3.8586 -.25 .4806 3.4165 -.25 .6607 3.5484 -.25 .1298
4 0 3.5484 -.25 .1298 3.5107 -.25 -.416 3.9528 -.25 -.596 3.8209 -.25 -.0651
4 0 4.2342 -.25 -1.0313 3.9528 -.25 -.596 3.5107 -.25 -.416 3.3092 -.25 -.8935
4 0 2.9746 -.25 -1.23 4.6222 -.25 -1.3046 4.2342 -.25 -1.0313 3.3092 -.25 -.8935
4 0 4.3947 -.25 1.2947 4.8116 -.25 1.4391 4.992 -.25 2.0965 4.4389 -.25 2.1851
3 0 4.992 -.25 2.0965 4.8116 -.25 1.4391 5.2472 -.25 1.3693
4 0 5.6352 -.25 1.0959 5.5212 -.25 2.2798 4.992 -.25 2.0965 5.2472 -.25 1.3693
4 0 5.5212 -.25 2.2798 5.6352 -.25 1.0959 6.8947 -.25 1.2947 6.9389 -.25 2.1851
4 0 6.9389 -.25 2.1851 6.8947 -.25 1.2947 7.3116 -.25 1.4391 7.492 -.25 2.0965
3 0 7.492 -.25 2.0965 7.3116 -.25 1.4391 7.7472 -.25 1.3693
4 0 5.9461 -.25 2.7071 5.5212 -.25 2.2798 6.9389 -.25 2.1851 6.4462 -.25 2.5321
3 0 6.099 -.25 3.0693 5.9461 -.25 2.7071 6.4462 -.25 2.5321
4 0 6.5601 -.25 .9581 6.8947 -.25 1.2947 5.6352 -.25 1.0959 5.9165 -.25 .6607
3 0 6.5601 -.25 .9581 5.9165 -.25 .6607 6.3586 -.25 .4806
4 0 6.3209 -.25 -.0651 6.3586 -.25 .4806 5.9165 -.25 .6607 6.0484 -.25 .1298
4 0 6.0484 -.25 .1298 6.0107 -.25 -.416 6.4528 -.25 -.596 6.3209 -.25 -.0651
4 0 6.7342 -.25 -1.0313 6.4528 -.25 -.596 6.0107 -.25 -.416 5.8092 -.25 -.8935
4 0 5.4746 -.25 -1.23 7.1222 -.25 -1.3046 6.7342 -.25 -1.0313 5.8092 -.25 -.8935
4 0 0 -.25 5.693 .5432 -.25 5.5565 .5824 -.25 6.174 0 -.25 6.0276
4 0 .5432 -.25 5.5565 1.7001 -.25 5.4855 1.5894 -.25 6.4961 .5824 -.25 6.174
3 0 1.0762 -.25 6.5907 .5824 -.25 6.174 1.5894 -.25 6.4961
3 0 1.2796 -.25 6.9752 1.0762 -.25 6.5907 1.5894 -.25 6.4961
4 0 1.0038 -.25 5.1679 1.2752 -.25 5.0582 1.7001 -.25 5.4855 .5432 -.25 5.5565
3 0 1.0038 -.25 5.1679 1.1805 -.25 4.8338 1.2752 -.25 5.0582
4 0 1.7001 -.25 5.4855 2.2294 -.25 5.6688 2.1176 -.25 6.124 1.5894 -.25 6.4961
4 0 2.1176 -.25 6.124 2.2294 -.25 5.6688 2.7825 -.25 5.5802 2.7105 -.25 6.029
4 0 2.7105 -.25 6.029 2.7825 -.25 5.5802 3.2751 -.25 5.2332 3.278 -.25 6.2255
4 0 4.1501 -.25 5.4855 3.278 -.25 6.2255 3.2751 -.25 5.2332 3.7252 -.25 5.0582
