0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 29.93 -7 -4.21 25.21 -7.7 -7.23 30.1 -7.4 -9.9 28.29 -7 1.25
5 24 39.94 -4.2 10.77 42.02 -4.2 8.83 40 -2 7.5 42.26 -5.85 11.97
5 24 45.59 -5.85 -8.5 46.75 -4.2 -5.83 43.13 -4.2 -7.25 48.81 -5.85 -7.81
5 24 30.84 -5.85 -.04 29.49 -5.85 2.47 31.52 -4.2 1.65 28.29 -7 1.25
5 24 -43 -7.5 -19.3 -46.87 -7.3 -14.49 -42.95 -5.85 -14.35 -51 -8.8 -16
5 24 21 -8.8 -12 25.21 -7.7 -7.23 21 -7.8 -7 30.1 -7.4 -9.9
5 24 -43 -8.8 -23 -43 -7.5 -19.3 -32 -8.8 -16 -51 -8.8 -16
5 24 8.6 -4.2 1.55 9.51 -5.85 -.43 7.85 -4.2 -1.56 10.66 -5.85 2.26
5 24 -13.77 -7.2 -.5 -14.9 -7.5 2.87 -11.41 -5.85 1.04 -16.67 -7.5 1.61
5 24 -16.79 -7.7 -4.91 -20.5 -7.8 1 -21 -7.8 -4.3 -16.67 -7.5 1.61
5 24 -16.67 -7.5 1.61 -20.5 -7.8 1 -16.79 -7.7 -4.91 -21 -8.8 12
5 24 -51.3 -7.5 11.3 -46.27 -7.3 13.07 -48.9 -5.85 8.9 -48 -8.8 18
5 24 -11.01 -5.85 -2.74 -11.05 -5.85 -4.63 -13.37 -7.2 -2.26 -8.99 -4.2 -3.75
5 24 43.13 -4.2 -7.25 39.63 -4.2 -8.94 40 -2 -7.5 42.52 -5.85 -9.91
5 24 -3.78 -5.85 8.66 -1.82 -4.2 8.88 -1.71 -5.85 11.18 -4.4 -4.2 6.51
5 24 33.71 -5.85 7.47 31.16 -7.3 8.87 31.15 -5.85 6.27 36.04 -5.85 9.46
5 24 -33.71 -4.2 -6.29 -31.81 -5.5 -3.73 -34.69675 -2 -5.30325 -32.72 -5.85 -7.28
5 24 33.32 -4.2 -6.68 35.33 -4.2 -8.4 33.83 -5.85 -9.75 34.69675 -2 -5.30325
5 24 -50.5 -9 26.5 -57 -8.8 15 -48 -8.8 18 -60 -9.1 20
5 24 4.2 -4.2 6.69 2.87025 -2 6.92925 1.97 -4.2 8.59 5.30325 -2 5.30325
5 24 47.5 -2 0 49.1 -4.2 1.58 46.92925 -2 2.87025 49.1 -4.2 -1.7
5 24 -38.38 -5.85 11.06 -36.14 -5.85 8.55 -38.22 -4.2 8.79 -36.62 -7.3 11.75
5 24 -44.5855 -4.2 7.97 -42.2 -4.2 9.16 -44.13 -5.85 10.76 -42.87025 -2 6.92925
5 24 -32.5 -2 0 -30.45 -5.5 -.83 -31.81 -5.5 -3.73 -31.67 -4.2 .98
5 24 -27.68 -7 .31 -30.55 -6.9 -5.48 -25.21 -7.7 -4.91 -30.45 -5.5 -.83
5 24 31.62 -5.85 -2.66 31.6 -5.85 -5.35 29.93 -7 -4.21 33 -4.2 -4.38
5 24 -40 -7.5 18 -36.62 -7.3 11.75 -40 -5.85 13.8 -31 -8.8 16
5 24 -11.01 -5.85 -2.74 -10.89 -5.85 -.84 -8.81 -4.2 -1.54 -13.37 -7.2 -2.26
5 24 -4.4 -4.2 6.51 -1.82 -4.2 8.88 -3.78 -5.85 8.66 -2.87025 -2 6.92925
5 24 -46.45 -5.85 9.97 -48.9 -5.85 8.9 -46.27 -7.3 13.07 -47.1 -4.2 7.1
5 24 10.66 -5.85 2.26 11.71 -5.85 4.81 12.18 -7.2 .69 9.32 -4.2 3.84
5 24 5.83 -7.3 -12.48 .85 -7.3 -15.04 3.29 -5.85 -10 9 -8.8 -16
5 24 -34.04 -5.85 6.32 -36.14 -5.85 8.55 -31.75 -7.3 6.59 -35.69 -4.2 6.46
5 24 36.04 -5.85 9.46 38 -4.2 8.6 38.02 -5.85 11.62 35.8 -4.2 6.7
5 24 -30.86 -4.2 2.87 -31.67 -4.2 .98 -30.45 -5.5 -.83 -33.07075 -2 2.87025
5 24 36.11 -7.3 13.07 39.8 -7.5 18.4 38.02 -5.85 11.62 32 -8.8 16
5 24 -3.3 -7.5 -18.8 -3 -8.8 -22 9 -8.8 -16 -11 -8.8 -16
5 24 31.16 -7.3 8.87 31.15 -5.85 6.27 25.3 -7.5 6.1 33.71 -5.85 7.47
5 24 -50.87 -5.85 -7.49 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31 -48.04 -4.2 -5.73
5 24 20 -7.8 4.8 25.21 -7.7 -7.23 21 -7.8 -7 23.83 -7.5 5.41
5 24 7.1 -4.2 -7.1 7.15 -4.2 -4.71 8.9 -5.85 -8.9 5.30325 -2 -5.30325
5 24 7.15 -4.2 -4.71 9.01 -5.85 -3.22 7.1 -4.2 -7.1 7.85 -4.2 -1.56
5 24 9.01 -5.85 -3.22 8.9 -5.85 -8.9 7.15 -4.2 -4.71 11.3 -7.4 -11.3
5 24 9.01 -5.85 -3.22 10.95 -7.1 -5.25 8.9 -5.85 -8.9 12.18 -7.2 .69
5 24 10.95 -7.1 -5.25 11.3 -7.4 -11.3 16.79 -7.7 -7.99 9.01 -5.85 -3.22
