0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
3 16 -6.614 1.392 17.657 -4.619 .805 18.526 -4.926 2.416 18.273
3 16 -6.614 1.392 17.657 -5.864 -.277 17.945 -4.619 .805 18.526
3 16 -7.142 -.746 17.297 -5.864 -.277 17.945 -6.614 1.392 17.657
3 16 -7.142 -.746 17.297 -6.614 1.392 17.657 -7.858 .708 16.923
3 16 -8.557 -.171 16.227 -7.142 -.746 17.297 -7.858 .708 16.923
3 16 -8.557 -.171 16.227 -7.756 -1.239 16.83 -7.142 -.746 17.297
3 16 -8.557 -.171 16.227 -8.085 -2.151 16.402 -7.756 -1.239 16.83
3 16 -8.557 -.171 16.227 -9.156 -2.65 15.124 -8.085 -2.151 16.402
3 16 -.145 2.249 18.734 -.337 .279 18.75 1.733 .643 18.647
3 16 -.145 2.249 18.734 1.733 .643 18.647 1.937 2.564 18.622
3 16 3.64 2.358 18.593 1.937 2.564 18.622 1.733 .643 18.647
3 16 3.64 2.358 18.593 1.733 .643 18.647 3.42 .442 18.603
3 16 3.42 .442 18.603 5.096 1.961 18.38 3.64 2.358 18.593
3 16 3.42 .442 18.603 4.913 -.067 18.314 5.096 1.961 18.38
3 16 4.913 -.067 18.314 6.95 1.286 17.601 5.096 1.961 18.38
3 16 4.913 -.067 18.314 6.522 -.801 17.321 6.95 1.286 17.601
3 16 6.522 -.801 17.321 8.241 .539 16.502 6.95 1.286 17.601
3 16 6.522 -.801 17.321 7.601 -1.375 16.073 8.241 .539 16.502
3 16 6.95 1.286 17.601 8.241 .539 16.502 8.513 2.362 16.688
3 16 6.95 1.286 17.601 8.513 2.362 16.688 7.324 3.092 17.539
3 16 5.096 1.961 18.38 6.95 1.286 17.601 7.324 3.092 17.539
3 16 5.096 1.961 18.38 7.324 3.092 17.539 5.826 3.835 18.041
3 16 5.096 1.961 18.38 3.842 4.313 18.288 3.64 2.358 18.593
3 16 5.096 1.961 18.38 5.826 3.835 18.041 3.842 4.313 18.288
3 16 3.842 4.313 18.288 1.937 2.564 18.622 3.64 2.358 18.593
3 16 3.842 4.313 18.288 2.138 4.509 18.215 1.937 2.564 18.622
3 16 1.937 2.564 18.622 2.138 4.509 18.215 .034 4.235 18.348
3 16 1.937 2.564 18.622 .034 4.235 18.348 -.145 2.249 18.734
3 16 .034 4.235 18.348 -2.48 2.753 18.765 -.145 2.249 18.734
3 16 .034 4.235 18.348 -2.482 4.432 18.255 -2.48 2.753 18.765
3 16 -2.48 2.753 18.765 -2.482 4.432 18.255 -5.195 3.926 17.864
3 16 -2.48 2.753 18.765 -5.195 3.926 17.864 -4.926 2.416 18.273
3 16 -4.926 2.416 18.273 -5.195 3.926 17.864 -7.223 3.089 17.058
3 16 -4.926 2.416 18.273 -7.223 3.089 17.058 -6.614 1.392 17.657
3 16 -6.614 1.392 17.657 -7.223 3.089 17.058 -8.38 2.201 16.259
3 16 -6.614 1.392 17.657 -8.38 2.201 16.259 -7.858 .708 16.923
3 16 -7.858 .708 16.923 -8.38 2.201 16.259 -9.138 .94 15.374
3 16 -7.858 .708 16.923 -9.138 .94 15.374 -8.557 -.171 16.227
3 16 -8.557 -.171 16.227 -9.138 .94 15.374 -9.754 -.31 14.54
3 16 -8.557 -.171 16.227 -9.754 -.31 14.54 -9.156 -2.65 15.124
3 16 -9.156 -2.65 15.124 -9.754 -.31 14.54 -10.832 -2.082 12.599
3 16 -9.156 -2.65 15.124 -10.832 -2.082 12.599 -10.18 -3.354 13.182
3 16 -9.156 -2.65 15.124 -10.18 -3.354 13.182 -9.246 -5.022 13.659
3 16 -9.156 -2.65 15.124 -9.246 -5.022 13.659 -7.724 -4.326 16.095
3 16 -7.724 -4.326 16.095 -8.085 -2.151 16.402 -9.156 -2.65 15.124
3 16 -7.724 -4.326 16.095 -7.385 -2.655 16.877 -8.085 -2.151 16.402
3 16 -6.116 -4.1 17.337 -7.385 -2.655 16.877 -7.724 -4.326 16.095
3 16 -6.116 -4.1 17.337 -6.475 -2.46 17.467 -7.385 -2.655 16.877
3 16 -10.18 -3.354 13.182 -10.105 -5.724 11.416 -9.246 -5.022 13.659
3 16 -10.18 -3.354 13.182 -10.86 -4.178 11.145 -10.105 -5.724 11.416
3 16 -10.832 -2.082 12.599 -10.86 -4.178 11.145 -10.18 -3.354 13.182
3 16 -10.832 -2.082 12.599 -11.373 -3.111 10.821 -10.86 -4.178 11.145
3 16 -10.86 -4.178 11.145 -10.816 -6.194 9.949 -10.105 -5.724 11.416
3 16 -10.86 -4.178 11.145 -11.688 -4.599 9.64 -10.816 -6.194 9.949
3 16 -11.688 -4.599 9.64 -10.86 -4.178 11.145 -11.373 -3.111 10.821
3 16 -11.688 -4.599 9.64 -11.373 -3.111 10.821 -12.344 -2.842 9.121
3 16 -5.183 -1.833 18.003 -6.475 -2.46 17.467 -6.116 -4.1 17.337
3 16 -5.183 -1.833 18.003 -6.116 -4.1 17.337 -3.894 -4.022 17.993
3 16 -3.894 -4.022 17.993 -4.108 -1.086 18.346 -5.183 -1.833 18.003
3 16 -4.108 -1.086 18.346 -3.894 -4.022 17.993 -2.589 -3.881 18.086
3 16 -4.108 -1.086 18.346 -2.589 -3.881 18.086 -2.535 -.978 18.616
3 16 -.408 -1.943 18.318 -2.535 -.978 18.616 -2.589 -3.881 18.086
3 16 -.408 -1.943 18.318 -2.589 -3.881 18.086 -.362 -4.13 17.913
3 16 1.701 -1.786 18.246 -.408 -1.943 18.318 -.362 -4.13 17.913
3 16 1.701 -1.786 18.246 -.362 -4.13 17.913 2.078 -4.013 17.726
3 16 2.977 -1.918 18.123 1.701 -1.786 18.246 2.078 -4.013 17.726
3 16 4.106 -2.351 17.759 2.977 -1.918 18.123 2.078 -4.013 17.726
3 16 4.106 -2.351 17.759 2.078 -4.013 17.726 3.636 -4.383 17.371
3 16 3.636 -4.383 17.371 5.603 -2.873 16.757 4.106 -2.351 17.759
3 16 3.636 -4.383 17.371 4.903 -4.897 16.48 5.603 -2.873 16.757
3 16 5.603 -2.873 16.757 4.903 -4.897 16.48 5.787 -5.114 15.479
3 16 5.603 -2.873 16.757 5.787 -5.114 15.479 6.69 -3.171 15.629
3 16 5.787 -5.114 15.479 7.353 -3.387 14.798 6.69 -3.171 15.629
3 16 5.787 -5.114 15.479 6.793 -5.495 14.224 7.353 -3.387 14.798
3 16 7.353 -3.387 14.798 6.793 -5.495 14.224 7.921 -4.857 13.623
3 16 7.353 -3.387 14.798 7.921 -4.857 13.623 7.839 -3.608 14.155
3 16 7.921 -4.857 13.623 8.609 -3.431 13.493 7.839 -3.608 14.155
3 16 7.921 -4.857 13.623 9.204 -4 12.823 8.609 -3.431 13.493
3 16 9.18 -2.461 13.566 8.609 -3.431 13.493 9.204 -4 12.823
3 16 9.204 -4 12.823 9.849 -2.309 12.919 9.18 -2.461 13.566
3 16 9.623 -.716 14.217 9.18 -2.461 13.566 9.849 -2.309 12.919
3 16 9.623 -.716 14.217 8.963 -1.07 14.862 9.18 -2.461 13.566
3 16 8.963 -1.07 14.862 9.623 -.716 14.217 9.601 .605 15.097
3 16 8.963 -1.07 14.862 9.601 .605 15.097 8.241 .539 16.502
3 16 8.241 .539 16.502 9.601 .605 15.097 9.276 1.819 15.833
3 16 8.241 .539 16.502 9.276 1.819 15.833 8.513 2.362 16.688
3 16 7.601 -1.375 16.073 8.963 -1.07 14.862 8.241 .539 16.502
3 16 7.601 -1.375 16.073 8.407 -1.94 14.731 8.963 -1.07 14.862
3 16 9.18 -2.461 13.566 8.963 -1.07 14.862 8.407 -1.94 14.731
3 16 9.18 -2.461 13.566 8.407 -1.94 14.731 8.671 -2.65 13.965
3 16 9.18 -2.461 13.566 8.671 -2.65 13.965 8.609 -3.431 13.493
3 16 9.204 -4 12.823 10.049 -3.886 12.037 9.849 -2.309 12.919
3 16 8.301 -5.406 13.146 9.204 -4 12.823 7.921 -4.857 13.623
3 16 8.301 -5.406 13.146 9.455 -4.818 12.383 9.204 -4 12.823
3 16 9.455 -4.818 12.383 10.049 -3.886 12.037 9.204 -4 12.823
3 16 9.455 -4.818 12.383 10.324 -4.063 11.723 10.049 -3.886 12.037
3 16 9.206 -6.202 12.112 9.455 -4.818 12.383 8.301 -5.406 13.146
3 16 7.816 -6.266 13.127 9.206 -6.202 12.112 8.301 -5.406 13.146
3 16 7.921 -4.857 13.623 7.816 -6.266 13.127 8.301 -5.406 13.146
3 16 7.921 -4.857 13.623 6.793 -5.495 14.224 7.816 -6.266 13.127
3 16 7.816 -6.266 13.127 8.799 -6.873 12.138 9.206 -6.202 12.112
3 16 10.05 -7.725 10.836 9.206 -6.202 12.112 8.799 -6.873 12.138
3 16 10.05 -7.725 10.836 10.531 -6.063 10.914 9.206 -6.202 12.112
3 16 9.206 -6.202 12.112 10.531 -6.063 10.914 9.455 -4.818 12.383
3 16 10.531 -6.063 10.914 10.324 -4.063 11.723 9.455 -4.818 12.383
3 16 10.05 -7.725 10.836 11.569 -6.676 9.373 10.531 -6.063 10.914
3 16 10.05 -7.725 10.836 10.394 -8.846 9.747 11.569 -6.676 9.373
3 16 11.382 -8.528 8.449 11.569 -6.676 9.373 10.394 -8.846 9.747
3 16 11.382 -8.528 8.449 10.394 -8.846 9.747 10.652 -9.542 8.714
3 16 11.382 -8.528 8.449 10.652 -9.542 8.714 11.057 -9.938 7.475
3 16 11.382 -8.528 8.449 11.057 -9.938 7.475 11.842 -8.696 7.237
3 16 11.283 -10.189 6.06 11.842 -8.696 7.237 11.057 -9.938 7.475
3 16 11.283 -10.189 6.06 12.051 -8.998 5.775 11.842 -8.696 7.237
3 16 12.051 -8.998 5.775 12.654 -7.28 7.222 11.842 -8.696 7.237
3 16 11.382 -8.528 8.449 12.654 -7.28 7.222 11.569 -6.676 9.373
3 16 11.382 -8.528 8.449 11.842 -8.696 7.237 12.654 -7.28 7.222
3 16 12.051 -8.998 5.775 13.115 -7.497 5.409 12.654 -7.28 7.222
3 16 13.115 -7.497 5.409 13.521 -5.766 7.026 12.654 -7.28 7.222
3 16 13.521 -5.766 7.026 11.569 -6.676 9.373 12.654 -7.28 7.222
3 16 13.115 -7.497 5.409 13.965 -6.077 4.859 13.521 -5.766 7.026
3 16 13.521 -5.766 7.026 11.966 -4.559 9.59 11.569 -6.676 9.373
3 16 10.531 -6.063 10.914 11.569 -6.676 9.373 11.966 -4.559 9.59
3 16 10.531 -6.063 10.914 11.966 -4.559 9.59 11.157 -4.15 10.787
3 16 10.531 -6.063 10.914 11.157 -4.15 10.787 10.324 -4.063 11.723
3 16 11.283 -10.189 6.06 11.087 -10.02 4.082 11.962 -8.895 4.239
3 16 11.962 -8.895 4.239 12.051 -8.998 5.775 11.283 -10.189 6.06
3 16 11.962 -8.895 4.239 13.115 -7.497 5.409 12.051 -8.998 5.775
3 16 11.61 -8.66 2.599 11.962 -8.895 4.239 11.087 -10.02 4.082
3 16 11.61 -8.66 2.599 12.566 -7.795 3.274 11.962 -8.895 4.239
3 16 11.962 -8.895 4.239 12.566 -7.795 3.274 13.115 -7.497 5.409
3 16 12.566 -7.795 3.274 13.965 -6.077 4.859 13.115 -7.497 5.409
3 16 12.566 -7.795 3.274 11.61 -8.66 2.599 12.675 -6.642 .639
3 16 12.566 -7.795 3.274 12.675 -6.642 .639 13.507 -5.943 1.671
3 16 12.566 -7.795 3.274 13.507 -5.943 1.671 13.965 -6.077 4.859
3 16 -7.756 -1.239 16.83 -6.675 -1.532 17.175 -7.142 -.746 17.297
3 16 -7.756 -1.239 16.83 -8.085 -2.151 16.402 -6.675 -1.532 17.175
3 16 -5.864 -.277 17.945 -7.142 -.746 17.297 -6.675 -1.532 17.175
3 16 -5.864 -.277 17.945 -6.675 -1.532 17.175 -5.365 -.99 17.76
3 16 -4.2 -.288 18.178 -5.864 -.277 17.945 -5.365 -.99 17.76
3 16 -4.2 -.288 18.178 -4.619 .805 18.526 -5.864 -.277 17.945
3 16 -2.482 -.008 18.514 -4.619 .805 18.526 -4.2 -.288 18.178
3 16 -2.482 -.008 18.514 -2.455 1.075 18.963 -4.619 .805 18.526
3 16 -.337 .279 18.75 -2.455 1.075 18.963 -2.482 -.008 18.514
3 16 -.337 .279 18.75 -2.482 -.008 18.514 -.441 -.636 18.201
3 16 -.337 .279 18.75 -.441 -.636 18.201 1.758 -.26 18.106
3 16 -.337 .279 18.75 1.758 -.26 18.106 1.733 .643 18.647
3 16 3.42 .442 18.603 1.733 .643 18.647 1.758 -.26 18.106
3 16 3.42 .442 18.603 1.758 -.26 18.106 3.279 -.465 17.967
3 16 4.913 -.067 18.314 3.42 .442 18.603 3.279 -.465 17.967
3 16 4.913 -.067 18.314 3.279 -.465 17.967 4.35 -1.072 17.544
3 16 6.522 -.801 17.321 4.913 -.067 18.314 4.35 -1.072 17.544
3 16 6.522 -.801 17.321 4.35 -1.072 17.544 5.822 -1.687 16.666
3 16 5.822 -1.687 16.666 7.601 -1.375 16.073 6.522 -.801 17.321
3 16 5.822 -1.687 16.666 6.892 -2.217 15.535 7.601 -1.375 16.073
3 16 8.407 -1.94 14.731 7.601 -1.375 16.073 6.892 -2.217 15.535
3 16 8.407 -1.94 14.731 6.892 -2.217 15.535 7.628 -2.599 14.66
3 16 7.628 -2.599 14.66 8.671 -2.65 13.965 8.407 -1.94 14.731
3 16 7.628 -2.599 14.66 8.609 -3.431 13.493 8.671 -2.65 13.965
3 16 -6.675 -1.532 17.175 -7.385 -2.655 16.877 -6.475 -2.46 17.467
3 16 -6.675 -1.532 17.175 -8.085 -2.151 16.402 -7.385 -2.655 16.877
3 16 -6.675 -1.532 17.175 -6.475 -2.46 17.467 -5.183 -1.833 18.003
3 16 -6.675 -1.532 17.175 -5.183 -1.833 18.003 -5.365 -.99 17.76
3 16 -5.365 -.99 17.76 -5.183 -1.833 18.003 -4.108 -1.086 18.346
3 16 -5.365 -.99 17.76 -4.108 -1.086 18.346 -4.2 -.288 18.178
3 16 -2.535 -.978 18.616 -4.2 -.288 18.178 -4.108 -1.086 18.346
3 16 -2.535 -.978 18.616 -2.482 -.008 18.514 -4.2 -.288 18.178
3 16 -.441 -.636 18.201 -2.482 -.008 18.514 -2.535 -.978 18.616
3 16 -.441 -.636 18.201 -2.535 -.978 18.616 -.408 -1.943 18.318
3 16 1.701 -1.786 18.246 -.441 -.636 18.201 -.408 -1.943 18.318
3 16 1.701 -1.786 18.246 1.758 -.26 18.106 -.441 -.636 18.201
3 16 1.758 -.26 18.106 1.701 -1.786 18.246 2.977 -1.918 18.123
3 16 1.758 -.26 18.106 2.977 -1.918 18.123 3.279 -.465 17.967
3 16 4.35 -1.072 17.544 3.279 -.465 17.967 2.977 -1.918 18.123
3 16 4.35 -1.072 17.544 2.977 -1.918 18.123 4.106 -2.351 17.759
3 16 5.822 -1.687 16.666 4.35 -1.072 17.544 4.106 -2.351 17.759
3 16 5.822 -1.687 16.666 4.106 -2.351 17.759 5.603 -2.873 16.757
3 16 6.892 -2.217 15.535 5.822 -1.687 16.666 5.603 -2.873 16.757
3 16 6.892 -2.217 15.535 5.603 -2.873 16.757 6.69 -3.171 15.629
3 16 7.353 -3.387 14.798 6.892 -2.217 15.535 6.69 -3.171 15.629
3 16 7.353 -3.387 14.798 7.628 -2.599 14.66 6.892 -2.217 15.535
3 16 7.839 -3.608 14.155 7.628 -2.599 14.66 7.353 -3.387 14.798
3 16 7.839 -3.608 14.155 8.609 -3.431 13.493 7.628 -2.599 14.66
3 16 -8.391 -6.036 13.511 -9.325 -7.516 12.149 -8.459 -7.428 14.149
3 16 -8.391 -6.036 13.511 -9.391 -6.44 11.625 -9.325 -7.516 12.149
3 16 -8.459 -7.428 14.149 -6.471 -5.876 15.641 -8.391 -6.036 13.511
3 16 -8.459 -7.428 14.149 -6.528 -6.967 16.138 -6.471 -5.876 15.641
3 16 -4.337 -6.801 16.892 -6.471 -5.876 15.641 -6.528 -6.967 16.138
3 16 -4.337 -6.801 16.892 -4.148 -5.77 16.725 -6.471 -5.876 15.641
3 16 -2.256 -6.634 17.125 -4.148 -5.77 16.725 -4.337 -6.801 16.892
3 16 -2.256 -6.634 17.125 -2.131 -5.701 16.94 -4.148 -5.77 16.725
3 16 -2.131 -5.701 16.94 -2.256 -6.634 17.125 -.368 -6.623 17.027
3 16 -2.131 -5.701 16.94 -.368 -6.623 17.027 -.37 -5.667 16.803
3 16 .614 -6.719 16.806 -.37 -5.667 16.803 -.368 -6.623 17.027
3 16 .614 -6.719 16.806 1.511 -5.734 16.435 -.37 -5.667 16.803
3 16 1.306 -6.787 16.651 1.511 -5.734 16.435 .614 -6.719 16.806
3 16 1.306 -6.787 16.651 2.716 -6.1 16.11 1.511 -5.734 16.435
3 16 1.306 -6.787 16.651 1.664 -7.643 16.124 2.716 -6.1 16.11
3 16 1.306 -6.787 16.651 .746 -7.214 16.737 1.664 -7.643 16.124
3 16 .101 -8.572 16.545 1.664 -7.643 16.124 .746 -7.214 16.737
3 16 .101 -8.572 16.545 .746 -7.214 16.737 -.033 -7.808 16.857
3 16 .101 -8.572 16.545 -.033 -7.808 16.857 -1.724 -8.558 17.024
3 16 .101 -8.572 16.545 -1.724 -8.558 17.024 -1.452 -9.211 16.883
3 16 -1.452 -9.211 16.883 -1.724 -8.558 17.024 -2.909 -8.879 17.05
3 16 -1.452 -9.211 16.883 -2.909 -8.879 17.05 -3.127 -9.255 16.996
3 16 1.664 -7.643 16.124 3.926 -6.501 15.688 2.716 -6.1 16.11
3 16 2.307 -8.764 16.281 .101 -8.572 16.545 .577 -9.489 16.811
3 16 2.307 -8.764 16.281 1.664 -7.643 16.124 .101 -8.572 16.545
3 16 -1.286 -9.769 17.123 .577 -9.489 16.811 .101 -8.572 16.545
3 16 -1.286 -9.769 17.123 .101 -8.572 16.545 -1.452 -9.211 16.883
3 16 -1.452 -9.211 16.883 -2.371 -9.761 17.11 -1.286 -9.769 17.123
3 16 -1.452 -9.211 16.883 -3.127 -9.255 16.996 -2.371 -9.761 17.11
3 16 1.664 -7.643 16.124 2.307 -8.764 16.281 4.018 -7.638 15.755
3 16 1.664 -7.643 16.124 4.018 -7.638 15.755 3.926 -6.501 15.688
3 16 .614 -6.719 16.806 -.229 -7.158 17 1.306 -6.787 16.651
3 16 .614 -6.719 16.806 -.368 -6.623 17.027 -.229 -7.158 17
3 16 -.229 -7.158 17 .746 -7.214 16.737 1.306 -6.787 16.651
3 16 -.229 -7.158 17 -.033 -7.808 16.857 .746 -7.214 16.737
3 16 -2 -7.613 17.138 -.229 -7.158 17 -.368 -6.623 17.027
3 16 -2 -7.613 17.138 -.033 -7.808 16.857 -.229 -7.158 17
3 16 -2 -7.613 17.138 -.368 -6.623 17.027 -2.256 -6.634 17.125
3 16 -2 -7.613 17.138 -1.724 -8.558 17.024 -.033 -7.808 16.857
3 16 -4.337 -6.801 16.892 -2 -7.613 17.138 -2.256 -6.634 17.125
3 16 -4.337 -6.801 16.892 -4.385 -8.078 16.864 -2 -7.613 17.138
3 16 -4.385 -8.078 16.864 -4.337 -6.801 16.892 -6.528 -6.967 16.138
3 16 -4.385 -8.078 16.864 -6.528 -6.967 16.138 -6.423 -8.361 16.079
3 16 -6.528 -6.967 16.138 -8.26 -8.388 14.369 -6.423 -8.361 16.079
3 16 -6.528 -6.967 16.138 -8.459 -7.428 14.149 -8.26 -8.388 14.369
3 16 -2.909 -8.879 17.05 -2 -7.613 17.138 -4.385 -8.078 16.864
3 16 -2.909 -8.879 17.05 -1.724 -8.558 17.024 -2 -7.613 17.138
3 16 -2.909 -8.879 17.05 -4.385 -8.078 16.864 -4.454 -9.456 16.71
3 16 -6.423 -8.361 16.079 -4.454 -9.456 16.71 -4.385 -8.078 16.864
3 16 -2.909 -8.879 17.05 -4.454 -9.456 16.71 -3.127 -9.255 16.996
3 16 -6.423 -8.361 16.079 -6.215 -9.544 15.891 -4.454 -9.456 16.71
3 16 -3.233 -10.477 16.826 -3.127 -9.255 16.996 -4.454 -9.456 16.71
3 16 -3.233 -10.477 16.826 -2.371 -9.761 17.11 -3.127 -9.255 16.996
3 16 -2.371 -9.761 17.11 -3.233 -10.477 16.826 -1.048 -10.73 17.027
3 16 -2.371 -9.761 17.11 -1.048 -10.73 17.027 -1.286 -9.769 17.123
3 16 .577 -9.489 16.811 -1.286 -9.769 17.123 -1.048 -10.73 17.027
3 16 .577 -9.489 16.811 -1.048 -10.73 17.027 1.036 -10.455 16.588
3 16 -3.233 -10.477 16.826 -1.618 -12.315 16.317 -1.048 -10.73 17.027
3 16 -3.233 -10.477 16.826 -3.585 -12.238 15.866 -1.618 -12.315 16.317
3 16 2.307 -8.764 16.281 .577 -9.489 16.811 1.036 -10.455 16.588
3 16 2.307 -8.764 16.281 1.036 -10.455 16.588 2.998 -9.825 15.826
3 16 2.998 -9.825 15.826 4.018 -7.638 15.755 2.307 -8.764 16.281
3 16 2.998 -9.825 15.826 5.044 -8.176 15.051 4.018 -7.638 15.755
3 16 -1.048 -10.73 17.027 .358 -12.099 16.202 1.036 -10.455 16.588
3 16 -1.048 -10.73 17.027 -1.618 -12.315 16.317 .358 -12.099 16.202
3 16 1.036 -10.455 16.588 2.811 -11.478 15.346 2.998 -9.825 15.826
3 16 1.036 -10.455 16.588 .358 -12.099 16.202 2.811 -11.478 15.346
3 16 -5.174 -10.609 16.038 -3.585 -12.238 15.866 -3.233 -10.477 16.826
3 16 -5.174 -10.609 16.038 -4.454 -9.456 16.71 -6.215 -9.544 15.891
3 16 -5.174 -10.609 16.038 -3.233 -10.477 16.826 -4.454 -9.456 16.71
3 16 -5.174 -10.609 16.038 -5.287 -11.428 15.57 -3.585 -12.238 15.866
3 16 -5.287 -11.428 15.57 -5.174 -10.609 16.038 -6.215 -9.544 15.891
3 16 -5.287 -11.428 15.57 -6.215 -9.544 15.891 -7.744 -9.733 14.327
3 16 -6.423 -8.361 16.079 -7.744 -9.733 14.327 -6.215 -9.544 15.891
3 16 -6.423 -8.361 16.079 -8.26 -8.388 14.369 -7.744 -9.733 14.327
3 16 -8.26 -8.388 14.369 -9.304 -8.64 12.034 -7.744 -9.733 14.327
3 16 -8.26 -8.388 14.369 -9.392 -8.096 12.175 -9.304 -8.64 12.034
3 16 -9.392 -8.096 12.175 -9.895 -8.263 10.713 -9.304 -8.64 12.034
3 16 -9.392 -8.096 12.175 -10.196 -7.789 10.387 -9.895 -8.263 10.713
3 16 -10.196 -7.789 10.387 -9.392 -8.096 12.175 -9.325 -7.516 12.149
3 16 -8.459 -7.428 14.149 -9.392 -8.096 12.175 -8.26 -8.388 14.369
3 16 -8.459 -7.428 14.149 -9.325 -7.516 12.149 -9.392 -8.096 12.175
3 16 5.229 -9.587 14.362 6.109 -8.314 13.873 5.044 -8.176 15.051
3 16 5.229 -9.587 14.362 6.778 -8.934 12.752 6.109 -8.314 13.873
3 16 5.156 -10.855 13.837 6.778 -8.934 12.752 5.229 -9.587 14.362
3 16 5.156 -10.855 13.837 7.321 -10.123 11.172 6.778 -8.934 12.752
3 16 2.998 -9.825 15.826 5.156 -10.855 13.837 5.229 -9.587 14.362
3 16 2.998 -9.825 15.826 2.811 -11.478 15.346 5.156 -10.855 13.837
3 16 2.998 -9.825 15.826 5.229 -9.587 14.362 5.044 -8.176 15.051
3 16 -9.391 -6.44 11.625 -10.196 -7.789 10.387 -9.325 -7.516 12.149
3 16 -9.391 -6.44 11.625 -9.98 -6.949 10.261 -10.196 -7.789 10.387
3 16 -10.196 -7.789 10.387 -9.98 -6.949 10.261 -10.93 -7.863 8.794
3 16 10.638 -8.767 -.431 10.708 -9.412 2.13 10.393 -9.624 1.058
3 16 10.638 -8.767 -.431 11.362 -7.515 -.537 10.708 -9.412 2.13
3 16 10.039 -10.112 1.595 10.393 -9.624 1.058 10.708 -9.412 2.13
3 16 10.039 -10.112 1.595 10.708 -9.412 2.13 10.013 -10.285 2.6
3 16 10.039 -10.112 1.595 10.013 -10.285 2.6 9.534 -10.616 2.255
3 16 10.039 -10.112 1.595 9.534 -10.616 2.255 8.927 -10.697 .793
3 16 9.393 -10.001 -.545 10.039 -10.112 1.595 8.927 -10.697 .793
3 16 10.393 -9.624 1.058 9.393 -10.001 -.545 10.638 -8.767 -.431
3 16 10.393 -9.624 1.058 10.039 -10.112 1.595 9.393 -10.001 -.545
3 16 9.393 -10.001 -.545 8.927 -10.697 .793 7.327 -10.688 -1.366
3 16 8.927 -10.697 .793 8.407 -11.07 .605 7.327 -10.688 -1.366
3 16 8.407 -11.07 .605 5.859 -11.252 -1.882 7.327 -10.688 -1.366
3 16 6.848 -10.584 -2.09 7.327 -10.688 -1.366 5.859 -11.252 -1.882
3 16 6.848 -10.584 -2.09 5.859 -11.252 -1.882 5.819 -10.679 -3.114
3 16 7.242 -9.767 -4.258 6.848 -10.584 -2.09 5.819 -10.679 -3.114
3 16 6.848 -10.584 -2.09 7.242 -9.767 -4.258 8.593 -8.981 -4.272
3 16 6.848 -10.584 -2.09 8.593 -8.981 -4.272 9.232 -9.524 -1.217
3 16 9.232 -9.524 -1.217 8.593 -8.981 -4.272 10.428 -7.539 -3.862
3 16 9.232 -9.524 -1.217 10.428 -7.539 -3.862 10.491 -8.306 -1.166
3 16 11.464 -7.09 -1.121 10.491 -8.306 -1.166 10.428 -7.539 -3.862
3 16 9.534 -10.616 2.255 8.407 -11.07 .605 8.927 -10.697 .793
3 16 9.534 -10.616 2.255 9.57 -10.921 3.139 8.407 -11.07 .605
3 16 10.638 -8.767 -.431 9.232 -9.524 -1.217 10.491 -8.306 -1.166
3 16 10.638 -8.767 -.431 9.393 -10.001 -.545 9.232 -9.524 -1.217
3 16 11.362 -7.515 -.537 10.638 -8.767 -.431 10.491 -8.306 -1.166
3 16 11.362 -7.515 -.537 10.491 -8.306 -1.166 11.464 -7.09 -1.121
3 16 9.232 -9.524 -1.217 9.393 -10.001 -.545 7.327 -10.688 -1.366
3 16 9.232 -9.524 -1.217 7.327 -10.688 -1.366 6.848 -10.584 -2.09
3 16 14.18 -4.428 2.014 14.577 -3.302 .461 15.215 -3.219 1.838
3 16 14.18 -4.428 2.014 13.922 -3.635 -.419 14.577 -3.302 .461
3 16 15.596 -3.244 3.822 14.18 -4.428 2.014 15.215 -3.219 1.838
3 16 15.596 -3.244 3.822 14.482 -4.578 4.345 14.18 -4.428 2.014
3 16 15.042 -2.717 6.307 14.482 -4.578 4.345 15.596 -3.244 3.822
3 16 15.042 -2.717 6.307 13.978 -4.392 6.5 14.482 -4.578 4.345
3 16 13.732 -1.804 8.513 13.978 -4.392 6.5 15.042 -2.717 6.307
3 16 13.732 -1.804 8.513 12.244 -3.131 9.023 13.978 -4.392 6.5
3 16 12.244 -3.131 9.023 13.732 -1.804 8.513 12.628 -1.081 10.402
3 16 12.244 -3.131 9.023 12.628 -1.081 10.402 11.126 -2.472 10.89
3 16 11.126 -2.472 10.89 12.628 -1.081 10.402 11.795 -.373 11.844
3 16 11.126 -2.472 10.89 11.795 -.373 11.844 10.603 -1.364 12.221
3 16 11.349 .374 12.662 10.603 -1.364 12.221 11.795 -.373 11.844
3 16 11.349 .374 12.662 10.274 -.045 13.363 10.603 -1.364 12.221
3 16 10.274 -.045 13.363 11.349 .374 12.662 10.971 .846 13.15
3 16 10.274 -.045 13.363 10.971 .846 13.15 10.135 1.025 14.028
3 16 5.556 8.121 16.4 5.71 9.826 15.728 4.531 8.017 16.248
3 16 5.556 8.121 16.4 6.499 9.68 15.872 5.71 9.826 15.728
