0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
5 24 -1.73 9.4 18.86 -2.39 7.56 18.15 -6.77 9.96 18.33 2.42 5.2 17.62
5 24 6.89 -6.12 -17.4 10.44 -7.7 -12.95 4.35 -7.48 -17.1 8.11 -5.09 -16.43
5 24 -5.77 4.5 -14.61 -6.37 3.79 -16.98 .51 4.01 -16.85 -8.25 5.31 -13.31
5 24 -16.63 9.17 9.4 -18.39 9.23 6.78 -16.85 7.94 8.41 -16.62 10.25 9.9
5 24 -1.04 -11.79 .57 1.34 -12.42 -3.02 -.88 -12.54 -3.37 1.37 -11.52 1.6
5 24 8.45 34.63 -17.69 2.85 37.26 -18.48 8.72 36.31 -15.99 2.57 32.34 -17.78
5 24 -2.3 .99 -18.33 -3.72 .29 -19.81 -6.17 2.88 -18.06 1.02 -.5 -18.34
5 24 -10.7 -7.16 -15.99 -6.33 -9.04 -16.27 -10.53 -8.21 -14.07 -4.74 -7.47 -17.01
5 24 -4.85 25.61 -12.25 -11.62 24.94 -11.34 -7.59 23.38 -11.16 -8.54 29.76 -11.94
5 24 .93 1.55 -18.27 6.56 .14 -17.17 6.22 1.93 -17.48 1.02 -.5 -18.34
5 24 -9.37 5.07 -15.34 -8.25 5.31 -13.31 -9.91 7.04 -12.41 -6.37 3.79 -16.98
5 24 -4.74 -7.47 -17.01 -3.67 -6.86 -18.7 -.58 -9.23 -15.36 -8.12 -4.33 -18.51
5 24 -3.67 -6.86 -18.7 -2.36 -5.8 -20.08 -8.12 -4.33 -18.51 3.18 -8.91 -17.31
5 24 -3.33 -11.59 -6.19 -3.82 -11.69 -8.79 -6.06 -11.31 -5.15 -.98 -11.93 -9.32
5 24 -15.05 -5.67 -11.47 -14.43 -7.17 -10.17 -10.53 -8.21 -14.07 -17.28 -5.77 -6.14
5 24 6.21 22.17 -11.9 9.1 22.27 -9.97 7.95 19 -10.8 6.78 25.26 -11.58
5 24 -10.53 -8.21 -14.07 -10.17 -8.75 -12.95 -14.43 -7.17 -10.17 -6.13 -9.8 -14.18
5 24 10.52 -8.75 -8.63 16.23 -5.18 -5.05 11.19 -7.93 -11.36 10.55 -8.96 -7.94
5 24 -2.51 -12.28 3.61 -2.3 -12.22 4.41 -1.59 -12.45 4.02 -4.4 -11.31 5.06
5 24 14.5 9.43 -10.3 15.11 6.47 -10.81 17.49 7.46 -5.64 12.68 8.89 -13.33
5 24 -13.53 15.14 -2.13 -13.01 .44 .1 -13.64 15.17 -.48 -11.98 .44 -4.62
5 24 16.26 -.36 -10.65 16.72 1.52 -11.6 8.51 -2.95 -15.98 19.32 3.67 -.72
5 24 -12.99 .9 -16.83 -11.87 2.21 -16.62 -6.9 -2.93 -19.94 -16.01 4.93 -11.94
5 24 18.9 4.58 -.44 18.9 5.54 -.1 16.31 4.15 -11.69 18.87 3.56 3.12
5 24 6.33 41.32 -12.17 7.02 34.13 -12.08 9.47 39.41 -11.91 2.06 35.53 -12.46
5 24 -4.09 20.88 12.85 -4.87 .45 12.38 -8.38 20.48 10.32 .2 .45 13.37
5 24 -16.9 3.58 -11.91 -16.01 4.93 -11.94 -12.99 .9 -16.83 -17.68 6.25 -7.96
5 24 -16.75 12.09 9.7 -16.62 10.25 9.9 -18.39 9.23 6.78 -10.82 16.27 15.98
5 24 -.7 23.4 -13.4 -4.85 25.61 -12.25 -4.46 21.98 -12.64 -1.12 27.04 -12.98
5 24 10.05 19 9.11 9.57 .45 9.64 5.53 20.14 12.04 12.53 .45 5.03
5 24 -9.14 .45 9.65 -12.12 .44 5.27 -12.94 17.32 3.77 -7.3912 -5 3.0616
5 24 10.35 -9.36 -6.66 5.8 -11.72 -7.49 6.99 -10.15 -9.58 8.34 -11.12 -5.06
5 24 15.11 6.47 -10.81 16.25 5.41 -11.77 11.94 5.5 -14.1 17.49 7.46 -5.64
5 24 -16.01 4.93 -11.94 -12.99 .9 -16.83 -16.9 3.58 -11.91 -11.87 2.21 -16.62
5 24 .76 -8.35 10.48 1.17 -4.3 14.56 -2.46 -6.94 12.71 3.93 -6.36 12.09
5 24 -14.43 -7.17 -10.17 -10.53 -8.21 -14.07 -10.17 -8.75 -12.95 -15.05 -5.67 -11.47
5 24 2.82 -10.42 -11.63 7.25 -9.7 -13.04 3.61 -9.92 -13.6 6.99 -10.15 -9.58
5 24 -1.12 27.04 -12.98 -3.65 34.62 -12.38 1.38 27.42 -12.95 -8.54 29.76 -11.94
5 24 -1.73 9.4 18.86 3.39 6.94 18.14 -.68 12.28 18.86 2.42 5.2 17.62
5 24 -17.24 6.64 6.93 -16.85 7.94 8.41 -18.39 9.23 6.78 -11.84 5.5 13.71
5 24 11.94 5.5 -14.1 10.08 5.86 -12.21 10.91 8.9 -11.53 5.74 4.22 -16.42
5 24 -13.63 -.57 -15.61 -6.9 -2.93 -19.94 -8.12 -4.33 -18.51 -12.99 .9 -16.83
5 24 -18.7 13.21 .1 -17.96 11.34 -2.23 -18.59 14.48 -1.33 -18.46 9.03 1.52
5 24 5.96 3.48 -17.61 .69 3.27 -18.08 .93 1.55 -18.27 5.74 4.22 -16.42
5 24 -17.74 12.85 -4.42 -18.59 14.48 -1.33 -17.96 11.34 -2.23 -17.62 19.27 -8.06
5 24 8.72 36.31 -15.99 2.96 39.05 -16.4 6.33 41.32 -12.17 2.85 37.26 -18.48
5 24 -1.41 -10.26 -12.4 -.98 -11.93 -9.32 2.82 -10.42 -11.63 -3.82 -11.69 -8.79
5 24 5.8 -11.72 -7.49 1.91 -11.63 -5.95 2.23 -12 -8.88 4.76 -11.28 -4.83
5 24 10.44 -7.7 -12.95 11.19 -7.93 -11.36 8.31 -8.58 -13.14 11.79 -7.01 -10.61
5 24 -16.62 10.25 9.9 -11.28 12.71 15.78 -11.42 10.52 15.6 -10.82 16.27 15.98
5 24 -18.5 -4.5 -2.55 -18.81 -1.5 -4.06 -18.61 2.01 2.65 -17.8 -3.18 -7.48
5 24 3.46 23.48 -12.99 3.72 23.48 -16.31 6.31 22.41 -15.17 1.35 23.58 -13.34
5 24 -17.24 6.64 6.93 -17.55 -1.59 4.58 -13.91 2.32 10.26 -18.61 2.01 2.65
5 24 -3.82 -10.07 7.36 -3.54 -7.07 11.42 -2.87 -10.07 7.28 -5.11 -9.85 7.35
5 24 12.29 .93 11.73 14.89 -4.06 4.36 10.45 -.4 12.06 17.52 -1.93 2.38
5 24 11.1 28.3 -11.63 16.54 24.02 -11.19 13.28 23.36 -10.5 14.51 30.54 -11.89
5 24 18.9 5.54 -.1 18.87 3.56 3.12 18.66 6.2 4.93 18.9 4.58 -.44
5 24 15.82 18.04 5.13 17.7 11.09 5.86 17.51 17.67 2.47 16 11.56 7.2
5 24 10.41 19.96 -16.26 12.13 21.19 -15 9.83 26.41 -16.74 12.37 14 -14.29
5 24 -15.74 -6.01 -1.18 -18.5 -4.5 -2.55 -17.28 -5.77 -6.14 -15.3 -3.52 5.32
5 24 -2.3 -12.22 4.41 -4.4 -11.31 5.06 -2.51 -12.28 3.61 -3.53 -11.51 5.25
5 24 16.95 -4.08 -6.64 12.55 -6.47 -10.12 16.49 -3.18 -7.55 16.23 -5.18 -5.05
5 24 -6.77 9.96 18.33 -11.28 12.71 15.78 -11.42 10.52 15.6 -6.18 12.5 18.42
5 24 -14.43 -7.17 -10.17 -14.78 -6.75 -4.26 -12.39 -7.62 -7.99 -17.28 -5.77 -6.14
5 24 8.72 36.31 -15.99 2.85 37.26 -18.48 8.45 34.63 -17.69 2.96 39.05 -16.4
5 24 -18.65 3.84 -6.99 -18.46 4.85 -7.89 -17.18 2.3 -10.93 -19.11 6.68 -.31
5 24 6.56 .14 -17.17 7.17 -.99 -17.66 16.32 2.65 -11.48 3.06 -1.99 -18.82
5 24 19.1 2.5 -.93 19.18 1.56 -1.27 18.87 3.56 3.12 16.26 -.36 -10.65
5 24 .34 15.9 18.78 -5.44 16.08 18.48 -4.92 17.97 16.42 -.68 12.28 18.86
5 24 1.14 -9.85 -13.57 2.82 -10.42 -11.63 -1.41 -10.26 -12.4 3.61 -9.92 -13.6
5 24 .6 22.08 15.57 .63 22.09 14.49 -4.37 21.7 13.98 6.41 20.44 14.13
5 24 8.11 4.48 15.63 12.29 .93 11.73 9.4 7.72 15.38 10.45 -.4 12.06
5 24 -1.74 -12.01 4.92 -1.59 -12.45 4.02 -2.3 -12.22 4.41 -.48 -12.1 4.82
5 24 6.78 -10.69 -2.85 3.42 -11.97 -2.1 4.76 -11.28 -4.83 4.96 -11.36 -.45
5 24 -9.33 -10.65 2.68 -9.76 -8.41 7.42 -6.44 -9.17 7.12 -11.66 -6.88 6.82
5 24 -14.79 25.98 -11.69 -13.49 24.74 -14.06 -16.49 17.87 -9.81 -9.42 30.95 -15.8
5 24 8.72 36.31 -15.99 12.46 34.74 -11.87 9.47 39.41 -11.91 12.86 29.69 -15.14
5 24 15.95 -6.72 -3.84 16.23 -5.18 -5.05 18.04 -.74 1.1 10.55 -8.96 -7.94
5 24 -17.8 -3.18 -7.48 -18.69 -1.03 -9.32 -19.76 1.14 -5.52 -15.58 -4.02 -13.42
5 24 2.57 32.34 -17.78 -.19 24.87 -19.79 -1.17 31.34 -17.93 2.16 25.18 -19.49
5 24 -9.42 30.95 -15.8 -14.79 25.98 -11.69 -11.43 32.85 -11.97 -13.49 24.74 -14.06
5 24 7.25 -9.7 -13.04 3.61 -9.92 -13.6 1.3 -9.19 -16.42 2.82 -10.42 -11.63
5 24 11.1 28.3 -11.63 12.46 34.74 -11.87 7.02 34.13 -12.08 14.51 30.54 -11.89
5 24 1.38 27.42 -12.95 1.35 23.58 -13.34 -1.12 27.04 -12.98 3.95 27.16 -12.61
5 24 -13.53 15.14 -2.13 -11.98 .44 -4.62 -11.01 18.23 -7.6 -13.01 .44 .1
5 24 -18.44 9.9 3.57 -17.68 11.11 4.6 -19.01 7.88 5.29 -18.7 13.21 .1
5 24 8.34 -7.91 6.31 6.28 -10.43 2.01 7.89 -9.78 .43 6.47 -8.74 6.8
5 24 12.28 27.97 -16.16 8.45 34.63 -17.69 12.86 29.69 -15.14 9.83 26.41 -16.74
5 24 -3.54 -7.07 11.42 -1.63 -8.63 9.85 -2.87 -10.07 7.28 -2.46 -6.94 12.71
5 24 5.53 20.14 12.04 11.09 19.23 10.05 6.06 20.66 13.17 10.05 19 9.11
5 24 -11.42 10.52 15.6 -11.28 12.71 15.78 -6.77 9.96 18.33 -16.62 10.25 9.9
5 24 -17.37 8.27 -8.38 -18.46 9.03 1.52 -17.96 11.34 -2.23 -19.11 6.68 -.31
5 24 -4.92 17.97 16.42 -4.64 21.71 14.94 -9.48 21.34 12.1 .46 18.12 16.58
5 24 -4.74 -7.47 -17.01 -10.7 -7.16 -15.99 -8.92 -5.21 -16.83 -6.33 -9.04 -16.27
5 24 -10.53 -8.21 -14.07 -10.7 -7.16 -15.99 -6.33 -9.04 -16.27 -15.05 -5.67 -11.47
5 24 11.96 -5.79 -11.21 10.11 -4.22 -15.45 11.13 -6.41 -11.82 16.49 -3.18 -7.55
5 24 18.05 7.22 5.67 18.87 6.36 .18 18.66 6.2 4.93 17.98 7.36 .57
5 24 -12.29 23.41 -15.4 -8.42 29.82 -17.21 -13.49 24.74 -14.06 -10 21.53 -15.79
5 24 4.96 -11.36 -.45 3.35 -10.43 4.34 1.37 -11.52 1.6 6.28 -10.43 2.01
5 24 6.82 2.84 15.28 3.39 6.94 18.14 8.11 4.48 15.63 2.42 5.2 17.62
5 24 5.95 -5.03 12.54 3.93 -6.36 12.09 6.47 -8.74 6.8 1.17 -4.3 14.56
5 24 -7.24 -11.14 -7.55 -8.73 -10.7 -3.1 -10.67 -10.17 -4.99 -6.06 -11.31 -5.15
5 24 7.17 -.99 -17.66 16.72 1.52 -11.6 8.51 -2.95 -15.98 16.32 2.65 -11.48
5 24 .63 22.09 14.49 6.41 20.44 14.13 6.06 20.66 13.17 .6 22.08 15.57
5 24 -10.17 -8.75 -12.95 -12.39 -7.62 -7.99 -14.43 -7.17 -10.17 -8.76 -8.76 -10.93
5 24 -12.13 .28 11.46 -13.35 3.1 12.06 -13.91 2.32 10.26 -8.94 -1.56 14.33
5 24 -2.46 -6.94 12.71 -6.69 -4.98 12.53 -3.54 -7.07 11.42 -8.94 -1.56 14.33
5 24 2.06 35.53 -12.46 1.38 27.42 -12.95 -3.65 34.62 -12.38 7.02 34.13 -12.08
5 24 2.06 35.53 -12.46 2.63 41.74 -12.34 -1.08 41.79 -12.64 6.33 41.32 -12.17
5 24 -13.68 -6.04 6.46 -15.3 -3.52 5.32 -10.16 -2.16 12.81 -15.74 -6.01 -1.18
5 24 .21 -10.6 7.32 1.09 -10.26 7.33 -.3 -8.92 10.05 .29 -11.26 6.14
5 24 -13.49 24.74 -14.06 -8.42 29.82 -17.21 -12.29 23.41 -15.4 -9.42 30.95 -15.8
5 24 -5.24 -9.65 -12.21 -3.82 -11.69 -8.79 -7.24 -11.14 -7.55 -1.41 -10.26 -12.4
5 24 15.53 18.32 2.02 14.5 18.59 4.75 15.82 18.04 5.13 12.82 18.47 4.38
5 24 -11.63 6.28 14.34 -16.63 9.17 9.4 -16.85 7.94 8.41 -11.19 9.2 15.12
5 24 8.83 5.44 -9.46 10.08 5.86 -12.21 9.81 8.76 -8.77 5.22 4.44 -14.28
5 24 14.5 18.59 4.75 11.09 19.23 10.05 11.81 18.8 10.89 12.82 18.47 4.38
5 24 9.74 .52 -8.76 8.83 5.44 -9.46 9.81 8.76 -8.77 4.9751 4 -12.0107
5 24 5.31 .42 -11.82 9.74 .52 -8.76 3.0616 -5 -7.3912 4.9751 4 -12.0107
5 24 10.52 -8.75 -8.63 9.46 -8.72 -11.17 8.66 -9.55 -10.97 11.19 -7.93 -11.36
5 24 15.3 22.73 -13.53 12.86 29.69 -15.14 16.54 24.02 -11.19 14.47 21.92 -14.18
5 24 -.19 24.87 -19.79 -.39 23.45 -16.92 -4.74 23.06 -19.33 1.62 23.58 -16.81
5 24 -18.65 3.84 -6.99 -19.11 6.68 -.31 -18.82 2.9 -6.15 -18.46 4.85 -7.89
5 24 -.48 -12.1 4.82 -1.59 -12.45 4.02 .83 -11.8 4.28 -1.74 -12.01 4.92
5 24 11.79 -7.01 -10.61 10.44 -7.7 -12.95 11.13 -6.41 -11.82 11.19 -7.93 -11.36
5 24 .34 15.9 18.78 -4.92 17.97 16.42 -5.44 16.08 18.48 .46 18.12 16.58
5 24 -17.28 -5.77 -6.14 -17.8 -3.18 -7.48 -18.5 -4.5 -2.55 -15.05 -5.67 -11.47
5 24 -17.68 11.11 4.6 -16.75 12.09 9.7 -18.39 9.23 6.78 -15.44 14.25 8.36
5 24 18.87 3.56 3.12 19.05 .35 -.25 19.18 1.56 -1.27 18.04 -.74 1.1
5 24 6.99 -10.15 -9.58 2.23 -12 -8.88 2.82 -10.42 -11.63 5.8 -11.72 -7.49
5 24 -13.49 24.74 -14.06 -16.49 17.87 -9.81 -15.04 16.68 -12 -14.79 25.98 -11.69
5 24 -6.99 8.38 17.74 -6.77 9.96 18.33 -11.42 10.52 15.6 -2.39 7.56 18.15
5 24 10.07 -9.83 -.79 8.34 -11.12 -5.06 6.78 -10.69 -2.85 10.35 -9.36 -6.66
5 24 3.95 27.16 -12.61 1.38 27.42 -12.95 1.35 23.58 -13.34 7.02 34.13 -12.08
5 24 -8.98 21.3 11.27 -14.02 18.1 4.79 -9.48 21.34 12.1 -12.94 17.32 3.77
5 24 15.53 18.32 2.02 15.82 18.04 5.13 17.51 17.67 2.47 14.5 18.59 4.75
5 24 13.36 .45 .28 8 -5 0 12.37 .5 -4.6 12.53 .45 5.03
5 24 -17.28 -5.77 -6.14 -15.74 -6.01 -1.18 -18.5 -4.5 -2.55 -14.78 -6.75 -4.26
5 24 -7.31 19.39 -11.27 -7.79 18.91 -14.71 -4.46 21.98 -12.64 -10 13.86 -12.63
5 24 -4.74 23.06 -19.33 -5.66 27.32 -17.1 -8.74 19.17 -17.68 -1.17 31.34 -17.93
5 24 12.82 18.47 4.38 14.5 18.59 4.75 15.53 18.32 2.02 11.09 19.23 10.05
5 24 -8.54 29.76 -11.94 -1.12 27.04 -12.98 -3.65 34.62 -12.38 -4.85 25.61 -12.25
5 24 6.28 -10.43 2.01 7.89 -9.78 .43 8.34 -7.91 6.31 4.96 -11.36 -.45
5 24 14.22 -7.52 -2.54 10.35 -9.36 -6.66 12.47 -7.81 -2.08 10.13 -9.3 -7.46
5 24 .46 18.12 16.58 .6 22.08 15.57 -4.64 21.71 14.94 5.97 15.9 15.5
5 24 -11.85 6.89 -14.02 -9.37 5.07 -15.34 -9.91 7.04 -12.41 -10.86 4.1 -17.15
5 24 -4.9 .44 -11.78 -3.0616 -5 -7.3912 -9.31 .44 -8.67 0 -5 -8
5 24 -6.81 -11.95 -1.24 -8.73 -10.7 -3.1 -8.36 -11.39 .78 -6.06 -11.31 -5.15
5 24 7.17 -.99 -17.66 6.16 -3.96 -17.18 3.06 -1.99 -18.82 8.51 -2.95 -15.98
5 24 -18.61 2.01 2.65 -18.5 -4.5 -2.55 -17.55 -1.59 4.58 -18.81 -1.5 -4.06
5 24 -10 13.86 -12.63 -11.24 13.95 -15.21 -10.43 9.23 -11.95 -8.74 19.17 -17.68
5 24 .17 4.37 -14.96 5.22 4.44 -14.28 .51 4.01 -16.85 4.9751 4 -12.0107
5 24 -13.91 2.32 10.26 -15.3 -3.52 5.32 -17.55 -1.59 4.58 -12.13 .28 11.46
5 24 -18.59 14.48 -1.33 -14.75 18.97 -7.74 -17.62 19.27 -8.06 -16.3 15.02 -1.67
5 24 -1.41 -10.26 -12.4 -3.82 -11.69 -8.79 -5.24 -9.65 -12.21 -.98 -11.93 -9.32
5 24 -5.58 40.4 -12.18 -3.65 34.62 -12.38 -9.25 36.26 -12.1 -1.08 41.79 -12.64
5 24 18.9 5.54 -.1 18.87 6.36 .18 18.66 6.2 4.93 16.25 5.41 -11.77
5 24 .24 .4 -12.79 5.31 .42 -11.82 0 -5 -8 4.9751 4 -12.0107
5 24 13.36 .45 .28 12.53 .45 5.03 12.82 18.47 4.38 8 -5 0
5 24 12.82 18.47 4.38 15.53 18.32 2.02 14.5 18.59 4.75 13.25 18.27 1.37
5 24 19.32 3.67 -.72 19.1 2.5 -.93 16.26 -.36 -10.65 18.87 3.56 3.12
5 24 -16.62 10.25 9.9 -10.82 16.27 15.98 -16.75 12.09 9.7 -11.28 12.71 15.78
5 24 -16.15 11.46 -9.08 -15.04 16.68 -12 -16.49 17.87 -9.81 -14.57 11.06 -10.48
5 24 8.86 19.23 -13.85 6.31 22.41 -15.17 10.41 19.96 -16.26 6.21 22.17 -11.9
5 24 1.91 -11.63 -5.95 2.23 -12 -8.88 5.8 -11.72 -7.49 -.93 -11.69 -6.25
5 24 -.48 -12.1 4.82 1.36 -11.06 5.41 .29 -11.26 6.14 .83 -11.8 4.28
5 24 -16.15 11.46 -9.08 -17.74 12.85 -4.42 -16.49 17.87 -9.81 -17.96 11.34 -2.23
5 24 -20.06 4.83 .76 -19.01 7.88 5.29 -18.44 9.9 3.57 -18.61 2.01 2.65
5 24 .93 1.55 -18.27 -2.3 .99 -18.33 1.02 -.5 -18.34 .69 3.27 -18.08
5 24 2.85 37.26 -18.48 -1.17 31.34 -17.93 -2.93 36.02 -18.41 2.57 32.34 -17.78
5 24 -11.63 6.28 14.34 -4.61 2.28 16.54 -11.84 5.5 13.71 -7.88 4.89 17.09
5 24 -6.81 -11.95 -1.24 -8.36 -11.39 .78 -3.09 -11.73 1.42 -8.73 -10.7 -3.1
5 24 -18.61 2.01 2.65 -17.24 6.64 6.93 -17.55 -1.59 4.58 -19.01 7.88 5.29
5 24 -8.92 -5.21 -16.83 -10.7 -7.16 -15.99 -4.74 -7.47 -17.01 -15.58 -4.02 -13.42
5 24 14.89 -4.06 4.36 15.95 -6.72 -3.84 17.52 -1.93 2.38 14.22 -7.52 -2.54
5 24 18.66 6.2 4.93 15.98 5.29 8.9 18.05 7.22 5.67 18.87 3.56 3.12
5 24 -9.48 21.34 12.1 -9.89 17.82 14.07 -14.9 18.19 5.73 -4.92 17.97 16.42
5 24 16.77 7.41 8.43 15.98 5.29 8.9 18.05 7.22 5.67 11.12 10.81 14.87
5 24 -5.24 -9.65 -12.21 -6.13 -9.8 -14.18 -8.76 -8.76 -10.93 -1.41 -10.26 -12.4
5 24 -8.92 -5.21 -16.83 -8.12 -4.33 -18.51 -4.74 -7.47 -17.01 -13.63 -.57 -15.61
5 24 4.56 10 18.02 3.39 6.94 18.14 -.68 12.28 18.86 8.11 4.48 15.63
5 24 -6.18 12.5 18.42 -.68 12.28 18.86 -5.44 16.08 18.48 -1.73 9.4 18.86
5 24 18.87 6.36 .18 18.66 6.2 4.93 18.9 5.54 -.1 18.05 7.22 5.67
5 24 -19.01 7.88 5.29 -18.44 9.9 3.57 -17.68 11.11 4.6 -20.06 4.83 .76
5 24 2.91 -2.58 15.17 .44 .99 17.67 -3.73 3.49 17.65 4.2 -1.51 15.9
5 24 -1.08 41.79 -12.64 -3.52 37.52 -16.56 2.96 39.05 -16.4 -5.58 40.4 -12.18
5 24 -10 13.86 -12.63 -10.43 9.23 -11.95 -11.24 13.95 -15.21 -9.44 14.18 -9.46
5 24 -7.31 19.39 -11.27 -10 13.86 -12.63 -7.79 18.91 -14.71 -9.44 14.18 -9.46
5 24 16.23 -5.18 -5.05 16.95 -4.08 -6.64 19.05 .35 -.25 12.55 -6.47 -10.12
5 24 -12.12 .44 5.27 -8 -5 0 -13.01 .44 .1 -7.3912 -5 3.0616
5 24 6.99 -10.15 -9.58 7.25 -9.7 -13.04 2.82 -10.42 -11.63 8.66 -9.55 -10.97
5 24 4.32 24.82 -19.03 1.62 23.58 -16.81 2.16 25.18 -19.49 3.72 23.48 -16.31
5 24 6.89 -6.12 -17.4 -1.02 -4.37 -19.49 1.42 -2.61 -19.89 4.35 -7.48 -17.1
5 24 6.89 -6.12 -17.4 4.35 -7.48 -17.1 10.44 -7.7 -12.95 -1.02 -4.37 -19.49
5 24 8.66 -9.55 -10.97 7.25 -9.7 -13.04 9.46 -8.72 -11.17 6.99 -10.15 -9.58
5 24 -17.8 -3.18 -7.48 -18.81 -1.5 -4.06 -18.5 -4.5 -2.55 -19.76 1.14 -5.52
5 24 -5.62 -1.55 -19.56 -10.86 4.1 -17.15 -3.72 .29 -19.81 -11.87 2.21 -16.62
5 24 17.49 7.46 -5.64 14.5 9.43 -10.3 17.01 9.98 -5.57 15.11 6.47 -10.81
5 24 3.18 -8.91 -17.31 1.3 -9.19 -16.42 7.25 -9.7 -13.04 -3.67 -6.86 -18.7
5 24 -6.06 .73 15.89 -4.61 2.28 16.54 -11.84 5.5 13.71 1.17 -4.3 14.56
5 24 10.91 8.9 -11.53 12.37 14 -14.29 10.57 13.88 -12.22 12.68 8.89 -13.33
5 24 -13.01 .44 .1 -13.64 15.17 -.48 -12.12 .44 5.27 -13.53 15.14 -2.13
5 24 -9.14 .45 9.65 -3.0616 -5 7.3912 -4.87 .45 12.38 -5.6568 -5 5.6568
5 24 8.31 -8.58 -13.14 11.19 -7.93 -11.36 9.46 -8.72 -11.17 10.44 -7.7 -12.95
5 24 -11.66 -6.88 6.82 -10.16 -2.16 12.81 -13.68 -6.04 6.46 -6.69 -4.98 12.53
5 24 -11.01 18.23 -7.6 -14.75 18.97 -7.74 -16.3 15.02 -1.67 -11.62 24.94 -11.34
5 24 .69 3.27 -18.08 .93 1.55 -18.27 5.96 3.48 -17.61 -2.3 .99 -18.33
5 24 3.18 -8.91 -17.31 4.35 -7.48 -17.1 -2.36 -5.8 -20.08 8.31 -8.58 -13.14
5 24 7.02 34.13 -12.08 1.38 27.42 -12.95 3.95 27.16 -12.61 2.06 35.53 -12.46
5 24 -3.65 34.62 -12.38 1.38 27.42 -12.95 2.06 35.53 -12.46 -1.12 27.04 -12.98
5 24 -2.46 -6.94 12.71 -1.63 -8.63 9.85 -.3 -8.92 10.05 -3.54 -7.07 11.42
5 24 -8.74 19.17 -17.68 -10 13.86 -12.63 -11.24 13.95 -15.21 -7.79 18.91 -14.71
5 24 5.8 -11.72 -7.49 6.99 -10.15 -9.58 2.23 -12 -8.88 10.35 -9.36 -6.66
5 24 17.7 11.09 5.86 16.77 7.41 8.43 18.05 7.22 5.67 16 11.56 7.2
5 24 18.9 5.54 -.1 16.25 5.41 -11.77 18.87 6.36 .18 16.31 4.15 -11.69
5 24 12.55 -6.47 -10.12 11.79 -7.01 -10.61 16.23 -5.18 -5.05 11.96 -5.79 -11.21
5 24 19.18 1.56 -1.27 16.26 -.36 -10.65 19.1 2.5 -.93 16.59 -1.44 -10.27
5 24 1.36 -11.06 5.41 1.09 -10.26 7.33 2.87 -9.54 7.16 .29 -11.26 6.14
5 24 -8.25 5.31 -13.31 -8.55 6.65 -10.13 -7.14 5.55 -11.03 -9.91 7.04 -12.41
5 24 10.41 19.96 -16.26 8.86 19.23 -13.85 10.57 13.88 -12.22 6.31 22.41 -15.17
5 24 -13.63 -.57 -15.61 -13.99 -1.72 -14.31 -8.92 -5.21 -16.83 -17.18 2.3 -10.93
5 24 1.34 -12.42 -3.02 1.91 -11.63 -5.95 4.76 -11.28 -4.83 -.88 -12.54 -3.37
5 24 6.31 22.41 -15.17 3.46 23.48 -12.99 3.72 23.48 -16.31 6.21 22.17 -11.9
5 24 -11.01 18.23 -7.6 -11.62 24.94 -11.34 -7.59 23.38 -11.16 -14.75 18.97 -7.74
5 24 -9.37 5.07 -15.34 -6.37 3.79 -16.98 -10.86 4.1 -17.15 -8.25 5.31 -13.31
5 24 -4.92 17.97 16.42 -9.48 21.34 12.1 -9.89 17.82 14.07 -4.64 21.71 14.94
5 24 18.66 6.2 4.93 18.05 7.22 5.67 15.98 5.29 8.9 18.87 6.36 .18
5 24 9.83 26.41 -16.74 8.45 34.63 -17.69 12.28 27.97 -16.16 6.71 30.68 -17.4
5 24 -7.24 -11.14 -7.55 -8.76 -8.76 -10.93 -12.39 -7.62 -7.99 -5.24 -9.65 -12.21
5 24 -.88 -12.54 -3.37 -2.91 -12.51 -3.19 -.93 -11.69 -6.25 -1.04 -11.79 .57
5 24 12.13 21.19 -15 14.47 21.92 -14.18 13.87 14.75 -11.54 12.28 27.97 -16.16
5 24 1.02 -.5 -18.34 .93 1.55 -18.27 -2.3 .99 -18.33 6.56 .14 -17.17
5 24 19.18 1.56 -1.27 16.95 -4.08 -6.64 16.49 -3.18 -7.55 19.05 .35 -.25
5 24 18.87 6.36 .18 17.49 7.46 -5.64 17.98 7.36 .57 16.25 5.41 -11.77
5 24 -10.67 -10.17 -4.99 -10.62 -9.94 -.8 -12.91 -9.21 -1.92 -8.73 -10.7 -3.1
5 24 -.3 -8.92 10.05 -2.46 -6.94 12.71 .76 -8.35 10.48 -1.63 -8.63 9.85
5 24 19.18 1.56 -1.27 19.05 .35 -.25 18.87 3.56 3.12 16.95 -4.08 -6.64
5 24 -11.24 13.95 -15.21 -10.43 9.23 -11.95 -12.11 9.42 -13.81 -10 13.86 -12.63
5 24 8.72 36.31 -15.99 9.47 39.41 -11.91 6.33 41.32 -12.17 12.46 34.74 -11.87
5 24 10.47 -7.68 5.79 10.07 -9.83 -.79 12.47 -7.81 -2.08 8.34 -7.91 6.31
5 24 16.31 4.15 -11.69 16.32 2.65 -11.48 18.9 4.58 -.44 6.22 1.93 -17.48
