0 Minifig Beard with Braided Moustache Ends and Braid in Back
3 16 -6.934 2.029 -17.202 -7.661 .732 -16.967 -8.426 2.332 -16.832
3 16 -6.934 2.029 -17.202 -5.903 .912 -17.3 -7.661 .732 -16.967
3 16 -7.241 -.044 -17.07 -7.661 .732 -16.967 -5.903 .912 -17.3
3 16 -7.241 -.044 -17.07 -5.903 .912 -17.3 -5.61 -.262 -17.039
3 16 -5.61 -.262 -17.039 -4.92 1.227 -16.21 -4.839 -.088 -15.962
3 16 -5.61 -.262 -17.039 -5.903 .912 -17.3 -4.92 1.227 -16.21
3 16 -5.903 .912 -17.3 -6.073 2.3 -16.336 -4.92 1.227 -16.21
3 16 -5.903 .912 -17.3 -6.934 2.029 -17.202 -6.073 2.3 -16.336
3 16 -6.934 2.029 -17.202 -7.818 2.791 -16.805 -6.073 2.3 -16.336
3 16 -6.934 2.029 -17.202 -8.426 2.332 -16.832 -7.818 2.791 -16.805
3 16 -9.224 3.278 -16.413 -7.818 2.791 -16.805 -8.426 2.332 -16.832
3 16 -9.224 3.278 -16.413 -8.426 2.332 -16.832 -9.45 2.478 -16.649
3 16 -10.516 3.911 -16.434 -9.224 3.278 -16.413 -9.45 2.478 -16.649
3 16 -10.516 3.911 -16.434 -9.971 4.52 -16.167 -9.224 3.278 -16.413
3 16 -9.971 4.52 -16.167 -10.516 3.911 -16.434 -10.867 5.769 -15.558
3 16 -9.971 4.52 -16.167 -10.867 5.769 -15.558 -10.076 5.635 -15.808
4 16 -11.218 2.235 -15.482 -10.516 3.911 -16.434 -9.45 2.478 -16.649 -9.919 1.597 -16.072
3 16 -11.218 2.235 -15.482 -11.543 4.253 -15.749 -10.516 3.911 -16.434
3 16 -11.543 4.253 -15.749 -10.867 5.769 -15.558 -10.516 3.911 -16.434
3 16 -11.543 4.253 -15.749 -11.533 5.994 -15.331 -10.867 5.769 -15.558
3 16 -9.224 3.278 -16.413 -8.68 4.107 -16.587 -7.818 2.791 -16.805
3 16 -9.224 3.278 -16.413 -9.971 4.52 -16.167 -8.68 4.107 -16.587
3 16 -6.744 3.117 -16.474 -7.818 2.791 -16.805 -8.68 4.107 -16.587
3 16 -6.744 3.117 -16.474 -6.073 2.3 -16.336 -7.818 2.791 -16.805
3 16 -6.744 3.117 -16.474 -6.04 3.294 -15.928 -6.073 2.3 -16.336
3 16 -6.744 3.117 -16.474 -6.406 3.697 -15.919 -6.04 3.294 -15.928
3 16 -6.406 3.697 -15.919 -6.744 3.117 -16.474 -8.68 4.107 -16.587
3 16 -6.406 3.697 -15.919 -8.68 4.107 -16.587 -8.478 4.871 -16.112
3 16 -9.971 4.52 -16.167 -8.478 4.871 -16.112 -8.68 4.107 -16.587
3 16 -9.971 4.52 -16.167 -10.076 5.635 -15.808 -8.478 4.871 -16.112
3 16 -6.04 3.294 -15.928 -5.16 3.294 -16.203 -6.073 2.3 -16.336
3 16 -6.04 3.294 -15.928 -5.688 4.409 -15.724 -5.16 3.294 -16.203
3 16 -5.155 7.55 -14.716 -5.16 3.294 -16.203 -5.688 4.409 -15.724
3 16 -5.155 7.55 -14.716 -5.688 4.409 -15.724 -5.657 6.852 -15.111
3 16 -5.155 7.55 -14.716 -5.657 6.852 -15.111 -6.555 9.669 -14.418
3 16 -5.155 7.55 -14.716 -6.555 9.669 -14.418 -5.56 11.41 -14.356
3 16 -7.267 13.63 -12.225 -5.56 11.41 -14.356 -6.555 9.669 -14.418
3 16 -7.267 13.63 -12.225 -5.29 13.463 -13.704 -5.56 11.41 -14.356
3 16 -6.23 15.03 -12.68 -5.29 13.463 -13.704 -7.267 13.63 -12.225
3 16 -6.23 15.03 -12.68 -5.277 15.085 -13.383 -5.29 13.463 -13.704
3 16 -5.16 3.294 -16.203 -4.996 1.995 -16.1 -6.073 2.3 -16.336
3 16 -5.16 3.294 -16.203 -4.427 2.708 -15.957 -4.996 1.995 -16.1
3 16 -4.996 1.995 -16.1 -4.92 1.227 -16.21 -6.073 2.3 -16.336
3 16 -4.996 1.995 -16.1 -4.597 1.674 -16.06 -4.92 1.227 -16.21
3 16 -4.597 1.674 -16.06 -4.996 1.995 -16.1 -4.427 2.708 -15.957
3 16 -3.798 1.862 -16.244 -4.839 -.088 -15.962 -4.92 1.227 -16.21
3 16 -4.597 1.674 -16.06 -4.427 2.708 -15.957 -3.798 1.862 -16.244
3 16 -4.92 1.227 -16.21 -4.597 1.674 -16.06 -3.798 1.862 -16.244
3 16 -4.007 7.386 -14.376 -4.427 2.708 -15.957 -5.16 3.294 -16.203
3 16 -4.007 7.386 -14.376 -5.16 3.294 -16.203 -5.155 7.55 -14.716
3 16 -4.007 7.386 -14.376 -5.155 7.55 -14.716 -5.56 11.41 -14.356
3 16 -4.007 7.386 -14.376 -5.56 11.41 -14.356 -3.711 12.378 -13.133
4 16 -3.711 12.378 -13.133 -5.56 11.41 -14.356 -5.29 13.463 -13.704 -4.114 13.918 -12.954
3 16 -4.114 13.918 -12.954 -5.29 13.463 -13.704 -5.277 15.085 -13.383
3 16 -4.114 13.918 -12.954 -5.277 15.085 -13.383 -4.148 15.323 -12.31
3 16 -4.114 13.918 -12.954 -3.126 13.93 -12.033 -3.711 12.378 -13.133
3 16 -4.114 13.918 -12.954 -4.148 15.323 -12.31 -3.126 13.93 -12.033
3 16 -4.427 2.708 -15.957 -2.917 7.033 -15.633 -3.798 1.862 -16.244
3 16 -4.427 2.708 -15.957 -4.007 7.386 -14.376 -2.917 7.033 -15.633
3 16 -4.007 7.386 -14.376 -1.984 12.384 -15.1 -2.917 7.033 -15.633
3 16 -4.007 7.386 -14.376 -3.711 12.378 -13.133 -1.984 12.384 -15.1
3 16 -3.126 13.93 -12.033 -1.984 12.384 -15.1 -3.711 12.378 -13.133
3 16 -3.126 13.93 -12.033 -.614 16.232 -13.955 -1.984 12.384 -15.1
3 16 -2.922 14.588 -10.25 -.614 16.232 -13.955 -3.126 13.93 -12.033
3 16 -2.922 14.588 -10.25 -.306 17.898 -10.25 -.614 16.232 -13.955
3 16 -.614 16.232 -13.955 -.306 17.898 -10.25 .087 17.751 -12.876
3 16 -.306 17.898 -10.25 1.349 17.966 -12.733 .087 17.751 -12.876
3 16 -.306 17.898 -10.25 1.789 18.115 -10.25 1.349 17.966 -12.733
3 16 -5.657 6.852 -15.111 -6.495 5.087 -16.216 -6.183 7.141 -16.054
3 16 -5.657 6.852 -15.111 -5.688 4.409 -15.724 -6.495 5.087 -16.216
3 16 -6.406 3.697 -15.919 -6.495 5.087 -16.216 -5.688 4.409 -15.724
3 16 -6.406 3.697 -15.919 -5.688 4.409 -15.724 -6.04 3.294 -15.928
3 16 -6.495 5.087 -16.216 -6.406 3.697 -15.919 -8.478 4.871 -16.112
3 16 -6.495 5.087 -16.216 -8.478 4.871 -16.112 -7.497 5.571 -16.456
3 16 -8.478 4.871 -16.112 -9.472 6.316 -16.388 -7.497 5.571 -16.456
3 16 -8.478 4.871 -16.112 -10.076 5.635 -15.808 -9.472 6.316 -16.388
3 16 -10.867 5.769 -15.558 -9.472 6.316 -16.388 -10.076 5.635 -15.808
3 16 -10.867 5.769 -15.558 -11.138 7.409 -16.172 -9.472 6.316 -16.388
3 16 -6.555 9.669 -14.418 -5.657 6.852 -15.111 -6.183 7.141 -16.054
3 16 -6.555 9.669 -14.418 -6.183 7.141 -16.054 -7.392 10.717 -15.624
3 16 -8.123 12.074 -15.267 -6.555 9.669 -14.418 -7.392 10.717 -15.624
3 16 -8.123 12.074 -15.267 -8.44 14.635 -14.024 -6.555 9.669 -14.418
3 16 -7.267 13.63 -12.225 -6.555 9.669 -14.418 -8.44 14.635 -14.024
3 16 -7.267 13.63 -12.225 -8.44 14.635 -14.024 -8.571 15.796 -12.021
3 16 -8.123 12.074 -15.267 -9.038 15.529 -15.515 -8.44 14.635 -14.024
3 16 -9.038 15.529 -15.515 -9.73 18.76 -13.996 -8.44 14.635 -14.024
3 16 -9.73 18.76 -13.996 -8.571 15.796 -12.021 -8.44 14.635 -14.024
3 16 -9.038 15.529 -15.515 -10.989 19.171 -15.035 -9.73 18.76 -13.996
3 16 -9.73 18.76 -13.996 -9.477 19.332 -11.655 -8.571 15.796 -12.021
3 16 -7.35 13.978 -10.25 -7.267 13.63 -12.225 -8.571 15.796 -12.021
3 16 -7.35 13.978 -10.25 -8.571 15.796 -12.021 -8.619 16.366 -10.25
3 16 -8.619 16.366 -10.25 -8.571 15.796 -12.021 -9.477 19.332 -11.655
3 16 -8.619 16.366 -10.25 -9.477 19.332 -11.655 -9.427 19.807 -10.25
3 16 -10.867 5.769 -15.558 -11.533 5.994 -15.331 -11.138 7.409 -16.172
3 16 -12.287 8.143 -15.478 -11.138 7.409 -16.172 -11.533 5.994 -15.331
3 16 -12.287 8.143 -15.478 -11.316 8.72 -16.26 -11.138 7.409 -16.172
3 16 -11.316 8.72 -16.26 -12.287 8.143 -15.478 -12.516 10.547 -15.217
3 16 -11.316 8.72 -16.26 -12.516 10.547 -15.217 -11.411 10.879 -16.181
3 16 -11.411 10.879 -16.181 -12.516 10.547 -15.217 -12.948 11.662 -14.927
3 16 -11.411 10.879 -16.181 -12.948 11.662 -14.927 -12.504 12.849 -15.074
3 16 -10.783 12.508 -15.357 -11.411 10.879 -16.181 -12.504 12.849 -15.074
3 16 -10.783 12.508 -15.357 -9.413 10.953 -16.175 -11.411 10.879 -16.181
3 16 -10.783 12.508 -15.357 -8.123 12.074 -15.267 -9.413 10.953 -16.175
3 16 -9.413 10.953 -16.175 -8.123 12.074 -15.267 -7.392 10.717 -15.624
3 16 -7.392 10.717 -15.624 -6.183 7.141 -16.054 -7.459 7.935 -16.674
3 16 -6.183 7.141 -16.054 -7.497 5.571 -16.456 -7.459 7.935 -16.674
3 16 -6.183 7.141 -16.054 -6.495 5.087 -16.216 -7.497 5.571 -16.456
3 16 -7.392 10.717 -15.624 -7.459 7.935 -16.674 -9.272 8.511 -16.791
3 16 -7.392 10.717 -15.624 -9.272 8.511 -16.791 -9.413 10.953 -16.175
3 16 -11.316 8.72 -16.26 -9.413 10.953 -16.175 -9.272 8.511 -16.791
3 16 -9.272 8.511 -16.791 -11.138 7.409 -16.172 -11.316 8.72 -16.26
3 16 -9.272 8.511 -16.791 -9.472 6.316 -16.388 -11.138 7.409 -16.172
3 16 -9.472 6.316 -16.388 -7.459 7.935 -16.674 -7.497 5.571 -16.456
3 16 -9.472 6.316 -16.388 -9.272 8.511 -16.791 -7.459 7.935 -16.674
3 16 -11.316 8.72 -16.26 -11.411 10.879 -16.181 -9.413 10.953 -16.175
3 16 -9.855 15.252 -15.992 -8.123 12.074 -15.267 -10.624 14.703 -16.238
3 16 -9.855 15.252 -15.992 -9.038 15.529 -15.515 -8.123 12.074 -15.267
3 16 -9.855 15.252 -15.992 -10.624 14.703 -16.238 -12.409 17.054 -16.118
3 16 -9.855 15.252 -15.992 -12.409 17.054 -16.118 -11.648 18.164 -15.962
3 16 -9.038 15.529 -15.515 -9.855 15.252 -15.992 -11.648 18.164 -15.962
3 16 -11.648 18.164 -15.962 -12.409 17.054 -16.118 -13.27 19.921 -14.689
3 16 -11.648 18.164 -15.962 -13.27 19.921 -14.689 -12.046 19.706 -14.838
3 16 -10.989 19.171 -15.035 -11.648 18.164 -15.962 -12.046 19.706 -14.838
3 16 -9.038 15.529 -15.515 -11.648 18.164 -15.962 -10.989 19.171 -15.035
4 16 -11.826 21.674 -15.685 -11.28 20.637 -15.356 -12.046 19.706 -14.838 -13.27 19.921 -14.689
3 16 -11.28 20.637 -15.356 -10.989 19.171 -15.035 -12.046 19.706 -14.838
3 16 -13.27 19.921 -14.689 -12.723 22.772 -15.455 -11.826 21.674 -15.685
3 16 -14.239 22.7 -14.678 -12.723 22.772 -15.455 -13.27 19.921 -14.689
3 16 -14.239 22.7 -14.678 -13.838 23.34 -14.624 -12.723 22.772 -15.455
3 16 -9.73 18.76 -13.996 -11.28 20.637 -15.356 -10.027 21.784 -13.207
3 16 -9.73 18.76 -13.996 -10.989 19.171 -15.035 -11.28 20.637 -15.356
3 16 -10.027 21.784 -13.207 -9.477 19.332 -11.655 -9.73 18.76 -13.996
3 16 -10.027 21.784 -13.207 -11.28 20.637 -15.356 -11.21 22.662 -15.103
3 16 -10.027 21.784 -13.207 -11.21 22.662 -15.103 -10.815 23.285 -13.412
3 16 -11.826 21.674 -15.685 -11.21 22.662 -15.103 -11.28 20.637 -15.356
3 16 -11.826 21.674 -15.685 -12.723 22.772 -15.455 -11.21 22.662 -15.103
3 16 -12.723 22.772 -15.455 -12.753 24.169 -14.23 -11.21 22.662 -15.103
3 16 -10.815 23.285 -13.412 -11.21 22.662 -15.103 -12.753 24.169 -14.23
3 16 -12.723 22.772 -15.455 -13.838 23.34 -14.624 -12.753 24.169 -14.23
3 16 -10.815 23.285 -13.412 -12.753 24.169 -14.23 -11.989 24.664 -13.103
3 16 -9.477 19.332 -11.655 -10.027 21.784 -13.207 -9.573 22.089 -10.25
3 16 -9.477 19.332 -11.655 -9.573 22.089 -10.25 -9.427 19.807 -10.25
3 16 -10.815 23.285 -13.412 -11.989 24.664 -13.103 -11.478 24.541 -10.25
3 16 -10.815 23.285 -13.412 -11.478 24.541 -10.25 -10.521 23.302 -10.25
3 16 -10.027 21.784 -13.207 -10.521 23.302 -10.25 -9.573 22.089 -10.25
3 16 -10.027 21.784 -13.207 -10.815 23.285 -13.412 -10.521 23.302 -10.25
3 16 -13.041 25.997 -13.975 -11.989 24.664 -13.103 -12.753 24.169 -14.23
3 16 -13.041 25.997 -13.975 -12.313 26.29 -12.891 -11.989 24.664 -13.103
3 16 -14.17 25.989 -14.552 -13.041 25.997 -13.975 -12.753 24.169 -14.23
3 16 -14.17 25.989 -14.552 -12.753 24.169 -14.23 -13.838 23.34 -14.624
3 16 -15.531 25.264 -14.211 -14.17 25.989 -14.552 -13.838 23.34 -14.624
3 16 -15.531 25.264 -14.211 -13.838 23.34 -14.624 -14.239 22.7 -14.678
3 16 -14.17 25.989 -14.552 -15.531 25.264 -14.211 -15.451 28.021 -13.303
3 16 -14.17 25.989 -14.552 -15.451 28.021 -13.303 -14.375 28.051 -13.851
3 16 -14.375 28.051 -13.851 -13.041 25.997 -13.975 -14.17 25.989 -14.552
3 16 -14.375 28.051 -13.851 -13.5 28.175 -13.395 -13.041 25.997 -13.975
3 16 -13.5 28.175 -13.395 -12.313 26.29 -12.891 -13.041 25.997 -13.975
3 16 -13.5 28.175 -13.395 -12.754 28.297 -12.49 -12.313 26.29 -12.891
3 16 -16.056 22.509 -13.114 -15.531 25.264 -14.211 -14.239 22.7 -14.678
3 16 -16.056 22.509 -13.114 -16.445 24.509 -13.09 -15.531 25.264 -14.211
3 16 -15.531 25.264 -14.211 -16.407 27.976 -12.541 -15.451 28.021 -13.303
3 16 -15.531 25.264 -14.211 -16.445 24.509 -13.09 -16.407 27.976 -12.541
3 16 -12.754 28.297 -12.49 -12.484 27.996 -10.25 -11.688 26.321 -10.25
3 16 -11.688 26.321 -10.25 -12.313 26.29 -12.891 -12.754 28.297 -12.49
3 16 -11.478 24.541 -10.25 -12.313 26.29 -12.891 -11.688 26.321 -10.25
3 16 -11.478 24.541 -10.25 -11.989 24.664 -13.103 -12.313 26.29 -12.891
3 16 -16.407 27.976 -12.541 -16.445 24.509 -13.09 -17.315 26.029 -10.25
3 16 -16.407 27.976 -12.541 -17.315 26.029 -10.25 -16.371 28.326 -10.25
3 16 -16.445 24.509 -13.09 -16.185 22.782 -10.25 -17.315 26.029 -10.25
3 16 -16.445 24.509 -13.09 -16.056 22.509 -13.114 -16.185 22.782 -10.25
3 16 -16.091 19.237 -14.867 -16.056 22.509 -13.114 -14.239 22.7 -14.678
3 16 -16.091 19.237 -14.867 -17.074 20.658 -13.047 -16.056 22.509 -13.114
3 16 -17.074 20.658 -13.047 -16.091 19.237 -14.867 -16.518 17.111 -12.95
3 16 -13.27 19.921 -14.689 -16.091 19.237 -14.867 -14.239 22.7 -14.678
3 16 -13.27 19.921 -14.689 -14.104 17.138 -14.313 -16.091 19.237 -14.867
3 16 -16.518 17.111 -12.95 -16.091 19.237 -14.867 -14.104 17.138 -14.313
3 16 -16.518 17.111 -12.95 -14.104 17.138 -14.313 -16.244 15.008 -12.708
3 16 -14.104 17.138 -14.313 -12.409 17.054 -16.118 -13.547 15.957 -15.078
3 16 -14.104 17.138 -14.313 -13.27 19.921 -14.689 -12.409 17.054 -16.118
3 16 -12.409 17.054 -16.118 -12.906 14.718 -15.27 -13.547 15.957 -15.078
3 16 -12.409 17.054 -16.118 -10.624 14.703 -16.238 -12.906 14.718 -15.27
3 16 -10.783 12.508 -15.357 -12.906 14.718 -15.27 -10.624 14.703 -16.238
3 16 -12.504 12.849 -15.074 -12.906 14.718 -15.27 -10.783 12.508 -15.357
3 16 -8.123 12.074 -15.267 -10.783 12.508 -15.357 -10.624 14.703 -16.238
3 16 -14.104 17.138 -14.313 -13.547 15.957 -15.078 -14.89 15.279 -15.341
3 16 -12.906 14.718 -15.27 -14.89 15.279 -15.341 -13.547 15.957 -15.078
3 16 -12.906 14.718 -15.27 -15.288 12.777 -15.44 -14.89 15.279 -15.341
3 16 -12.504 12.849 -15.074 -15.288 12.777 -15.44 -12.906 14.718 -15.27
3 16 -12.504 12.849 -15.074 -12.948 11.662 -14.927 -15.288 12.777 -15.44
3 16 -14.287 10.013 -14.626 -15.288 12.777 -15.44 -12.948 11.662 -14.927
3 16 -14.287 10.013 -14.626 -14.916 9.402 -14.189 -15.288 12.777 -15.44
3 16 -14.287 10.013 -14.626 -12.516 10.547 -15.217 -13.711 6.584 -15.952
3 16 -14.287 10.013 -14.626 -12.948 11.662 -14.927 -12.516 10.547 -15.217
3 16 -12.287 8.143 -15.478 -13.711 6.584 -15.952 -12.516 10.547 -15.217
3 16 -12.287 8.143 -15.478 -11.533 5.994 -15.331 -13.711 6.584 -15.952
3 16 -13.425 3.752 -16.207 -13.711 6.584 -15.952 -11.533 5.994 -15.331
3 16 -13.425 3.752 -16.207 -11.533 5.994 -15.331 -11.543 4.253 -15.749
3 16 -13.425 3.752 -16.207 -11.543 4.253 -15.749 -11.218 2.235 -15.482
3 16 -13.425 3.752 -16.207 -11.218 2.235 -15.482 -12.956 1.099 -15.654
3 16 -11.328 -.819 -14.272 -12.956 1.099 -15.654 -11.218 2.235 -15.482
3 16 -11.328 -.819 -14.272 -12.732 -.702 -13.658 -12.956 1.099 -15.654
3 16 -12.14 -3.732 -11.738 -12.732 -.702 -13.658 -11.328 -.819 -14.272
3 16 -12.14 -3.732 -11.738 -11.328 -.819 -14.272 -10.702 -4.196 -12.493
3 16 -10.702 -4.196 -12.493 -10.88 -7.856 -10.425 -12.14 -3.732 -11.738
3 16 -10.702 -4.196 -12.493 -9.813 -7.746 -11.201 -10.88 -7.856 -10.425
3 16 -9.813 -7.746 -11.201 -10.193 -9.394 -10.149 -10.88 -7.856 -10.425
3 16 -9.813 -7.746 -11.201 -9.134 -9.208 -10.868 -10.193 -9.394 -10.149
4 16 -14.677 6.035 -14.311 -14.916 9.402 -14.189 -13.711 6.584 -15.952 -13.425 3.752 -16.207
3 16 -14.916 9.402 -14.189 -14.287 10.013 -14.626 -13.711 6.584 -15.952
4 16 -14.916 9.402 -14.189 -14.677 6.035 -14.311 -14.912 5.958 -10.25 -15.175 9.381 -10.25
3 16 -13.425 3.752 -16.207 -14.119 2.46 -13.999 -14.677 6.035 -14.311
3 16 -14.119 2.46 -13.999 -14.453 3.022 -12.51 -14.677 6.035 -14.311
3 16 -14.453 3.022 -12.51 -14.912 5.958 -10.25 -14.677 6.035 -14.311
3 16 -14.119 2.46 -13.999 -13.958 1.528 -12.719 -14.453 3.022 -12.51
3 16 -14.453 3.022 -12.51 -15.199 4.769 -10.393 -14.912 5.958 -10.25
3 16 -14.89 15.279 -15.341 -16.244 15.008 -12.708 -14.104 17.138 -14.313
3 16 -14.89 15.279 -15.341 -16.195 13.861 -13.648 -16.244 15.008 -12.708
3 16 -16.195 13.861 -13.648 -14.89 15.279 -15.341 -15.288 12.777 -15.44
3 16 -16.195 13.861 -13.648 -15.288 12.777 -15.44 -14.916 9.402 -14.189
3 16 -16.195 13.861 -13.648 -14.916 9.402 -14.189 -15.175 9.381 -10.25
3 16 -16.163 13.812 -10.25 -16.195 13.861 -13.648 -15.175 9.381 -10.25
3 16 -16.163 13.812 -10.25 -16.244 15.008 -12.708 -16.195 13.861 -13.648
3 16 -12.956 1.099 -15.654 -14.119 2.46 -13.999 -13.425 3.752 -16.207
3 16 -12.956 1.099 -15.654 -13.958 1.528 -12.719 -14.119 2.46 -13.999
3 16 -13.958 1.528 -12.719 -12.956 1.099 -15.654 -12.732 -.702 -13.658
3 16 -13.958 1.528 -12.719 -12.732 -.702 -13.658 -13.097 -.9 -11.305
3 16 -12.14 -3.732 -11.738 -13.097 -.9 -11.305 -12.732 -.702 -13.658
3 16 -12.14 -3.732 -11.738 -12.586 -3.631 -9.588 -13.097 -.9 -11.305
3 16 -12.14 -3.732 -11.738 -10.88 -7.856 -10.425 -11.893 -7.675 -9.061
3 16 -11.893 -7.675 -9.061 -12.586 -3.631 -9.588 -12.14 -3.732 -11.738
3 16 -10.193 -9.394 -10.149 -11.893 -7.675 -9.061 -10.88 -7.856 -10.425
3 16 -11.218 2.235 -15.482 -10.71 -1.54 -16.291 -11.328 -.819 -14.272
3 16 -10.71 -1.54 -16.291 -10.702 -4.196 -12.493 -11.328 -.819 -14.272
3 16 -10.71 -1.54 -16.291 -9.871 -5.226 -14.268 -10.702 -4.196 -12.493
3 16 -9.871 -5.226 -14.268 -9.813 -7.746 -11.201 -10.702 -4.196 -12.493
3 16 -9.871 -5.226 -14.268 -9.256 -7.917 -12.013 -9.813 -7.746 -11.201
3 16 -9.134 -9.208 -10.868 -9.813 -7.746 -11.201 -9.256 -7.917 -12.013
3 16 -13.097 -.9 -11.305 -14.134 -.49 -10.649 -13.958 1.528 -12.719
3 16 -13.097 -.9 -11.305 -13.648 -1.076 -10.718 -14.134 -.49 -10.649
3 16 -12.586 -3.631 -9.588 -13.648 -1.076 -10.718 -13.097 -.9 -11.305
3 16 -12.586 -3.631 -9.588 -13.299 -3.506 -9.173 -13.648 -1.076 -10.718
3 16 -13.648 -1.076 -10.718 -13.784 -3.326 -8.522 -14.134 -.49 -10.649
3 16 -13.648 -1.076 -10.718 -13.299 -3.506 -9.173 -13.784 -3.326 -8.522
3 16 -12.586 -3.631 -9.588 -12.831 -7.393 -8.656 -13.299 -3.506 -9.173
3 16 -12.586 -3.631 -9.588 -11.893 -7.675 -9.061 -12.831 -7.393 -8.656
3 16 -13.299 -3.506 -9.173 -13.656 -6.809 -6.908 -13.784 -3.326 -8.522
3 16 -13.299 -3.506 -9.173 -12.831 -7.393 -8.656 -13.656 -6.809 -6.908
3 16 -11.562 -9.717 -8.999 -12.831 -7.393 -8.656 -11.893 -7.675 -9.061
3 16 -11.562 -9.717 -8.999 -11.893 -7.675 -9.061 -10.193 -9.394 -10.149
3 16 -12.626 -9.919 -7.748 -13.656 -6.809 -6.908 -12.831 -7.393 -8.656
3 16 -12.626 -9.919 -7.748 -12.831 -7.393 -8.656 -11.562 -9.717 -8.999
3 16 -13.656 -6.809 -6.908 -14.349 -10.379 -5.689 -15.389 -7.916 -5.084
3 16 -13.656 -6.809 -6.908 -12.626 -9.919 -7.748 -14.349 -10.379 -5.689
3 16 -13.656 -6.809 -6.908 -15.389 -7.916 -5.084 -14.886 -5.616 -5.803
3 16 -13.656 -6.809 -6.908 -14.886 -5.616 -5.803 -14.293 -5.532 -6.933
3 16 -14.293 -5.532 -6.933 -13.784 -3.326 -8.522 -13.656 -6.809 -6.908
3 16 -14.293 -5.532 -6.933 -15.064 -2.427 -9.006 -13.784 -3.326 -8.522
3 16 -14.134 -.49 -10.649 -13.784 -3.326 -8.522 -15.064 -2.427 -9.006
3 16 -14.134 -.49 -10.649 -15.064 -2.427 -9.006 -15.027 -.24 -10.933
3 16 -15.164 1.176 -12.166 -14.134 -.49 -10.649 -15.027 -.24 -10.933
3 16 -15.164 1.176 -12.166 -13.958 1.528 -12.719 -14.134 -.49 -10.649
3 16 -13.958 1.528 -12.719 -15.164 1.176 -12.166 -15.574 2.236 -11.973
3 16 -13.958 1.528 -12.719 -15.574 2.236 -11.973 -14.453 3.022 -12.51
3 16 -14.453 3.022 -12.51 -15.574 2.236 -11.973 -15.591 4.327 -10.349
3 16 -14.453 3.022 -12.51 -15.591 4.327 -10.349 -15.199 4.769 -10.393
3 16 -16.011 -6.546 -3.774 -14.886 -5.616 -5.803 -15.389 -7.916 -5.084
3 16 -16.011 -6.546 -3.774 -16.245 -4.666 -4.015 -14.886 -5.616 -5.803
3 16 -16.857 -5.039 -2.512 -16.245 -4.666 -4.015 -16.011 -6.546 -3.774
3 16 -16.857 -5.039 -2.512 -18.471 -2.412 -2.186 -16.245 -4.666 -4.015
3 16 -18.471 -2.412 -2.186 -16.857 -5.039 -2.512 -20.053 -2.608 .14
3 16 -18.471 -2.412 -2.186 -20.053 -2.608 .14 -20.231 -.903 -1.002
3 16 -15.574 2.236 -11.973 -16.131 1.225 -10.996 -16.253 2.023 -11.369
3 16 -15.574 2.236 -11.973 -15.164 1.176 -12.166 -16.131 1.225 -10.996
3 16 -16.131 1.225 -10.996 -15.164 1.176 -12.166 -15.027 -.24 -10.933
3 16 -16.131 1.225 -10.996 -15.027 -.24 -10.933 -15.974 .059 -9.156
3 16 -15.974 .059 -9.156 -15.027 -.24 -10.933 -15.064 -2.427 -9.006
3 16 -15.974 .059 -9.156 -15.064 -2.427 -9.006 -15.733 -1.665 -7.633
3 16 -14.293 -5.532 -6.933 -15.733 -1.665 -7.633 -15.064 -2.427 -9.006
3 16 -14.293 -5.532 -6.933 -14.886 -5.616 -5.803 -15.733 -1.665 -7.633
3 16 -16.253 2.023 -11.369 -15.591 4.327 -10.349 -15.574 2.236 -11.973
3 16 -16.253 2.023 -11.369 -16.122 4.023 -9.688 -15.591 4.327 -10.349
3 16 -16.122 4.023 -9.688 -18.156 2.363 -9.156 -17.705 3.685 -8.363
3 16 -16.122 4.023 -9.688 -16.253 2.023 -11.369 -18.156 2.363 -9.156
3 16 -14.886 -5.616 -5.803 -16.798 -2.791 -5.011 -15.733 -1.665 -7.633
3 16 -14.886 -5.616 -5.803 -16.245 -4.666 -4.015 -16.798 -2.791 -5.011
3 16 -16.798 -2.791 -5.011 -17.283 -.47 -5.991 -15.733 -1.665 -7.633
3 16 -16.798 -2.791 -5.011 -18.348 -1.434 -3.549 -17.283 -.47 -5.991
3 16 -18.348 -1.434 -3.549 -18.742 1.056 -5.587 -17.283 -.47 -5.991
3 16 -18.348 -1.434 -3.549 -19.617 .505 -3.42 -18.742 1.056 -5.587
3 16 -18.348 -1.434 -3.549 -20.231 -.903 -1.002 -19.617 .505 -3.42
3 16 -18.348 -1.434 -3.549 -18.471 -2.412 -2.186 -20.231 -.903 -1.002
4 16 -18.471 -2.412 -2.186 -18.348 -1.434 -3.549 -16.798 -2.791 -5.011 -16.245 -4.666 -4.015
4 16 -16.964 .3 -7.52 -15.974 .059 -9.156 -15.733 -1.665 -7.633 -17.283 -.47 -5.991
3 16 -15.974 .059 -9.156 -16.964 .3 -7.52 -16.253 2.023 -11.369
3 16 -15.974 .059 -9.156 -16.253 2.023 -11.369 -16.131 1.225 -10.996
3 16 -16.964 .3 -7.52 -18.156 2.363 -9.156 -16.253 2.023 -11.369
3 16 -16.964 .3 -7.52 -18.279 1.373 -6.645 -18.156 2.363 -9.156
3 16 -18.279 1.373 -6.645 -16.964 .3 -7.52 -17.283 -.47 -5.991
3 16 -18.279 1.373 -6.645 -17.283 -.47 -5.991 -18.742 1.056 -5.587
