0 Power Burst Energy Effect Rounded with Bar and  3 Handles
3 16 -15.1 -47.3 10.2 -16.2 -47.3 10.7 -16.3 -44.7 10.4
3 16 -15.3 -44.6 9.9 -15.1 -47.3 10.2 -16.3 -44.7 10.4
3 16 -14 -47 9.7 -15.1 -47.3 10.2 -15.3 -44.6 9.9
3 16 -14.3 -44.4 9.4 -14 -47 9.7 -15.3 -44.6 9.9
3 16 -12.9 -46.6 9.2 -14 -47 9.7 -14.3 -44.4 9.4
3 16 -13.7 -44 8.9 -12.9 -46.6 9.2 -14.3 -44.4 9.4
3 16 -12 -45.9 8.5 -12.9 -46.6 9.2 -13.7 -44 8.9
3 16 -12 -45.9 8.5 -13.7 -44 8.9 -11.5 -45.1 7.7
3 16 -11.5 -45.1 7.7 -13.7 -44 8.9 -13.3 -43.5 8.4
3 16 -11.5 -45.1 7.7 -13.3 -43.5 8.4 -11.3 -44.2 6.9
3 16 -11.3 -44.2 6.9 -13.3 -43.5 8.4 -13.1 -42.9 7.9
3 16 -11.3 -44.2 6.9 -13.1 -42.9 7.9 -11.5 -43.2 6
3 16 -11.5 -43.2 6 -13.1 -42.9 7.9 -13.1 -42.2 7.3
3 16 -11.5 -43.2 6 -13.1 -42.2 7.3 -12 -42.1 5
3 16 -12 -42.1 5 -13.1 -42.2 7.3 -13.3 -41.3 6.5
3 16 -12 -42.1 5 -13.3 -41.3 6.5 -13.2 -40.4 3.8
3 16 -13.2 -40.4 3.8 -13.3 -41.3 6.5 -14 -39.9 5.5
3 16 -13.2 -40.4 3.8 -14 -39.9 5.5 -14.6 -38.7 3.1
3 16 -14.6 -38.7 3.1 -14 -39.9 5.5 -15 -38.5 4.7
3 16 -15.5 -37.7 4.5 -14.6 -38.7 3.1 -15 -38.5 4.7
3 16 -15.3 -37.7 2.8 -14.6 -38.7 3.1 -15.5 -37.7 4.5
3 16 -15.3 -37.7 2.8 -15.5 -37.7 4.5 -16.1 -36.5 2.9
3 16 -16.1 -36.5 2.9 -15.5 -37.7 4.5 -16.1 -36.7 4.4
3 16 -16.1 -36.7 4.4 -16.2 -35.6 3.1 -16.1 -36.5 2.9
3 16 -16.6 -34.7 5.1 -16.2 -35.6 3.1 -16.1 -36.7 4.4
3 16 -16.2 -35.6 3.1 -16.6 -34.7 5.1 -16.3 -34.3 3.2
3 16 -16.3 -34.3 3.2 -16.6 -34.7 5.1 -16.5 -34 4.7
4 16 -16.5 -34 4.7 -15.7 -33 4.3 -15.6 -33.3 3.2 -16.3 -34.3 3.2
3 16 -14.8 -31.8 3.8 -15.6 -33.3 3.2 -15.7 -33 4.3
3 16 -14.6 -31.8 3.2 -15.6 -33.3 3.2 -14.8 -31.8 3.8
3 16 -13.9 -30.1 3.2 -14.6 -31.8 3.2 -14.8 -31.8 3.8
3 16 -5.3 -46.2 7.2 -7.4 -46.1 8.5 -6.2 -44.3 5.8
3 16 -6.2 -44.3 5.8 -7.4 -46.1 8.5 -8.8 -44.4 6.9
3 16 -7.3 -42.6 4.7 -6.2 -44.3 5.8 -8.8 -44.4 6.9
3 16 -7.4 -46.1 8.5 -9.1 -46 8.6 -8.8 -44.4 6.9
3 16 -7.3 -42.6 4.7 -8.8 -44.4 6.9 -11.5 -43.2 6
3 16 -7.3 -42.6 4.7 -11.5 -43.2 6 -8.5 -41.3 3.7
3 16 -8.5 -41.3 3.7 -11.5 -43.2 6 -12 -42.1 5
3 16 -8.5 -41.3 3.7 -12 -42.1 5 -10.9 -39.3 2.4
4 16 -12 -42.1 5 -13.2 -40.4 3.8 -13.7 -37.7 1.6 -10.9 -39.3 2.4
3 16 -13.7 -37.7 1.6 -13.2 -40.4 3.8 -14.6 -38.7 3.1
3 16 -15.3 -37.7 2.8 -13.7 -37.7 1.6 -14.6 -38.7 3.1
3 16 -14.8 -36.9 1.7 -13.7 -37.7 1.6 -15.3 -37.7 2.8
3 16 -15.3 -37.7 2.8 -16.1 -36.5 2.9 -14.8 -36.9 1.7
3 16 -14.8 -36.9 1.7 -16.1 -36.5 2.9 -15.8 -36 2.2
3 16 -15.8 -36 2.2 -16.1 -36.5 2.9 -16.2 -35.6 3.1
3 16 -11.5 -43.2 6 -8.8 -44.4 6.9 -11.3 -44.2 6.9
3 16 -15.8 -36 2.2 -16.2 -35.6 3.1 -16.2 -34.6 2.9
3 16 -16.2 -34.6 2.9 -16.2 -35.6 3.1 -16.3 -34.3 3.2
3 16 -16.3 -44.1 10.9 -16.3 -44.7 10.4 -17.4 -44.4 11.1
3 16 -17.4 -44.4 11.1 -16.3 -44.7 10.4 -17.4 -44.9 10.9
3 16 -17.4 -44.9 10.9 -17.9 -44.7 11.4 -17.4 -44.4 11.1
3 16 -17.8 -45.1 11.2 -17.9 -44.7 11.4 -17.4 -44.9 10.9
3 16 -17.8 -45.1 11.2 -18.2 -45.2 11.7 -17.9 -44.7 11.4
3 16 -15.3 -43.7 10.6 -16.3 -44.7 10.4 -16.3 -44.1 10.9
3 16 -15.3 -44.6 9.9 -16.3 -44.7 10.4 -15.3 -43.7 10.6
3 16 -15.3 -44.6 9.9 -15.3 -43.7 10.6 -14.3 -44.4 9.4
3 16 -14.3 -44.4 9.4 -15.3 -43.7 10.6 -14.2 -43 10
3 16 -13.7 -44 8.9 -14.3 -44.4 9.4 -14.2 -43 10
4 16 -13.3 -43.5 8.4 -13.7 -44 8.9 -14.2 -43 10 -13.7 -42.2 9.4
3 16 -13.3 -43.5 8.4 -13.7 -42.2 9.4 -13.1 -42.9 7.9
3 16 -13.1 -42.9 7.9 -13.7 -42.2 9.4 -13.7 -41.3 8.8
3 16 -13.7 -41.3 8.8 -13.1 -42.2 7.3 -13.1 -42.9 7.9
3 16 -13.7 -41.3 8.8 -13.3 -41.3 6.5 -13.1 -42.2 7.3
3 16 -14.1 -40.1 8.1 -13.3 -41.3 6.5 -13.7 -41.3 8.8
3 16 -14.1 -40.1 8.1 -14 -39.9 5.5 -13.3 -41.3 6.5
3 16 -14.9 -38.9 7.3 -14 -39.9 5.5 -14.1 -40.1 8.1
4 16 -15.7 -37.8 6.6 -15 -38.5 4.7 -14 -39.9 5.5 -14.9 -38.9 7.3
3 16 -15.7 -37.8 6.6 -15.5 -37.7 4.5 -15 -38.5 4.7
3 16 -16 -37 6.1 -15.5 -37.7 4.5 -15.7 -37.8 6.6
3 16 -15.5 -37.7 4.5 -16 -37 6.1 -16.1 -36.7 4.4
3 16 -16.1 -36.7 4.4 -16 -37 6.1 -16.3 -36.3 5.8
3 16 -16.6 -34.7 5.1 -16.1 -36.7 4.4 -16.3 -36.3 5.8
3 16 -15.3 -34.3 2.1 -16.2 -34.6 2.9 -15.2 -33.9 2.5
3 16 -15.2 -33.9 2.5 -16.2 -34.6 2.9 -16.3 -34.3 3.2
3 16 -14.2 -33.2 2 -15.3 -34.3 2.1 -15.2 -33.9 2.5
3 16 -13.8 -33.9 1.2 -15.3 -34.3 2.1 -14.2 -33.2 2
3 16 -15.6 -33.3 3.2 -14.2 -33.2 2 -15.2 -33.9 2.5
3 16 -15.2 -33.9 2.5 -16.3 -34.3 3.2 -15.6 -33.3 3.2
4 16 -13 -32.8 .8 -13.8 -33.9 1.2 -14.2 -33.2 2 -13.6 -32.4 1.7
3 16 -13.1 -31.1 1.3 -13 -32.8 .8 -13.6 -32.4 1.7
3 16 -12.4 -31.4 .2 -13 -32.8 .8 -13.1 -31.1 1.3
3 16 -13.1 -31.1 1.3 -12.7 -29.3 .8 -12.4 -31.4 .2
3 16 -13.1 -31.1 1.3 -13.7 -29.1 2.8 -12.7 -29.3 .8
3 16 -13.9 -30.1 3.2 -13.7 -29.1 2.8 -13.1 -31.1 1.3
3 16 -12.4 -31.4 .2 -12.7 -29.3 .8 -12 -29.5 -.4
3 16 -12.6 -27.4 .4 -12 -29.5 -.4 -12.7 -29.3 .8
3 16 -11.8 -27.6 -.9 -12 -29.5 -.4 -12.6 -27.4 .4
3 16 -12.8 -25.4 0 -11.8 -27.6 -.9 -12.6 -27.4 .4
3 16 -11.9 -25.5 -1.3 -11.8 -27.6 -.9 -12.8 -25.4 0
3 16 -11.9 -25.5 -1.3 -12.8 -25.4 0 -12.3 -23.8 -1.7
3 16 -12.3 -23.8 -1.7 -12.8 -25.4 0 -13.1 -23.7 -.4
3 16 -13.1 -23.7 -.4 -12.8 -22.4 -2 -12.3 -23.8 -1.7
4 16 -13.2 -21.2 -2.4 -12.8 -22.4 -2 -13.1 -23.7 -.4 -13.6 -22.3 -.8
3 16 -13.9 -30.1 3.2 -13.1 -31.1 1.3 -14.6 -31.8 3.2
3 16 -14.6 -31.8 3.2 -13.1 -31.1 1.3 -13.6 -32.4 1.7
3 16 -12.6 -27.4 .4 -12.7 -29.3 .8 -13.6 -27.3 2.3
3 16 -13.6 -27.3 2.3 -12.7 -29.3 .8 -13.7 -29.1 2.8
3 16 -12.8 -25.4 0 -12.6 -27.4 .4 -13.8 -25.3 1.8
3 16 -13.8 -25.3 1.8 -12.6 -27.4 .4 -13.6 -27.3 2.3
3 16 -13.1 -23.7 -.4 -12.8 -25.4 0 -14.2 -23.4 1.4
3 16 -14.2 -23.4 1.4 -12.8 -25.4 0 -13.8 -25.3 1.8
3 16 -13.1 -23.7 -.4 -14.2 -23.4 1.4 -13.6 -22.3 -.8
3 16 -13.6 -22.3 -.8 -14.2 -23.4 1.4 -14.4 -22 1.1
3 16 -13.6 -32.4 1.7 -14.2 -33.2 2 -14.6 -31.8 3.2
3 16 -14.6 -31.8 3.2 -14.2 -33.2 2 -15.6 -33.3 3.2
3 16 -14 -21 -1.3 -13.2 -21.2 -2.4 -13.6 -22.3 -.8
3 16 -14.1 -19.9 -1.5 -13.2 -21.2 -2.4 -14 -21 -1.3
3 16 -13.5 -20 -2.7 -13.2 -21.2 -2.4 -14.1 -19.9 -1.5
3 16 -14.1 -18.4 -2.1 -13.5 -20 -2.7 -14.1 -19.9 -1.5
3 16 -13.5 -18.5 -3.2 -13.5 -20 -2.7 -14.1 -18.4 -2.1
3 16 -13.7 -17.1 -2.7 -13.5 -18.5 -3.2 -14.1 -18.4 -2.1
3 16 -13.1 -17.1 -3.4 -13.5 -18.5 -3.2 -13.7 -17.1 -2.7
3 16 -13.9 -17.2 -2.1 -13.7 -17.1 -2.7 -14.1 -18.4 -2.1
3 16 -14.1 -19.9 -1.5 -14 -21 -1.3 -14.4 -19.5 .6
3 16 -14.4 -19.5 .6 -14.3 -19 .4 -14.1 -19.9 -1.5
3 16 -14.3 -19 .4 -14.3 -18.6 0 -14.1 -19.9 -1.5
3 16 -14.4 -19.5 .6 -14 -21 -1.3 -14.5 -20.5 .8
3 16 -14.1 -18.4 -2.1 -14.1 -17.7 -1.3 -13.9 -17.2 -2.1
3 16 -14.2 -18.1 -.7 -14.1 -17.7 -1.3 -14.1 -18.4 -2.1
3 16 -14.3 -18.6 0 -14.2 -18.1 -.7 -14.1 -19.9 -1.5
3 16 -14.1 -19.9 -1.5 -14.2 -18.1 -.7 -14.1 -18.4 -2.1
3 16 -14 -21 -1.3 -13.6 -22.3 -.8 -14.5 -20.5 .8
3 16 -14.5 -20.5 .8 -13.6 -22.3 -.8 -14.4 -22 1.1
3 16 -2.7 -65.3 48.5 -1.3 -65.2 46 -1.1 -66.9 48.8
3 16 -1.1 -66.9 48.8 -1.3 -65.2 46 -.3 -66.7 46.8
3 16 -1.3 -65.2 46 -2.7 -65.3 48.5 -2.8 -64.5 46.4
3 16 -2.8 -64.5 46.4 -2.7 -65.3 48.5 -3.7 -64.7 47.6
3 16 -2.8 -64.5 46.4 -3.7 -64.7 47.6 -4.1 -64.3 46
3 16 -4.1 -64.3 46 -3.7 -64.7 47.6 -4.8 -64.3 47
4 16 -5.4 -63.6 48.4 -4.8 -64.3 47 -3.7 -64.7 47.6 -4.7 -63.8 49
3 16 -4.7 -63.8 49 -5.5 -62.6 49.2 -5.4 -63.6 48.4
3 16 -5 -62.6 49.7 -5.5 -62.6 49.2 -4.7 -63.8 49
3 16 -5 -62.6 49.7 -5.6 -61.9 49.6 -5.5 -62.6 49.2
3 16 -5.2 -61.9 49.9 -5.6 -61.9 49.6 -5 -62.6 49.7
3 16 -4.7 -62.7 50.4 -5.2 -61.9 49.9 -5 -62.6 49.7
3 16 -4.9 -61.9 50.4 -5.2 -61.9 49.9 -4.7 -62.7 50.4
4 16 -4.6 -62.7 51.3 -4.8 -61.9 51.3 -4.9 -61.9 50.4 -4.7 -62.7 50.4
3 16 -4.6 -62.6 52.4 -4.8 -61.9 51.3 -4.6 -62.7 51.3
3 16 -4.7 -61.8 52.3 -4.8 -61.9 51.3 -4.6 -62.6 52.4
3 16 -4.8 -62.5 54.2 -4.7 -61.8 52.3 -4.6 -62.6 52.4
3 16 -5 -61.6 54.2 -4.7 -61.8 52.3 -4.8 -62.5 54.2
3 16 -4.7 -62.7 50.4 -5 -62.6 49.7 -4.2 -64.1 49.9
3 16 -4.2 -64.1 49.9 -5 -62.6 49.7 -4.7 -63.8 49
3 16 -4.6 -62.6 52.4 -4.6 -62.7 51.3 -4.2 -64.1 52.4
3 16 -4.2 -64.1 52.4 -4.6 -62.7 51.3 -4.1 -64.1 51.1
3 16 -4.6 -62.7 51.3 -4.7 -62.7 50.4 -4.1 -64.1 51.1
3 16 -4.1 -64.1 51.1 -4.7 -62.7 50.4 -4.2 -64.1 49.9
3 16 -4.8 -62.5 54.2 -4.6 -62.6 52.4 -4.5 -64 54.2
3 16 -4.5 -64 54.2 -4.6 -62.6 52.4 -4.2 -64.1 52.4
3 16 -4.2 -64.1 52.4 -4.1 -64.1 51.1 -3.4 -65.7 52.3
3 16 -3.4 -65.7 52.3 -4.1 -64.1 51.1 -3.1 -65.7 50.6
3 16 -4.1 -64.1 51.1 -4.2 -64.1 49.9 -3.1 -65.7 50.6
3 16 -3.1 -65.7 50.6 -4.2 -64.1 49.9 -2.7 -65.3 48.5
4 16 -3.4 -65.7 52.3 -3.7 -65.7 54.3 -4.5 -64 54.2 -4.2 -64.1 52.4
3 16 -3.4 -65.7 52.3 -3.1 -65.7 50.6 -2.1 -67.2 52.4
3 16 -2.1 -67.2 52.4 -3.1 -65.7 50.6 -1.6 -67.1 50.7
3 16 -3.1 -65.7 50.6 -2.7 -65.3 48.5 -1.6 -67.1 50.7
3 16 -1.6 -67.1 50.7 -2.7 -65.3 48.5 -1.1 -66.9 48.8
3 16 -3.7 -65.7 54.3 -3.4 -65.7 52.3 -2.6 -67.2 54.5
3 16 -2.6 -67.2 54.5 -3.4 -65.7 52.3 -2.1 -67.2 52.4
3 16 -4.2 -64.1 49.9 -3.7 -64.7 47.6 -2.7 -65.3 48.5
3 16 -4.7 -63.8 49 -3.7 -64.7 47.6 -4.2 -64.1 49.9
3 16 -5.3 -62.3 56 -5 -61.6 54.2 -4.8 -62.5 54.2
4 16 -5 -61.6 54.2 -5.3 -62.3 56 -5.7 -62.1 57.7 -5.4 -61.4 55.9
3 16 -5.8 -61.2 57.6 -5.4 -61.4 55.9 -5.7 -62.1 57.7
3 16 -6.3 -61.9 59 -5.8 -61.2 57.6 -5.7 -62.1 57.7
3 16 -6.5 -61 58.9 -5.8 -61.2 57.6 -6.3 -61.9 59
4 16 -7.7 -60.8 59.9 -6.5 -61 58.9 -6.3 -61.9 59 -7.6 -61.7 60.1
3 16 -8.6 -61.6 60.7 -7.7 -60.8 59.9 -7.6 -61.7 60.1
3 16 -8.6 -60.8 60.3 -7.7 -60.8 59.9 -8.6 -61.6 60.7
3 16 -9.2 -61.6 60.7 -8.6 -60.8 60.3 -8.6 -61.6 60.7
3 16 -9.1 -60.7 60.4 -8.6 -60.8 60.3 -9.2 -61.6 60.7
3 16 -5.7 -62.1 57.7 -5.3 -62.3 56 -5.1 -63.7 57.8
3 16 -5.1 -63.7 57.8 -5.3 -62.3 56 -4.8 -63.9 56
3 16 -5.3 -62.3 56 -4.8 -62.5 54.2 -4.8 -63.9 56
3 16 -6.3 -61.9 59 -5.7 -62.1 57.7 -5.7 -63.6 59.3
3 16 -5.7 -63.6 59.3 -5.7 -62.1 57.7 -5.1 -63.7 57.8
3 16 -6.3 -61.9 59 -5.7 -63.6 59.3 -7.6 -61.7 60.1
3 16 -7.6 -61.7 60.1 -7.1 -63.4 61.1 -8.6 -61.6 60.7
3 16 -8.6 -61.6 60.7 -7.1 -63.4 61.1 -8.5 -63.2 62.1
3 16 -8.6 -61.6 60.7 -8.5 -63.2 62.1 -9.2 -61.6 60.7
3 16 -9.2 -61.6 60.7 -8.5 -63.2 62.1 -9.4 -63.1 62.3
4 16 -7.6 -61.7 60.1 -5.7 -63.6 59.3 -4.8 -65.4 59.8 -7.1 -63.4 61.1
3 16 -5.7 -63.6 59.3 -5.1 -63.7 57.8 -4.8 -65.4 59.8
3 16 -7.1 -63.4 61.1 -4.8 -65.4 59.8 -6.5 -65.2 62.5
3 16 -7.1 -63.4 61.1 -6.5 -65.2 62.5 -8.5 -63.2 62.1
3 16 -6.5 -65.2 62.5 -4.8 -65.4 59.8 -5 -67.2 62.8
3 16 -5 -67.2 62.8 -4.8 -65.4 59.8 -3.8 -67.2 60.4
3 16 -5.1 -63.7 57.8 -4.8 -63.9 56 -4.3 -65.5 58
3 16 -4.8 -65.4 59.8 -5.1 -63.7 57.8 -4.3 -65.5 58
4 16 -4.5 -64 54.2 -4 -65.6 56.2 -4.3 -65.5 58 -4.8 -63.9 56
3 16 -4.3 -65.5 58 -4 -65.6 56.2 -3.2 -67.2 58.2
3 16 -4.3 -65.5 58 -3.2 -67.2 58.2 -4.8 -65.4 59.8
3 16 -4.8 -65.4 59.8 -3.2 -67.2 58.2 -3.8 -67.2 60.4
3 16 -3.2 -67.2 58.2 -4 -65.6 56.2 -2.9 -67.2 56.3
3 16 -8.5 -63.2 62.1 -8.4 -65 64.2 -9.4 -63.1 62.3
3 16 -8.5 -63.2 62.1 -6.5 -65.2 62.5 -8.4 -65 64.2
4 16 -8.3 -66.8 66.4 -8.4 -65 64.2 -6.5 -65.2 62.5 -6.7 -67 65
3 16 -6.5 -65.2 62.5 -5 -67.2 62.8 -6.7 -67 65
3 16 -8.4 -65 64.2 -8.3 -66.8 66.4 -9.7 -64.8 64.5
3 16 -9.4 -63.1 62.3 -8.4 -65 64.2 -9.7 -64.8 64.5
3 16 -9.7 -64.8 64.5 -8.3 -66.8 66.4 -10.2 -66.6 66.9
3 16 -4 -65.6 56.2 -3.7 -65.7 54.3 -2.9 -67.2 56.3
3 16 -4 -65.6 56.2 -4.5 -64 54.2 -3.7 -65.7 54.3
3 16 -4.8 -63.9 56 -4.8 -62.5 54.2 -4.5 -64 54.2
3 16 -2.9 -67.2 56.3 -3.7 -65.7 54.3 -2.6 -67.2 54.5
3 16 .9 -62.1 28.8 .3 -61.6 26.9 4.7 -61.6 27.9
3 16 4.7 -61.6 27.9 .3 -61.6 26.9 4.7 -60.8 26
3 16 3.5 -62.8 30.6 .9 -62.1 28.8 4.7 -61.6 27.9
3 16 1.2 -62.7 30.8 .9 -62.1 28.8 3.5 -62.8 30.6
3 16 3.3 -63.5 32.6 1.2 -62.7 30.8 3.5 -62.8 30.6
3 16 1.3 -63.3 32.9 1.2 -62.7 30.8 3.3 -63.5 32.6
4 16 -.8 -61 25.4 2 -59.9 23.5 4.7 -60.8 26 .3 -61.6 26.9
3 16 4.7 -60.8 26 2 -59.9 23.5 5 -59.7 23.9
4 16 6.4 -60.6 26.1 6.3 -61.3 27.7 4.7 -61.6 27.9 4.7 -60.8 26
3 16 4.7 -61.6 27.9 6.3 -61.3 27.7 6.4 -62 29.4
4 16 5.9 -62.7 31 3.5 -62.8 30.6 4.7 -61.6 27.9 6.4 -62 29.4
3 16 5 -59.7 23.9 6.6 -59.8 24.4 4.7 -60.8 26
3 16 4.7 -60.8 26 6.6 -59.8 24.4 6.4 -60.6 26.1
3 16 5 -59.7 23.9 7.1 -58.9 22.6 6.6 -59.8 24.4
3 16 5.9 -58.7 22.1 7.1 -58.9 22.6 5 -59.7 23.9
4 16 4.7 -64.4 35.5 3.3 -63.5 32.6 3.5 -62.8 30.6 5.3 -63.5 33
3 16 5.9 -62.7 31 5.3 -63.5 33 3.5 -62.8 30.6
4 16 1.3 -64.1 35.1 1.3 -63.3 32.9 3.3 -63.5 32.6 3 -64.4 35.2
3 16 3 -64.4 35.2 2.8 -65.1 37.6 1.3 -64.1 35.1
3 16 1.3 -64.1 35.1 2.8 -65.1 37.6 1.3 -65 37.9
4 16 1.3 -65.6 39.9 1.3 -65 37.9 2.8 -65.1 37.6 2.7 -65.5 39
3 16 2.7 -65.8 40.5 1.3 -65.6 39.9 2.7 -65.5 39
3 16 2.7 -65.8 40.5 1.1 -66 42.5 1.3 -65.6 39.9
3 16 2.4 -66.2 42.8 1.1 -66 42.5 2.7 -65.8 40.5
3 16 2.4 -66.2 42.8 .5 -66.4 44.8 1.1 -66 42.5
3 16 2 -66.6 45.3 .5 -66.4 44.8 2.4 -66.2 42.8
4 16 .5 -66.4 44.8 2 -66.6 45.3 1.5 -67.1 48.2 -.3 -66.7 46.8
3 16 -1.1 -66.9 48.8 -.3 -66.7 46.8 1.5 -67.1 48.2
3 16 1.1 -67.5 52 -1.1 -66.9 48.8 1.5 -67.1 48.2
3 16 -1.6 -67.1 50.7 -1.1 -66.9 48.8 1.1 -67.5 52
3 16 -2.1 -67.2 52.4 -1.6 -67.1 50.7 1.1 -67.5 52
3 16 .5 -67.6 54.8 -2.1 -67.2 52.4 1.1 -67.5 52
3 16 -2.6 -67.2 54.5 -2.1 -67.2 52.4 .5 -67.6 54.8
4 16 3.9 -66.7 46.4 2 -66.6 45.3 2.4 -66.2 42.8 4 -66.2 43.3
4 16 2 -66.6 45.3 3.9 -66.7 46.4 3.8 -67.2 49.3 1.5 -67.1 48.2
3 16 1.5 -67.1 48.2 3.8 -67.2 49.3 1.1 -67.5 52
3 16 1.1 -67.5 52 3.8 -67.5 52.5 .5 -67.6 54.8
3 16 1.1 -67.5 52 3.8 -67.2 49.3 3.8 -67.5 52.5
3 16 .5 -67.6 54.8 3.8 -67.5 52.5 3.7 -67.7 55.2
4 16 .5 -67.6 54.8 3.7 -67.7 55.2 3.7 -67.7 57.6 .5 -67.6 57.9
3 16 3.7 -67.7 57.6 4.3 -67.5 60.1 .5 -67.6 57.9
3 16 .5 -67.6 57.9 4.3 -67.5 60.1 .9 -67.4 62.3
3 16 -3.8 -67.2 60.4 .5 -67.6 57.9 .9 -67.4 62.3
3 16 -1.5 -67.3 65.8 -3.8 -67.2 60.4 .9 -67.4 62.3
3 16 -5 -67.2 62.8 -3.8 -67.2 60.4 -1.5 -67.3 65.8
4 16 -5 -67 68.3 -6.7 -67 65 -5 -67.2 62.8 -1.5 -67.3 65.8
4 16 -7.8 -66.7 69.5 -8.3 -66.8 66.4 -6.7 -67 65 -5 -67 68.3
3 16 -8.3 -66.8 66.4 -7.8 -66.7 69.5 -10.2 -66.6 66.9
3 16 -10.2 -66.6 66.9 -7.8 -66.7 69.5 -10.1 -66.6 69.7
3 16 -12.3 -66.5 69.9 -10.2 -66.6 66.9 -10.1 -66.6 69.7
3 16 -12.4 -66.8 65.8 -10.2 -66.6 66.9 -12.3 -66.5 69.9
3 16 -3.2 -67.2 58.2 .5 -67.6 57.9 -3.8 -67.2 60.4
3 16 -12.4 -66.8 65.8 -12.3 -66.5 69.9 -15.1 -66.4 67.2
3 16 -15.8 -66.7 64.8 -12.4 -66.8 65.8 -15.1 -66.4 67.2
3 16 -14.1 -66.9 63.7 -12.4 -66.8 65.8 -15.8 -66.7 64.8
3 16 -16.3 -66.9 62.8 -14.1 -66.9 63.7 -15.8 -66.7 64.8
3 16 -14.8 -67.1 61.9 -14.1 -66.9 63.7 -16.3 -66.9 62.8
3 16 -16.7 -67.2 60.7 -14.8 -67.1 61.9 -16.3 -66.9 62.8
3 16 -15.2 -67.3 59.1 -14.8 -67.1 61.9 -16.7 -67.2 60.7
4 16 -16.7 -67.2 60.7 -16.9 -67.4 58.7 -15.1 -67.5 56.9 -15.2 -67.3 59.1
3 16 -15.1 -67.5 56.9 -16.9 -67.4 58.7 -17.9 -67.1 55.1
3 16 -15.1 -67.5 56.9 -17.9 -67.1 55.1 -14.5 -67.5 54.9
4 16 -13.7 -67.4 52.8 -14.5 -67.5 54.9 -17.9 -67.1 55.1 -16.4 -67.1 53.1
3 16 -15.2 -67.1 51.2 -13.7 -67.4 52.8 -16.4 -67.1 53.1
3 16 -15.2 -67.1 51.2 -12.6 -67.3 50.5 -13.7 -67.4 52.8
3 16 -14.2 -67 49.3 -12.6 -67.3 50.5 -15.2 -67.1 51.2
4 16 -13.1 -66.8 47.2 -11.3 -67.1 48.1 -12.6 -67.3 50.5 -14.2 -67 49.3
3 16 -18.9 -66.5 52.8 -16.4 -67.1 53.1 -17.9 -67.1 55.1
3 16 -20.4 -66.6 54.5 -18.9 -66.5 52.8 -17.9 -67.1 55.1
3 16 -20.7 -66.2 53.2 -18.9 -66.5 52.8 -20.4 -66.6 54.5
3 16 -20.7 -66.2 53.2 -20.4 -66.6 54.5 -21.9 -66.3 54.3
3 16 -20.7 -66.2 53.2 -21.9 -66.3 54.3 -22.2 -65.7 52.7
4 16 -21.9 -66.3 54.3 -23 -66 53.8 -23.6 -65.2 51.7 -22.2 -65.7 52.7
3 16 -23.6 -65.2 51.7 -23 -66 53.8 -24.7 -65.4 52.9
3 16 -25.3 -65 51.4 -23.6 -65.2 51.7 -24.7 -65.4 52.9
3 16 -24.6 -64.7 50.7 -23.6 -65.2 51.7 -25.3 -65 51.4
3 16 -26.6 -64.6 52.4 -25.3 -65 51.4 -24.7 -65.4 52.9
3 16 -25.9 -64.5 51 -25.3 -65 51.4 -26.6 -64.6 52.4
3 16 -25.6 -65.5 54.7 -26.6 -64.6 52.4 -24.7 -65.4 52.9
4 16 -26.6 -64.6 52.4 -25.6 -65.5 54.7 -26.4 -65.4 55.7 -27.2 -64.7 53.9
3 16 -27.7 -64.8 55.6 -27.2 -64.7 53.9 -26.4 -65.4 55.7
3 16 -26.5 -65.5 57.4 -27.7 -64.8 55.6 -26.4 -65.4 55.7
3 16 -27.9 -64.9 57.3 -27.7 -64.8 55.6 -26.5 -65.5 57.4
3 16 -26.8 -65.3 59.5 -27.9 -64.9 57.3 -26.5 -65.5 57.4
3 16 -27.9 -64.8 59.5 -27.9 -64.9 57.3 -26.8 -65.3 59.5
3 16 -26.6 -65.1 61 -27.9 -64.8 59.5 -26.8 -65.3 59.5
3 16 -27.5 -64.7 61.3 -27.9 -64.8 59.5 -26.6 -65.1 61
3 16 -26.6 -65.1 61 -26.3 -64.7 63.3 -27.5 -64.7 61.3
3 16 -27.5 -64.7 61.3 -26.3 -64.7 63.3 -26.8 -64.3 63.6
3 16 -25.3 -65 51.4 -25.9 -64.5 51 -25.4 -64.6 50.6
3 16 -25.4 -64.6 50.6 -25.9 -64.5 51 -25.7 -64.5 50.7
3 16 -25.4 -65.4 61.1 -26.3 -64.7 63.3 -26.6 -65.1 61
3 16 -26.6 -65.1 61 -26.8 -65.3 59.5 -25.4 -65.4 61.1
3 16 -25.6 -64.7 63.2 -26.3 -64.7 63.3 -25.4 -65.4 61.1
3 16 -25.4 -65.4 61.1 -26.8 -65.3 59.5 -24.9 -65.8 59.7
3 16 -26.5 -65.5 57.4 -24.9 -65.8 59.7 -26.8 -65.3 59.5
3 16 -24.1 -66.2 58.4 -24.9 -65.8 59.7 -26.5 -65.5 57.4
3 16 -24.3 -66 55.6 -24.1 -66.2 58.4 -26.5 -65.5 57.4
3 16 -22.9 -66.5 57.2 -24.1 -66.2 58.4 -24.3 -66 55.6
4 16 -23 -66 53.8 -21.9 -66.3 54.3 -22.9 -66.5 57.2 -24.3 -66 55.6
