0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
2 24 -3.504 .5 -24.134 -4.672 .5 -23.38
2 24 -34.734 0 -53.766 -34.994 0 -53.939
2 24 12.606 0 -48.961 12.3 0 -48.9
2 24 18.9 0 -53.2 18.839 0 -53.506
2 24 32.075 0 -48.562 31.869 0 -48.53
2 24 35.444 0 -48.689 35.219 0 -48.655
2 24 -10.594 .5 -45.561 -10.9 .5 -45.5
2 24 33.678 .5 -45.58 33.141 .5 -45.52
2 24 33.395 .5 -50.727 33.132 .5 -50.683
2 24 -1.509 .5 -38.94 -2.444 .5 -39.968
2 24 -.192 .5 -50.496 -.582 .5 -51.148
2 24 -30.366 0 -47.521 -30.921 0 -47.351
2 24 -37.439 .5 -53.506 -37.5 .5 -53.2
2 24 -12.752 0 -42.65 -14.073 0 -42.217
2 24 -7.766 0 -45.734 -7.939 0 -45.994
2 24 -28.705 .5 -46.11 -29.532 .5 -45.764
2 24 14.1 .5 -46.4 14.039 .5 -46.706
2 24 13.1 .5 -49.8 13.039 .5 -50.106
2 24 -12.752 .5 -42.65 -14.073 .5 -42.217
2 24 8.66 .5 -22.104 7.353 .5 -22.415
2 24 -10 .5 -26.75 -10.735 .5 -26.848
2 24 -29.13 0 -29.767 -29.8 0 -29.9
2 24 -10.735 0 -26.848 -11.423 0 -27.126
2 24 -28.705 0 -46.11 -29.532 0 -45.764
2 24 13.1 0 -49.8 13.039 0 -50.106
2 24 14.1 0 -46.4 14.039 0 -46.706
2 24 8.66 0 -22.104 7.353 0 -22.415
2 24 10 .5 -37.926 8.98 .5 -37.747
2 24 -21.749 0 -50.2 -21.749 .5 -50.2
2 24 -10 0 -26.75 -10.735 0 -26.848
2 24 16.134 0 -45.734 15.961 0 -45.994
2 24 29.35 0 -50.45 29.063 0 -50.469
2 24 32.283 0 -47.517 32.075 0 -47.538
2 24 36.912 0 -48.165 36.948 0 -48
2 24 -27.699 .5 -53.925 -28.037 .5 -54
2 24 32.283 .5 -47.517 32.075 .5 -47.538
2 24 29.35 .5 -50.45 29.063 .5 -50.469
2 24 -27.699 0 -53.925 -28.037 0 -54
2 24 16.7 .5 -45.5 16.394 .5 -45.561
2 24 -2.544 .5 -52.23 -3.3 .5 -52.3
2 24 -29.746 0 -54 -30.115 0 -53.91
2 24 -12.3 0 -54 -12.606 0 -53.939
2 24 -12.606 0 -45.561 -12.866 0 -45.734
2 24 32.491 0 -48.596 32.283 0 -48.583
2 24 -30.406 .5 -45.565 -31.3 .5 -45.5
2 24 -21.805 .5 -45.53 -22.005 .5 -45.616
2 24 -12.606 .5 -45.561 -12.866 .5 -45.734
2 24 26.194 .5 -48.05 25.976 .5 -49.079
2 24 32.491 .5 -48.596 32.283 .5 -48.583
2 24 32.334 .5 -52.142 32.068 .5 -52.117
2 24 -30.401 0 -53.659 -32.543 0 -50.6
2 24 -7.939 0 -53.506 -8 0 -53.2
2 24 -27.381 .5 -52.741 -28.997 .5 -50.434
2 24 -22.636 .5 -29.403 -23.038 .5 -30.599
2 24 -13.207 0 -35.936 -13.654 0 -34.838
2 24 7.5 0 -52.3 7.5 0 -50.6
2 24 7.5 0 -48.9 7.5 0 -47.2
2 24 1.667 0 -30.099 1.536 0 -31.296
2 24 31.045 0 -48.176 31 0 -48.05
2 24 34.791 0 -48.508 34.647 0 -48.419
2 24 36.41 0 -49.587 36.05 0 -49.366
2 24 13.866 .5 -45.734 13.606 .5 -45.561
2 24 37.442 .5 -50.882 37.28 .5 -50.492
2 24 31.045 .5 -48.176 31 .5 -48.05
2 24 6.719 .5 -32.5 6.74 .5 -31.751
2 24 -12.555 .5 -28.075 -13.207 .5 -29.064
2 24 -34.5 0 -53.2 -34.5 0 -50.6
2 24 -34.5 0 -48.8 -34.5 0 -47.3
2 24 16.7 0 -45.5 16.394 0 -45.561
2 24 -23.928 .5 -53.948 -24.213 .5 -54
2 24 4.994 .5 -45.561 4.734 .5 -45.734
2 24 7.5 0 -48.9 7.5 .5 -48.9
2 24 33.278 .5 -53.98 32.7 .5 -54
2 24 28.43 .5 -47.343 28.297 .5 -47.698
2 24 -2.544 0 -52.23 -3.3 0 -52.3
2 24 -37.439 0 -45.994 -37.5 0 -46.3
2 24 -37.439 .5 -45.994 -37.5 .5 -46.3
2 24 -37.266 0 -45.734 -37.439 0 -45.994
2 24 3.15 0 -39.5 2.579 0 -38.391
2 24 2.579 0 -38.391 2.19 0 -37.251
2 24 -37.266 .5 -45.734 -37.439 .5 -45.994
2 24 -.086 .5 -28.441 -.718 .5 -27.203
2 24 .375 .5 -29.752 -.086 .5 -28.441
2 24 2.579 .5 -38.391 2.19 .5 -37.251
2 24 -13.654 .5 -30.162 -13.915 .5 -31.318
2 24 -6.793 0 -29.064 -7.445 0 -28.075
2 24 .375 0 -29.752 -.086 0 -28.441
2 24 -.086 0 -28.441 -.718 0 -27.203
2 24 14.039 .5 -52.794 13.866 .5 -52.534
2 24 2.19 .5 -37.251 1.886 .5 -36.086
2 24 -32.2 0 -26.4 -32.2 .5 -26.4
2 24 -13.654 0 -30.162 -13.915 0 -31.318
2 24 -37.006 0 -45.561 -37.266 0 -45.734
2 24 13.086 0 -34.789 12.95 0 -35.471
2 24 -18.995 .5 -45.616 -19.195 .5 -45.53
2 24 37.5 .5 -51.3 37.442 .5 -50.882
2 24 23.034 .5 -47.521 22.479 .5 -47.351
2 24 -29.13 0 -26.533 -29.8 0 -26.4
2 24 -32.2 0 -43 -32.2 0 -34.5
2 24 -32.2 0 -29.9 -32.2 0 -26.4
2 24 -36.7 0 -45.5 -37.006 0 -45.561
2 24 -21.805 0 -45.53 -22.005 0 -45.616
2 24 35.671 0 -48.7 35.444 0 -48.689
2 24 -25.182 .5 -54 -25.501 .5 -53.934
2 24 -16.787 .5 -54 -17.072 .5 -53.948
2 24 32.122 .5 -53.98 31.547 .5 -53.921
2 24 29.637 .5 -50.469 29.35 .5 -50.45
2 24 -8.613 .5 -42.912 -10 .5 -43
2 24 -30.921 .5 -47.351 -31.5 .5 -47.3
2 24 .375 0 -35.248 -.086 0 -36.559
2 24 29.873 0 -53.482 29.35 0 -53.234
2 24 7.05 0 -29.529 6.906 0 -30.264
2 24 35.235 0 -46.026 34.73 0 -45.83
2 24 -24.53 .5 -32.615 -25.547 .5 -33.36
2 24 -1.145 .5 -47.841 -1.814 .5 -47.482
2 24 2.125 0 -47.515 1.313 0 -46.646
2 24 .75 0 -32.5 .656 0 -31.113
2 24 -1.509 0 -26.06 -2.444 0 -25.032
2 24 28.883 0 -49.413 28.631 0 -49.129
2 24 30.694 0 -51.044 30.579 0 -50.896
2 24 25.921 0 -47.222 25.355 0 -46.559
2 24 12.589 0 -28.558 11.919 0 -27.768
2 24 28.631 .5 -49.129 28.43 .5 -48.807
2 24 28.883 .5 -49.413 28.631 .5 -49.129
2 24 .75 .5 -32.5 .656 .5 -31.113
2 24 16.85 .5 -25.5 16.068 .5 -24.486
2 24 12.589 .5 -28.558 11.919 .5 -27.768
2 24 -6 0 -32.5 -6.085 0 -33.682
2 24 28.631 0 -49.129 28.43 0 -48.807
2 24 16.85 0 -25.5 16.068 0 -24.486
2 24 28.682 .5 -52.777 28.393 .5 -52.492
2 24 37.039 .5 -50.146 36.743 .5 -49.845
2 24 36.546 .5 -46.991 36.299 .5 -46.72
2 24 23.421 .5 -47.817 23.246 .5 -47.645
2 24 -12.033 .5 -37.452 -12.555 .5 -36.925
2 24 -7.445 .5 -28.075 -7.967 .5 -27.548
2 24 -27.424 0 -53.714 -27.699 0 -53.925
2 24 -10.594 0 -45.561 -10.9 0 -45.5
2 24 33.395 0 -50.727 33.132 0 -50.683
2 24 33.678 0 -45.58 33.141 0 -45.52
2 24 -27.424 .5 -53.714 -27.699 .5 -53.925
2 24 -30.154 .5 -48.455 -30.366 .5 -48.579
2 24 -7.967 .5 -37.452 -8.577 .5 -37.874
2 24 -30.154 0 -48.455 -30.366 0 -48.579
2 24 -.192 0 -50.496 -.582 0 -51.148
2 24 13.606 .5 -52.361 13.3 .5 -52.3
2 24 28.25 .5 -48.075 28.297 .5 -47.698
2 24 32.068 .5 -52.117 31.805 .5 -52.073
2 24 17.841 .5 -37.147 17.44 .5 -38.341
2 24 -7.967 0 -37.452 -8.577 0 -37.874
2 24 -10.334 0 -53.766 -10.594 0 -53.939
2 24 13.039 0 -50.106 12.866 0 -50.366
2 24 32.866 0 -52.142 32.6 0 -52.15
2 24 36.912 .5 -48.165 36.948 .5 -48
2 24 22.479 0 -48.749 21.9 0 -48.8
2 24 -25.501 0 -53.934 -25.767 0 -53.746
2 24 -7.506 0 -53.939 -7.766 0 -53.766
2 24 36.05 0 -49.366 35.527 0 -49.118
2 24 13.1 0 -49.8 13.1 0 -49.7
2 24 -25.501 .5 -53.934 -25.767 .5 -53.746
2 24 -12.606 .5 -53.939 -12.866 .5 -53.766
2 24 2.85 .5 -49.75 2.661 .5 -50.924
2 24 14.1 .5 -53.2 14.1 .5 -53.1
2 24 14.1 .5 -46.4 14.1 .5 -46.3
2 24 -25.458 .5 -22.993 -26.571 .5 -22.446
2 24 12.647 .5 -22.415 11.34 .5 -22.104
2 24 -12.606 0 -53.939 -12.866 0 -53.766
2 24 14.1 0 -53.2 14.1 0 -53.1
2 24 14.1 0 -46.4 14.1 0 -46.3
2 24 -25.458 0 -22.993 -26.571 0 -22.446
2 24 12.647 0 -22.415 11.34 0 -22.104
2 24 2.85 0 -49.75 2.661 0 -50.924
2 24 -5.927 .5 -22.783 -7.248 .5 -22.35
2 24 6.906 .5 -30.264 6.802 .5 -31.005
2 24 23.285 0 -53.91 22.999 0 -53.659
2 24 26.151 0 -53.061 26.019 0 -52.741
2 24 6.906 0 -34.736 6.802 0 -33.995
2 24 29.172 0 -49.66 28.883 0 -49.413
2 24 -27.264 .5 -53.407 -27.424 .5 -53.714
2 24 -10.1 .5 -53.2 -10.161 .5 -53.506
2 24 13.1 .5 -49.7 13.039 .5 -49.394
2 24 -2.444 .5 -25.032 -3.504 .5 -24.134
2 24 -.582 .5 -48.352 -1.145 .5 -47.841
2 24 4.994 0 -45.561 4.734 0 -45.734
2 24 28.43 0 -47.343 28.297 0 -47.698
2 24 13.606 .5 -47.139 13.3 .5 -47.2
2 24 -25.182 0 -54 -25.501 0 -53.934
2 24 -16.787 0 -54 -17.072 0 -53.948
2 24 -8.613 0 -42.912 -10 0 -43
2 24 32.122 0 -53.98 31.547 0 -53.921
2 24 29.637 0 -50.469 29.35 0 -50.45
2 24 22.1 .5 -45.5 16.7 .5 -45.5
2 24 13.3 .5 -45.5 5.3 .5 -45.5
2 24 -2 .5 -45.5 -7.2 .5 -45.5
2 24 -10.9 .5 -45.5 -12.3 .5 -45.5
2 24 -19.41 .5 -45.5 -21.59 .5 -45.5
2 24 -31.3 .5 -45.5 -36.7 .5 -45.5
2 24 -3.504 .5 -40.866 -4.672 .5 -41.62
2 24 17.44 .5 -38.341 16.85 .5 -39.5
2 24 11.02 .5 -37.747 10 .5 -37.926
2 24 -30.921 0 -47.351 -31.5 0 -47.3
2 24 -25.936 0 -53.467 -25.98 0 -53.144
2 24 -27.2 .5 -48.2 -27.418 .5 -47.331
2 24 -25.936 .5 -53.467 -25.98 .5 -53.144
2 24 -27.2 0 -48.2 -27.418 0 -47.331
2 24 -29.9 .5 -48.05 -29.979 .5 -47.817
2 24 -27.249 0 -53.061 -27.381 0 -52.741
2 24 -28.05 .5 -28.15 -28.183 .5 -28.82
2 24 -25.891 0 -52.831 -25.98 0 -53.144
2 24 -12.866 0 -53.766 -13.039 0 -53.506
2 24 -25.891 .5 -52.831 -25.98 .5 -53.144
2 24 -28.183 .5 -27.48 -28.563 .5 -26.913
2 24 -18.701 .5 -45.931 -18.826 .5 -45.753
2 24 -7.766 .5 -53.766 -7.939 .5 -53.506
2 24 -19.914 .5 -28.441 -20.375 .5 -29.752
2 24 -13.915 .5 -31.318 -14 .5 -32.5
2 24 -28.183 0 -27.48 -28.563 0 -26.913
2 24 -27.381 0 -52.741 -28.997 0 -50.434
2 24 -22.636 0 -29.403 -23.038 0 -30.599
2 24 -13.1 .5 -53.2 -13.1 .5 -46.3
2 24 -13.1 0 -53.2 -13.1 0 -46.3
2 24 -23.02 .5 -25.739 -23.643 .5 -24.667
2 24 -28.137 0 -49.918 -28.997 0 -50.434
2 24 -28.137 .5 -49.918 -28.997 .5 -50.434
2 24 -.818 .5 -45.628 -2 .5 -45.5
2 24 33.853 .5 -48.679 33.278 .5 -48.62
2 24 32.283 .5 -48.583 32.075 .5 -48.562
2 24 -.818 0 -45.628 -2 0 -45.5
2 24 33.853 0 -48.679 33.278 0 -48.62
2 24 32.283 0 -48.583 32.075 0 -48.562
2 24 -19.195 .5 -45.53 -19.41 .5 -45.5
2 24 5.3 .5 -54 4.994 .5 -53.939
2 24 22.97 .5 -45.561 22.1 .5 -45.5
2 24 27.9 .5 -51.4 27.928 .5 -51.214
2 24 -10 .5 -43 -11.387 .5 -42.912
2 24 -7.766 0 -53.766 -7.939 0 -53.506
2 24 -18.491 0 -38.94 -19.282 0 -37.797
2 24 -18.701 0 -45.931 -18.826 0 -45.753
2 24 -10.1 0 -53.2 -10.1 0 -46.3
2 24 -10.161 0 -45.994 -10.334 0 -45.734
2 24 -19.914 0 -28.441 -20.375 0 -29.752
2 24 -10.161 .5 -45.994 -10.334 .5 -45.734
2 24 -18.491 .5 -38.94 -19.282 .5 -37.797
2 24 -6.085 .5 -31.318 -6.346 .5 -30.162
2 24 -6.346 .5 -30.162 -6.793 .5 -29.064
2 24 -6.085 0 -31.318 -6.346 0 -30.162
2 24 -6.346 0 -30.162 -6.793 0 -29.064
2 24 -27.418 .5 -47.331 -27.971 .5 -46.624
2 24 2.661 .5 -48.576 2.125 .5 -47.515
2 24 -.192 .5 -49.004 -.582 .5 -48.352
2 24 -28.183 .5 -28.82 -28.563 .5 -29.387
2 24 -12.555 .5 -36.925 -13.207 .5 -35.936
2 24 24.63 0 -46.075 23.821 0 -45.749
2 24 -7.248 0 -22.35 -8.613 0 -22.088
2 24 18.9 .5 -53.2 18.9 .5 -50.6
2 24 18.9 .5 -48.8 18.9 .5 -47.3
2 24 28.297 .5 -48.452 28.25 .5 -48.075
2 24 30.8 .5 -51.4 30.772 .5 -51.214
2 24 19 .5 -43 19 .5 -22
2 24 -29.9 0 -48.05 -29.979 0 -47.817
2 24 22.1 0 -45.5 16.7 0 -45.5
2 24 13.3 0 -45.5 5.3 0 -45.5
2 24 -2 0 -45.5 -7.2 0 -45.5
2 24 -10.9 0 -45.5 -12.3 0 -45.5
2 24 -19.41 0 -45.5 -21.59 0 -45.5
2 24 -31.3 0 -45.5 -36.7 0 -45.5
2 24 -3.504 0 -40.866 -4.672 0 -41.62
2 24 11.02 0 -37.747 10 0 -37.926
2 24 17.44 0 -38.341 16.85 0 -39.5
2 24 33.278 .5 -48.62 32.7 .5 -48.6
2 24 32.909 .5 -47.504 32.7 .5 -47.5
2 24 17.807 0 -27.741 17.807 .5 -27.741
2 24 32.909 0 -47.504 32.7 0 -47.5
2 24 33.278 0 -48.62 32.7 0 -48.6
2 24 14.1 0 -53.2 14.039 0 -53.506
2 24 -.718 0 -37.797 -1.509 0 -38.94
2 24 15.961 0 -45.994 15.9 0 -46.3
2 24 31.869 0 -48.53 31.615 0 -48.474
2 24 34.21 0 -45.683 33.678 0 -45.58
2 24 -22.005 .5 -45.616 -22.174 .5 -45.753
2 24 -10.161 .5 -53.506 -10.334 .5 -53.766
2 24 15.961 .5 -45.994 15.9 .5 -46.3
2 24 31.869 .5 -48.53 31.615 .5 -48.474
2 24 31.805 .5 -52.073 31.547 .5 -52.008
2 24 4.96 .5 -23.62 3.932 .5 -24.486
2 24 7.353 .5 -22.415 6.109 .5 -22.924
2 24 -1.814 .5 -47.482 -2.544 .5 -47.27
2 24 -7.445 0 -36.925 -7.967 0 -37.452
2 24 -23.02 0 -25.739 -23.643 0 -24.667
2 24 -30.406 0 -45.565 -31.3 0 -45.5
2 24 26.194 0 -48.05 25.976 0 -49.079
2 24 32.334 0 -52.142 32.068 0 -52.117
2 24 -36.7 .5 -45.5 -37.006 .5 -45.561
2 24 35.671 .5 -48.7 35.444 .5 -48.689
2 24 36.6 0 -43 30.246 0 -43
2 24 24.3 0 -43 19 0 -43
2 24 -21.052 0 -43 -26.9 0 -43
2 24 -32.2 0 -43 -37.5 0 -43
2 24 -7.2 0 -54 -7.506 0 -53.939
2 24 33.132 0 -50.683 32.866 0 -50.658
2 24 33.117 0 -47.517 32.909 0 -47.504
2 24 33.141 0 -45.52 32.6 0 -45.5
2 24 -29.746 .5 -54 -30.115 .5 -53.91
2 24 -12.3 .5 -54 -12.606 .5 -53.939
2 24 36.6 .5 -43 30.246 .5 -43
2 24 24.3 .5 -43 19 .5 -43
2 24 -21.052 .5 -43 -26.9 .5 -43
2 24 -32.2 .5 -43 -37.5 .5 -43
2 24 -2.544 0 -47.27 -3.3 0 -47.2
2 24 -17.319 0 -53.798 -17.497 0 -53.569
2 24 -15.064 0 -53.467 -15.02 0 -53.144
2 24 2.661 0 -48.576 2.125 0 -47.515
2 24 -8 .5 -53.2 -8 .5 -46.3
2 24 -6 .5 -32.5 -6.085 .5 -31.318
2 24 -23.503 0 -53.569 -23.681 0 -53.798
2 24 -15.064 0 -53.467 -15.233 0 -53.746
2 24 -12.866 0 -45.734 -13.039 0 -45.994
2 24 33.892 0 -50.878 33.653 0 -50.792
2 24 -28.997 0 -50.434 -28.997 .5 -50.434
2 24 -15.064 .5 -53.467 -15.233 .5 -53.746
2 24 -12.866 .5 -45.734 -13.039 .5 -45.994
2 24 33.892 .5 -50.878 33.653 .5 -50.792
2 24 30.19 .5 -50.626 29.92 .5 -50.526
2 24 36.357 .5 -22 29.273 .5 -22
2 24 24.3 .5 -22 19 .5 -22
2 24 -29 .5 -22 -37.5 .5 -22
2 24 -27.765 .5 -22.112 -29 .5 -22
2 24 -12.752 .5 -22.35 -14.073 .5 -22.783
2 24 13.186 .5 -34.1 13.086 .5 -34.789
2 24 -10.735 0 -38.152 -11.423 0 -37.874
2 24 13.606 0 -47.139 13.3 0 -47.2
2 24 13.891 0 -42.076 12.647 0 -42.585
2 24 14.039 .5 -53.506 13.866 .5 -53.766
2 24 7.5 0 -50.6 7.5 .5 -50.6
2 24 31 .5 -48.05 31.045 .5 -47.924
2 24 13.891 .5 -42.076 12.647 .5 -42.585
2 24 -20.656 0 -31.113 -20.75 0 -32.5
2 24 -37.266 .5 -53.766 -37.439 .5 -53.506
2 24 -25.767 .5 -53.746 -25.936 .5 -53.467
2 24 -17.497 .5 -53.569 -18.21 .5 -52.2
2 24 -19.251 .5 -50.2 -20.5 .5 -47.8
2 24 -20.5 0 -47.8 -21.749 0 -50.2
2 24 -22.79 0 -52.2 -23.503 0 -53.569
2 24 -18.826 0 -45.753 -18.995 0 -45.616
2 24 -17.556 0 -25.032 -18.491 0 -26.06
2 24 -23.68 0 -31.684 -24.53 0 -32.615
2 24 -24.468 0 -23.741 -25.458 0 -22.993
2 24 29.486 0 -49.873 29.172 0 -49.66
2 24 26.194 0 -48.05 25.921 0 -47.222
2 24 25.355 0 -46.559 24.63 0 -46.075
2 24 -3.504 0 -24.134 -4.672 0 -23.38
2 24 11.919 0 -27.768 11.02 0 -27.253
2 24 -18.826 .5 -45.753 -18.995 .5 -45.616
2 24 -20.5 .5 -47.8 -21.749 .5 -50.2
2 24 -22.79 .5 -52.2 -23.503 .5 -53.569
2 24 34.791 .5 -48.508 34.647 .5 -48.419
2 24 -17.556 .5 -25.032 -18.491 .5 -26.06
2 24 -23.68 .5 -31.684 -24.53 .5 -32.615
2 24 -7.967 .5 -27.548 -8.577 .5 -27.126
2 24 -7.967 0 -27.548 -8.577 0 -27.126
2 24 7.5 .5 -52.3 7.5 .5 -50.6
2 24 7.5 .5 -48.9 7.5 .5 -47.2
2 24 36.41 .5 -49.587 36.05 .5 -49.366
2 24 1.667 .5 -30.099 1.536 .5 -31.296
2 24 -29.532 0 -45.764 -30.406 0 -45.565
2 24 13.606 0 -52.361 13.3 0 -52.3
2 24 31.547 0 -53.921 30.978 0 -53.82
2 24 28.25 0 -48.075 28.297 0 -47.698
2 24 10 0 -43 8.66 0 -42.896
2 24 17.841 0 -37.147 17.44 0 -38.341
2 24 16.7 .5 -54 16.394 .5 -53.939
2 24 33.325 .5 -47.538 33.117 .5 -47.517
2 24 10 .5 -43 8.66 .5 -42.896
2 24 8.98 .5 -27.253 8.081 .5 -27.768
2 24 .307 0 -46.012 -.818 0 -45.628
2 24 3.932 0 -24.486 3.15 0 -25.5
2 24 -7.766 .5 -45.734 -7.939 .5 -45.994
2 24 34.982 .5 -48.925 34.423 .5 -48.78
2 24 30.99 .5 -50.467 30.47 .5 -50.32
2 24 -10.735 .5 -26.848 -11.423 .5 -27.126
2 24 30.99 0 -50.467 30.47 0 -50.32
2 24 34.982 0 -48.925 34.423 0 -48.78
2 24 -29.13 .5 -29.767 -29.8 .5 -29.9
2 24 -20.5 0 -47.8 -20.5 .5 -47.8
2 24 37.039 0 -50.146 36.743 0 -49.845
2 24 36.546 0 -46.991 36.299 0 -46.72
2 24 31.14 .5 -48.269 31.045 .5 -48.176
2 24 7.05 .5 -35.471 6.906 .5 -34.736
2 24 -13.207 .5 -29.064 -13.654 .5 -30.162
2 24 -12.033 0 -37.452 -12.555 0 -36.925
2 24 -7.445 0 -28.075 -7.967 0 -27.548
2 24 -19.282 0 -37.797 -19.914 0 -36.559
2 24 -10.1 0 -46.3 -10.161 0 -45.994
2 24 -27.2 .5 -48.2 -27.471 .5 -49.166
2 24 -7.939 .5 -53.506 -8 .5 -53.2
2 24 -37.5 0 -22 -37.5 .5 -22
2 24 -20.375 .5 -29.752 -20.656 .5 -31.113
2 24 -29.9 .5 -48.05 -29.979 .5 -48.283
2 24 -13.207 .5 -35.936 -13.654 .5 -34.838
2 24 -13.915 0 -33.682 -14 0 -32.5
2 24 -27.971 0 -46.624 -28.705 0 -46.11
2 24 -22.174 0 -45.753 -22.299 0 -45.931
2 24 -15.328 0 -41.62 -16.496 0 -40.866
2 24 2.19 0 -27.749 1.886 0 -28.914
2 24 27.982 0 -51.797 27.9 0 -51.4
2 24 29.965 0 -50.124 29.486 0 -49.873
2 24 31.308 0 -51.922 31.083 0 -51.804
2 24 -7.506 .5 -53.939 -7.766 .5 -53.766
2 24 13.1 .5 -49.8 13.1 .5 -49.7
2 24 36.05 .5 -49.366 35.527 .5 -49.118
2 24 -34.5 0 -47.3 -34.5 .5 -47.3
2 24 -.05 0 -49.75 -.192 0 -50.496
2 24 -28.563 0 -29.387 -29.13 0 -29.767
2 24 -20.656 .5 -33.887 -20.75 .5 -32.5
2 24 -27.418 0 -47.331 -27.971 0 -46.624
2 24 -17.319 .5 -53.798 -17.497 .5 -53.569
2 24 -15.064 .5 -53.467 -15.02 .5 -53.144
2 24 -.192 0 -49.004 -.582 0 -48.352
2 24 -28.183 0 -28.82 -28.563 0 -29.387
2 24 -12.555 0 -36.925 -13.207 0 -35.936
2 24 -5.927 0 -22.783 -7.248 0 -22.35
2 24 -8.577 .5 -27.126 -9.265 .5 -26.848
2 24 -15.499 0 -53.934 -15.818 0 -54
2 24 -.818 0 -53.872 -2 0 -54
2 24 14.039 0 -53.506 13.866 0 -53.766
2 24 16.068 0 -40.514 15.04 0 -41.38
2 24 -.818 .5 -53.872 -2 .5 -54
2 24 32.075 .5 -47.538 31.869 .5 -47.57
2 24 31.522 .5 -45.58 30.99 .5 -45.683
2 24 16.068 .5 -40.514 15.04 .5 -41.38
2 24 -12.752 0 -22.35 -14.073 0 -22.783
2 24 13.186 0 -34.1 13.086 0 -34.789
2 24 30.19 0 -50.626 29.92 0 -50.526
2 24 36.357 0 -22 29.273 0 -22
2 24 31.615 .5 -48.474 31.369 .5 -48.392
2 24 34.01 .5 -47.699 33.774 .5 -47.624
2 24 31.547 .5 -52.008 31.308 .5 -51.922
2 24 -21.052 0 -43 -21.052 .5 -43
2 24 -10 .5 -22 -11.387 .5 -22.088
2 24 -11.423 .5 -27.126 -12.033 .5 -27.548
2 24 31 0 -48.05 31.045 0 -47.924
2 24 -15.499 .5 -53.934 -15.818 .5 -54
2 24 36.357 0 -22 36.357 .5 -22
2 24 -13.039 0 -53.506 -13.1 0 -53.2
2 24 -21.052 0 -43 -25.547 0 -33.36
2 24 -13.039 .5 -53.506 -13.1 .5 -53.2
2 24 -21.052 .5 -43 -25.547 .5 -33.36
2 24 -20.656 .5 -31.113 -20.75 .5 -32.5
2 24 -15.02 0 -53.144 -15.109 0 -52.831
2 24 -22.5 .5 -28.15 -22.636 .5 -29.403
2 24 -22.632 .5 -26.917 -23.02 .5 -25.739
2 24 -26.9 0 -43 -30.864 0 -34.5
2 24 -20.375 0 -35.248 -20.656 0 -33.887
2 24 -20.656 0 -33.887 -20.75 0 -32.5
2 24 -26.9 .5 -43 -30.864 .5 -34.5
2 24 -15.02 .5 -53.144 -15.109 .5 -52.831
2 24 -28.05 .5 -28.15 -28.183 .5 -27.48
2 24 -30.864 0 -34.5 -32.2 0 -34.5
2 24 23.654 0 -54 23.285 0 -53.91
2 24 31.522 0 -50.57 30.99 0 -50.467
2 24 33.531 .5 -47.57 33.325 .5 -47.538
2 24 -11.387 .5 -42.912 -12.752 .5 -42.65
2 24 8.081 .5 -27.768 7.411 .5 -28.558
2 24 -11.387 0 -42.912 -12.752 0 -42.65
2 24 8.081 0 -27.768 7.411 0 -28.558
2 24 33.531 0 -47.57 33.325 0 -47.538
2 24 2.661 .5 -50.924 2.125 .5 -51.985
2 24 12.606 .5 -48.961 12.3 .5 -48.9
2 24 4.561 0 -53.506 4.5 0 -53.2
2 24 -19.282 0 -27.203 -19.914 0 -28.441
2 24 16.134 0 -53.766 15.961 0 -53.506
2 24 14.039 0 -52.794 13.866 0 -52.534
2 24 2.19 0 -37.251 1.886 0 -36.086
2 24 13.039 0 -49.394 12.866 0 -49.134
2 24 2.85 .5 -49.75 2.661 .5 -48.576
2 24 4.561 .5 -53.506 4.5 .5 -53.2
2 24 13.039 .5 -49.394 12.866 .5 -49.134
2 24 16.134 .5 -53.766 15.961 .5 -53.506
2 24 -23.038 .5 -30.599 -23.68 .5 -31.684
2 24 -.718 .5 -27.203 -1.509 .5 -26.06
2 24 .656 .5 -31.113 .375 .5 -29.752
2 24 3.932 .5 -40.514 3.15 .5 -39.5
2 24 -5 .5 -52.3 -5 .5 -47.2
2 24 -5 0 -52.3 -5 0 -47.2
2 24 -23.038 0 -30.599 -23.68 0 -31.684
2 24 3.932 0 -40.514 3.15 0 -39.5
2 24 .656 0 -31.113 .375 0 -29.752
2 24 -.718 0 -27.203 -1.509 0 -26.06
2 24 2.85 0 -49.75 2.661 0 -48.576
2 24 14.039 .5 -45.994 13.866 .5 -45.734
2 24 1.886 .5 -36.086 1.667 .5 -34.901
2 24 -22.005 0 -45.616 -22.174 0 -45.753
2 24 -10.161 0 -53.506 -10.334 0 -53.766
2 24 4.96 0 -23.62 3.932 0 -24.486
2 24 31.805 0 -52.073 31.547 0 -52.008
2 24 7.353 0 -22.415 6.109 0 -22.924
2 24 30.978 .5 -53.82 30.418 .5 -53.675
2 24 -19.251 0 -50.2 -19.251 .5 -50.2
2 24 -1.814 0 -47.482 -2.544 0 -47.27
2 24 30.978 0 -53.82 30.418 0 -53.675
