0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
3 16 4.15 14.9 -12.1748 4.4 15.5 -12.1251 4.9749 15.3462 -12.0108
4 16 4.9749 15.3462 -12.0108 4.9749 10.3372 -12.0108 3.9 14.45 -12.2245 4.15 14.9 -12.1748
3 16 4.9749 10.3372 -12.0108 3.6 14.1 -12.2841 3.9 14.45 -12.2245
4 16 2.1499 10.5 -12.5725 4.8866 9.35 -12.0283 4.9749 9.013 -12.0108 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 6.6916 4.25 -10.8635 6.8153 4 -10.7809
3 16 4.9751 4 -12.0107 6.5645 4.6 -10.9485 6.6916 4.25 -10.8635
4 16 6.4797 5.1 -11.0052 6.5645 4.6 -10.9485 4.9751 4 -12.0107 6.2254 5.8 -11.1751
4 16 5.9711 6.25 -11.3451 6.2254 5.8 -11.1751 4.9751 4 -12.0107 5.7168 6.5 -11.515
3 16 4.9751 4 -12.0107 5.4624 6.85 -11.685 5.7168 6.5 -11.515
3 16 4.9751 4 -12.0107 5.2081 7.25 -11.855 5.4624 6.85 -11.685
3 16 4.9751 4 -12.0107 5.0386 7.8 -11.9683 5.2081 7.25 -11.855
4 16 5.7168 11.35 -11.515 5.4201 10.9 -11.7133 5.2081 10.8 -11.855 4.9749 15.3462 -12.0108
3 16 5.4201 10.9 -11.7133 5.7168 11.35 -11.515 5.632 10.95 -11.5717
4 16 6.0135 11.7 -11.3167 4.9749 15.3462 -12.0108 5.5048 15.25 -11.6567 6.4797 12.05 -11.0052
4 16 6.4797 12.05 -11.0052 5.5048 15.25 -11.6567 5.9711 15.25 -11.3451 6.6069 15 -10.9202
3 16 6.6069 15 -10.9202 5.9711 15.25 -11.3451 6.4373 15.3 -11.0335
4 16 7.6241 13.45 -10.2403 7.6665 12.3 -10.212 7.0307 12.25 -10.6369 7.4122 13.65 -10.382
4 16 7.4122 13.65 -10.382 7.0307 12.25 -10.6369 6.4797 12.05 -11.0052 7.285 14 -10.467
4 16 7.285 14 -10.467 6.4797 12.05 -11.0052 6.8612 14.8 -10.7502 7.2003 14.7 -10.5236
3 16 6.4797 12.05 -11.0052 6.6069 15 -10.9202 6.8612 14.8 -10.7502
3 16 7.6665 12.3 -10.212 7.6241 13.45 -10.2403 7.8784 13.45 -10.0704
4 16 8.0904 13.5 -9.9287 8.3871 13.75 -9.7304 8.6414 13.25 -9.5605 7.6665 12.3 -10.212
3 16 8.1751 12.25 -9.8721 7.6665 12.3 -10.212 8.6414 13.25 -9.5605
3 16 7.6665 12.3 -10.212 7.8784 13.45 -10.0704 8.0904 13.5 -9.9287
4 16 8.7261 12 -9.5039 8.1751 12.25 -9.8721 8.6414 13.25 -9.5605 8.9381 13 -9.3622
4 16 8.7261 12 -9.5039 8.9381 13 -9.3622 9.1923 12.925 -9.1923 9.1923 11.89 -9.1923
3 16 4.9749 15.3462 -12.0108 5.0386 10.6 -11.9683 4.9749 10.3372 -12.0108
3 16 5.0386 10.6 -11.9683 4.9749 15.3462 -12.0108 5.2081 10.8 -11.855
3 16 5.7168 11.35 -11.515 4.9749 15.3462 -12.0108 6.0135 11.7 -11.3167
4 16 4.9749 9.013 -12.0108 4.9962 8.65 -11.9966 4.9962 8.3 -11.9966 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9962 8.3 -11.9966 5.0386 7.8 -11.9683
4 16 9.5606 11.65 -8.6412 9.4473 12.95 -8.8107 9.7306 12.7 -8.3868 9.8439 12.5 -8.2173
4 16 9.8439 11.35 -8.2173 9.5606 11.65 -8.6412 9.8439 12.5 -8.2173 9.9855 11.45 -8.0054
4 16 9.9855 11.45 -8.0054 9.8439 12.5 -8.2173 10.0138 12.35 -7.9631 10.1838 11.45 -7.7087
4 16 10.2971 11.7 -7.5392 10.1838 11.45 -7.7087 10.0138 12.35 -7.9631 10.4104 12.25 -7.3696
3 16 9.7306 12.7 -8.3868 9.4473 12.95 -8.8107 9.6456 13.1 -8.514
3 16 10.8069 9.65 -6.7764 10.5803 10.05 -7.1154 10.637 10.25 -7.0306
4 16 9.1923 11.89 -9.1923 9.1923 12.925 -9.1923 9.4473 12.95 -8.8107 9.5606 11.65 -8.6412
3 16 12.0107 4 -4.9751 11.2241 4 -6.1521 11.3168 4.3 -6.0134
3 16 12.0107 4 -4.9751 11.3168 4.3 -6.0134 11.4301 4.9 -5.8439
3 16 12.0107 4 -4.9751 11.4301 4.9 -5.8439 11.4584 5.45 -5.8015
3 16 11.3168 6.65 -6.0134 11.1468 7.1 -6.2678 11.2601 7.4 -6.0982
3 16 12.0107 4 -4.9751 11.4584 5.45 -5.8015 11.4301 6.1 -5.8439
4 16 10.637 10.25 -7.0306 10.552 10.8 -7.1578 10.6653 11.4 -6.9882 10.8069 9.65 -6.7764
4 16 10.8069 9.65 -6.7764 10.6653 11.4 -6.9882 10.8919 12.1 -6.6492 11.1185 9.15 -6.3101
4 16 11.3168 6.65 -6.0134 11.2601 7.4 -6.0982 11.3451 7.75 -5.971 11.4301 6.1 -5.8439
4 16 12.0107 4 -4.9751 11.4301 6.1 -5.8439 11.3451 7.75 -5.971 11.3451 8.25 -5.971
4 16 12.0107 16.275 -4.9751 12.3215 17 -3.4121 13 17 0 13 4 0
3 16 13 4 0 12.0107 4 -4.9751 12.0107 16.275 -4.9751
4 16 -4.4144 1.1718 -10.6576 -3.7501 2 -11.4817 -3.4501 2 -11.5414 .0001 1.1718 -11.5352
3 16 .0001 1.1718 -11.5352 -3.4501 2 -11.5414 .0001 2 -12.2272
3 16 -4.8296 2.4691 -11.6592 -3.7501 2 -11.4817 -4.4144 1.1718 -10.6576
3 16 -2.95 2.4691 -12.0328 -3.7501 2 -11.4817 -4.8296 2.4691 -11.6592
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1567 -8.9231 2.4691 -8.9233 -4.8296 2.4691 -11.6592
4 16 -10.6576 1.1718 -4.4142 -11.6592 2.4691 -4.8296 -10.6511 2.4691 -6.3379 -10.1533 2.25 -6.7596
4 16 -10.6576 1.1718 -4.4142 -10.1533 2.25 -6.7596 -9.6989 2.2 -7.3657 -8.1568 1.1718 -8.1567
3 16 -8.1568 1.1718 -8.1567 -9.6989 2.2 -7.3657 -9.1902 2.25 -8.2006
3 16 -8.1568 1.1718 -8.1567 -9.1902 2.25 -8.2006 -8.9231 2.4691 -8.9233
4 16 -11.0647 19.8282 -2.3667 -11.5352 19.8282 0 -9.9136 20.6954 0 -9.8718 20.45 -2.5177
3 16 -9.8718 20.45 -2.5177 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936
4 16 -12.6192 18.5309 0 -11.5352 19.8282 0 -11.5734 19.25 -2.2381 -12.098 18.5309 -2.6221
3 16 -11.5734 19.25 -2.2381 -11.5352 19.8282 0 -11.0647 19.8282 -2.3667
4 16 11.0647 19.8282 -2.3667 9.8718 20.45 -2.5177 9.9136 20.6954 0 11.5352 19.8282 0
3 16 9.8718 20.45 -2.5177 9.1592 20.6954 -3.7936 9.9136 20.6954 0
4 16 12.6192 18.5309 0 12.098 18.5309 -2.6221 11.5734 19.25 -2.2381 11.5352 19.8282 0
3 16 11.5734 19.25 -2.2381 11.0647 19.8282 -2.3667 11.5352 19.8282 0
3 16 9.3023 2.2 -7.9591 8.1568 1.1718 -8.1567 8.7296 2.1417 -8.73
4 16 10.6576 1.1718 -4.4142 8.1568 1.1718 -8.1567 9.3023 2.2 -7.9591 9.7875 2.35 -7.4544
4 16 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4142 9.7875 2.35 -7.4544 10.0334 2.4691 -7.2621
4 16 4.4144 1.1718 -10.6576 7.5774 2.2 -9.5574 8.0269 2.1 -9.1584 8.1568 1.1718 -8.1567
3 16 8.1568 1.1718 -8.1567 8.0269 2.1 -9.1584 8.4931 2.1 -8.8468
3 16 8.1568 1.1718 -8.1567 8.4931 2.1 -8.8468 8.7296 2.1417 -8.73
4 16 4.8296 2.4691 -11.6592 7.2964 2.4691 -10.0105 7.5774 2.2 -9.5574 4.4144 1.1718 -10.6576
4 16 3.4502 2 -11.5414 3.7502 2 -11.4817 4.4144 1.1718 -10.6576 .0001 1.1718 -11.5352
3 16 .0001 1.1718 -11.5352 .0001 2 -12.2272 3.4502 2 -11.5414
3 16 4.4144 1.1718 -10.6576 3.7502 2 -11.4817 4.8296 2.4691 -11.6592
3 16 4.8296 2.4691 -11.6592 3.7502 2 -11.4817 2.9501 2.4691 -12.0328
4 16 -11.5258 3.9 -5.6568 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -11.5742 4 -5.6282
4 16 -11.6592 2.4691 -4.8296 -11.5258 3.9 -5.6568 -11.1634 3.45 -6.0017 -10.9622 2.95 -6.0834
3 16 -10.6511 2.4691 -6.3379 -11.6592 2.4691 -4.8296 -10.9622 2.95 -6.0834
4 16 -4.8296 2.4691 -11.6592 -8.1192 3.2 -9.6749 -7.9265 3.55 -9.9063 -7.5962 3.6 -10.1417
3 16 -4.8296 2.4691 -11.6592 -7.5962 3.6 -10.1417 -7.1987 3.75 -10.4514
4 16 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592 -7.1987 3.75 -10.4514 -6.8188 4 -10.7785
3 16 -4.8296 2.4691 -11.6592 -8.9231 2.4691 -8.9233 -8.4727 2.8 -9.3213
3 16 -4.8296 2.4691 -11.6592 -8.4727 2.8 -9.3213 -8.1192 3.2 -9.6749
3 16 -2.4001 2.85 -12.2368 -2.95 2.4691 -12.0328 -4.8296 2.4691 -11.6592
4 16 -2.2501 3 -12.3039 -2.4001 2.85 -12.2368 -4.8296 2.4691 -11.6592 -2.2002 3.15 -12.3511
4 16 -2.2502 3.3 -12.3784 -2.2002 3.15 -12.3511 -4.8296 2.4691 -11.6592 -2.4501 3.5 -12.3884
4 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -2.9 4 -12.4233 -2.4501 3.5 -12.3884
3 16 2.4002 2.85 -12.2368 4.8296 2.4691 -11.6592 2.9501 2.4691 -12.0328
4 16 4.8296 2.4691 -11.6592 2.4002 2.85 -12.2368 2.2502 3 -12.3038 2.2003 3.15 -12.351
4 16 4.8296 2.4691 -11.6592 2.2003 3.15 -12.351 2.2503 3.3 -12.3784 2.4502 3.5 -12.3884
4 16 2.9 4 -12.4233 4.9751 4 -12.0107 4.8296 2.4691 -11.6592 2.4502 3.5 -12.3884
3 16 6.9268 3.65 -10.6038 4.9751 4 -12.0107 6.8153 4 -10.7809
4 16 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 6.9268 3.65 -10.6038 7.0844 3.1 -10.3372
3 16 4.8296 2.4691 -11.6592 7.0844 3.1 -10.3372 7.1748 2.65 -10.1448
3 16 7.2964 2.4691 -10.0105 4.8296 2.4691 -11.6592 7.1748 2.65 -10.1448
3 16 11.6592 2.4691 -4.8296 10.0334 2.4691 -7.2621 10.2492 2.6 -6.9967
3 16 11.6592 2.4691 -4.8296 10.2492 2.6 -6.9967 10.5568 2.9 -6.6681
3 16 11.6592 2.4691 -4.8296 10.5568 2.9 -6.6681 10.8538 3.3 -6.3992
4 16 11.6592 2.4691 -4.8296 10.8538 3.3 -6.3992 11.1028 3.75 -6.2239 12.0107 4 -4.9751
3 16 11.1028 3.75 -6.2239 11.2241 4 -6.1521 12.0107 4 -4.9751
4 16 -13 17 0 -12.6192 18.5309 0 -12.098 18.5309 -2.6221 -12.3215 17 -3.4121
4 16 12.098 18.5309 -2.6221 12.6192 18.5309 0 13 17 0 12.3215 17 -3.4121
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144
4 16 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936
4 16 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616
4 16 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096
4 16 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0
4 16 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0
4 16 11.1185 9.15 -6.3101 10.8919 12.1 -6.6492 11.0618 13.35 -6.3949 11.2884 8.65 -6.0559
3 16 11.2884 8.65 -6.0559 11.0618 13.35 -6.3949 11.6567 15.7 -5.5048
4 16 11.3451 8.25 -5.971 11.2884 8.65 -6.0559 11.6567 15.7 -5.5048 12.0107 16.275 -4.9751
3 16 12.0107 4 -4.9751 11.3451 8.25 -5.971 12.0107 16.275 -4.9751
4 320 -9.9855 4.9 -8.0054 -10.297 4.6 -7.5393 -10.6087 6.6 -7.0729 -9.8438 5.2 -8.2175
4 320 -9.7589 5.7 -8.3445 -9.8438 5.2 -8.2175 -10.6087 6.6 -7.0729 -10.0421 6.55 -7.9207
4 320 -9.7589 5.7 -8.3445 -10.0421 6.55 -7.9207 -9.8722 6.45 -8.175 -9.7872 6.15 -8.3021
4 320 -10.6087 6.6 -7.0729 -10.297 4.6 -7.5393 -10.6653 4.35 -6.9882 -10.9768 6.5 -6.5221
4 320 -11.1751 6.3 -6.2254 -10.9768 6.5 -6.5221 -10.6653 4.35 -6.9882 -11.3167 5.8 -6.0135
4 320 -11.3167 5.3 -6.0135 -11.3167 5.8 -6.0135 -10.6653 4.35 -6.9882 -11.2601 4.8 -6.0982
4 320 -11.1468 4.5 -6.2678 -11.2601 4.8 -6.0982 -10.6653 4.35 -6.9882 -10.9486 4.3 -6.5643
4 320 -9.9288 7.1 -8.0903 -10.6369 7.1 -7.0307 -10.8636 7.2 -6.6915 -10.9768 7.45 -6.5221
4 320 -9.9288 7.1 -8.0903 -10.9768 7.45 -6.5221 -11.0052 7.75 -6.4796 -9.9005 7.85 -8.1326
4 320 -9.9005 7.85 -8.1326 -11.0052 7.75 -6.4796 -10.9486 8.35 -6.5643 -10.7786 8.9 -6.8187
4 320 -9.9005 7.85 -8.1326 -10.7786 8.9 -6.8187 -10.552 9.15 -7.1578 -9.8156 8.45 -8.2597
4 320 -9.8156 8.45 -8.2597 -10.552 9.15 -7.1578 -10.3537 9.3 -7.4545 -10.1271 9.25 -7.7935
4 320 -9.8156 8.45 -8.2597 -10.1271 9.25 -7.7935 -9.8722 9.05 -8.175 -9.7306 8.8 -8.3868
4 320 -9.7306 10.55 -8.3868 -9.5039 10.85 -8.7261 -9.1923 10.05 -9.1923 -9.3623 9.8 -8.9379
4 320 -9.9005 10.25 -8.1326 -9.7306 10.55 -8.3868 -9.3623 9.8 -8.9379 -9.9855 9.95 -8.0054
4 320 -9.9572 9.75 -8.0478 -9.9855 9.95 -8.0054 -9.3623 9.8 -8.9379 -9.4757 9.6 -8.7682
4 320 -9.8156 9.55 -8.2597 -9.9572 9.75 -8.0478 -9.4757 9.6 -8.7682 -9.5889 9.5 -8.5989
3 320 -9.1923 10.05 -9.1923 -9.5039 10.85 -8.7261 -9.1923 11.1 -9.1923
4 320 -9.6456 4.95 -8.514 -9.419 5.25 -8.8531 -9.1923 5.35 -9.1923 -9.1923 4 -9.1923
3 320 -10.2404 4 -7.624 -9.9005 4.4 -8.1326 -9.1923 4 -9.1923
3 320 -9.1923 4 -9.1923 -9.9005 4.4 -8.1326 -9.6456 4.95 -8.514
3 320 -8.8109 10.3 -9.4472 -9.1923 10.05 -9.1923 -9.1923 11.1 -9.1923
4 320 -8.8109 10.3 -9.4472 -9.1923 11.1 -9.1923 -8.8109 11.15 -9.4472 -8.5566 11.1 -9.6171
4 320 -8.8109 10.3 -9.4472 -8.5566 11.1 -9.6171 -8.3447 10.95 -9.7588 -8.3023 10.7 -9.7871
3 320 -8.8109 10.3 -9.4472 -8.3023 10.7 -9.7871 -8.3871 10.5 -9.7304
4 320 -7.9208 10.8 -10.0421 -7.9632 11.15 -10.0137 -7.836 11.4 -10.0987 -7.7089 10.6 -10.1837
4 320 -7.7089 10.6 -10.1837 -7.836 11.4 -10.0987 -7.497 11.45 -10.3253 -7.1155 10.55 -10.5803
4 320 -7.1155 10.55 -10.5803 -7.497 11.45 -10.3253 -6.8612 11.4 -10.7502 -6.6069 10.55 -10.9202
4 320 -6.6069 10.55 -10.9202 -6.8612 11.4 -10.7502 -6.4373 11.2 -11.0335 -6.2254 10.95 -11.1751
4 320 -6.3102 10.6 -11.1184 -6.6069 10.55 -10.9202 -6.2254 10.95 -11.1751 -6.2254 10.75 -11.1751
4 320 -8.5142 4.3 -9.6455 -9.1923 5.35 -9.1923 -8.9805 5.35 -9.3338 -8.7261 5.15 -9.5039
3 320 -8.5142 4.3 -9.6455 -8.7261 5.15 -9.5039 -8.5566 4.7 -9.6171
4 320 -6.7764 5.25 -10.8069 -7.0731 4.85 -10.6086 -7.9632 6.4 -10.0137 -6.6493 5.65 -10.8918
4 320 -6.6493 5.65 -10.8918 -7.9632 6.4 -10.0137 -7.5817 6.75 -10.2687 -6.6493 6.1 -10.8918
4 320 -6.734 6.4 -10.8352 -6.6493 6.1 -10.8918 -7.5817 6.75 -10.2687 -7.497 6.95 -10.3253
3 320 -6.734 6.4 -10.8352 -7.497 6.95 -10.3253 -7.3274 7.05 -10.4386
4 320 -7.9632 6.4 -10.0137 -7.0731 4.85 -10.6086 -7.4546 4.55 -10.3536 -8.2175 6.15 -9.8438
4 320 -8.3447 5.85 -9.7588 -8.2175 6.15 -9.8438 -7.4546 4.55 -10.3536 -8.3447 5.45 -9.7588
4 320 -8.3447 5.45 -9.7588 -7.4546 4.55 -10.3536 -7.7513 4.5 -10.1553 -7.9632 4.6 -10.0137
3 320 -7.9632 4.6 -10.0137 -8.2175 4.95 -9.8438 -8.3447 5.45 -9.7588
4 320 -6.2254 6.85 -11.1751 -6.4797 6.85 -11.0052 -6.734 7.1 -10.8352 -6.0134 6.95 -11.3168
4 320 -6.0134 6.95 -11.3168 -6.734 7.1 -10.8352 -6.7764 7.45 -10.8069 -6.6916 7.85 -10.8635
4 320 -5.7592 7.3 -11.4867 -6.0134 6.95 -11.3168 -6.6916 7.85 -10.8635 -6.4797 8.25 -11.0052
4 320 -5.5048 7.7 -11.6567 -5.7592 7.3 -11.4867 -6.4797 8.25 -11.0052 -5.3777 8.15 -11.7416
4 320 -5.3777 8.15 -11.7416 -6.4797 8.25 -11.0052 -6.3526 8.65 -11.0901 -6.183 8.8 -11.2035
4 320 -5.42 8.45 -11.7134 -5.3777 8.15 -11.7416 -6.183 8.8 -11.2035 -5.9711 8.85 -11.3451
3 320 -5.42 8.45 -11.7134 -5.9711 8.85 -11.3451 -5.5896 8.7 -11.6
4 320 -6.0559 10 -11.2884 -5.9287 10.1 -11.3734 -5.7592 10.05 -11.4867 -6.0559 9.7 -11.2884
4 320 -6.0559 9.7 -11.2884 -5.7592 10.05 -11.4867 -5.632 9.75 -11.5717 -5.8863 9.4 -11.4017
4 320 -5.6744 9.3 -11.5434 -5.8863 9.4 -11.4017 -5.632 9.75 -11.5717 -5.5048 9.6 -11.6567
4 320 -5.5472 9.3 -11.6284 -5.6744 9.3 -11.5434 -5.5048 9.6 -11.6567 -5.4625 9.45 -11.685
4 320 -8.5142 4.3 -9.6455 -8.5397 4 -9.6284 -9.1923 4 -9.1923 -9.1923 5.35 -9.1923
4 320 5.632 9.25 -11.5717 5.4201 9.2 -11.7133 5.3353 9.45 -11.77 5.8863 9.5 -11.4017
4 320 5.8863 9.5 -11.4017 5.3353 9.45 -11.77 5.3777 9.75 -11.7416 5.5472 10.1 -11.6284
4 320 6.183 9.9 -11.2035 5.8863 9.5 -11.4017 5.5472 10.1 -11.6284 5.9711 10.2 -11.3451
3 320 5.5472 10.1 -11.6284 5.7168 10.4 -11.515 5.9711 10.2 -11.3451
4 320 6.2678 10.7 -11.1468 6.1406 10.85 -11.2318 6.2254 11.15 -11.1751 6.5221 10.65 -10.9768
4 320 7.0731 10.65 -10.6086 6.5221 10.65 -10.9768 6.2254 11.15 -11.1751 6.5645 11.45 -10.9485
4 320 7.0731 10.65 -10.6086 6.5645 11.45 -10.9485 7.2003 11.65 -10.5236 7.5393 10.75 -10.297
4 320 7.8784 10.9 -10.0704 7.5393 10.75 -10.297 7.2003 11.65 -10.5236 8.048 11.15 -9.957
4 320 8.048 11.15 -9.957 7.2003 11.65 -10.5236 7.7089 11.65 -10.1837 7.8784 11.6 -10.0704
3 320 8.048 11.15 -9.957 7.8784 11.6 -10.0704 8.048 11.4 -9.957
4 320 9.0576 11.4 -9.2823 8.9805 10.3 -9.3338 8.6414 10.5 -9.5605 8.7261 11.4 -9.5039
4 320 8.4718 11.25 -9.6738 8.7261 11.4 -9.5039 8.6414 10.5 -9.5605 8.3447 10.95 -9.7588
3 320 8.6414 10.5 -9.5605 8.4294 10.65 -9.7022 8.3447 10.95 -9.7588
4 320 5.4201 8.35 -11.7133 5.4201 8.75 -11.7133 5.8015 8.85 -11.4584 5.4624 7.95 -11.685
4 320 5.632 7.45 -11.5717 5.4624 7.95 -11.685 5.8015 8.85 -11.4584 6.183 9 -11.2035
4 320 5.632 7.45 -11.5717 6.183 9 -11.2035 6.4373 8.7 -11.0335 6.6916 8.3 -10.8635
4 320 5.632 7.45 -11.5717 6.6916 8.3 -10.8635 6.8612 7.95 -10.7502 6.9036 7.6 -10.7219
4 320 5.8863 7.15 -11.4017 5.632 7.45 -11.5717 6.9036 7.6 -10.7219 6.1406 6.95 -11.2318
4 320 6.1406 6.95 -11.2318 6.9036 7.6 -10.7219 6.8612 7.2 -10.7502 6.4797 6.95 -11.0052
3 320 6.4797 6.95 -11.0052 6.8612 7.2 -10.7502 6.734 7.05 -10.8352
4 320 6.734 5.65 -10.8352 6.4797 6.2 -11.0052 6.8188 6.35 -10.7785 7.1155 4.95 -10.5803
4 320 7.1155 4.95 -10.5803 6.8188 6.35 -10.7785 6.9883 6.6 -10.6653 7.4546 4.6 -10.3536
4 320 7.7513 4.5 -10.1553 7.4546 4.6 -10.3536 6.9883 6.6 -10.6653 8.0904 4.5 -9.9287
4 320 8.2175 5.15 -9.8438 8.0904 4.5 -9.9287 6.9883 6.6 -10.6653 8.2599 5.7 -9.8154
4 320 8.2599 5.7 -9.8154 6.9883 6.6 -10.6653 7.0731 6.95 -10.6086 8.2599 6 -9.8154
4 320 8.2599 6 -9.8154 7.0731 6.95 -10.6086 7.2003 7.25 -10.5236 8.3023 6.3 -9.7871
3 320 8.3023 6.3 -9.7871 7.2003 7.25 -10.5236 7.7513 6.9 -10.1553
3 320 7.7513 6.9 -10.1553 7.2003 7.25 -10.5236 7.3274 7.4 -10.4386
4 320 8.9805 10.3 -9.3338 9.0576 11.4 -9.2823 9.1923 11.3546 -9.1923 9.1923 10.05 -9.1923
3 320 9.3907 9.7 -8.8954 9.1923 10.05 -9.1923 9.4473 10.15 -8.8107
4 320 9.6456 10.55 -8.514 9.5323 10.45 -8.6836 9.4473 11.15 -8.8107 9.6456 10.9 -8.514
3 320 9.6456 10.55 -8.514 9.6456 10.9 -8.514 9.8155 10.65 -8.2598
3 320 9.7872 8.25 -8.3021 9.7306 8.9 -8.3868 9.9288 8.95 -8.0903
4 320 9.7872 8.25 -8.3021 9.9288 8.95 -8.0903 10.2687 9.3 -7.5817 10.467 9.15 -7.285
4 320 9.7872 8.25 -8.3021 10.467 9.15 -7.285 10.6936 8.8 -6.9459 10.7786 8.4 -6.8187
4 320 9.7872 8.25 -8.3021 10.7786 8.4 -6.8187 10.8069 7.95 -6.7764 9.8155 7.7 -8.2598
4 320 9.8439 7.5 -8.2173 9.8155 7.7 -8.2598 10.8069 7.95 -6.7764 9.9288 7.35 -8.0903
4 320 9.9288 7.35 -8.0903 10.8069 7.95 -6.7764 10.7786 7.6 -6.8187 10.6936 7.4 -6.9459
4 320 10.0988 7.25 -7.8359 9.9288 7.35 -8.0903 10.6936 7.4 -6.9459 10.5803 7.3 -7.1154
4 320 9.7589 6.15 -8.3445 9.8439 6.7 -8.2173 9.9572 6.8 -8.0478 10.2687 6.85 -7.5817
4 320 9.7872 5.7 -8.3021 9.7589 6.15 -8.3445 10.2687 6.85 -7.5817 9.8722 5.3 -8.175
4 320 9.8722 5.3 -8.175 10.2687 6.85 -7.5817 10.6086 6.75 -7.0731 10.8919 6.5 -6.6492
4 320 10.0421 4.9 -7.9207 9.8722 5.3 -8.175 10.8919 6.5 -6.6492 10.3254 4.6 -7.4968
4 320 10.3254 4.6 -7.4968 10.8919 6.5 -6.6492 11.0618 6.05 -6.3949 11.1185 5.5 -6.3101
