0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
2 24 168.6263 33.9952 134.0081 156.9718 29.0291 147.5025
2 24 50.3023 -2.8221 203.8913 33.5002 -5.5904 207.3186
2 24 204.3725 33.9952 161.8314 190.299 29.0291 178.2842
2 24 97.7765 16.7826 189.1489 112.8848 21.4379 180.5354
2 24 145.232 32.2382 164.3427 131.2157 26.8479 175.7377
2 24 144.2405 24.1191 159.9716 130.5595 19.0208 171.3162
2 24 188.8011 37.7558 179.7962 203.0267 42.7279 163.5408
2 24 266.1286 57.327 45.5815 268.9971 60.0239 23.1673
2 24 236.6149 42.4082 130.0417 246.5872 46.733 109.9804
2 24 206.2944 60.6119 74.3829 199.3078 56.5141 91.5159
2 24 21.3897 -8.0963 269.1575 43.3762 -5.5904 266.5026
2 24 246.5872 46.733 109.9804 254.8684 50.7887 89.0806
2 24 84.3522 1.7328 250.7875 104.6458 5.3968 243.0376
2 24 132.036 12.0632 224.6311 122.2958 9.6101 230.2373
2 24 137.2598 13.3926 221.4923 132.036 12.0632 224.6311
2 24 140.8017 14.2897 219.4058 137.2598 13.3926 221.4923
2 24 243.083 56.5141 110.7172 233.0017 52.1613 130.5974
2 24 131.2157 26.8479 175.7377 116.385 21.4379 185.8934
2 24 101.4351 14.2165 240.183 120.5245 18.3826 231.189
2 24 160.7782 19.0208 210.1399 142.9346 14.2897 222.6709
2 24 224.8909 41.9599 131.6036 228.3293 43.3835 125.8094
2 24 222.4332 40.9515 135.6939 224.8909 41.9599 131.6036
2 24 217.1048 38.808 144.3197 222.4332 40.9515 135.6939
2 24 122.2958 9.6101 230.2373 103.0792 5.3968 239.466
2 24 159.6959 29.089 150.0201 146.882 24.1191 162.8409
2 24 69.6433 1.7328 207.8428 86.4488 5.3968 201.5519
2 24 81.5225 10.5801 247.6278 101.4351 14.2165 240.183
2 24 236.6149 42.4082 130.0417 225.0189 37.8353 149.2122
2 24 251.5037 60.6119 89.9035 243.083 56.5141 110.7172
2 24 127.2849 26.8479 170.6874 140.8973 32.2382 159.6342
2 24 113.2711 13.3176 176.8322 98.3645 8.6353 185.5409
2 24 132.9549 19.0208 174.3936 117.9029 14.2897 184.5912
2 24 35.6132 2.8184 259.7473 29.9 1.9 259.9736
2 24 177.607 32.8382 199.5092 160.5745 27.7479 213.4566
2 24 250.3347 63.2 72.3522 251.9792 64.115 66.8492
2 24 245.4506 60.6119 87.8255 247.9957 61.9 80.0027
2 24 171.7038 33.9952 136.4035 159.6959 29.089 150.0201
2 24 212.2177 55.2361 55.2618 216.0932 58.3165 37.3787
2 24 211.8607 33.0249 167.3535 225.0189 37.8353 149.2122
2 24 82.8956 4.4168 192.9553 66.7973 0.7498 199.0881
2 24 98.3645 8.6353 185.5409 82.8956 4.4168 192.9553
2 24 126.9185 8.6353 238.3109 146.0851 13.3176 227.0642
2 24 254.7059 65.7223 55.0751 259.5059 67.6223 41.8751
2 24 251.9792 64.115 66.8492 254.7059 65.7223 55.0751
2 24 22 -6.6399 214.3669 34.2558 -4.5995 212.667
2 24 179.1796 38.808 119.5451 188.4879 43.3835 104.2511
2 24 146.882 24.1191 162.8409 132.9549 19.0208 174.3936
2 24 246.0103 51.771 86.2374 237.9855 47.7111 106.4348
2 24 140.7664 23.1504 155.832 127.4361 18.0511 166.9057
2 24 110.6795 12.0496 189.0481 102.5935 9.6101 193.826
2 24 116.0028 13.6631 185.8495 110.6795 12.0496 189.0481
2 24 117.9029 14.2897 184.5912 116.0028 13.6631 185.8495
2 24 84.8048 12.6165 202.2689 67.8441 8.9514 208.2267
2 24 104.6458 5.3968 243.0376 124.1518 9.6101 233.6674
2 24 182.4447 38.808 121.6781 171.7038 33.9952 136.4035
2 24 130.5595 19.0208 171.3162 116.0272 14.2897 181.4806
2 24 63.55 -1.8352 256.8602 42.3541 -4.5995 261.1978
0 BFC INVERTNEXT
1 16 4 6 240 0 12 0 2 0 0 0 0 16 box3u2p.dat
1 16 0 0 240 1 0 0 0 1 0 0 0 1 s\80566s01.dat
1 16 0 0 240 1 0 0 0 1 0 0 0 -1 s\80566s01.dat
3 16 8.1 4 240 16 4 256 16 4 224
4 16 16 8 224 16 8 256 20 8 260.8 20 8 219.2
2 24 20 8 260.8 20 8 219.2
0 BFC INVERTNEXT
1 16 240 78 4 0 0 16 2 0 0 0 12 0 box3u2p.dat
1 16 240 72 0 0 0 1 0 1 0 1 0 0 s\80566s01.dat
1 16 240 72 0 0 0 -1 0 1 0 1 0 0 s\80566s01.dat
3 16 256 76 16 240 76 8.1 224 76 16
4 16 260.8 80 20 256 80 16 224 80 16 219.2 80 20
2 24 219.2 80 20 260.8 80 20
2 24 22 -6.6935 218.2918 22 -6.6399 214.3669
2 24 22 -6.6935 218.2918 22 0 218.2791
2 24 22 0 218.2791 20 0 218.5
2 24 22 0 260 20 0 260
2 24 20 0 218.5 20 0 260
2 24 22 -2.24 215.6 22 0 215.6
3 16 22 -6.6399 214.3669 22 -2.24 215.6 0 -2.24 217.5
4 16 0 -2.24 217.5 22 -2.24 215.6 22 0 215.6 0 0 217.5
2 24 0 0 217.5 22 0 215.6
2 24 22 0 215.6 22 0 218.2791
4 16 22 0 215.6 22 -2.24 215.6 22 -6.6935 218.2918 22 0 218.2791
3 16 22 -6.6399 214.3669 22 -6.6935 218.2918 22 -2.24 215.6
4 16 22 0 215.6 22 0 218.2791 20 0 218.5 0 0 217.5
3 16 0 0 217.5 20 0 218.5 6 0 234
2 24 22 -6.6399 214.3669 22 -2.24 215.6
2 24 16.4337 -8.0963 209.3615 0 -10 210.606
3 16 0 -10 210 0 -10 210.606 16.4337 -8.0963 209.3615
2 24 4 8 219.5 4 3 212.7573
4 16 0 3 212.9 0 8 219.5 4 8 219.5 4 3 212.7573
2 24 0 3 212.9 4 3 212.7573
2 24 16 8 219.2 16 3 212.2928
2 24 20 8 219.2 20 3 212.0373
3 16 16 8 219.2 20 8 219.2 20 3 212.0373
3 16 20 3 212.0373 16 3 212.2928 16 8 219.2
2 24 16 3 220 16 3 212.2928
4 16 16 8 219.2 16 3 212.2928 16 3 220 16 8 220
4 16 4 3 220 4 3 212.7573 4 8 219.5 4 8 220
2 24 4 3 212.7573 4 3 220
2 24 4 3 212.7573 16 3 212.2928
4 16 16 3 212.2928 4 3 212.7573 4 3 220 16 3 220
2 24 20 3 218.4 20 3 212.0373
2 24 26 3 217.7346 26 3 211.4136
2 24 29.9 1.9 217.2162 29.9 1.9 210.6736
2 24 16 3 212.2928 20 3 212.0373
2 24 20 3 212.0373 26 3 211.4136
2 24 26 3 211.4136 29.9 1.9 210.6736
4 16 29.9 1.9 210.6736 32.6453 2.2184 210.2974 33.5002 -5.5904 207.3186 16.4337 -8.0963 209.3615
4 16 0 -2 212.9 0 3 212.9 4 3 212.7573 15.568 1.0391 212.3605
3 16 16 3 212.2928 15.568 1.0391 212.3605 4 3 212.7573
3 16 20 3 212.0373 15.568 1.0391 212.3605 16 3 212.2928
3 16 26 3 211.4136 15.568 1.0391 212.3605 20 3 212.0373
3 16 29.9 1.9 210.6736 15.568 1.0391 212.3605 26 3 211.4136
3 16 15.568 1.0391 212.3605 0 -10 210.606 0 -2 212.9
3 16 16.4337 -8.0963 209.3615 0 -10 210.606 15.568 1.0391 212.3605
3 16 29.9 1.9 210.6736 16.4337 -8.0963 209.3615 15.568 1.0391 212.3605
2 24 29.9 1.9 210.6736 32.6453 2.2184 210.2974
4 16 29.9 1.9 210.6736 29.9 1.9 217.2162 33.6987 2.2184 216.7103 32.6453 2.2184 210.2974
4 16 29.9 1.9 210.6736 26 3 211.4136 26 3 217.7346 29.9 1.9 217.2162
4 16 20 3 218.4 26 3 217.7346 26 3 211.4136 20 3 212.0373
2 24 20 0 218.5 20 3 218.4
2 24 20 3 218.4 26 3 217.7346
2 24 26 3 217.7346 29.9 1.9 217.2162
2 24 29.9 1.9 217.2162 33.6987 2.2184 216.7103
4 16 20 3 218.4 20 0 218.5 22 0 218.2791 26 3 217.7346
4 16 26 3 217.7346 22 0 218.2791 22 -6.6935 218.2918 29.9 1.9 217.2162
4 16 29.9 1.9 217.2162 22 -6.6935 218.2918 34.8978 -4.5995 216.5139 33.6987 2.2184 216.7103
3 16 21.3897 -8.0963 269.1575 0 -10 269.394 0 -10 270
2 24 0 -10 269.394 21.3897 -8.0963 269.1575
2 24 20 3 266.3617 0 3 267.1
2 24 4 3 266.9523 4 8 260.5
2 24 16 8 260.8 16 3 266.5094
2 24 20 8 260.8 20 3 266.3617
4 16 0 8 260.5 0 3 267.1 4 3 266.9523 4 8 260.5
4 16 20 8 260.8 16 8 260.8 16 3 266.5094 20 3 266.3617
4 16 4 3 266.9523 4 3 260 4 8 260 4 8 260.5
4 16 16 8 260.8 16 8 260 16 3 260 16 3 266.5094
2 24 16 3 260 16 3 266.5094
2 24 4 3 266.9523 4 3 260
4 16 16 3 260 4 3 260 4 3 266.9523 16 3 266.5094
2 24 26 3 265.7346 26 3 260.2136
2 24 29.9 1.9 265.2162 29.9 1.9 259.9736
4 16 20 3 266.3617 26 3 265.7346 26 3 260.2136 20 3 260.3617
2 24 26 3 265.7346 20 3 266.3617
2 24 26 3 260.2136 20 3 260.3617
2 24 20 3 260.3617 20 3 266.3617
2 24 29.9 1.9 259.9736 26 3 260.2136
2 24 29.9 1.9 265.2162 26 3 265.7346
4 16 29.9 1.9 259.9736 26 3 260.2136 26 3 265.7346 29.9 1.9 265.2162
3 16 20 3 266.3617 29.9 1.9 265.2162 26 3 265.7346
3 16 29.9 1.9 265.2162 14.95 -0.05 266.9581 21.3897 -8.0963 269.1575
3 16 16 3 266.5094 14.95 -0.05 266.9581 20 3 266.3617
3 16 14.95 -0.05 266.9581 4 3 266.9523 0 -2 267.1
3 16 4 3 266.9523 14.95 -0.05 266.9581 16 3 266.5094
3 16 0 3 267.1 0 -2 267.1 4 3 266.9523
3 16 14.95 -0.05 266.9581 0 -10 269.394 21.3897 -8.0963 269.1575
3 16 0 -10 269.394 14.95 -0.05 266.9581 0 -2 267.1
3 16 14.95 -0.05 266.9581 29.9 1.9 265.2162 20 3 266.3617
3 16 41.5666 3.6184 263.8602 21.3897 -8.0963 269.1575 43.3762 -5.5904 266.5026
3 16 21.3897 -8.0963 269.1575 41.5666 3.6184 263.8602 29.9 1.9 265.2162
5 24 14.95 -0.05 266.9581 0 -2 267.1 4 3 266.9523 0 -10 269.394
5 24 29.9 1.9 265.2162 14.95 -0.05 266.9581 21.3897 -8.0963 269.1575 20 3 266.3617
2 24 22 -7.1028 260.2986 22 0 260
2 24 22 -7.1028 260.2986 22 -7.1028 263.7853
2 24 20 0 260 20 3 260.3617
3 16 22 0 260 20 0 260 20 3 260.3617
3 16 36.8122 -5.3995 259.5509 29.9 1.9 259.9736 35.6132 2.8184 259.7473
3 16 29.9 1.9 259.9736 20 3 260.3617 26 3 260.2136
3 16 20 3 260.3617 29.9 1.9 259.9736 22 0 260
2 24 22 -2.24 262.4 22 0 262.4
2 24 22 -7.1028 263.7853 22 -2.24 262.4
2 24 22 0 260 22 0 262.4
4 16 22 -2.24 262.4 22 0 260 22 -7.1028 260.2986 22 -7.1028 263.7853
3 16 22 0 260 22 -2.24 262.4 22 0 262.4
4 16 22 -2.24 262.4 0 -2.24 262.5 0 0 262.5 22 0 262.4
3 16 22 -7.1028 263.7853 0 -2.24 262.5 22 -2.24 262.4
2 24 22 0 262.4 0 0 262.5
4 16 0 0 262.5 20 0 260 22 0 260 22 0 262.4
3 16 6 0 246 20 0 260 0 0 262.5
4 16 20 0 260 6 0 246 6 0 234 20 0 218.5
3 16 20 8 260.8 20 3 266.3617 20 3 260.3617
3 16 20 8 219.2 20 3 218.4 20 3 212.0373
4 16 20 3 260.3617 20 3 218.4 20 8 219.2 20 8 260.8
4 16 20 0 218.5 20 3 218.4 20 3 260.3617 20 0 260
2 24 218.0822 60.5879 22 214.1536 60.5318 22
2 24 263.6398 61.0776 22 259.7395 61.055 22
3 16 209.2011 60.0239 18.2113 210.606 62 0 210 62 0
2 24 209.2011 60.0239 18.2113 210.606 62 0
3 16 268.9971 60.0239 23.1673 270 62 0 269.394 62 0
2 24 268.9971 60.0239 23.1673 269.394 62 0
2 24 218.0971 72 20 259.7044 72 20
2 24 218.0822 60.5879 22 218.1034 72 22
2 24 259.6863 72 22 259.7395 61.055 22
2 24 218.0971 72 20 218.1034 72 22
2 24 259.6863 72 22 259.7044 72 20
2 24 263.6398 61.0776 22 261.2 69.76 22
2 24 261.2 69.76 22 261.2 72 22
2 24 214.1536 60.5318 22 216.8 69.76 22
2 24 216.8 69.76 22 216.8 72 22
2 24 261.2 72 22 262.5 72 0
2 24 261.2 72 22 259.6863 72 22
2 24 217.5 72 0 216.8 72 22
2 24 216.8 72 22 218.1034 72 22
4 16 218.0971 72 20 218.1034 72 22 216.8 72 22 217.5 72 0
4 16 261.2 72 22 259.6863 72 22 259.7044 72 20 262.5 72 0
4 16 218.0971 72 20 234 72 6 246 72 6 259.7044 72 20
3 16 246 72 6 262.5 72 0 259.7044 72 20
3 16 217.5 72 0 234 72 6 218.0971 72 20
4 16 214.1536 60.5318 22 216.8 69.76 22 218.1034 72 22 218.0822 60.5879 22
3 16 218.1034 72 22 216.8 69.76 22 216.8 72 22
4 16 217.5 72 0 216.8 72 22 216.8 69.76 22 217.5 69.76 0
2 24 211.9852 75 20 212.9 75 0
2 24 266.1844 75 20 265.8049 75 27
4 16 266.1844 75 20 266.3676 75 16 260.8 80 16 260.8 80 20
4 16 266.9169 75 4 267.1 75 0 260.5 80 0 260.5 80 4
2 24 266.9169 75 4 260.5 80 4
2 24 266.9169 75 4 267.1 75 0
2 24 266.3676 75 16 266.1844 75 20
2 24 266.1844 75 20 260.8 80 20
2 24 266.3676 75 16 260.8 80 16
2 24 266.3676 75 16 260 75 16
2 24 260 75 4 266.9169 75 4
4 16 260.5 80 4 260 80 4 260 75 4 266.9169 75 4
4 16 266.3676 75 16 260 75 16 260 80 16 260.8 80 16
4 16 260 75 4 260 75 16 266.3676 75 16 266.9169 75 4
2 24 266.9169 75 4 266.3676 75 16
2 24 219.2 80 20 211.9852 75 20
2 24 212.2506 75 16 219.2 80 16
2 24 212.7127 75 4 219.5 80 4
4 16 219.2 80 16 212.2506 75 16 211.9852 75 20 219.2 80 20
4 16 212.9 75 0 212.7127 75 4 219.5 80 4 219.5 80 0
2 24 220 75 16 212.2506 75 16
2 24 220 75 4 212.7127 75 4
4 16 220 75 16 212.2506 75 16 219.2 80 16 220 80 16
4 16 219.5 80 4 212.7127 75 4 220 75 4 220 80 4
4 16 220 75 16 220 75 4 212.7127 75 4 212.2506 75 16
3 16 261.2 69.76 22 262.5 69.76 0 263.6398 61.0776 22
4 16 262.5 69.76 0 261.2 69.76 22 261.2 72 22 262.5 72 0
4 16 259.7395 61.055 22 259.6863 72 22 261.2 69.76 22 263.6398 61.0776 22
3 16 261.2 72 22 261.2 69.76 22 259.6863 72 22
2 24 266.1844 75 20 259.6863 75 20
2 24 218.3 75 20 211.9852 75 20
2 24 259.9393 75 27 259.6863 75 20
2 24 259.9393 68 36 259.9393 75 27
2 24 259.6863 75 20 259.7044 72 20
3 16 259.7044 72 20 259.6863 72 22 259.6863 75 20
3 16 259.9393 75 27 259.6863 75 20 259.6863 72 22
4 16 259.9393 75 27 259.6863 72 22 259.7395 61.055 22 260.4302 59.6165 33.0932
3 16 260.4302 59.6165 33.0932 259.9393 68 36 259.9393 75 27
2 24 217.4328 75 27 218.3 75 20
4 16 218.3 75 20 211.9852 75 20 210.9816 75 27 217.4328 75 27
4 16 210.9816 75 27 209.7747 67.4692 35.9801 216.2255 67.6 36 217.4328 75 27
2 24 209.7747 67.4692 35.9801 216.2255 67.6 36
2 24 210.9816 75 27 217.4328 75 27
2 24 210.9816 75 27 211.9852 75 20
2 24 209.7747 67.4692 35.9801 210.9816 75 27
2 24 216.2255 67.6 36 217.4328 75 27
2 24 218.0971 72 20 218.3 75 20
3 16 218.3 75 20 218.1034 72 22 218.0971 72 20
3 16 217.4328 75 27 218.1034 72 22 218.3 75 20
3 16 216.2255 67.6 36 218.1034 72 22 217.4328 75 27
3 16 219.2 80 20 211.9852 75 20 218.3 75 20
3 16 266.1844 75 20 260.8 80 20 259.6863 75 20
4 16 218.3 75 20 259.6863 75 20 260.8 80 20 219.2 80 20
4 16 259.6863 75 20 218.3 75 20 218.0971 72 20 259.7044 72 20
2 24 265.8049 75 27 259.9393 75 27
4 16 266.1844 75 20 259.6863 75 20 259.9393 75 27 265.8049 75 27
2 24 264.558 68 36 259.9393 68 36
4 16 265.8049 75 27 259.9393 75 27 259.9393 68 36 264.558 68 36
3 16 259.9393 68 36 263.0189 67.2223 46.5286 264.558 68 36
2 24 264.558 68 36 263.0189 67.2223 46.5286
2 24 264.558 68 36 265.8049 75 27
4 16 264.558 68 36 263.0189 67.2223 46.5286 266.1286 57.327 45.5815 268.9971 60.0239 23.1673
4 16 266.1844 75 20 266.329 69 18 267.1 70 0 266.3676 75 16
3 16 266.329 69 18 265.8049 75 27 264.558 68 36
3 16 265.8049 75 27 266.329 69 18 266.1844 75 20
3 16 266.3676 75 16 267.1 70 0 266.9169 75 4
3 16 266.9169 75 4 267.1 70 0 267.1 75 0
3 16 266.329 69 18 264.558 68 36 268.9971 60.0239 23.1673
3 16 267.1 70 0 266.329 69 18 268.9971 60.0239 23.1673
3 16 267.1 70 0 268.9971 60.0239 23.1673 269.394 62 0
3 16 209.7747 67.4692 35.9801 210.9816 75 27 211.9852 75 20
3 16 211.9852 75 20 211.3852 69.9649 19.5325 209.7747 67.4692 35.9801
3 16 211.3852 69.9649 19.5325 211.9852 75 20 212.2506 75 16
3 16 212.2506 75 16 212.7127 75 4 212.9 70 0
3 16 212.9 70 0 211.3852 69.9649 19.5325 212.2506 75 16
3 16 212.9 70 0 212.7127 75 4 212.9 75 0
3 16 209.2011 60.0239 18.2113 211.3852 69.9649 19.5325 212.9 70 0
3 16 212.9 70 0 210.606 62 0 209.2011 60.0239 18.2113
1 16 70.1107 3 229.3219 0.9563 0 0.29237 0 1 0 -0.29237 0 0.9563 s\80566s02.dat
1 16 229.3219 56.6 70.1107 0.29237 0 0.9563 0 1 0 -0.9563 0 0.29237 s\80566s02.dat
1 16 123.5061 15.1 205.5487 0.85717 0 0.51504 0 1 0 -0.51504 0 0.85717 s\80566s02.dat
1 16 205.5487 44.5 123.5061 0.51504 0 0.85717 0 1 0 -0.85717 0 0.51504 s\80566s02.dat
2 24 247.9957 61.9 80.0027 250.1474 61.9302 80.6605
2 24 252.4864 63.2031 73.0101 250.3347 63.2 72.3522
2 24 250.3347 56.6 72.3522 250.3347 63.2 72.3522
3 16 250.0205 53.9165 73.38 250.3347 56.6 72.3522 252.3509 55.2361 65.4255
4 16 245.4506 60.6119 87.8255 247.9957 61.9 80.0027 247.9957 56.6 80.0027 246.0103 51.771 86.2374
3 16 246.0103 51.771 86.2374 247.9957 56.6 80.0027 248.6108 53.1486 77.9907
2 24 247.9957 56.6 80.0027 247.9957 61.9 80.0027
2 24 250.1474 61.9302 80.6605 252.4864 63.2031 73.0101
4 16 250.1474 61.9302 80.6605 247.9957 61.9 80.0027 245.4506 60.6119 87.8255 251.5037 60.6119 89.9035
4 16 252.4864 63.2031 73.0101 250.1474 61.9302 80.6605 251.5037 60.6119 89.9035 258.1833 64.115 68.4204
4 16 251.9792 64.115 66.8492 250.3347 63.2 72.3522 252.4864 63.2031 73.0101 258.1833 64.115 68.4204
2 24 252.4864 63.2031 73.0101 252.4864 60.6 73.0101
2 24 250.1474 60.6 80.6605 250.1474 61.9302 80.6605
4 16 250.1474 60.6 80.6605 247.9957 60.6 80.0027 247.9957 61.9 80.0027 250.1474 61.9302 80.6605
4 16 250.1474 60.6 80.6605 250.1474 61.9302 80.6605 252.4864 63.2031 73.0101 252.4864 60.6 73.0101
4 16 252.4864 63.2031 73.0101 250.3347 63.2 72.3522 250.3347 60.6 72.3522 252.4864 60.6 73.0101
2 24 210.7298 63.4107 60.2438 210.648 56.6 60.2188
2 24 208.3091 56.6 67.8692 208.3352 61.8997 67.8772
2 24 210.7298 63.4107 60.2438 208.4964 63.4121 59.561
2 24 208.3352 61.8997 67.8772 206.1574 61.885 67.2114
2 24 206.1574 61.885 67.2114 208.4964 63.4121 59.561
3 16 208.3091 56.6 67.8692 206.8542 51.771 72.7948 208.9272 53.1416 65.8473
3 16 210.648 56.6 60.2188 210.3639 54.0702 61.1484 212.2177 55.2361 55.2618
4 16 210.7298 63.4107 60.2438 210.648 56.6 60.2188 212.2177 55.2361 55.2618 211.846 64.115 56.6855
4 16 206.8542 51.771 72.7948 208.3091 56.6 67.8692 208.3352 61.8997 67.8772 206.2944 60.6119 74.3829
2 24 206.2944 60.6119 74.3829 208.3352 61.8997 67.8772
2 24 210.7298 63.4107 60.2438 211.846 64.115 56.6855
4 16 208.4964 63.4121 59.561 210.7298 63.4107 60.2438 211.846 64.115 56.6855 205.6419 64.115 55.1143
4 16 206.1574 61.885 67.2114 208.4964 63.4121 59.561 205.6419 64.115 55.1143 200.2413 60.6119 72.3048
4 16 206.1574 61.885 67.2114 200.2413 60.6119 72.3048 206.2944 60.6119 74.3829 208.3352 61.8997 67.8772
2 24 208.4964 63.4121 59.561 208.4964 60.6 59.561
2 24 206.1574 61.885 67.2114 206.1574 60.6 67.2114
4 16 208.3288 60.6 67.8753 206.1574 60.6 67.2114 206.1574 61.885 67.2114 208.3352 61.8997 67.8772
4 16 208.4964 63.4121 59.561 206.1574 61.885 67.2114 206.1574 60.6 67.2114 208.4964 60.6 59.561
4 16 208.4964 63.4121 59.561 208.4964 60.6 59.561 210.696 60.6 60.2335 210.7298 63.4107 60.2438
2 24 221.2748 44.5 137.6218 221.1907 49.6718 137.5713
3 16 217.1048 38.808 144.3197 221.2748 44.5 137.6218 222.4332 40.9515 135.6939
3 16 215.9515 47.562 146.0626 221.2748 44.5 137.6218 217.1048 38.808 144.3197
2 24 225.3918 51.3635 130.7625 227.3237 51.342 131.9233
4 16 225.3951 44.5 130.7645 225.3918 51.3635 130.7625 227.3729 52.1613 127.5517 228.3293 43.3835 125.8094
3 16 224.8909 41.9599 131.6036 225.3951 44.5 130.7645 228.3293 43.3835 125.8094
2 24 225.3918 51.3635 130.7625 225.3951 44.5 130.7645
2 24 223.2034 49.6494 138.7807 221.1907 49.6718 137.5713
4 16 233.0017 52.1613 130.5974 227.3729 52.1613 127.5517 225.3918 51.3635 130.7625 227.3237 51.342 131.9233
4 16 223.2034 49.6494 138.7807 221.1907 49.6718 137.5713 215.9515 47.562 146.0626 221.3096 47.562 149.5628
4 16 227.3237 51.342 131.9233 223.2034 49.6494 138.7807 221.3096 47.562 149.5628 233.0017 52.1613 130.5974
2 24 227.3237 51.342 131.9233 223.2034 49.6494 138.7807
2 24 189.9552 51.5889 109.47 187.894 51.6054 108.2316
2 24 185.7342 49.1885 116.2669 185.7023 44.5 116.2478
2 24 189.9552 51.5889 109.47 189.925 48.5 109.4519
2 24 183.7737 49.1627 115.0889 185.7342 49.1885 116.2669
2 24 187.894 51.6054 108.2316 183.7737 49.1627 115.0889
2 24 187.894 51.6054 108.2316 187.894 48.5 108.2316
2 24 183.7737 48.5 115.0889 183.7737 49.1627 115.0889
4 16 185.7342 49.1885 116.2669 183.7737 49.1627 115.0889 175.9333 46.662 119.9208 181.2914 46.662 123.4209
4 16 185.3328 52.1613 104.8037 175.9333 46.662 119.9208 183.7737 49.1627 115.0889 187.894 51.6054 108.2316
4 16 185.3328 52.1613 104.8037 187.894 51.6054 108.2316 189.9552 51.5889 109.47 190.9616 52.1613 107.8494
4 16 189.9552 51.5889 109.47 187.894 51.6054 108.2316 187.894 48.5 108.2316 189.925 48.5 109.4519
4 16 187.894 48.5 108.2316 187.894 51.6054 108.2316 183.7737 49.1627 115.0889 183.7737 48.5 115.0889
4 16 185.7295 48.5 116.2641 183.7737 48.5 115.0889 183.7737 49.1627 115.0889 185.7342 49.1885 116.2669
4 16 185.7023 44.5 116.2478 185.7342 49.1885 116.2669 181.2914 46.662 123.4209 182.4447 38.808 121.6781
3 16 186.8543 40.9598 114.3306 185.7023 44.5 116.2478 182.4447 38.808 121.6781
3 16 191.918 43.3835 106.1071 189.8226 44.5 109.3904 189.4017 42.2018 110.091
4 16 190.9616 52.1613 107.8494 189.9552 51.5889 109.47 189.8226 44.5 109.3904 191.918 43.3835 106.1071
2 24 189.8226 44.5 109.3904 189.925 48.5 109.4519
2 24 223.2034 48.5 138.7807 223.2034 49.6494 138.7807
2 24 227.3237 48.5 131.9233 227.3237 51.342 131.9233
4 16 225.3918 51.3635 130.7625 225.3932 48.5 130.7633 227.3237 48.5 131.9233 227.3237 51.342 131.9233
4 16 227.3237 51.342 131.9233 227.3237 48.5 131.9233 223.2034 48.5 138.7807 223.2034 49.6494 138.7807
4 16 223.2034 48.5 138.7807 221.2098 48.5 137.5828 221.1907 49.6718 137.5713 223.2034 49.6494 138.7807
2 24 131.9233 20.9296 227.3237 130.7233 20.9487 225.3265
2 24 138.7807 22.6763 223.2034 137.6603 22.6941 221.3389
2 24 130.7233 20.9487 225.3265 130.7645 15.1 225.3951
4 16 120.5245 18.3826 231.189 130.7233 20.9487 225.3265 130.7645 15.1 225.3951 122.2958 9.6101 230.2373
3 16 122.2958 9.6101 230.2373 130.7645 15.1 225.3951 132.036 12.0632 224.6311
2 24 137.6218 15.1 221.2748 137.6603 22.6941 221.3389
2 24 138.7807 22.6763 223.2034 131.9233 20.9296 227.3237
2 24 108.2316 19.3271 187.894 109.4189 19.3541 189.8701
2 24 116.385 21.4379 185.8934 115.0889 21.4603 183.7737
2 24 115.0889 21.4603 183.7737 108.2316 19.3271 187.894
2 24 109.4189 19.3541 189.8701 109.3904 15.1 189.8226
4 16 109.4189 19.3541 189.8701 100.8222 16.7826 194.7777 102.5935 9.6101 193.826 109.3904 15.1 189.8226
3 16 102.5935 9.6101 193.826 110.6795 12.0496 189.0481 109.3904 15.1 189.8226
3 16 132.9549 19.0208 174.3936 116.2478 15.1 185.7023 117.9029 14.2897 184.5912
3 16 116.0028 13.6631 185.8495 117.9029 14.2897 184.5912 116.2478 15.1 185.7023
4 16 109.4189 19.3541 189.8701 108.2316 19.3271 187.894 97.7765 16.7826 189.1489 100.8222 16.7826 194.7777
4 16 112.8848 21.4379 180.5354 97.7765 16.7826 189.1489 108.2316 19.3271 187.894 115.0889 21.4603 183.7737
4 16 127.2849 26.8479 170.6874 115.0889 21.4603 183.7737 116.385 21.4379 185.8934 131.2157 26.8479 175.7377
3 16 127.2849 26.8479 170.6874 112.8848 21.4379 180.5354 115.0889 21.4603 183.7737
2 24 116.2478 15.1 185.7023 116.385 21.4379 185.8934
2 24 115.0889 19.1 183.7737 115.0889 21.4603 183.7737
2 24 108.2316 19.1 187.894 108.2316 19.3271 187.894
4 16 109.4172 19.1 189.8673 108.2316 19.1 187.894 108.2316 19.3271 187.894 109.4189 19.3541 189.8701
4 16 115.0889 21.4603 183.7737 108.2316 19.3271 187.894 108.2316 19.1 187.894 115.0889 19.1 183.7737
4 16 115.0889 21.4603 183.7737 115.0889 19.1 183.7737 116.324 19.1 185.8292 116.385 21.4379 185.8934
2 24 80.6605 10.3068 250.1474 80.0213 10.3193 248.0565
2 24 72.3275 8.9827 250.2538 73.0101 8.9694 252.4864
3 16 83.0859 1.7328 247.0989 79.4786 1.1046 248.156 80.0027 3 247.9957
3 16 62.5925 -1.8352 253.0795 72.3522 3 250.3347 73.6056 0.0787 249.9515
4 16 61.1832 7.0466 253.4364 72.3275 8.9827 250.2538 72.3522 3 250.3347 62.5925 -1.8352 253.0795
