0 Minifig Hair Short Tousled with  2 Locks on Left Side
3 16 11.611 4.656 -6.819 9.595 10.263 -10.079 9.188 9.398 -10.431
3 16 11.611 4.656 -6.819 9.188 9.398 -10.431 9.124 7.777 -10.437
3 16 9.697 6.464 -9.932 11.611 4.656 -6.819 9.124 7.777 -10.437
3 16 9.697 6.464 -9.932 10.056 4.863 -9.77 11.611 4.656 -6.819
3 16 10.056 4.863 -9.77 10.103 3.188 -8.519 11.611 4.656 -6.819
3 16 11.611 4.656 -6.819 10.103 3.188 -8.519 9.112 -1.788 -8.065
3 16 11.87 -1.841 -3.371 11.611 4.656 -6.819 9.112 -1.788 -8.065
3 16 9.112 -1.788 -8.065 10.103 3.188 -8.519 8.046 2.72 -10.38
3 16 10.103 3.188 -8.519 10.056 4.863 -9.77 8.046 2.72 -10.38
3 16 10.056 4.863 -9.77 8.15 5.838 -11.231 8.046 2.72 -10.38
3 16 8.046 2.72 -10.38 8.15 5.838 -11.231 3.104 3.449 -13.225
3 16 8.15 5.838 -11.231 4.744 6.999 -12.392 3.104 3.449 -13.225
3 16 8.046 2.72 -10.38 3.104 3.449 -13.225 3.408 -1.95 -12.247
3 16 9.112 -1.788 -8.065 8.046 2.72 -10.38 3.408 -1.95 -12.247
3 16 -3.506 -1.95 -12.321 3.408 -1.95 -12.247 3.104 3.449 -13.225
3 16 -3.65 4.807 -13.786 -3.506 -1.95 -12.321 3.104 3.449 -13.225
3 16 -3.65 4.807 -13.786 3.104 3.449 -13.225 1.177 7.607 -13.213
3 16 1.177 7.607 -13.213 3.104 3.449 -13.225 4.744 6.999 -12.392
3 16 -1.779 7.176 -13.355 -3.65 4.807 -13.786 1.177 7.607 -13.213
3 16 -1.779 7.176 -13.355 -3.525 8.151 -13.479 -3.65 4.807 -13.786
3 16 -6.421 8.658 -11.723 -6.708 4.607 -11.195 -3.525 8.151 -13.479
3 16 -3.506 -1.95 -12.321 -3.65 4.807 -13.786 -6.708 4.607 -11.195
3 16 -3.65 4.807 -13.786 -3.525 8.151 -13.479 -6.708 4.607 -11.195
3 16 -9.392 6.636 -9.372 -6.708 4.607 -11.195 -6.421 8.658 -11.723
3 16 -8.209 9.19 -10.591 -9.392 6.636 -9.372 -6.421 8.658 -11.723
3 16 -9.294 -1.959 -9.407 -3.506 -1.95 -12.321 -6.708 4.607 -11.195
3 16 -6.708 4.607 -11.195 -9.392 6.636 -9.372 -9.294 -1.959 -9.407
3 16 -9.294 -1.959 -9.407 -9.392 6.636 -9.372 -12.38 7.292 -5.441
4 16 -12.38 7.292 -5.441 -9.392 6.636 -9.372 -9.543 10.185 -9.299 -11.348 11.468 -6.96
3 16 -8.209 9.19 -10.591 -9.543 10.185 -9.299 -9.392 6.636 -9.372
3 16 -11.348 11.468 -6.96 -12.17 11.703 -5.738 -12.38 7.292 -5.441
3 16 -12.38 7.292 -5.441 -12.17 11.703 -5.738 -13.927 7.057 -1.551
3 16 -13.927 7.057 -1.551 -12.17 11.703 -5.738 -12.295 12.917 -5.429
3 16 -13.215 14.146 -2.029 -13.927 7.057 -1.551 -12.295 12.917 -5.429
3 16 -13.215 14.146 -2.029 -12.295 12.917 -5.429 -12.331 14.023 -5.405
3 16 -13.215 14.146 -2.029 -12.331 14.023 -5.405 -12.329 15.078 -5.238
3 16 -12.329 15.078 -5.238 -12.571 16.081 -4.46 -13.215 14.146 -2.029
3 16 -13.215 14.146 -2.029 -12.571 16.081 -4.46 -12.806 16.417 -3.872
3 16 -13.215 14.146 -2.029 -12.806 16.417 -3.872 -13.376 16.168 -2.303
3 16 -13.215 14.146 -2.029 -13.376 16.168 -2.303 -13.271 18.498 -1.13
3 16 -13.271 18.498 -1.13 -13.108 15.631 1.924 -13.215 14.146 -2.029
3 16 -14.149 19.894 -0.14 -13.108 15.631 1.924 -13.271 18.498 -1.13
3 16 -14.149 19.894 -0.14 -13.627 21.053 1.187 -13.108 15.631 1.924
3 16 -12.817 17.618 5.559 -13.108 15.631 1.924 -13.627 21.053 1.187
3 16 -12.817 17.618 5.559 -13.627 21.053 1.187 -13.266 23.082 2.008
3 16 -12.817 17.618 5.559 -13.266 23.082 2.008 -12.854 23.528 4.243
3 16 -12.817 17.618 5.559 -12.854 23.528 4.243 -11.439 22.396 7.555
3 16 -8.453 8.369 10.594 -12.817 17.618 5.559 -7.716 18.898 11.264
3 16 -7.716 18.898 11.264 -11.439 22.396 7.555 -9.98 23.228 9.056
3 16 -13.927 7.057 -1.551 -13.215 14.146 -2.029 -12.914 7.958 4.847
3 16 -12.914 7.958 4.847 -13.108 15.631 1.924 -12.817 17.618 5.559
3 16 -13.108 15.631 1.924 -12.914 7.958 4.847 -13.215 14.146 -2.029
3 16 -11.439 22.396 7.555 -7.716 18.898 11.264 -12.817 17.618 5.559
3 16 -12.817 17.618 5.559 -8.453 8.369 10.594 -12.914 7.958 4.847
3 16 -7.716 18.898 11.264 -2.282 8.304 13.563 -8.453 8.369 10.594
3 16 -3.05 21.144 13.16 -0.874 17.858 13.398 -7.716 18.898 11.264
3 16 -2.282 8.304 13.563 -7.716 18.898 11.264 -0.874 17.858 13.398
3 16 -3.05 21.144 13.16 -0.814 21.763 13.408 -0.874 17.858 13.398
3 16 -0.874 17.858 13.398 -0.814 21.763 13.408 1.14 21.756 13.38
3 16 -5.454 21.218 12.423 -3.05 21.144 13.16 -7.716 18.898 11.264
3 16 -7.716 18.898 11.264 -6.776 22.255 11.586 -5.454 21.218 12.423
3 16 -0.874 17.858 13.398 5.842 8.346 12.804 -2.282 8.304 13.563
3 16 3.679 21.309 12.916 6.725 17.075 11.8 -0.874 17.858 13.398
3 16 5.842 8.346 12.804 3.996 -1.8 12.715 -2.282 8.304 13.563
3 16 -2.282 8.304 13.563 3.996 -1.8 12.715 -3.015 -1.823 13.217
3 16 -2.282 8.304 13.563 -3.015 -1.823 13.217 -8.453 8.369 10.594
3 16 -8.453 8.369 10.594 -3.015 -1.823 13.217 -8.797 -1.891 9.976
3 16 -8.453 8.369 10.594 -8.797 -1.891 9.976 -12.914 7.958 4.847
3 16 -12.914 7.958 4.847 -8.797 -1.891 9.976 -11.838 -1.758 3.551
4 16 -13.927 7.057 -1.551 -12.914 7.958 4.847 -11.838 -1.758 3.551 -13.032 -1.959 -3.019
3 16 3.679 21.309 12.916 -0.874 17.858 13.398 1.14 21.756 13.38
3 16 5.842 8.346 12.804 -0.874 17.858 13.398 6.725 17.075 11.8
3 16 -8.22 23.338 10.647 -6.776 22.255 11.586 -7.716 18.898 11.264
3 16 -9.98 23.228 9.056 -8.22 23.338 10.647 -7.716 18.898 11.264
3 16 -12.38 7.292 -5.441 -13.927 7.057 -1.551 -13.032 -1.959 -3.019
3 16 -12.38 7.292 -5.441 -13.032 -1.959 -3.019 -9.294 -1.959 -9.407
3 16 14.18 -4.833 -0.007 14.415 -3.475 -3.266 15.015 -2.952 -2.835
3 16 -8.797 -1.891 9.976 -3.015 -1.823 13.217 -5.657 -4 5.657
3 16 -1.657 -4 9.657 -5.657 -4 5.657 -3.015 -1.823 13.217
3 16 -3.015 -1.823 13.217 1.657 -4 9.657 -1.657 -4 9.657
3 16 -3.015 -1.823 13.217 3.996 -1.8 12.715 1.657 -4 9.657
3 16 -9.657 -4 1.657 -11.838 -1.758 3.551 -5.657 -4 5.657
3 16 -8.797 -1.891 9.976 -5.657 -4 5.657 -11.838 -1.758 3.551
3 16 -13.032 -1.959 -3.019 -11.838 -1.758 3.551 -9.657 -4 1.657
3 16 -13.032 -1.959 -3.019 -9.657 -4 1.657 -9.657 -4 -1.657
3 16 -9.294 -1.959 -9.407 -13.032 -1.959 -3.019 -9.657 -4 -1.657
3 16 -9.294 -1.959 -9.407 -9.657 -4 -1.657 -5.657 -4 -5.657
3 16 -3.506 -1.95 -12.321 -9.294 -1.959 -9.407 -5.657 -4 -5.657
3 16 -3.506 -1.95 -12.321 -5.657 -4 -5.657 -1.657 -4 -9.657
4 16 3.408 -1.95 -12.247 -3.506 -1.95 -12.321 -1.657 -4 -9.657 1.657 -4 -9.657
3 16 9.112 -1.788 -8.065 3.408 -1.95 -12.247 1.657 -4 -9.657
3 16 5.657 -4 -5.657 9.112 -1.788 -8.065 1.657 -4 -9.657
3 16 9.112 -1.788 -8.065 5.657 -4 -5.657 11.87 -1.841 -3.371
3 16 5.657 -4 -5.657 9.657 -4 -1.657 11.87 -1.841 -3.371
3 16 12.633 -1.801 3.132 11.87 -1.841 -3.371 9.657 -4 1.657
3 16 9.657 -4 -1.657 9.657 -4 1.657 11.87 -1.841 -3.371
3 16 12.633 -1.801 3.132 9.657 -4 1.657 9.663 -1.839 9.044
3 16 9.657 -4 1.657 5.657 -4 5.657 9.663 -1.839 9.044
3 16 1.657 -4 9.657 3.996 -1.8 12.715 5.657 -4 5.657
3 16 9.663 -1.839 9.044 5.657 -4 5.657 3.996 -1.8 12.715
3 16 13.333 19.568 0.815 13.167 18.861 2.535 13.662 20.54 2.758
3 16 13.662 20.54 2.758 13.167 18.861 2.535 12.791 21.132 4.779
3 16 13.167 18.861 2.535 12.343 18.623 5.035 12.791 21.132 4.779
3 16 12.343 18.623 5.035 11.481 19.569 6.85 12.791 21.132 4.779
3 16 11.481 19.569 6.85 11.875 21.619 6.695 12.791 21.132 4.779
3 16 11.13 21.871 8.606 11.875 21.619 6.695 11.481 19.569 6.85
3 16 10.508 18.864 8.292 11.13 21.871 8.606 11.481 19.569 6.85
3 16 10.182 21.724 10.568 11.13 21.871 8.606 10.508 18.864 8.292
3 16 16.725 -3.984 9.98 18.625 -2.476 11.028 18.012 -3.087 13.087
3 16 16.061 -4.704 11.966 16.725 -3.984 9.98 18.012 -3.087 13.087
3 16 14.962 -5.298 8.994 16.725 -3.984 9.98 16.061 -4.704 11.966
3 16 14.035 -5.502 11.104 14.962 -5.298 8.994 16.061 -4.704 11.966
3 16 18.012 -3.087 13.087 18.625 -2.476 11.028 18.638 -2.058 13.461
3 16 18.625 -2.476 11.028 18.96 -1.664 11.116 18.638 -2.058 13.461
3 16 18.638 -2.058 13.461 18.96 -1.664 11.116 17.881 -0.444 12.851
3 16 18.96 -1.664 11.116 18.714 -0.992 10.827 17.881 -0.444 12.851
3 16 16.061 -4.704 11.966 18.012 -3.087 13.087 16.549 -2.95 14.97
3 16 14.848 -4.418 14.097 16.061 -4.704 11.966 16.549 -2.95 14.97
3 16 14.035 -5.502 11.104 16.061 -4.704 11.966 14.848 -4.418 14.097
3 16 12.911 -5.568 13.139 14.035 -5.502 11.104 14.848 -4.418 14.097
3 16 16.549 -2.95 14.97 18.012 -3.087 13.087 16.709 -1.868 15.117
3 16 18.638 -2.058 13.461 16.709 -1.868 15.117 18.012 -3.087 13.087
3 16 16.709 -1.868 15.117 18.638 -2.058 13.461 17.881 -0.444 12.851
3 16 15.724 -0.95 14.732 16.709 -1.868 15.117 17.881 -0.444 12.851
3 16 17.881 -0.444 12.851 15.464 0.071 11.534 15.724 -0.95 14.732
3 16 15.464 0.071 11.534 17.881 -0.444 12.851 18.714 -0.992 10.827
3 16 15.464 0.071 11.534 14.151 -0.342 14.06 15.724 -0.95 14.732
3 16 16.872 -0.374 9.446 15.464 0.071 11.534 18.714 -0.992 10.827
3 16 -13.352 14.43 11.308 -12.756 13.662 11.485 -11.608 15.774 12.161
3 16 -15.786 16.732 10.884 -15.387 17.863 11.398 -15.694 17.626 10.582
3 16 -15.786 16.732 10.884 -15.485 16.735 11.648 -15.387 17.863 11.398
3 16 -15.184 15.911 10.862 -15.485 16.735 11.648 -15.786 16.732 10.884
3 16 -15.184 15.911 10.862 -15.786 16.732 10.884 -15.688 16.296 10.266
3 16 -15.694 17.626 10.582 -15.688 16.296 10.266 -15.786 16.732 10.884
3 16 -15.179 15.377 10.197 -15.184 15.911 10.862 -15.688 16.296 10.266
3 16 -15.179 15.377 10.197 -15.688 16.296 10.266 -15.49 16.028 9.499
4 16 -15.446 18.129 9.801 -15.49 16.028 9.499 -15.688 16.296 10.266 -15.694 17.626 10.582
3 16 -15.446 18.129 9.801 -15.201 18.06 8.775 -15.49 16.028 9.499
3 16 -15.493 15.207 9.189 -15.179 15.377 10.197 -15.49 16.028 9.499
3 16 -15.214 16.209 8.521 -15.493 15.207 9.189 -15.49 16.028 9.499
3 16 -15.49 16.028 9.499 -15.201 18.06 8.775 -15.214 16.209 8.521
3 16 -15.201 18.06 8.775 -14.321 17.291 7.103 -15.214 16.209 8.521
3 16 -15.694 17.626 10.582 -15.387 17.863 11.398 -14.903 18.394 10.481
3 16 -15.446 18.129 9.801 -15.694 17.626 10.582 -14.903 18.394 10.481
3 16 -15.446 18.129 9.801 -14.903 18.394 10.481 -14.383 18.39 9.037
3 16 -15.201 18.06 8.775 -15.446 18.129 9.801 -14.383 18.39 9.037
3 16 -15.201 18.06 8.775 -14.383 18.39 9.037 -13.888 18.359 8.206
3 16 -14.321 17.291 7.103 -15.201 18.06 8.775 -13.888 18.359 8.206
3 16 6.725 17.075 11.8 3.679 21.309 12.916 5.515 20.809 12.238
3 16 6.725 17.075 11.8 5.515 20.809 12.238 6.708 19.763 11.555

0 // Edge_Colour
2 24 14.415 -3.475 -3.266 14.18 -4.833 -0.007
2 24 2.468 5.021 18.625 2.18 11.009 17.56
2 24 -3.343 1.037 -16.612 -0.037 -1.787 -15.986
2 24 11.176 2.298 -13.181 8.178 3.808 -14.048
2 24 1.177 7.607 -13.213 4.744 6.999 -12.392
2 24 12.067 13.025 -7.505 11.56 12.786 -6.859
2 24 5.515 20.809 12.238 3.679 21.309 12.916
2 24 13.369 18.708 -0.109 13.401 16.625 -0.676
2 24 9.188 9.398 -10.431 9.595 10.263 -10.079
2 24 -16.638 6.439 -4.423 -16.794 5.479 -4.045
2 24 -16.319 11.914 -1.705 -16.794 9.043 -1.758
2 24 18.96 -1.664 11.116 18.714 -0.992 10.827
2 24 -0.814 21.763 13.408 -3.05 21.144 13.16
2 24 -16.936 6.683 4.313 -16.367 9.408 5.002
2 24 -12.991 -0.492 11.161 -14.068 3.666 11.86
2 24 -8.805 12.886 14.894 -8.306 15.485 14.64
2 24 9.697 6.464 -9.932 9.124 7.777 -10.437
2 24 -0.426 22.734 17.813 1.419 22.843 18.141
2 24 -2.329 20.722 16.774 -3.635 19.357 16.45
2 24 9.27 -10.679 11.135 8.461 -10.566 10.776
2 24 9.27 -10.679 11.135 10.348 -10.133 11.663
2 24 -17.089 5.446 6.049 -16.751 3.354 4.585
2 24 13.914 10.464 -6.129 12.439 11.826 -6.218
2 24 17.353 10.298 5.217 16.289 14.943 3.933
2 24 13.794 15.492 -6.654 12.283 15.008 -7.585
2 24 15.614 13.839 -0.797 16.042 15.191 -0.263
2 24 11.028 11.229 15.673 10.235 15.36 14.547
2 24 -15.961 8.67 -8.075 -15.916 8.068 -8.56
2 24 -11.348 11.468 -6.96 -12.17 11.703 -5.738
2 24 -16.405 10.255 -3.94 -16.728 9.072 -3.684
2 24 -14.749 14.53 -5.396 -14.106 15.552 -5.468
2 24 -15.598 12.014 -0.567 -16.45 9.028 -0.827
2 24 18.625 -2.476 11.028 18.96 -1.664 11.116
2 24 -16.701 11.928 1.864 -16.349 13.779 4.401
2 24 -15.184 15.911 10.862 -15.179 15.377 10.197
2 24 -15.914 16.696 6.426 -16.204 16.002 7.704
2 24 -15.914 16.696 6.426 -15.957 16.401 4.007
2 24 -15.122 13.88 8.953 -15.348 13.145 7.117
2 24 18.625 -2.476 11.028 16.725 -3.984 9.98
2 24 -15.379 -0.288 1.191 -15.99 -0.433 3.724
2 24 9.968 18.658 14.85 10.213 20.962 16.847
2 24 4.073 5.106 18.699 3.156 11.071 17.861
2 24 3.391 2.572 -16.988 5.927 0.493 -16.087
2 24 -16.794 5.479 -4.045 -16.489 3.964 -4.697
2 24 8.461 -10.566 10.776 7.859 -9.736 10.56
2 24 -15.476 12.077 6.752 -16.499 8.869 6
2 24 14.823 -3.256 8.538 12.799 -5.677 7.566
2 24 15.198 20.551 8.382 14.748 22.035 11.107
2 24 -8.758 22.782 15.866 -7.128 22.588 16.303
2 24 -15.794 -3.079 5.082 -15.003 -3.962 4.126
2 24 4.739 -7.889 10.326 7.851 -7.065 10.739
2 24 6.937 24.444 16.431 7.948 24.283 16.695
2 24 1.419 22.843 18.141 3.644 22.003 17.962
2 24 -12.416 15.829 12.693 -11.608 15.774 12.161
2 24 -14.054 3.868 10.991 -14.151 9.063 10.996
2 24 -14.054 3.868 10.991 -13.214 0.416 10.634
2 24 -8.306 15.485 14.64 -7.951 17.457 14.972
2 24 -10.921 23.675 10.044 -9.904 24.415 12.382
2 24 -5.691 -8.96 -4.304 0.719 -10.031 -2.995
2 24 -4.113 16.395 15.902 -3.058 19.217 16.103
2 24 -3.635 19.357 16.45 -4.81 16.795 15.925
2 24 12.283 15.008 -7.585 12.338 14.333 -7.846
2 24 17.8 3.423 -0.256 17.968 6.88 -1.407
2 24 12.136 21.337 15.668 11.293 24.001 14.649
2 24 12.136 21.337 15.668 13.677 21.814 12.714
2 24 9.02 -2.552 -13.119 10.692 -3.126 -11.214
2 24 8.178 3.808 -14.048 5.242 5.274 -14.944
2 24 4.744 6.999 -12.392 8.15 5.838 -11.231
2 24 -16.035 7.232 -11.026 -16.166 6.054 -11.18
2 24 -0.843 -2.805 -15.011 -3.892 0.127 -15.781
2 24 -12.37 4.611 -12.697 -14.577 4.536 -11.501
2 24 0.089 24.044 16.545 -2.049 24.485 16.962
2 24 -18.494 5.11 -5.33 -18.333 4.394 -5.939
2 24 -16.463 11.96 -6.947 -17.268 11.065 -5.669
2 24 -16.45 9.028 -0.827 -16.783 5.909 -1.648
2 24 16.725 -3.984 9.98 14.962 -5.298 8.994
2 24 -14.49 15.572 -1.913 -15.048 17.164 -0.639
2 24 -16.204 16.002 7.704 -16.657 15.146 8.039
2 24 0.089 24.044 16.545 1.581 24.559 16.599
2 24 -15.99 -0.433 3.724 -15.742 -0.965 5.576
2 24 -14.068 3.666 11.86 -13.862 8.82 11.95
5 24 -14.657 19.894 7.182 -15.591 19.596 7.132 -14.888 20.601 6.32 -14.696 18.858 6.839
2 24 -14.657 19.894 7.182 -14.888 20.601 6.32
2 24 -12.571 16.081 -4.46 -12.806 16.417 -3.872
2 24 -12.571 16.081 -4.46 -12.329 15.078 -5.238
2 24 10.187 -10.554 6.621 9.55 -9.22 5.946
2 24 12.35 10.924 -8.449 11.092 11.739 -8.15
2 24 12.35 10.924 -8.449 11.574 10.087 -10.127
2 24 12.338 14.333 -7.846 12.425 13.62 -7.969
2 24 12.439 11.826 -6.218 12.3 12.527 -7.252
2 24 16.543 10.45 7.562 17.148 5.686 8.602
2 24 -10.552 15.559 12.917 -11.065 13.029 13.531
2 24 -9.735 13.085 13.953 -10.041 10.15 14.646
2 24 -9.21 15.606 13.497 -8.637 17.834 13.469
2 24 -9.904 24.415 12.382 -8.152 24.521 14.666
2 24 -2.719 4.462 18.23 -1.618 -0.783 17.3
2 24 -2.719 4.462 18.23 -3.478 10.576 17.526
2 24 -3.058 19.217 16.103 -1.903 20.673 16.474
2 24 11.293 24.001 14.649 12.601 23.775 11.934
2 24 -3.015 -1.823 13.217 -8.797 -1.891 9.976
2 24 -16.794 9.043 -1.758 -16.813 5.853 -2.554
2 24 -15.048 17.164 -0.639 -15.545 19.151 0.69
2 24 -15.443 16.779 4.035 -15.714 15.649 0.643
2 24 -10.349 6.902 15.279 -11.068 9.544 14.47
2 24 9.801 5.581 16.852 9.221 11.188 16.204
2 24 16.549 -2.95 14.97 14.848 -4.418 14.097
2 24 6.615 18.707 16.094 6.923 21.036 17.151
2 24 16.549 -2.95 14.97 16.709 -1.868 15.117
2 24 5.927 0.493 -16.087 7.757 -1.177 -14.631
2 24 -16.166 6.054 -11.18 -15.971 5.271 -11.387
2 24 -0.701 -4.219 -13.817 -5.133 -2.67 -14.339
2 24 9.595 10.263 -10.079 11.363 9.919 -11.152
2 24 -15.983 7.438 -10.346 -17.101 7.535 -8.539
2 24 -10.372 9.154 -12.295 -11.771 8.898 -12.416
2 24 3.156 11.071 17.861 2.338 16.257 15.962
2 24 -2.909 22.725 17.952 -2.159 23.233 18.126
2 24 -2.909 22.725 17.952 -4.299 22.376 17.22
2 24 5.242 5.274 -14.944 2.654 5.543 -15.743
2 24 6.349 1.337 -15.319 8.412 -0.538 -13.795
2 24 -5.133 -2.67 -14.339 -8.075 -0.821 -14.097
2 24 -18.333 4.394 -5.939 -17.678 4.403 -7.232
2 24 -16.747 8.939 -7.173 -17.791 8.957 -5.892
2 24 -16.747 8.939 -7.173 -15.961 8.67 -8.075
2 24 -3.506 -1.95 -12.321 -9.294 -1.959 -9.407
2 24 -14.314 16.277 -3.398 -15.288 15.467 -2.804
2 24 -16.349 13.779 4.401 -16.376 14.584 6.61
2 24 -15.545 19.151 0.69 -16.582 19.974 2.926
2 24 -2.049 24.485 16.962 -2.907 24.384 16.416
2 24 -5.46 -8.095 -5.305 -0.849 -9.159 -4.416
2 24 -15.957 16.401 4.007 -15.714 15.649 0.643
2 24 -13.862 8.82 11.95 -12.406 13.34 12.206
2 24 -15.591 19.596 7.132 -15.511 19.055 6.79
2 24 -15.591 19.596 7.132 -16.143 20.245 6.303
2 24 -14.563 18.264 6.244 -14.696 18.858 6.839
2 24 -12.854 23.528 4.243 -13.266 23.082 2.008
2 24 -12.806 16.417 -3.872 -13.376 16.168 -2.303
2 24 3.695 23.846 16.136 5.438 24.409 16.426
2 24 -13.906 -3.217 4.695 -14.965 -1.979 5.406
2 24 13.663 15.376 -2.351 12.464 15.726 -5.123
2 24 -3.418 -1.339 16.753 -4.911 4.063 17.595
2 24 -2.621 19.024 16.104 -1.474 20.51 16.379
2 24 11.324 14.027 -6.838 11.56 12.786 -6.859
2 24 7.719 -8.016 8.961 7.384 -7.538 10.494
2 24 7.719 -8.016 8.961 8.003 -8.494 7.993
2 24 11.092 11.739 -8.15 10.289 10.567 -9.426
2 24 15.815 8.528 -6.31 17.464 5.522 -3.575
2 24 14.848 -4.418 14.097 12.911 -5.568 13.139
2 24 15.825 9.63 -4.957 17.423 6.201 -2.444
2 24 16.289 14.943 3.933 16.35 17.671 4.033
2 24 14.342 19.391 -0.435 13.734 16.491 -0.862
2 24 -17.791 8.957 -5.892 -18.013 9.355 -5.095
2 24 -11.772 10.612 -11.086 -14.151 12.089 -8.948
2 24 -16.813 5.853 -2.554 -16.576 4.044 -2.773
5 24 -15.446 18.129 9.801 -15.201 18.06 8.775 -15.49 16.028 9.499 -14.383 18.39 9.037
2 24 14.962 -5.298 8.994 14.035 -5.502 11.104
2 24 -17.139 4.199 1.659 -17.124 7.663 2.684
2 24 -13.282 15.473 -5.627 -12.329 15.078 -5.238
2 24 6.923 21.036 17.151 7.109 22.133 18.202
2 24 10.979 24.38 16.817 9.005 24.445 17.242
2 24 -8.625 8.505 -14.48 -12.155 8.379 -13.044
2 24 5.438 24.409 16.426 6.937 24.444 16.431
2 24 3.6 3.015 -16.003 0.848 5.151 -16.109
2 24 8.15 5.838 -11.231 10.056 4.863 -9.77
2 24 -15.971 5.271 -11.387 -14.847 5.186 -12.025
2 24 -3.892 0.127 -15.781 -6.915 2.368 -15.34
2 24 11.619 6.179 -11.089 12.767 3.218 -9.921
2 24 -16.462 7.577 -6.206 -16.638 6.439 -4.423
2 24 10.73 2.391 16.545 9.455 1.153 16.688
2 24 -16.499 8.869 6 -16.84 6.52 5.165
2 24 11.574 10.087 -10.127 10.289 10.567 -9.426
2 24 8.351 18.66 15.532 8.562 20.962 16.875
2 24 15.064 6.131 -7.951 16.625 2.478 -4.264
2 24 17.423 6.201 -2.444 17.553 3.416 -1.865
2 24 -2.907 24.384 16.416 -4.047 24.088 15.293
2 24 13.082 13.13 -8.09 12.425 13.62 -7.969
2 24 15.698 18.323 5.068 15.906 21.253 5.209
2 24 -15.485 16.735 11.648 -15.387 17.863 11.398
2 24 -8.637 17.834 13.469 -8.108 20.173 14.641
2 24 -16.394 -1.847 1.721 -11.605 -6.016 -3.194
2 24 -4.911 4.063 17.595 -5.523 10.515 16.652
2 24 13.167 18.861 2.535 13.333 19.568 0.815
2 24 1.221 -5.931 12.713 4.895 -6.213 11.957
2 24 -14.149 19.894 -0.14 -13.627 21.053 1.187
2 24 11.87 -1.841 -3.371 12.633 -1.801 3.132
2 24 -7.951 17.457 14.972 -6.905 20.676 15.778
2 24 0.276 -8.678 8.411 0.793 -8.266 9.476
2 24 -0.855 -6.5 12.592 1.044 -6.848 12.109
2 24 -1.474 20.51 16.379 -0.653 21.962 17.28
2 24 -4.377 10.622 16.831 -3.692 4.391 17.529
2 24 8.003 -8.494 7.993 9.55 -9.22 5.946
2 24 -16.718 8.529 6.698 -17.089 5.446 6.049
2 24 16.762 12.025 -0.098 17.848 8.307 2.321
2 24 16.366 17.938 0.467 17.103 20.545 2.013
2 24 16.709 -1.868 15.117 15.724 -0.95 14.732
2 24 -9.788 4.943 -15.179 -12.62 5.612 -13.447
2 24 2.654 5.543 -15.743 0.848 5.151 -16.109
2 24 -6.776 22.255 11.586 -8.22 23.338 10.647
2 24 -17.678 4.403 -7.232 -16.009 4.018 -9.661
2 24 1.14 21.756 13.38 3.679 21.309 12.916
2 24 1.14 21.756 13.38 -0.814 21.763 13.408
2 24 -15.145 13.373 -5.297 -14.749 14.53 -5.396
2 24 -15.32 12.221 -5.662 -13.797 12.043 -5.961
2 24 -15.278 14.011 -1.126 -15.598 12.014 -0.567
2 24 14.035 -5.502 11.104 12.911 -5.568 13.139
2 24 -16.582 19.974 2.926 -16.508 20.335 4.911
2 24 -15.493 15.207 9.189 -15.122 13.88 8.953
2 24 -14.888 20.601 6.32 -15.329 20.921 4.808
2 24 9.221 11.188 16.204 8.461 15.479 15.219
2 24 -11.439 22.396 7.555 -12.854 23.528 4.243
2 24 -0.653 21.962 17.28 -2.329 20.722 16.774
2 24 -3.692 4.391 17.529 -1.883 -2.734 16.165
2 24 18.016 4.94 7.156 17.353 10.298 5.217
2 24 18.016 4.94 7.156 17.487 4.125 8.066
2 24 16.35 17.671 4.033 17.081 20.776 4.155
2 24 15.906 21.253 5.209 14.416 22.31 4.645
2 24 -11.605 -6.016 -3.194 -5.691 -8.96 -4.304
2 24 0.793 -8.266 9.476 4.739 -7.889 10.326
2 24 5.321 -5.774 12.897 1.361 -5.516 13.821
2 24 -9.543 10.185 -9.299 -11.348 11.468 -6.96
2 24 -16.438 8.222 -6.119 -16.658 8.051 -5.012
2 24 12.343 18.623 5.035 11.481 19.569 6.85
2 24 -17.112 8.865 0.381 -16.701 11.928 1.864
5 24 18.638 -2.058 13.461 16.709 -1.868 15.117 17.881 -0.444 12.851 18.012 -3.087 13.087
2 24 9.663 -1.839 9.044 3.996 -1.8 12.715
2 24 -14.321 17.291 7.103 -15.443 16.779 4.035
2 24 -16.657 15.146 8.039 -16.493 14.509 7.808
2 24 1.263 4.851 18.692 2.696 0.637 17.978
2 24 8.562 20.962 16.875 8.453 22.127 18.161
2 24 -3.525 8.151 -13.479 -6.421 8.658 -11.723
2 24 -15.134 7.948 -11.328 -16.035 7.232 -11.026
2 24 14.525 -0.36 -6.947 15.015 -2.952 -2.835
2 24 -18.068 6.105 -5.574 -18.494 5.11 -5.33
2 24 8.461 15.479 15.219 8.351 18.66 15.532
2 24 2.696 0.637 17.978 4.275 -0.78 17.299
2 24 -3.343 1.037 -16.612 -6.584 3.248 -16.338
2 24 4.514 -4.418 -13.716 6.121 -4.983 -12.294
2 24 -4.299 22.376 17.22 -5.47 22.06 16.688
2 24 -12.62 5.612 -13.447 -14.847 5.186 -12.025
2 24 7.109 22.133 18.202 8.453 22.127 18.161
2 24 3.644 22.003 17.962 3.695 23.846 16.136
2 24 11.55 15.36 -6.488 12.283 15.008 -7.585
