0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
4 82 -3.92 0 10.24 -3.52 0 10.84 -4.28 0 10.84 -5.48 0 10.64
4 82 -2.44 0 9.56 -2.52 0 7.92 -1.8 0 8.16 -1.92 0 9.72
4 82 -2.68 0 9.96 -2.48 0 10.44 -3.08 0 10.72 -3.24 0 9.92
3 82 -.92 0 10.84 -1 0 10.44 .84 0 10.24
4 82 -.96 0 11.76 -.92 0 10.84 1.16 0 11 -.12 0 12.92
4 82 0 0 14.6 -.68 0 16.16 -1.2 0 15.96 -1.64 0 15.56
4 82 -2.68 0 12.2 -2.24 0 12.4 -2.08 0 13.64 -3.08 0 14.28
4 82 -3.68 0 11.84 -5.08 0 12.48 -4.56 0 11.72 -3.88 0 11.68
4 82 -5.24 0 12.04 -5.24 0 11.92 -4.56 0 11.72 -5.08 0 12.48
4 82 -5.36 0 10.08 -4.96 0 10.2 -5.48 0 10.64 -6.24 0 10.64
4 82 -6.56 0 13.36 -5.8 0 12.96 -5.8 0 13.64 -5.88 0 13.84
4 82 -5.04 0 12.96 -3.72 0 14.2 -4.84 0 14.12 -5.16 0 13.72
3 82 -4.84 0 14.12 -5.08 0 14 -5.16 0 13.72
3 82 2.12 0 15.8 1.8 0 14.88 2.08 0 15.52
4 82 2.12 0 15.8 2.04 0 16.08 1.88 0 16.16 1.12 0 16.28
3 82 1.8 0 14.8 .56 0 14.6 .8 0 14.52
3 82 1.8 0 14.8 1.16 0 14.28 1.28 0 14.08
4 82 -1.12 0 12.12 -.12 0 12.92 -.68 0 12.92 -1.4 0 12.32
4 82 2.56 0 14.56 2.96 0 15.44 2.24 0 15.12 2 0 14.92
4 82 3.4 0 14.8 3.24 0 15 2.92 0 14.64 3.36 0 14.48
4 82 3.8 0 14.96 4.28 0 14.6 4.44 0 14.96 3.8 0 15.36
4 82 3.4 0 17.24 2.96 0 17.24 3.24 0 16.52 3.88 0 17
3 82 -10.96 0 15.68 -11.88 0 14 -10.88 0 14.56
4 82 -9.36 0 12.92 -10.32 0 13.96 -11.52 0 13.36 -11.52 0 11.72
4 82 -12.08 0 12.08 -11.8 0 11.96 -11.72 0 13.16 -11.96 0 13.16
4 82 -12.48 0 12.08 -12.96 0 13.92 -13.4 0 14.12 -14.16 0 14.16
4 82 -9.24 0 10.4 -9.16 0 10.96 -11.44 0 10.92 -11.6 0 10.56
4 82 -9.24 0 12.64 -11.52 0 11.72 -11.4 0 11.28 -8.96 0 11.4
4 82 -8.92 0 13.8 -9.84 0 14.8 -9.8 0 14.24 -9.24 0 13.56
4 82 -8.92 0 13.8 -8.32 0 13.92 -8.76 0 15.84 -9.52 0 15.56
3 82 -8.76 0 15.84 -9.24 0 15.76 -9.52 0 15.56
4 82 -8.48 0 15.96 -7.4 0 14.84 -7.32 0 15.56 -7.44 0 16.08
4 82 -8.32 0 16.32 -7.44 0 16.08 -7.76 0 16.52 -8.16 0 16.88
3 82 -8.16 0 16.88 -8.28 0 16.88 -8.32 0 16.32
3 82 -8.32 0 16.32 -8.48 0 15.96 -7.44 0 16.08
4 82 -6.52 0 13.96 -6.56 0 13.36 -5.88 0 13.84 -6.08 0 14.16
3 82 -9.24 0 12.64 -8.96 0 11.4 -9.08 0 12.52
4 82 -8.72 0 12.52 -8.52 0 12.04 -8.4 0 12.56 -8.44 0 12.64
4 82 -9.16 0 9.84 -11.6 0 10.56 -11.56 0 9.12 -11.28 0 8.68
4 82 -9.16 0 9.84 -11.28 0 8.68 -11.04 0 8.24 -8.84 0 9.2
4 82 -6.48 0 10.88 -7.92 0 10.28 -7.84 0 10 -7.64 0 9.68
4 82 -8.84 0 9.2 -11.04 0 8.24 -10.68 0 7.92 -9.64 0 7.08
4 82 -6.48 0 10.88 -7.64 0 9.68 -6.4 0 9.6 -6.24 0 10.64
4 82 -5.84 0 4.96 -5.88 0 5.72 -6.4 0 6.24 -6.44 0 4.24
4 82 -5.32 0 5.44 -5.32 0 5.52 -5.88 0 5.72 -5.84 0 4.96
4 82 -7.08 0 3.88 -6.68 0 4 -6.44 0 4.24 -8.32 0 4.96
4 82 -8.72 0 4.72 -9.2 0 4.72 -9.44 0 4.32 -8.84 0 3.8
4 82 -7.48 0 3.2 -8.76 0 3.6 -8.48 0 2.56 -7.44 0 2.68
3 82 -7.44 0 2.68 -7.96 0 1.68 -7.6 0 1.44
4 82 -8.76 0 3.6 -7.48 0 3.2 -7.76 0 3.8 -8.84 0 3.8
3 82 -9.68 0 4.8 -9.44 0 4.32 -9.2 0 4.72
3 82 -8.52 0 4.8 -8.72 0 4.72 -8.84 0 3.8
3 82 -6.4 0 6.24 -8.32 0 4.96 -6.44 0 4.24
4 82 -9.44 0 6.52 -7.04 0 7.48 -7.28 0 7.84 -7.56 0 8.12
4 82 -10.04 0 5.68 -9.72 0 5.52 -9.44 0 6.52 -10.04 0 6.52
4 82 -10.04 0 6.52 -10.52 0 6.64 -10.64 0 6.48 -10.4 0 6
3 82 -10.04 0 6.52 -10.4 0 6 -10.04 0 5.68
3 82 -9.44 0 6.52 -9.72 0 5.52 -8.76 0 5.24
3 82 -8.84 0 9.2 -9.64 0 7.08 -8.16 0 8.52
3 82 -11.6 0 10.56 -11.92 0 10.28 -11.56 0 9.12
4 82 -11.52 0 11.72 -11.52 0 13.36 -11.72 0 13.16 -11.8 0 11.96
4 82 -14.64 0 9.88 -15 0 8.28 -14.72 0 8 -13.44 0 7.92
4 82 -14.32 0 7.8 -13.92 0 7.76 -13.44 0 7.92 -14.72 0 8
4 82 -15.68 0 9.64 -14.84 0 9.88 -15.12 0 10.12 -15.64 0 10.32
3 82 -15.28 0 10.52 -15.64 0 10.32 -15.12 0 10.12
4 82 -14.8 0 12.56 -14.92 0 13.88 -15.28 0 13.6 -15.2 0 12.52
4 82 -13.44 0 7.92 -13 0 8.2 -14.08 0 10.12 -14.64 0 9.88
3 82 -15.32 0 10.92 -15.64 0 10.32 -15.28 0 10.52
4 82 -13.28 0 10.08 -14.08 0 10.12 -13 0 8.2 -12.08 0 9
4 82 -12.36 0 10.08 -13.28 0 10.08 -12.08 0 9 -11.72 0 9.16
3 82 -11.6 0 10.56 -9.16 0 9.84 -9.24 0 10.4
3 82 -9.36 0 12.92 -11.52 0 11.72 -9.24 0 12.64
4 82 -12.68 0 12 -14.36 0 11.92 -14.16 0 11.72 -13.36 0 11.6
3 82 -14.16 0 11.72 -13.84 0 11.56 -13.36 0 11.6
3 82 -14.64 0 12.48 -14.36 0 11.92 -12.68 0 12
4 82 -15.8 0 12.28 -15.68 0 13 -15.92 0 12.36 -15.92 0 12.24
3 82 -14.6 0 14.04 -14.92 0 13.88 -14.8 0 12.56
4 82 -10.64 0 14.12 -10.8 0 14.36 -11.52 0 13.64 -11.52 0 13.36
4 82 -12.6 0 13.68 -12.96 0 13.92 -12.48 0 12.08 -11.96 0 13.16
3 82 -11.96 0 13.16 -12.48 0 12.08 -12.08 0 12.08
3 82 -10.64 0 14.12 -11.52 0 13.36 -10.32 0 13.96
4 82 -11.88 0 14 -11.52 0 13.64 -10.8 0 14.36 -10.88 0 14.56
3 82 -12 0 16.76 -13.4 0 15.52 -11.56 0 16.52
3 82 -13.4 0 15.52 -13.36 0 15.04 -13.24 0 14.76
4 82 -13.64 0 15.84 -13.48 0 15.76 -13.68 0 16.8 -14.04 0 16.56
4 82 -13.92 0 15.84 -14.04 0 16.56 -14.36 0 16.12 -14.48 0 15.72
3 82 -14.04 0 16.56 -13.92 0 15.84 -13.64 0 15.84
4 82 -13.24 0 16.96 -13.68 0 16.8 -13.48 0 15.76 -12.44 0 16.92
4 82 3.24 0 16.52 2.96 0 17.24 2.64 0 17.08 3.16 0 16.44
4 82 3.16 0 16.44 2.64 0 17.08 2.48 0 16.8 2.44 0 15.48
3 82 4.12 0 16.72 3.32 0 16.44 3.48 0 16
3 82 3.8 0 14.96 3.64 0 14.64 4.28 0 14.6
3 82 3.44 0 14.52 3.36 0 14.48 3.68 0 14.04
3 82 3.44 0 15.24 3.24 0 15 3.4 0 14.8
4 82 2.44 0 15.48 2.24 0 15.12 2.96 0 15.44 3 0 15.6
4 82 2.6 0 14.48 3.68 0 14.04 3.36 0 14.48 2.92 0 14.64
4 82 2.56 0 14.56 2 0 14.92 1.8 0 14.8 2.6 0 14.48
3 82 3.16 0 16.44 2.44 0 15.48 3 0 15.6
4 82 1.32 0 14 2.6 0 14.48 1.8 0 14.8 1.28 0 14.08
3 82 1.8 0 14.8 .8 0 14.52 1.16 0 14.28
4 82 -.12 0 12.92 1.16 0 11 1.2 0 11.04 .4 0 13.16
3 82 1.32 0 14 1.72 0 10.92 2.44 0 10.88
3 82 2.6 0 14.48 1.32 0 14 3.68 0 14.04
3 82 -.12 0 12.92 -1.12 0 12.12 -.96 0 11.76
4 82 -.16 0 14.08 .2 0 13.6 .44 0 13.96 .4 0 14.24
3 82 -1.08 0 13.08 -1.4 0 12.32 -.68 0 12.92
4 82 -1.4 0 12.32 -1.08 0 13.08 -1.44 0 13.32 -1.88 0 13.48
4 82 -1.6 0 13.72 -.8 0 14.24 -2 0 14.8 -2.16 0 14.24
3 82 -1.88 0 13.48 -1.76 0 12.44 -1.4 0 12.32
4 82 -2.16 0 14.24 -3.08 0 14.28 -2.08 0 13.64 -1.96 0 13.68
3 82 -2.16 0 14.24 -1.96 0 13.68 -1.6 0 13.72
3 82 -2 0 14.8 -.8 0 14.24 -.32 0 14.48
4 82 -2 0 14.8 -.32 0 14.48 0 0 14.6 -1.64 0 15.56
4 82 -5.92 0 12.6 -6.56 0 13.36 -6.84 0 12.76 -6.44 0 11.52
4 82 -6.44 0 11.52 -6.84 0 12.76 -7.44 0 11.84 -6.52 0 11.08
4 82 -6.48 0 10.88 -6.52 0 11.08 -7.76 0 11.2 -7.92 0 10.68
4 82 -7.64 0 9.68 -7.28 0 9.48 -6.76 0 9.48 -6.4 0 9.6
3 82 -5.48 0 10.64 -4.96 0 10.2 -3.92 0 10.24
4 82 -2.68 0 9.96 -2.12 0 10.08 -2.12 0 10.16 -2.48 0 10.44
4 82 -3.52 0 10.16 -3.24 0 9.92 -3.08 0 10.72 -3.52 0 10.84
3 82 -3.52 0 10.84 -3.92 0 10.24 -3.52 0 10.16
3 82 -6.24 0 10.64 -6.4 0 9.6 -5.36 0 10.08
3 82 -6.48 0 10.88 -7.92 0 10.68 -7.92 0 10.28
3 82 -7.44 0 11.84 -7.76 0 11.2 -6.52 0 11.08
3 82 -6.56 0 13.36 -5.92 0 12.6 -5.8 0 12.96
4 82 -6.52 0 13.96 -6.08 0 14.16 -6.56 0 14.4 -6.68 0 14.36
3 82 -6.56 0 14.4 -6.68 0 14.4 -6.68 0 14.36
4 82 -.64 0 13.36 -.16 0 13.36 -.16 0 14.08 -.96 0 13.68
3 82 -.96 0 13.68 -1.04 0 13.56 -.64 0 13.36
3 82 -.16 0 14.08 -.16 0 13.36 .2 0 13.6
3 82 .48 0 14.24 .4 0 14.24 .44 0 13.96
4 82 -1.68 0 -8.52 -1.48 0 -8.44 -2.68 0 -5.12 -3.16 0 -5.2
4 82 .2 0 -7.44 -.4 0 -6.76 -1.04 0 -8.44 -.24 0 -8.6
4 82 .2 0 -7.44 -.24 0 -8.6 .44 0 -8.6 .96 0 -8.16
4 82 -1.68 0 -8.52 -3.16 0 -5.2 -3.52 0 -5.16 -2.88 0 -9.68
4 82 -1.36 0 -5 -1.76 0 -4.68 -2.24 0 -5 -1 0 -5.56
4 82 -2.88 0 -9.68 -2.44 0 -9.44 -2.12 0 -9.16 -1.68 0 -8.52
4 82 -3.64 0 -10.04 -3.4 0 -9.88 -3.52 0 -5.16 -6.52 0 -9.2
4 82 -4.16 0 -13 -2.88 0 -10.32 -3.2 0 -10.16 -3.64 0 -10.04
4 82 -2.2 0 -12.04 -4.16 0 -13 -3.6 0 -13.12 -2.04 0 -12.28
4 82 -.96 0 -11.44 -1 0 -11.96 -.64 0 -11.72 -.56 0 -11.56
3 82 -.96 0 -11.44 -1.4 0 -12.04 -1 0 -11.96
3 82 -2.2 0 -10.96 -2.2 0 -12.04 -1.64 0 -11.24
4 82 -2.04 0 -12.28 -3.6 0 -13.12 -2.6 0 -13.52 -1.64 0 -12.64
4 82 -1.64 0 -12.64 -2.6 0 -13.52 -1.96 0 -13.64 -1.2 0 -12.84
4 82 -.76 0 -12.96 -.92 0 -13.64 -.32 0 -13.52 .2 0 -13.28
3 82 -.76 0 -12.96 .2 0 -13.28 .48 0 -13
4 82 -5.76 0 -13.64 -5.56 0 -13.28 -7.04 0 -13.44 -6.88 0 -13.68
4 82 -7.04 0 -13.44 -6.56 0 -11.8 -6.96 0 -11.8 -7.44 0 -13.28
3 82 -7.92 0 -15.84 -8.2 0 -16.04 -8 0 -16.8
4 82 -10.64 0 -14.8 -9.88 0 -14.8 -10.2 0 -12.88 -11 0 -12.92
4 82 -7.8 0 -14.96 -7.88 0 -15.4 -6.92 0 -14.36 -7.6 0 -14.68
3 82 -6.92 0 -14.36 -5.44 0 -15.4 -5.44 0 -14.84
4 82 -6.84 0 -14.08 -5.76 0 -14.04 -5.76 0 -13.64 -6.88 0 -13.68
4 82 -9.52 0 -14.72 -9.92 0 -12.8 -10.2 0 -12.88 -9.88 0 -14.8
4 82 -8.6 0 -10.12 -10.16 0 -10.2 -10.08 0 -10.48 -8.44 0 -10.56
4 82 -10.32 0 -10.88 -10.3611 0 -11.9314 -9.92 0 -12.12 -10.12 0 -10.64
4 82 -10.6 0 -10.92 -10.8 0 -10.88 -10.84 0 -11.96 -10.3611 0 -11.9314
4 82 -9.52 0 -14.72 -9.08 0 -14.52 -8.88 0 -14.24 -9.92 0 -12.8
4 82 -11.52 0 -14.92 -11.24 0 -14.76 -12.16 0 -14.32 -12.12 0 -15.12
3 82 -11.52 0 -14.92 -12.12 0 -15.12 -11.96 0 -15.52
3 82 -12.04 0 -13.88 -12.16 0 -14.32 -11.24 0 -14.76
4 82 -9.92 0 -12.8 -8.88 0 -14.24 -8.52 0 -13.44 -9.8 0 -12.56
4 82 -9.8 0 -12.36 -9.8 0 -12.56 -8.52 0 -13.44 -8.0081 0 -13.1706
4 82 -10.16 0 -10.2 -9.2 0 -8.28 -9.64 0 -7.92 -10 0 -7.72
4 82 -12.56 0 -12.16 -12.24 0 -12.32 -11.08 0 -10.64 -12.8 0 -11.96
4 82 -13.76 0 -11.52 -14.24 0 -10.76 -14.32 0 -11.32 -14.24 0 -11.96
3 82 -14.24 0 -10.76 -13.76 0 -11.52 -13.48 0 -11.4
4 82 -13.6 0 -9.96 -14.04 0 -10.36 -13.28 0 -11.4 -13 0 -9.68
4 82 -11.08 0 -10.64 -12.24 0 -12.32 -11.72 0 -12.36 -10.84 0 -11.96
3 82 -11.08 0 -10.64 -10.84 0 -11.96 -10.8 0 -10.88
3 82 -10.32 0 -10.88 -10.6 0 -10.92 -10.3611 0 -11.9314
4 82 -10.16 0 -10.2 -8.6 0 -10.12 -8.92 0 -8.68 -9.2 0 -8.28
4 82 -10.16 0 -10.2 -10 0 -7.72 -10.4 0 -7.6 -10.8 0 -8.72
4 82 -11.08 0 -8.48 -10.8 0 -8.72 -10.4 0 -7.6 -11.04 0 -7.6
4 82 -11.44 0 -8.32 -11.04 0 -7.6 -11.56 0 -7.72 -12.04 0 -8.2
3 82 -11.04 0 -7.6 -11.44 0 -8.32 -11.08 0 -8.48
4 82 -8.88 0 -7.8 -8.44 0 -8.24 -7.84 0 -5.8 -8.32 0 -5.92
4 82 -8.08 0 -11.04 -8.44 0 -10.56 -9.92 0 -12.12 -9.8 0 -12.36
3 82 -8.08 0 -11.04 -9.8 0 -12.36 -7.72 0 -11.4
4 82 -5.56 0 -13.28 -5.04 0 -13.04 -6.28 0 -11.56 -6.56 0 -11.8
3 82 -8.92 0 -8.68 -8.6 0 -10.12 -8.76 0 -9.08
4 82 -7.28 0 -11.68 -8.0081 0 -13.1706 -7.44 0 -13.28 -6.96 0 -11.8
3 82 -6.56 0 -11.8 -7.04 0 -13.44 -5.56 0 -13.28
4 82 -6.08 0 -11.08 -4.16 0 -13 -3.64 0 -10.04 -6 0 -10.52
3 82 -6.08 0 -9.96 -6 0 -10.52 -3.64 0 -10.04
3 82 -6.24 0 -9.6 -6.08 0 -9.96 -3.64 0 -10.04
3 82 -6.52 0 -9.2 -6.24 0 -9.6 -3.64 0 -10.04
4 82 -6.96 0 -8.92 -5.88 0 -4.92 -6.36 0 -5.04 -7.36 0 -5.6
4 82 -8.08 0 -8.44 -6.96 0 -8.92 -7.36 0 -5.6 -7.84 0 -5.8
3 82 -8.32 0 -5.92 -9.2 0 -7.32 -8.88 0 -7.8
3 82 -7.84 0 -5.8 -8.44 0 -8.24 -8.08 0 -8.44
3 82 -4.84 0 -4.92 -6.52 0 -9.2 -3.52 0 -5.16
3 82 -3.52 0 -5.16 -3.4 0 -9.88 -2.88 0 -9.68
4 82 -2.68 0 -5.12 -1.48 0 -8.44 -1 0 -5.56 -2.24 0 -5
3 82 -1.64 0 -4.68 -1.76 0 -4.68 -1.36 0 -5
