0 Minifig Hair Female Long with 2 Braids Parted in Center
3 16 14.655 48.551 11.638 14.673 47.071 12.227 14.462 47.127 11.641
3 16 14.48 45.694 12.875 14.661 47.082 12.739 14.171 48.743 14.707
3 16 14.673 47.071 12.227 14.661 47.082 12.739 14.48 45.694 12.875
3 16 14.673 47.071 12.227 14.48 45.694 12.875 14.335 45.356 12.468
3 16 14.171 48.743 14.707 14.117 46.612 14.021 14.48 45.694 12.875
3 16 13.85 47.241 14.733 14.117 46.612 14.021 14.171 48.743 14.707
3 16 13.466 47.908 15.347 13.85 47.241 14.733 14.171 48.743 14.707
3 16 14.462 47.127 11.641 14.673 47.071 12.227 14.335 45.356 12.468
3 16 14.462 47.127 11.641 14.335 45.356 12.468 13.775 44.804 11.836
3 16 14.171 48.743 14.707 12.505 48.861 16.165 13.466 47.908 15.347
3 16 14.171 48.743 14.707 14.117 50.23 15.34 12.505 48.861 16.165
3 16 13.046 55.081 13.451 10.945 55.288 14.55 12.932 55.102 14.732
3 16 13.046 55.081 13.451 10.682 55.279 13.504 10.945 55.288 14.55
3 16 12.162 55.142 15.572 12.932 55.102 14.732 10.945 55.288 14.55
3 16 12.162 55.142 15.572 10.945 55.288 14.55 11.083 55.015 15.655
3 16 12.746 54.317 11.703 10.682 55.279 13.504 13.046 55.081 13.451
3 16 12.746 54.317 11.703 10.319 54.613 11.656 10.682 55.279 13.504
3 16 11.364 53.092 16.968 9.922 51.606 16.575 11.476 51.739 17.527
3 16 9.922 51.606 16.575 11.584 50.227 17.251 11.476 51.739 17.527
3 16 11.584 50.227 17.251 10.107 50.051 16.613 10.415 48.806 16.624
3 16 10.415 48.806 16.624 11.43 49.228 17.082 11.584 50.227 17.251
3 16 14.405 31.592 11.391 13.121 32.898 11.255 14.662 33.121 11.343
3 16 14.405 31.592 11.391 12.904 30.808 11.24 13.121 32.898 11.255
3 16 13.121 32.898 11.255 7.873 37.379 11.344 14.763 34.636 11.354
3 16 14.763 34.636 11.354 14.662 33.121 11.343 13.121 32.898 11.255
3 16 14.763 34.636 11.354 7.873 37.379 11.344 13.074 36.257 11.317
3 16 13.074 36.257 11.317 14.54 35.483 11.362 14.763 34.636 11.354
3 16 7.873 37.379 11.344 13.121 32.898 11.255 10.173 30.117 11.184
3 16 13.121 32.898 11.255 12.904 30.808 11.24 10.173 30.117 11.184
3 16 10.173 30.117 11.184 12.904 30.808 11.24 12.792 30.297 11.251
3 16 4.18 20.591 13.469 4.022 20.186 14.507 4.692 20.698 14.173
3 16 4.584 19.253 15.557 4.692 20.698 14.173 4.022 20.186 14.507
3 16 4.584 19.253 15.557 4.022 20.186 14.507 3.721 19.363 15.521
3 16 3.721 19.363 15.521 4.022 20.186 14.507 2.804 20.416 14.555
3 16 3.721 19.363 15.521 2.804 20.416 14.555 2.502 19.719 15.696
3 16 -10.093 44.523 16.809 -8.935 44.732 15.811 -9.411 45.203 16.812
3 16 -10.093 44.523 16.809 -9.156 43.623 15.651 -8.935 44.732 15.811
3 16 -9.156 43.623 15.651 -8.733 44.434 14.929 -8.935 44.732 15.811
3 16 -9.156 43.623 15.651 -8.583 42.937 14.315 -8.733 44.434 14.929
3 16 -10.093 44.523 16.809 -9.411 45.203 16.812 -10.209 45.997 17.619
3 16 -10.093 44.523 16.809 -10.209 45.997 17.619 -11.211 45.355 16.92
3 16 -12.056 46.739 17.564 -11.211 45.355 16.92 -10.209 45.997 17.619
3 16 -12.056 46.739 17.564 -10.209 45.997 17.619 -11.092 47.231 17.939
3 16 -12.286 47.7 17.104 -12.056 46.739 17.564 -11.092 47.231 17.939
3 16 -12.286 47.7 17.104 -11.092 47.231 17.939 -11.304 48.129 17.601
3 16 -11.57 48.92 16.994 -12.286 47.7 17.104 -11.304 48.129 17.601
3 16 -11.57 48.92 16.994 -12.332 48.646 16.426 -12.286 47.7 17.104
3 16 -8.659 46.934 11.523 -8.733 44.434 14.929 -8.583 42.937 14.315
3 16 -8.935 44.732 15.811 -8.733 44.434 14.929 -8.899 47.06 14.393
3 16 -8.935 44.732 15.811 -8.899 47.06 14.393 -9.49 47.569 15.147
3 16 -9.411 45.203 16.812 -8.935 44.732 15.811 -9.49 47.569 15.147
3 16 -9.411 45.203 16.812 -9.49 47.569 15.147 -10.011 48.033 15.837
3 16 -10.209 45.997 17.619 -9.411 45.203 16.812 -10.011 48.033 15.837
3 16 -10.209 45.997 17.619 -10.011 48.033 15.837 -10.527 48.493 16.561
3 16 -8.659 46.934 11.523 -8.899 47.06 14.393 -8.733 44.434 14.929
3 16 -11.092 47.231 17.939 -10.209 45.997 17.619 -10.527 48.493 16.561
3 16 -11.092 47.231 17.939 -10.527 48.493 16.561 -11.304 48.129 17.601
3 16 -11.57 48.92 16.994 -11.304 48.129 17.601 -10.527 48.493 16.561
3 16 -8.659 46.934 11.523 -8.583 42.937 14.315 -8.117 42.54 11.394
3 16 -11.837 40.058 17.335 -10.858 40.335 16.678 -11.115 41.01 16.973
3 16 -11.837 40.058 17.335 -11.264 39.632 16.949 -10.858 40.335 16.678
3 16 -11.837 40.058 17.335 -12.349 38.251 17.15 -11.264 39.632 16.949
3 16 -11.837 40.058 17.335 -12.974 38.705 17.511 -12.349 38.251 17.15
3 16 -14.159 37.569 17.276 -12.349 38.251 17.15 -12.974 38.705 17.511
3 16 -14.159 37.569 17.276 -13.6 36.844 17.104 -12.349 38.251 17.15
3 16 -13.6 36.844 17.104 -14.159 37.569 17.276 -14.869 35.529 15.878
3 16 -11.638 42.213 17.342 -11.837 40.058 17.335 -11.115 41.01 16.973
3 16 -11.638 42.213 17.342 -13.121 41.121 18.019 -11.837 40.058 17.335
3 16 -12.974 38.705 17.511 -11.837 40.058 17.335 -13.121 41.121 18.019
3 16 -12.974 38.705 17.511 -13.121 41.121 18.019 -14.441 39.828 17.615
3 16 -14.441 39.828 17.615 -14.159 37.569 17.276 -12.974 38.705 17.511
3 16 -14.441 39.828 17.615 -15.299 38.553 16.89 -14.159 37.569 17.276
3 16 -15.299 38.553 16.89 -15.82 36.547 15.133 -14.869 35.529 15.878
3 16 -14.869 35.529 15.878 -14.159 37.569 17.276 -15.299 38.553 16.89
3 16 -15.135 33.776 13.833 -14.869 35.529 15.878 -15.82 36.547 15.133
3 16 -15.135 33.776 13.833 -15.82 36.547 15.133 -16.019 34.868 12.875
3 16 -15.135 33.776 13.833 -16.019 34.868 12.875 -15.173 33.797 11.213
3 16 -15.135 33.776 13.833 -15.173 33.797 11.213 -14.864 32.634 12.034
3 16 -13.801 32.846 11.256 -14.864 32.634 12.034 -15.173 33.797 11.213
3 16 -13.801 32.846 11.256 -13.698 32.051 11.481 -14.864 32.634 12.034
3 16 -12.865 32.381 11.229 -13.698 32.051 11.481 -13.801 32.846 11.256
3 16 -12.865 32.381 11.229 -12.755 31.712 11.234 -13.698 32.051 11.481
3 16 -11.638 42.213 17.342 -13.568 42.399 16.745 -13.121 41.121 18.019
3 16 -11.638 42.213 17.342 -12.311 43.084 16.871 -13.568 42.399 16.745
3 16 -13.568 42.399 16.745 -14.35 41.267 15.949 -14.441 39.828 17.615
3 16 -14.441 39.828 17.615 -13.121 41.121 18.019 -13.568 42.399 16.745
3 16 -14.35 41.267 15.949 -15.079 39.899 15.034 -15.299 38.553 16.89
3 16 -15.299 38.553 16.89 -14.441 39.828 17.615 -14.35 41.267 15.949
3 16 -15.82 36.547 15.133 -15.299 38.553 16.89 -15.079 39.899 15.034
3 16 -15.82 36.547 15.133 -15.079 39.899 15.034 -15.309 38.356 13.356
3 16 -15.82 36.547 15.133 -15.309 38.356 13.356 -14.851 37.358 12.23
3 16 -15.82 36.547 15.133 -14.851 37.358 12.23 -16.019 34.868 12.875
3 16 -13.919 36.8 11.333 -16.019 34.868 12.875 -14.851 37.358 12.23
3 16 -13.919 36.8 11.333 -15.173 33.797 11.213 -16.019 34.868 12.875
3 16 -13.919 36.8 11.333 -13.801 32.846 11.256 -15.173 33.797 11.213
3 16 -12.862 45.784 17.886 -11.211 45.355 16.92 -12.056 46.739 17.564
3 16 -12.862 45.784 17.886 -11.694 44.833 17.172 -11.211 45.355 16.92
3 16 -13.756 44.462 17.327 -11.694 44.833 17.172 -12.862 45.784 17.886
3 16 -13.756 44.462 17.327 -12.193 43.778 17.112 -11.694 44.833 17.172
3 16 -13.431 47.007 16.823 -12.862 45.784 17.886 -12.056 46.739 17.564
3 16 -13.431 47.007 16.823 -12.056 46.739 17.564 -12.286 47.7 17.104
3 16 -13.077 48.07 15.724 -13.431 47.007 16.823 -12.286 47.7 17.104
3 16 -13.435 47.325 14.788 -13.431 47.007 16.823 -13.077 48.07 15.724
3 16 -13.435 47.325 14.788 -14.191 46.206 15.888 -13.431 47.007 16.823
3 16 -14.191 46.206 15.888 -13.435 47.325 14.788 -13.783 46.521 13.739
3 16 -14.191 46.206 15.888 -13.783 46.521 13.739 -14.852 45.276 14.604
3 16 -13.694 45.642 12.574 -15.183 44.588 13.555 -14.852 45.276 14.604
3 16 -14.852 45.276 14.604 -13.783 46.521 13.739 -13.694 45.642 12.574

3 16 -13.077 48.07 15.724 -12.286 47.7 17.104 -12.332 48.646 16.426
3 16 -13.52 43.921 11.407 -15.183 44.588 13.555 -13.694 45.642 12.574
3 16 -15.166 42.59 12.562 -15.183 44.588 13.555 -13.52 43.921 11.407
3 16 -15.166 42.59 12.562 -13.52 43.921 11.407 -14.294 42.58 11.383
3 16 -15.277 41.167 12.357 -15.166 42.59 12.562 -14.294 42.58 11.383
3 16 -15.277 41.167 12.357 -14.294 42.58 11.383 -14.345 41.121 11.334
3 16 -15.373 40.028 12.547 -15.277 41.167 12.357 -14.345 41.121 11.334
3 16 -15.373 40.028 12.547 -14.345 41.121 11.334 -14.562 39.116 11.453
3 16 -13.52 43.921 11.407 -13.694 45.642 12.574 -13.199 45.228 11.969
3 16 -13.199 45.228 11.969 -12.594 44.81 11.454 -13.52 43.921 11.407
3 16 -13.568 42.399 16.745 -13.756 44.462 17.327 -14.637 43.103 16.257
3 16 -13.568 42.399 16.745 -12.311 43.084 16.871 -13.756 44.462 17.327
3 16 -14.637 43.103 16.257 -14.35 41.267 15.949 -13.568 42.399 16.745
3 16 -14.637 43.103 16.257 -15.165 41.986 15.166 -14.35 41.267 15.949
3 16 -15.165 41.986 15.166 -14.939 40.153 14.623 -14.35 41.267 15.949
3 16 -15.165 41.986 15.166 -15.387 41.023 13.857 -14.939 40.153 14.623
3 16 -15.387 41.023 13.857 -15.373 40.028 12.547 -14.957 39.075 13.044
3 16 -14.957 39.075 13.044 -14.939 40.153 14.623 -15.387 41.023 13.857
3 16 -14.957 39.075 13.044 -15.373 40.028 12.547 -14.562 39.116 11.453
3 16 -14.957 39.075 13.044 -14.562 39.116 11.453 -14.37 38.232 11.972
3 16 -13.206 38.278 11.31 -14.37 38.232 11.972 -14.562 39.116 11.453
3 16 -13.206 38.278 11.31 -13.5 37.8 11.545 -14.37 38.232 11.972
3 16 -12.596 37.354 11.276 -13.5 37.8 11.545 -13.206 38.278 11.31
3 16 -12.311 43.084 16.871 -12.193 43.778 17.112 -13.756 44.462 17.327
3 16 -9.156 43.623 15.651 -8.063 40.879 16.906 -8.583 42.937 14.315
3 16 -9.156 43.623 15.651 -9.306 42.675 17.782 -8.063 40.879 16.906
3 16 -10.093 44.523 16.809 -9.306 42.675 17.782 -9.156 43.623 15.651
3 16 -10.093 44.523 16.809 -10.544 43.917 17.779 -9.306 42.675 17.782
3 16 -10.093 44.523 16.809 -11.694 44.833 17.172 -10.544 43.917 17.779
3 16 -10.093 44.523 16.809 -11.211 45.355 16.92 -11.694 44.833 17.172
3 16 -8.063 40.879 16.906 -7.661 39.96 16.331 -8.117 42.54 11.394
3 16 -8.117 42.54 11.394 -8.583 42.937 14.315 -8.063 40.879 16.906
3 16 -7.661 39.96 16.331 -7.484 39.399 11.336 -8.117 42.54 11.394
3 16 -7.661 39.96 16.331 -7.455 38.407 15.573 -7.484 39.399 11.336
3 16 -7.484 39.399 11.336 -7.455 38.407 15.573 -7.385 36.899 15.122
3 16 -7.385 36.899 15.122 -6.852 33.666 11.293 -7.484 39.399 11.336
3 16 -7.385 36.899 15.122 -7.199 35.518 16.507 -6.852 33.666 11.293
3 16 -7.385 36.899 15.122 -7.993 37.706 16.119 -7.199 35.518 16.507
3 16 -6.852 33.666 11.293 -7.199 35.518 16.507 -6.607 33.054 14.845
3 16 -6.852 33.666 11.293 -6.607 33.054 14.845 -6.688 29.236 11.169
3 16 -6.607 33.054 14.845 -6.294 31.151 15.716 -6.688 29.236 11.169
3 16 -7.358 32.346 17.201 -6.294 31.151 15.716 -6.607 33.054 14.845
3 16 -7.589 30.808 18.1 -6.294 31.151 15.716 -7.358 32.346 17.201
3 16 -7.358 32.346 17.201 -8.752 32.272 18.869 -7.589 30.808 18.1
3 16 -7.358 32.346 17.201 -8.831 34.656 17.784 -8.752 32.272 18.869
3 16 -8.831 34.656 17.784 -10.301 33.843 18.539 -8.752 32.272 18.869
3 16 -8.831 34.656 17.784 -10.98 35.826 17.421 -10.301 33.843 18.539
3 16 -7.589 30.808 18.1 -6.608 29.221 16.508 -6.294 31.151 15.716
3 16 -7.358 32.346 17.201 -6.607 33.054 14.845 -7.418 33.723 16.463
3 16 -7.358 32.346 17.201 -7.418 33.723 16.463 -8.831 34.656 17.784
3 16 -5.883 23.467 16.793 -6.29 27.234 15.135 -7.372 25.276 18.128
3 16 -8.541 28.668 17.115 -7.372 25.276 18.128 -6.29 27.234 15.135
3 16 -8.541 28.668 17.115 -8.953 26.801 18.218 -7.372 25.276 18.128
3 16 -8.541 28.668 17.115 -10.292 28.413 17.34 -8.953 26.801 18.218
3 16 -8.541 28.668 17.115 -10.482 29.601 17.012 -10.292 28.413 17.34
3 16 -6.29 27.234 15.135 -5.883 23.467 16.793 -4.848 21.502 13.75
3 16 -10.287 41.747 17.726 -8.063 40.879 16.906 -9.306 42.675 17.782
3 16 -10.287 41.747 17.726 -9.403 40.224 17.062 -8.063 40.879 16.906
3 16 -10.287 41.747 17.726 -10.858 40.335 16.678 -9.403 40.224 17.062
3 16 -10.287 41.747 17.726 -11.115 41.01 16.973 -10.858 40.335 16.678
3 16 -9.306 42.675 17.782 -11.059 43.074 17.964 -10.287 41.747 17.726
3 16 -9.306 42.675 17.782 -10.544 43.917 17.779 -11.059 43.074 17.964
3 16 -10.544 43.917 17.779 -12.193 43.778 17.112 -11.059 43.074 17.964
3 16 -10.544 43.917 17.779 -11.694 44.833 17.172 -12.193 43.778 17.112
3 16 -12.311 43.084 16.871 -11.059 43.074 17.964 -12.193 43.778 17.112
3 16 -12.311 43.084 16.871 -11.638 42.213 17.342 -11.059 43.074 17.964
3 16 -11.638 42.213 17.342 -10.287 41.747 17.726 -11.059 43.074 17.964
3 16 -11.638 42.213 17.342 -11.115 41.01 16.973 -10.287 41.747 17.726
3 16 -9.739 39.496 16.838 -9.403 40.224 17.062 -10.858 40.335 16.678
3 16 -9.739 39.496 16.838 -8.699 38.575 16.696 -9.403 40.224 17.062
3 16 -7.661 39.96 16.331 -9.403 40.224 17.062 -8.699 38.575 16.696
3 16 -7.661 39.96 16.331 -8.063 40.879 16.906 -9.403 40.224 17.062
3 16 -7.455 38.407 15.573 -7.661 39.96 16.331 -8.699 38.575 16.696
3 16 -7.455 38.407 15.573 -8.699 38.575 16.696 -7.993 37.706 16.119
3 16 -7.385 36.899 15.122 -7.455 38.407 15.573 -7.993 37.706 16.119
3 16 -11.288 37.648 17.695 -11.264 39.632 16.949 -12.349 38.251 17.15
3 16 -11.288 37.648 17.695 -10.179 38.29 17.996 -11.264 39.632 16.949
3 16 -7.601 35.598 17.152 -8.831 34.656 17.784 -7.418 33.723 16.463
3 16 -7.601 35.598 17.152 -8.16 36.175 17.978 -8.831 34.656 17.784
3 16 -8.94 36.968 18.402 -8.831 34.656 17.784 -8.16 36.175 17.978
3 16 -8.94 36.968 18.402 -10.98 35.826 17.421 -8.831 34.656 17.784
3 16 -11.288 37.648 17.695 -10.98 35.826 17.421 -8.94 36.968 18.402
3 16 -11.288 37.648 17.695 -8.94 36.968 18.402 -10.179 38.29 17.996
3 16 -7.418 33.723 16.463 -7.199 35.518 16.507 -7.601 35.598 17.152
3 16 -7.418 33.723 16.463 -6.607 33.054 14.845 -7.199 35.518 16.507
3 16 -9.739 39.496 16.838 -11.264 39.632 16.949 -10.179 38.29 17.996
3 16 -9.739 39.496 16.838 -10.858 40.335 16.678 -11.264 39.632 16.949
3 16 -8.699 38.575 16.696 -9.739 39.496 16.838 -10.179 38.29 17.996
3 16 -8.699 38.575 16.696 -10.179 38.29 17.996 -8.94 36.968 18.402
3 16 -8.94 36.968 18.402 -7.993 37.706 16.119 -8.699 38.575 16.696
3 16 -8.94 36.968 18.402 -8.16 36.175 17.978 -7.993 37.706 16.119
3 16 -7.601 35.598 17.152 -7.993 37.706 16.119 -8.16 36.175 17.978
3 16 -7.993 37.706 16.119 -7.601 35.598 17.152 -7.199 35.518 16.507
3 16 -10.301 33.843 18.539 -12.377 33.785 17.201 -11.505 32.497 17.825
3 16 -10.301 33.843 18.539 -10.98 35.826 17.421 -12.377 33.785 17.201
3 16 -11.05 31.184 17.543 -10.301 33.843 18.539 -11.505 32.497 17.825
3 16 -11.05 31.184 17.543 -8.752 32.272 18.869 -10.301 33.843 18.539
3 16 -11.05 31.184 17.543 -7.589 30.808 18.1 -8.752 32.272 18.869
3 16 -11.05 31.184 17.543 -10.482 29.601 17.012 -7.589 30.808 18.1
3 16 -8.541 28.668 17.115 -7.589 30.808 18.1 -10.482 29.601 17.012
3 16 -8.541 28.668 17.115 -6.608 29.221 16.508 -7.589 30.808 18.1
3 16 -6.608 29.221 16.508 -8.541 28.668 17.115 -6.29 27.234 15.135
3 16 -12.377 33.785 17.201 -14.51 34.1 17.572 -13.802 32.424 17.052
3 16 -12.377 33.785 17.201 -13.398 35.243 17.964 -14.51 34.1 17.572
3 16 -10.98 35.826 17.421 -13.398 35.243 17.964 -12.377 33.785 17.201
3 16 -10.98 35.826 17.421 -11.288 37.648 17.695 -13.398 35.243 17.964
3 16 -13.802 32.424 17.052 -14.51 34.1 17.572 -15.827 31.97 15.725
3 16 -13.802 32.424 17.052 -15.827 31.97 15.725 -14.784 30.972 15.934
3 16 -15.802 30.123 12.91 -14.784 30.972 15.934 -15.827 31.97 15.725
3 16 -15.802 30.123 12.91 -15.254 29.051 13.459 -14.784 30.972 15.934
3 16 -15.802 30.123 12.91 -15.424 28.123 12.202 -15.254 29.051 13.459
3 16 -15.802 30.123 12.91 -15.035 28.453 11.305 -15.424 28.123 12.202
3 16 -15.035 28.453 11.305 -14.408 27.354 11.389 -15.424 28.123 12.202
3 16 -14.408 27.354 11.389 -15.035 28.453 11.305 -13.389 27.081 11.197
3 16 -13.6 36.844 17.104 -11.288 37.648 17.695 -12.349 38.251 17.15
3 16 -13.6 36.844 17.104 -13.398 35.243 17.964 -11.288 37.648 17.695
3 16 -14.869 35.529 15.878 -13.398 35.243 17.964 -13.6 36.844 17.104
3 16 -14.869 35.529 15.878 -14.51 34.1 17.572 -13.398 35.243 17.964
3 16 -14.869 35.529 15.878 -15.576 33.128 14.269 -15.827 31.97 15.725
3 16 -15.827 31.97 15.725 -14.51 34.1 17.572 -14.869 35.529 15.878
3 16 -15.802 30.123 12.91 -15.827 31.97 15.725 -15.576 33.128 14.269
3 16 -15.802 30.123 12.91 -15.576 33.128 14.269 -15.422 31.925 12.268
3 16 -15.802 30.123 12.91 -15.422 31.925 12.268 -14.5 31.122 11.28
3 16 -15.802 30.123 12.91 -14.5 31.122 11.28 -15.035 28.453 11.305
3 16 -11.505 32.497 17.825 -13.802 32.424 17.052 -12.794 30.899 18.097
3 16 -11.505 32.497 17.825 -12.377 33.785 17.201 -13.802 32.424 17.052
3 16 -13.802 32.424 17.052 -14.784 30.972 15.934 -14.635 28.808 17.369
3 16 -14.635 28.808 17.369 -12.794 30.899 18.097 -13.802 32.424 17.052
3 16 -14.784 30.972 15.934 -15.252 29.642 15.263 -15.275 27.972 16.447
3 16 -15.275 27.972 16.447 -14.635 28.808 17.369 -14.784 30.972 15.934
3 16 -15.252 29.642 15.263 -15.739 28.403 13.75 -15.857 26.809 14.981
3 16 -15.857 26.809 14.981 -15.275 27.972 16.447 -15.252 29.642 15.263
3 16 -15.857 26.809 14.981 -15.739 28.403 13.75 -15.95 27.393 12.276
3 16 -15.857 26.809 14.981 -15.95 27.393 12.276 -16.204 25.596 12.944
3 16 -16.204 25.596 12.944 -15.95 27.393 12.276 -14.994 26.608 11.31
3 16 -16.204 25.596 12.944 -14.994 26.608 11.31 -15.146 24.784 11.205
3 16 -10.482 29.601 17.012 -12.794 30.899 18.097 -11.537 28.116 17.193
3 16 -10.482 29.601 17.012 -11.05 31.184 17.543 -12.794 30.899 18.097
3 16 -12.794 30.899 18.097 -11.05 31.184 17.543 -11.505 32.497 17.825
3 16 -11.537 28.116 17.193 -12.794 30.899 18.097 -14.635 28.808 17.369
3 16 -11.537 28.116 17.193 -14.635 28.808 17.369 -13.302 26.402 16.873
3 16 -13.302 26.402 16.873 -14.635 28.808 17.369 -15.275 27.972 16.447
3 16 -13.302 26.402 16.873 -15.275 27.972 16.447 -14.237 25.747 16.315
3 16 -14.237 25.747 16.315 -15.275 27.972 16.447 -15.857 26.809 14.981
3 16 -14.237 25.747 16.315 -15.857 26.809 14.981 -14.955 25.057 15.307
3 16 -14.955 25.057 15.307 -15.857 26.809 14.981 -16.204 25.596 12.944
3 16 -14.955 25.057 15.307 -16.204 25.596 12.944 -15.695 23.84 13.09
3 16 -15.695 23.84 13.09 -16.204 25.596 12.944 -15.146 24.784 11.205
3 16 -15.695 23.84 13.09 -15.146 24.784 11.205 -13.878 22.604 10.869
3 16 -14.191 46.206 15.888 -14.852 45.276 14.604 -14.637 43.103 16.257
3 16 -14.637 43.103 16.257 -13.756 44.462 17.327 -14.191 46.206 15.888
3 16 -14.191 46.206 15.888 -13.756 44.462 17.327 -12.862 45.784 17.886
3 16 -14.191 46.206 15.888 -12.862 45.784 17.886 -13.431 47.007 16.823
3 16 -14.852 45.276 14.604 -15.183 44.588 13.555 -15.165 41.986 15.166
3 16 -15.165 41.986 15.166 -14.637 43.103 16.257 -14.852 45.276 14.604
3 16 -15.166 42.59 12.562 -15.165 41.986 15.166 -15.183 44.588 13.555
3 16 -15.166 42.59 12.562 -15.387 41.023 13.857 -15.165 41.986 15.166
3 16 -15.277 41.167 12.357 -15.387 41.023 13.857 -15.166 42.59 12.562
3 16 -15.277 41.167 12.357 -15.373 40.028 12.547 -15.387 41.023 13.857
3 16 -12.157 21.593 17.168 -13.085 22.517 17.629 -13.612 19.924 16.768
3 16 -12.157 21.593 17.168 -12.285 24.588 18.086 -13.085 22.517 17.629
3 16 -10.486 23.476 16.92 -12.285 24.588 18.086 -12.157 21.593 17.168
3 16 -10.486 23.476 16.92 -10.807 26.548 17.759 -12.285 24.588 18.086
3 16 -5.883 23.467 16.793 -7.951 22.393 17.327 -6.535 21.192 16.487
3 16 -5.883 23.467 16.793 -7.372 25.276 18.128 -7.951 22.393 17.327
3 16 -6.535 21.192 16.487 -4.848 21.502 13.75 -5.883 23.467 16.793
3 16 -6.535 21.192 16.487 -5.123 21.131 14.517 -4.848 21.502 13.75
3 16 -9.516 23.228 17.391 -7.951 22.393 17.327 -7.372 25.276 18.128
3 16 -9.516 23.228 17.391 -7.372 25.276 18.128 -8.953 26.801 18.218
3 16 -10.486 23.476 16.92 -9.516 23.228 17.391 -8.953 26.801 18.218
3 16 -10.807 26.548 17.759 -10.486 23.476 16.92 -8.953 26.801 18.218
3 16 -10.807 26.548 17.759 -8.953 26.801 18.218 -10.292 28.413 17.34
3 16 -14.957 39.075 13.044 -15.079 39.899 15.034 -14.939 40.153 14.623
3 16 -14.957 39.075 13.044 -15.309 38.356 13.356 -15.079 39.899 15.034
3 16 -15.079 39.899 15.034 -14.35 41.267 15.949 -14.939 40.153 14.623
3 16 -15.309 38.356 13.356 -14.957 39.075 13.044 -14.37 38.232 11.972
3 16 -15.309 38.356 13.356 -14.37 38.232 11.972 -14.851 37.358 12.23
3 16 -14.851 37.358 12.23 -14.37 38.232 11.972 -13.5 37.8 11.545
3 16 -14.851 37.358 12.23 -13.5 37.8 11.545 -13.919 36.8 11.333
3 16 -13.5 37.8 11.545 -12.596 37.354 11.276 -13.919 36.8 11.333
3 16 -14.864 32.634 12.034 -15.576 33.128 14.269 -15.135 33.776 13.833
3 16 -14.864 32.634 12.034 -15.422 31.925 12.268 -15.576 33.128 14.269
3 16 -15.135 33.776 13.833 -15.576 33.128 14.269 -14.869 35.529 15.878
3 16 -14.864 32.634 12.034 -14.5 31.122 11.28 -15.422 31.925 12.268
3 16 -14.864 32.634 12.034 -13.698 32.051 11.481 -14.5 31.122 11.28
3 16 -12.755 31.712 11.234 -14.5 31.122 11.28 -13.698 32.051 11.481
3 16 -15.424 28.123 12.202 -15.739 28.403 13.75 -15.254 29.051 13.459
3 16 -15.424 28.123 12.202 -15.95 27.393 12.276 -15.739 28.403 13.75
3 16 -14.408 27.354 11.389 -15.95 27.393 12.276 -15.424 28.123 12.202
3 16 -14.408 27.354 11.389 -14.994 26.608 11.31 -15.95 27.393 12.276
3 16 -14.408 27.354 11.389 -13.799 26.805 11.244 -14.994 26.608 11.31
3 16 -14.408 27.354 11.389 -13.389 27.081 11.197 -13.799 26.805 11.244
3 16 -15.252 29.642 15.263 -15.254 29.051 13.459 -15.739 28.403 13.75
3 16 -15.252 29.642 15.263 -14.784 30.972 15.934 -15.254 29.051 13.459
3 16 -14.911 21.926 16.563 -13.085 22.517 17.629 -13.821 23.328 17.552
3 16 -14.911 21.926 16.563 -13.612 19.924 16.768 -13.085 22.517 17.629
3 16 -13.821 23.328 17.552 -13.085 22.517 17.629 -12.285 24.588 18.086
3 16 -13.612 19.924 16.768 -14.911 21.926 16.563 -15.834 20.383 14.222
3 16 -13.612 19.924 16.768 -15.834 20.383 14.222 -14.966 18.2 15.002
3 16 -15.313 17.886 12.678 -14.966 18.2 15.002 -15.834 20.383 14.222
3 16 -15.313 17.886 12.678 -15.834 20.383 14.222 -16.07 19.325 11.913
3 16 -15.6 18.885 11.058 -15.313 17.886 12.678 -16.07 19.325 11.913
3 16 -15.6 18.885 11.058 -14.891 17.436 11.182 -15.313 17.886 12.678
3 16 -13.997 48.212 14.386 -13.077 48.07 15.724 -13.664 49.032 15.6
3 16 -13.997 48.212 14.386 -13.435 47.325 14.788 -13.077 48.07 15.724
3 16 -12.332 48.646 16.426 -13.664 49.032 15.6 -13.077 48.07 15.724
3 16 -12.332 48.646 16.426 -12.774 49.628 16.572 -13.664 49.032 15.6
3 16 -12.774 49.628 16.572 -12.332 48.646 16.426 -11.57 48.92 16.994
3 16 -12.774 49.628 16.572 -11.57 48.92 16.994 -11.467 49.926 17.265
