0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
4 16 8.2 0 -29.84 10.81 0 -28.34 7.02 0 -28.35 7.69 0 -30.02
4 16 7.02 0 -28.35 5.85 0 -29.84 6.36 0 -29.95 7.69 0 -30.02
4 16 5.72 0 -30.81 6.78 0 -30.82 6.62 0 -30.53 6.07 0 -30.5
3 16 3.87 0 -31.18 3.87 0 -31.58 4.54 0 -31.41
4 16 6.07 0 -30.5 5.91 0 -30.38 5.52 0 -30.34 5.72 0 -30.81
3 16 5.76 0 -30.31 5.52 0 -30.34 5.91 0 -30.38
4 16 5.17 0 -30.93 5.72 0 -30.81 5.52 0 -30.34 5.28 0 -30.47
4 16 5.72 0 -30.81 5.17 0 -30.93 5.23 0 -31.48 5.72 0 -31.31
4 16 5.74 0 -31.64 5.91 0 -31.6 6.11 0 -31.32 5.72 0 -31.31
3 16 6.11 0 -31.32 5.91 0 -31.6 6.06 0 -31.48
4 16 17.56 0 -29.8 17.37 0 -28.35 16.66 0 -28.35 15.35 0 -29.8
4 16 5.74 0 -31.64 5.72 0 -31.31 5.23 0 -31.48 5.43 0 -31.6
4 16 11.23 0 -30.38 12.63 0 -30.31 12.87 0 -30.02 11.09 0 -30.03
4 16 6.78 0 -30.38 6.62 0 -30.53 6.78 0 -30.82 7.49 0 -30.5
4 16 8.29 0 -30.33 8.12 0 -30.52 8.84 0 -30.51 8.68 0 -30.31
3 16 5.24 0 -32.03 -1.43 0 -33.65 6.01 0 -32.04
4 16 3.87 0 -30.36 4.58 0 -30.47 4.81 0 -30.06 3.87 0 -29.83
3 16 4.88 0 -28.35 4.81 0 -30.06 5.28 0 -29.84
3 16 7.02 0 -28.35 5.28 0 -29.84 5.85 0 -29.84
4 16 11.52 0 -28.34 11.09 0 -30.03 12.87 0 -30.02 12.94 0 -28.35
4 16 7.69 0 -30.02 6.36 0 -29.95 6.78 0 -30.38 7.49 0 -30.5
3 16 10.81 0 -28.34 10.73 0 -29.88 11.09 0 -30.03
4 16 12.63 0 -30.75 12.63 0 -30.31 11.23 0 -30.38 11.09 0 -30.74
4 16 6.51 0 -31.83 6.01 0 -32.04 8.16 0 -32.03 7.7 0 -31.86
4 16 6.01 0 -32.04 -1.43 0 -33.65 8.72 0 -32.04 8.16 0 -32.03
4 16 6.51 0 -31.83 7.7 0 -31.86 7.48 0 -31.46 6.78 0 -31.47
4 16 8.83 0 -31.43 8.15 0 -31.42 8.32 0 -31.54 8.66 0 -31.54
4 16 6.78 0 -30.82 6.78 0 -31.47 7.48 0 -31.46 7.49 0 -30.5
3 16 10.81 0 -28.34 8.2 0 -29.84 8.76 0 -29.84
4 16 15.2 0 -28.33 13.97 0 -29.83 14.52 0 -29.95 15.35 0 -29.8
4 16 20.13 0 -28.34 18.79 0 -28.34 18.32 0 -29.8 19.34 0 -29.8
4 16 13.5 0 -30.6 14.29 0 -30.82 14.05 0 -30.46 13.42 0 -30.38
4 16 15.35 0 -29.8 14.52 0 -29.95 14.68 0 -30.24 15.37 0 -30.38
4 16 13.89 0 -31.25 13.02 0 -31.11 12.63 0 -31.62 13.18 0 -31.47
3 16 13.66 0 -30.31 13.42 0 -30.38 14.05 0 -30.46
4 16 14.68 0 -30.38 14.05 0 -30.46 14.29 0 -30.82 14.6 0 -30.96
4 16 14.68 0 -30.38 14.6 0 -30.96 14.84 0 -31.25 16.11 0 -32.04
3 16 12.71 0 -31.76 9.11 0 -31.91 13.07 0 -31.95
4 16 9.11 0 -31.91 8.72 0 -32.04 13.42 0 -32.02 13.07 0 -31.95
4 16 12.63 0 -31.62 9.46 0 -31.46 9.11 0 -31.91 12.71 0 -31.76
3 16 13.42 0 -32.02 -3.88 0 -34.37 14.05 0 -32.04
4 16 12.63 0 -30.75 11.09 0 -30.74 12.63 0 -31.62 13.02 0 -31.11
4 16 13.89 0 -31.25 13.54 0 -31.55 13.89 0 -31.54 14.05 0 -31.47
3 16 13.89 0 -31.25 13.18 0 -31.47 13.54 0 -31.55
3 16 12.94 0 -28.35 12.87 0 -30.02 13.34 0 -29.83
4 16 20.89 0 -29.81 21.4 0 -28.34 20.13 0 -28.34 19.34 0 -29.8
4 16 14.68 0 -30.38 16.11 0 -32.04 15.37 0 -30.38 14.68 0 -30.24
4 16 17.53 0 -32.04 17.57 0 -30.38 16.79 0 -30.38 16.78 0 -32.03
3 16 14.84 0 -31.25 14.68 0 -31.69 16.11 0 -32.04
4 16 16.11 0 -32.04 14.68 0 -31.69 14.37 0 -31.92 44 0 -40
3 16 16.08 0 -30.38 15.37 0 -30.38 16.11 0 -32.04
3 16 15.2 0 -28.33 15.35 0 -29.8 16.66 0 -28.35
3 16 18.79 0 -30.31 18.63 0 -31.04 19.08 0 -31.06
4 16 19.42 0 -32.04 19.26 0 -31.62 18.47 0 -31.62 18.24 0 -32.04
3 16 18.32 0 -29.8 17.57 0 -30.38 17.53 0 -32.04
3 16 16.78 0 -32.03 17.53 0 -32.04 18.24 0 -32.04
3 16 18.32 0 -29.8 17.56 0 -29.8 17.57 0 -30.38
4 16 25.35 0 -28.12 24.48 0 -28.34 24.04 0 -29.81 24.79 0 -29.79
3 16 23.21 0 -28.34 22.61 0 -29.94 22.87 0 -30.19
3 16 23.21 0 -28.34 22.15 0 -29.8 22.61 0 -29.94
4 16 24.04 0 -29.81 22.87 0 -30.19 22.94 0 -30.44 24.32 0 -31.18
4 16 24.32 0 -31.18 22.86 0 -30.81 22.63 0 -31.01 22.63 0 -31.31
3 16 22.63 0 -31.01 22.43 0 -31.06 22.63 0 -31.31
4 16 21.54 0 -31.18 21.52 0 -32.03 22.15 0 -32.04 21.86 0 -31.41
4 16 24.48 0 -32.04 24.32 0 -31.18 22.63 0 -31.31 23.06 0 -32.04
4 16 19.34 0 -29.8 20.13 0 -32.04 20.91 0 -32.04 20.89 0 -29.81
4 16 21.52 0 -30.6 22.15 0 -30.6 22.25 0 -30.46 21.52 0 -30.32
4 16 16.11 0 -32.04 44 0 -40 18.24 0 -32.04 16.78 0 -32.03
3 16 19.42 0 -32.04 18.24 0 -32.04 44 0 -40
3 16 20.13 0 -32.04 19.42 0 -32.04 44 0 -40
3 16 20.91 0 -32.04 20.13 0 -32.04 44 0 -40
3 16 21.4 0 -28.34 20.89 0 -29.81 22.15 0 -29.8
4 16 25.51 0 -29.8 25.35 0 -28.12 24.79 0 -29.79 25.15 0 -31.22
3 16 22.94 0 -30.44 22.86 0 -30.81 24.32 0 -31.18
4 16 27.72 0 -29.78 28.51 0 -28.06 28.27 0 -27.85 27.09 0 -29.78
4 16 26.3 0 -29.79 26.69 0 -31.25 27.09 0 -29.78 25.91 0 -27.63
4 16 31.27 0 -29.8 31.67 0 -28.21 31.04 0 -28.35 29.69 0 -29.78
4 16 28.83 0 -29.78 29.22 0 -28.32 28.51 0 -28.06 27.72 0 -29.78
4 16 31.04 0 -28.35 29.22 0 -28.32 28.83 0 -29.78 29.69 0 -29.78
3 16 25.9 0 -31.11 25.58 0 -32.04 26.21 0 -32.04
4 16 34.12 0 -30.03 34.59 0 -29.8 34.72 0 -28.33 33.33 0 -28.35
4 16 31.29 0 -32.05 31.27 0 -29.8 29.69 0 -29.78 30.64 0 -32.05
3 16 30.64 0 -32.05 30.05 0 -32.05 44 0 -40
4 16 30.05 0 -32.05 29.81 0 -31.54 28.9 0 -31.54 28.74 0 -32.05
4 16 28.02 0 -32.05 28.83 0 -29.78 27.72 0 -29.78 27.24 0 -32.04
3 16 36.84 0 -26.83 36.72 0 -29.8 37.28 0 -29.8
4 16 34.12 0 -30.03 33.33 0 -28.35 32.99 0 -29.95 33.88 0 -30.32
4 16 33.88 0 -30.76 33.25 0 -30.82 33.01 0 -31.33 33.88 0 -31.62
4 16 33.33 0 -30.46 33.25 0 -30.82 33.88 0 -30.76 33.88 0 -30.32
3 16 31.29 0 -32.05 30.64 0 -32.05 44 0 -40
3 16 33.41 0 -32.05 32.54 0 -32.05 44 0 -40
4 16 34.29 0 -31.96 33.41 0 -32.05 44 0 -40 34.61 0 -32.04
4 16 32.54 0 -32.05 32.24 0 -31.43 31.92 0 -31.19 31.9 0 -32.05
3 16 32.54 0 -32.05 31.9 0 -32.05 44 0 -40
3 16 31.9 0 -32.05 31.29 0 -32.05 44 0 -40
4 16 36.72 0 -29.8 34.72 0 -28.33 35.23 0 -29.81 35.78 0 -29.95
4 16 34.75 0 -30.6 35.54 0 -30.83 35.31 0 -30.47 34.67 0 -30.39
3 16 34.91 0 -30.32 34.67 0 -30.39 35.31 0 -30.47
4 16 33.88 0 -31.62 33.01 0 -31.33 33.41 0 -32.05 33.96 0 -31.77
4 16 35.31 0 -30.47 35.54 0 -30.83 35.86 0 -30.97 35.94 0 -30.39
3 16 35.65 0 -31.93 35.37 0 -32.04 44 0 -40
4 16 35.94 0 -31.7 35.65 0 -31.93 44 0 -40 37.5 0 -30.59
4 16 36.1 0 -31.26 35.94 0 -31.7 37.5 0 -30.59 37.28 0 -30.6
3 16 38.16 0 -30.59 37.94 0 -30.59 44 0 -40
3 16 35.37 0 -32.04 34.61 0 -32.04 44 0 -40
3 16 33.96 0 -31.77 33.41 0 -32.05 34.29 0 -31.96
4 16 33.88 0 -30.76 33.88 0 -31.62 34.44 0 -31.48 34.28 0 -31.12
4 16 35.31 0 -31.48 35.14 0 -31.25 34.8 0 -31.56 35.15 0 -31.55
4 16 35.14 0 -31.25 34.28 0 -31.12 34.44 0 -31.48 34.8 0 -31.56
3 16 34.72 0 -28.33 34.59 0 -29.8 35.23 0 -29.81
4 16 36.84 0 -26.83 37.47 0 -29.8 37.7 0 -30.04 37.91 0 -29.8
3 16 36.84 0 -26.83 37.28 0 -29.8 37.47 0 -29.8
4 16 36.84 0 -26.83 37.91 0 -29.8 38.15 0 -30.04 36.82 0 -25.82
3 16 38.15 0 -30.04 38.16 0 -30.59 44 0 -40
4 16 35.93 0 -30.24 35.94 0 -30.39 36.1 0 -31.26 36.94 0 -30.6
3 16 35.94 0 -30.39 35.86 0 -30.97 36.1 0 -31.26
4 16 37.64 0 -30.38 37.49 0 -30.24 37.5 0 -30.59 44 0 -40
3 16 37.8 0 -30.37 37.64 0 -30.38 44 0 -40
3 16 37.93 0 -30.21 37.8 0 -30.37 37.94 0 -30.59
4 16 35.78 0 -29.95 35.93 0 -30.24 36.72 0 -30.05 36.72 0 -29.8
4 16 37.09 0 -30.04 37.11 0 -30.6 37.28 0 -30.6 37.28 0 -30.04
3 16 37.11 0 -30.6 36.94 0 -30.6 36.1 0 -31.26
3 16 37.28 0 -30.6 37.11 0 -30.6 36.1 0 -31.26
4 16 11.09 0 -30.74 10.73 0 -30.88 9.46 0 -31.46 12.63 0 -31.62
3 16 10.38 0 -30.74 9.46 0 -31.46 10.73 0 -30.88
4 16 10.23 0 -30.38 9.47 0 -30.41 9.46 0 -31.46 10.38 0 -30.74
4 16 9.47 0 -30.41 10.23 0 -30.38 10.38 0 -30.03 9.31 0 -30.05
3 16 10.73 0 -29.88 9.31 0 -30.05 10.38 0 -30.03
3 16 22.15 0 -30.31 21.52 0 -30.32 22.25 0 -30.46
4 16 31.9 0 -30.34 31.9 0 -30.62 32.54 0 -30.62 32.64 0 -30.48
3 16 29.22 0 -30.42 29.05 0 -31.11 29.53 0 -31.03
3 16 2.83 0 15.58 5.36 0 15.22 5.73 0 15.37
3 16 28.51 0 -14.5 28.63 0 -17.67 29.69 0 -14.65
3 16 -21.34 0 10.58 -22.53 0 8.19 -20.75 0 8.85
3 16 -21.34 0 10.58 -20.75 0 8.85 -18.97 0 9.2
3 16 -7.49 0 -23.43 -8.32 0 -24.24 -6.66 0 -24.06
3 16 -13.68 0 -25.96 -13.66 0 -26.11 -13.15 0 -26.26
3 16 -7.78 0 -18.28 -8.14 0 -18.54 -7.97 0 -18.64
3 16 -20.65 0 -20.96 -21.64 0 -21.76 -15.81 0 -25.47
4 16 -14.56 0 8.46 -15.81 0 8.95 -12.73 0 7.17 -13.6 0 7.97
4 16 -9.89 0 5.57 -10.28 0 6.16 -9.81 0 4.78 -9.69 0 4.98
3 16 -9.73 0 4.56 -11.79 0 3.29 -9.18 0 3.55
3 16 -44 0 24 -37.73 0 -4.47 -37.48 0 -2.93
3 16 -44 0 24 -37.85 0 -6.09 -37.73 0 -4.47
3 16 -37.9 0 -8.05 -44 0 -40 -37.85 0 -10.01
3 16 -35.17 0 -6.24 -35.27 0 -8.09 -32.56 0 -9.14
3 16 -30.59 0 -26.69 -44 0 -40 -29.14 0 -28.25
3 16 -29.14 0 -28.25 -44 0 -40 -27.5 0 -29.51
3 16 -12.57 0 -35.24 -44 0 -40 -10.8 0 -35.29
4 16 8.84 0 -30.51 8.12 0 -30.52 8.15 0 -31.42 8.83 0 -31.43
3 16 33.33 0 -28.35 32.54 0 -29.79 32.99 0 -29.95
3 16 33.33 0 -28.35 31.27 0 -29.8 32.54 0 -29.79
3 16 33.26 0 -30.2 33.33 0 -30.46 33.88 0 -30.32
3 16 32.99 0 -29.95 33.26 0 -30.2 33.88 0 -30.32
3 16 33.01 0 -31.04 32.81 0 -31.08 33.01 0 -31.33
3 16 33.25 0 -30.82 33.01 0 -31.04 33.01 0 -31.33
3 16 32.54 0 -30.33 31.9 0 -30.34 32.64 0 -30.48
4 16 -5.32 0 -.53 -6.36 0 -.44 -4.59 0 -1.53 -4.28 0 -.73
3 16 -6.36 0 -.44 -5.58 0 -1.33 -4.59 0 -1.53
4 16 -15.81 0 8.95 -14.72 0 7.03 -13.53 0 7.11 -12.73 0 7.17
3 16 -8.57 0 1.16 -8.19 0 .51 -7.75 0 1.01
3 16 14.37 0 -31.92 14.05 0 -32.04 44 0 -40
3 16 24.48 0 -32.04 23.06 0 -32.04 44 0 -40
3 16 25.58 0 -32.04 24.48 0 -32.04 44 0 -40
3 16 28.74 0 -32.05 28.02 0 -32.05 44 0 -40
3 16 30.05 0 -32.05 28.74 0 -32.05 44 0 -40
4 16 20.91 0 -32.04 44 0 -40 22.15 0 -32.04 21.52 0 -32.03
3 16 23.06 0 -32.04 22.15 0 -32.04 44 0 -40
