0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
3 16 2.154 16.875 22.437 3.129 15.55 22.492 2.938 17.197 22.29
4 16 2.403 12.524 21.644 2.183 13.946 22.05 1.511 14.864 22.763 1.42 13.226 22.604
3 16 2.183 13.946 22.05 2.367 15.221 22.797 1.511 14.864 22.763
3 16 1.511 14.864 22.763 .809 13.582 23.22 1.42 13.226 22.604
3 16 1.411 16.425 23.13 2.367 15.221 22.797 2.154 16.875 22.437
3 16 1.411 16.425 23.13 1.511 14.864 22.763 2.367 15.221 22.797
3 16 2.489 11.204 21.742 3.232 12.401 22.308 2.403 12.524 21.644
3 16 2.489 11.204 21.742 3.571 11.151 21.816 3.232 12.401 22.308
3 16 1.705 12.357 22.371 1.58 11.367 22.17 2.489 11.204 21.742
3 16 2.489 11.204 21.742 2.403 12.524 21.644 1.705 12.357 22.371
3 16 2.489 11.204 21.742 1.58 11.367 22.17 1.236 10.28 22.253
3 16 2.489 11.204 21.742 1.236 10.28 22.253 2.421 9.972 21.405
3 16 3.571 11.151 21.816 2.489 11.204 21.742 2.421 9.972 21.405
3 16 3.571 11.151 21.816 2.421 9.972 21.405 3.565 9.698 22.198
3 16 2.472 8.73 21.732 3.14 8.618 21.98 2.421 9.972 21.405
3 16 2.421 9.972 21.405 3.14 8.618 21.98 3.565 9.698 22.198
3 16 2.421 9.972 21.405 1.801 8.857 22.177 2.472 8.73 21.732
3 16 2.421 9.972 21.405 1.236 10.28 22.253 1.801 8.857 22.177
3 16 2.597 7.527 21.639 3.14 8.618 21.98 2.472 8.73 21.732
3 16 2.597 7.527 21.639 3.482 7.312 21.755 3.14 8.618 21.98
3 16 2.472 8.73 21.732 1.593 7.691 22.014 2.597 7.527 21.639
3 16 2.472 8.73 21.732 1.801 8.857 22.177 1.593 7.691 22.014
3 16 3.482 7.312 21.755 2.597 7.527 21.639 2.931 6.377 21.162
3 16 3.482 7.312 21.755 2.931 6.377 21.162 3.94 6.643 21.878
3 16 1.265 6.73 21.751 2.597 7.527 21.639 1.593 7.691 22.014
3 16 1.265 6.73 21.751 2.931 6.377 21.162 2.597 7.527 21.639
3 16 2.062 5.641 21.433 2.931 6.377 21.162 1.265 6.73 21.751
3 16 2.062 5.641 21.433 2.822 5.065 21.204 2.931 6.377 21.162
3 16 3.559 5.506 21.566 2.931 6.377 21.162 2.822 5.065 21.204
3 16 3.559 5.506 21.566 3.94 6.643 21.878 2.931 6.377 21.162
3 16 3.559 5.506 21.566 2.822 5.065 21.204 3.439 4.683 21.266
3 16 3.559 5.506 21.566 4.177 5.726 22.335 3.94 6.643 21.878
3 16 3.439 4.683 21.266 2.822 5.065 21.204 2.826 3.722 20.617
3 16 3.439 4.683 21.266 2.826 3.722 20.617 3.854 3.915 20.842
3 16 2.072 4.241 21.236 2.822 5.065 21.204 2.062 5.641 21.433
3 16 2.072 4.241 21.236 2.826 3.722 20.617 2.822 5.065 21.204
3 16 2.826 3.722 20.617 2.072 4.241 21.236 2.231 2.63 20.956
3 16 2.072 4.241 21.236 1.511 3.303 21.308 2.231 2.63 20.956
3 16 3.381 1.988 20.483 2.826 3.722 20.617 2.231 2.63 20.956
3 16 3.381 1.988 20.483 2.231 2.63 20.956 2.776 1.874 20.595
3 16 3.381 1.988 20.483 2.776 1.874 20.595 2.685 .788 20.188
3 16 3.381 1.988 20.483 2.685 .788 20.188 3.621 .589 19.751
3 16 2.457 -.104 20.38 3.437 -.439 19.646 2.685 .788 20.188
3 16 2.685 .788 20.188 3.437 -.439 19.646 3.621 .589 19.751
3 16 4.214 -.703 19.131 3.621 .589 19.751 3.437 -.439 19.646
3 16 4.214 -.703 19.131 3.437 -.439 19.646 3.789 -1.329 19.314
3 16 4.236 .657 19.985 3.621 .589 19.751 4.214 -.703 19.131
3 16 4.236 .657 19.985 4.214 -.703 19.131 5.002 -.411 19.469
3 16 3.803 1.625 20.571 3.621 .589 19.751 4.236 .657 19.985
3 16 3.803 1.625 20.571 3.381 1.988 20.483 3.621 .589 19.751
3 16 2.826 3.722 20.617 4.119 2.783 20.837 3.854 3.915 20.842
3 16 2.826 3.722 20.617 3.381 1.988 20.483 4.119 2.783 20.837
3 16 3.381 1.988 20.483 3.803 1.625 20.571 4.119 2.783 20.837
3 16 4.769 -1.627 18.981 5.002 -.411 19.469 4.214 -.703 19.131
3 16 4.769 -1.627 18.981 4.214 -.703 19.131 4.439 -1.784 18.841
3 16 4.439 -1.784 18.841 4.214 -.703 19.131 3.789 -1.329 19.314
3 16 4.439 -1.784 18.841 3.789 -1.329 19.314 3.959 -2.442 18.992
3 16 4.439 -1.784 18.841 5.104 -2.348 18.244 4.769 -1.627 18.981
3 16 4.81 -2.666 18.012 4.439 -1.784 18.841 3.959 -2.442 18.992
3 16 4.81 -2.666 18.012 5.104 -2.348 18.244 4.439 -1.784 18.841
3 16 4.81 -2.666 18.012 5.616 -2.683 17.618 5.104 -2.348 18.244
3 16 4.81 -2.666 18.012 5.278 -3.27 17.316 5.616 -2.683 17.618
3 16 6.258 -3.059 17.05 5.616 -2.683 17.618 5.278 -3.27 17.316
3 16 5.616 -2.683 17.618 6.258 -3.059 17.05 6.396 -2.83 17.312
3 16 6.258 -3.059 17.05 5.278 -3.27 17.316 6.054 -3.335 16.874
3 16 6.258 -3.059 17.05 6.963 -2.852 16.983 6.396 -2.83 17.312
3 16 6.258 -3.059 17.05 6.979 -3.305 16.383 6.963 -2.852 16.983
3 16 6.054 -3.335 16.874 6.979 -3.305 16.383 6.258 -3.059 17.05
3 16 6.054 -3.335 16.874 6.591 -3.781 15.998 6.979 -3.305 16.383
3 16 2.448 24.303 22.713 1.789 25.809 22.671 1.224 24.971 22.868
3 16 2.203 18.949 22.458 2.938 17.197 22.29 2.68 18.846 22.446
3 16 2.203 18.949 22.458 2.154 16.875 22.437 2.938 17.197 22.29
3 16 1.495 17.414 22.606 2.154 16.875 22.437 2.203 18.949 22.458
3 16 1.495 17.414 22.606 2.203 18.949 22.458 1.646 18.48 22.706
3 16 1.411 16.425 23.13 2.154 16.875 22.437 1.495 17.414 22.606
3 16 1.646 18.48 22.706 2.203 18.949 22.458 1.749 19.252 22.819
3 16 -5.702 10.058 21.522 -4.667 9.181 21.831 -4.392 10.323 21.127
3 16 -5.702 10.058 21.522 -5.002 9.19 21.718 -4.667 9.181 21.831
3 16 -3.736 10.204 22.273 -4.392 10.323 21.127 -4.667 9.181 21.831
3 16 -3.736 10.204 22.273 -4.667 9.181 21.831 -4.402 9.126 22.092
3 16 -3.736 10.204 22.273 -4.614 11.432 21.967 -4.392 10.323 21.127
3 16 -3.736 10.204 22.273 -4.13 11.422 22.419 -4.614 11.432 21.967
3 16 -4.13 11.422 22.419 -4.62 12.565 22.059 -4.614 11.432 21.967
3 16 -4.13 11.422 22.419 -4.102 12.853 22.331 -4.62 12.565 22.059
3 16 -4.614 11.432 21.967 -4.62 12.565 22.059 -5.2 12.307 22.105
3 16 -4.614 11.432 21.967 -5.2 12.307 22.105 -5.253 11.32 21.987
3 16 -4.392 10.323 21.127 -5.253 11.32 21.987 -5.702 10.058 21.522
3 16 -4.392 10.323 21.127 -4.614 11.432 21.967 -5.253 11.32 21.987
3 16 -4.102 12.853 22.331 -4.495 13.634 21.685 -4.62 12.565 22.059
3 16 -4.102 12.853 22.331 -3.739 13.924 22.798 -4.495 13.634 21.685
3 16 -5.806 13.13 22.148 -4.62 12.565 22.059 -4.495 13.634 21.685
3 16 -5.806 13.13 22.148 -5.2 12.307 22.105 -4.62 12.565 22.059
3 16 -4.495 13.634 21.685 -5.34 14.412 22.022 -5.806 13.13 22.148
3 16 -4.495 13.634 21.685 -4.504 14.707 21.924 -5.34 14.412 22.022
3 16 -3.739 13.924 22.798 -4.504 14.707 21.924 -4.495 13.634 21.685
3 16 -4.962 15.544 22.482 -5.34 14.412 22.022 -4.504 14.707 21.924
3 16 -4.962 15.544 22.482 -4.504 14.707 21.924 -4.659 15.615 22.47
3 16 -4.112 14.771 22.752 -4.659 15.615 22.47 -4.504 14.707 21.924
3 16 -3.739 13.924 22.798 -4.112 14.771 22.752 -4.504 14.707 21.924
3 16 -4.112 14.771 22.752 -4.324 15.589 22.757 -4.659 15.615 22.47
3 16 -4.324 15.589 22.757 -4.656 16.619 22.228 -4.659 15.615 22.47
3 16 -4.962 15.544 22.482 -4.659 15.615 22.47 -4.656 16.619 22.228
3 16 -4.324 15.589 22.757 -4.067 16.656 22.909 -4.656 16.619 22.228
3 16 -4.962 15.544 22.482 -4.656 16.619 22.228 -6.025 16.573 22.318
3 16 -5.344 17.383 22.151 -6.025 16.573 22.318 -4.656 16.619 22.228
3 16 -5.344 17.383 22.151 -4.656 16.619 22.228 -4.553 17.556 22.554
3 16 -4.656 16.619 22.228 -4.067 16.656 22.909 -4.071 17.872 22.856
3 16 -4.553 17.556 22.554 -5.069 18.464 22.358 -5.344 17.383 22.151
3 16 -4.553 17.556 22.554 -4.88 19.869 22.157 -5.069 18.464 22.358
3 16 -4.071 17.872 22.856 -4.88 19.869 22.157 -4.553 17.556 22.554
3 16 -4.071 17.872 22.856 -4.553 17.556 22.554 -4.656 16.619 22.228
3 16 -4.88 19.869 22.157 -4.071 17.872 22.856 -4.488 20.02 22.487
3 16 -4.88 19.869 22.157 -5.813 19.751 22.146 -5.069 18.464 22.358
3 16 -4.067 16.656 22.909 -3.049 16.758 23.412 -4.071 17.872 22.856
3 16 -4.488 20.02 22.487 -4.585 20.95 22.219 -4.88 19.869 22.157
3 16 -4.488 20.02 22.487 -3.701 21.024 22.861 -4.585 20.95 22.219
3 16 -5.347 20.785 22.028 -4.88 19.869 22.157 -4.585 20.95 22.219
3 16 -5.347 20.785 22.028 -5.813 19.751 22.146 -4.88 19.869 22.157
3 16 -4.518 22.189 22.331 -4.585 20.95 22.219 -3.701 21.024 22.861
4 16 -2.706 21.552 24.056 -3.98 22.279 22.921 -4.518 22.189 22.331 -3.701 21.024 22.861
3 16 -4.585 20.95 22.219 -5.058 21.998 22.405 -5.347 20.785 22.028
3 16 -4.585 20.95 22.219 -4.518 22.189 22.331 -5.058 21.998 22.405
3 16 -4.823 23.281 22.685 -5.058 21.998 22.405 -4.518 22.189 22.331
3 16 -3.98 22.279 22.921 -4.823 23.281 22.685 -4.518 22.189 22.331
3 16 -4.823 23.281 22.685 -5.634 23.039 22.425 -5.058 21.998 22.405
3 16 -3.98 22.279 22.921 -4.32 23.597 22.987 -4.823 23.281 22.685
3 16 -4.823 23.281 22.685 -5.216 24.193 22.552 -5.634 23.039 22.425
3 16 -4.823 23.281 22.685 -4.762 24.36 22.655 -5.216 24.193 22.552
3 16 -4.32 23.597 22.987 -4.762 24.36 22.655 -4.823 23.281 22.685
3 16 -4.32 23.597 22.987 -4.143 24.775 22.648 -4.762 24.36 22.655
3 16 -4.762 24.36 22.655 -5.268 25.315 22.693 -5.216 24.193 22.552
3 16 -4.762 24.36 22.655 -4.723 25.868 22.017 -5.268 25.315 22.693
3 16 -4.723 25.868 22.017 -4.762 24.36 22.655 -4.143 24.775 22.648
3 16 -4.723 25.868 22.017 -4.143 24.775 22.648 -4.018 25.956 22.262
3 16 -4.689 26.995 22.416 -4.723 25.868 22.017 -4.018 25.956 22.262
3 16 -4.689 26.995 22.416 -4.018 25.956 22.262 -4.204 26.954 22.588
3 16 -3.921 27.822 22.776 -4.689 26.995 22.416 -4.204 26.954 22.588
3 16 -3.921 27.822 22.776 -4.238 28.353 22.484 -4.689 26.995 22.416
3 16 -3.921 27.822 22.776 -3.478 28.209 23.245 -3.744 29.021 22.642
3 16 -3.744 29.021 22.642 -4.238 28.353 22.484 -3.921 27.822 22.776
3 16 -4.669 28.396 22.81 -4.689 26.995 22.416 -4.238 28.353 22.484
3 16 -4.669 28.396 22.81 -5.093 27.043 22.485 -4.689 26.995 22.416
3 16 -4.723 25.868 22.017 -4.689 26.995 22.416 -5.093 27.043 22.485
3 16 -3.744 29.021 22.642 -4.602 30.054 22.094 -4.238 28.353 22.484
3 16 -4.669 28.396 22.81 -4.238 28.353 22.484 -4.602 30.054 22.094
3 16 -3.744 29.021 22.642 -4.151 30.091 22.514 -4.602 30.054 22.094
3 16 -4.669 28.396 22.81 -4.602 30.054 22.094 -5.371 29.808 22.643
3 16 -4.999 30.93 22.446 -5.371 29.808 22.643 -4.602 30.054 22.094
3 16 -4.999 30.93 22.446 -4.602 30.054 22.094 -4.488 31.143 22.419
3 16 -4.151 30.091 22.514 -4.488 31.143 22.419 -4.602 30.054 22.094
3 16 -4.151 30.091 22.514 -3.684 31.86 22.561 -4.488 31.143 22.419
3 16 -4.752 32.349 22.461 -4.999 30.93 22.446 -4.488 31.143 22.419
3 16 -4.752 32.349 22.461 -4.488 31.143 22.419 -4.354 32.475 22.241
3 16 -3.684 31.86 22.561 -4.354 32.475 22.241 -4.488 31.143 22.419
3 16 -4.354 32.475 22.241 -5.248 33.734 22.097 -4.752 32.349 22.461
3 16 -4.354 32.475 22.241 -4.438 33.814 21.979 -5.248 33.734 22.097
3 16 -3.895 32.961 22.34 -4.438 33.814 21.979 -4.354 32.475 22.241
3 16 -3.684 31.86 22.561 -3.895 32.961 22.34 -4.354 32.475 22.241
3 16 -3.895 32.961 22.34 -4.099 34.148 22.341 -4.438 33.814 21.979
3 16 -4.099 34.148 22.341 -4.17 35.228 21.95 -4.438 33.814 21.979
3 16 -4.099 34.148 22.341 -3.452 35.598 22.131 -4.17 35.228 21.95
3 16 -3.452 35.598 22.131 -4.266 36.389 21.428 -4.17 35.228 21.95
3 16 -4.266 36.389 21.428 -4.814 36.279 21.654 -4.636 34.978 21.847
3 16 -4.636 34.978 21.847 -4.17 35.228 21.95 -4.266 36.389 21.428
3 16 -4.636 34.978 21.847 -4.438 33.814 21.979 -4.17 35.228 21.95
3 16 -4.636 34.978 21.847 -5.248 33.734 22.097 -4.438 33.814 21.979
3 16 -3.452 35.598 22.131 -3.639 36.629 21.593 -4.266 36.389 21.428
3 16 -4.719 37.573 21.235 -4.266 36.389 21.428 -3.639 36.629 21.593
3 16 -4.814 36.279 21.654 -4.266 36.389 21.428 -4.719 37.573 21.235
3 16 -4.719 37.573 21.235 -3.639 36.629 21.593 -3.813 37.882 21.554
3 16 -4.814 36.279 21.654 -4.719 37.573 21.235 -5.577 37.401 21.648
3 16 -4.719 37.573 21.235 -5.557 39.315 21.43 -5.577 37.401 21.648
3 16 -4.719 37.573 21.235 -4.508 39.14 20.989 -5.557 39.315 21.43
3 16 -4.719 37.573 21.235 -3.813 37.882 21.554 -4.508 39.14 20.989
3 16 -3.191 39.005 21.608 -4.508 39.14 20.989 -3.813 37.882 21.554
3 16 -3.191 39.005 21.608 -2.983 39.657 21.177 -4.508 39.14 20.989
3 16 -4.496 40.406 20.243 -4.508 39.14 20.989 -2.983 39.657 21.177
3 16 -4.496 40.406 20.243 -2.983 39.657 21.177 -2.954 40.631 20.494
4 16 -5.69 41.283 19.193 -4.496 40.406 20.243 -2.954 40.631 20.494 -4.426 41.585 19.301
3 16 -4.426 41.585 19.301 -2.954 40.631 20.494 -2.791 41.638 19.567
3 16 -5.69 41.283 19.193 -5.662 40.438 20.423 -4.496 40.406 20.243
3 16 -5.447 42.271 17.119 -5.69 41.283 19.193 -4.426 41.585 19.301
3 16 -4.426 41.585 19.301 -3.607 42.875 17.595 -5.447 42.271 17.119
3 16 -4.426 41.585 19.301 -2.791 41.638 19.567 -2.349 42.721 17.845
3 16 -4.508 39.14 20.989 -5.662 40.438 20.423 -5.557 39.315 21.43
3 16 -4.508 39.14 20.989 -4.496 40.406 20.243 -5.662 40.438 20.423
3 16 -2.349 42.721 17.845 -3.607 42.875 17.595 -4.426 41.585 19.301
3 16 .004 -9.524 7.315 -.956 -9.412 7.847 -1.233 -9.345 7.244
3 16 .004 -9.524 7.315 -1.233 -9.345 7.244 -.123 -9.363 6.635
3 16 1.015 -9.647 7.123 .004 -9.524 7.315 -.123 -9.363 6.635
3 16 1.015 -9.647 7.123 -.123 -9.363 6.635 1.137 -9.516 6.269
3 16 .716 -9.87 5.587 1.137 -9.516 6.269 -.123 -9.363 6.635
3 16 2.038 -9.638 5.566 1.137 -9.516 6.269 .716 -9.87 5.587
3 16 2.038 -9.638 5.566 .716 -9.87 5.587 1.764 -9.774 5.08
3 16 1.764 -9.774 5.08 2.637 -9.537 4.585 2.038 -9.638 5.566
3 16 2.038 -9.638 5.566 2.637 -9.537 4.585 2.87 -9.477 5.156
3 16 2.409 -9.624 5.834 2.038 -9.638 5.566 2.87 -9.477 5.156
3 16 2.409 -9.624 5.834 2.87 -9.477 5.156 3.077 -9.72 5.566
3 16 2.87 -9.477 5.156 3.733 -9.089 4.893 3.077 -9.72 5.566
3 16 3.077 -9.72 5.566 3.733 -9.089 4.893 3.882 -9.666 5.515
3 16 3.537 -9.321 4.317 2.87 -9.477 5.156 2.637 -9.537 4.585
3 16 3.537 -9.321 4.317 3.733 -9.089 4.893 2.87 -9.477 5.156
3 16 2.038 -9.638 5.566 2.082 -9.577 6.586 1.137 -9.516 6.269
3 16 2.038 -9.638 5.566 2.409 -9.624 5.834 2.082 -9.577 6.586
3 16 2.082 -9.577 6.586 1.015 -9.647 7.123 1.137 -9.516 6.269
3 16 .716 -9.87 5.587 -.123 -9.363 6.635 -1.552 -9.432 6.256
3 16 2.082 -9.577 6.586 2.152 -9.918 7.336 1.015 -9.647 7.123
3 16 -.123 -9.363 6.635 -1.233 -9.345 7.244 -1.552 -9.432 6.256
3 16 -1.552 -9.432 6.256 -1.89 -9.907 5.211 -.848 -10.224 4.714
3 16 .406 -9.992 5.152 -1.552 -9.432 6.256 -.848 -10.224 4.714
3 16 .406 -9.992 5.152 .716 -9.87 5.587 -1.552 -9.432 6.256
3 16 1.764 -9.774 5.08 .716 -9.87 5.587 .406 -9.992 5.152
3 16 1.764 -9.774 5.08 .406 -9.992 5.152 1.581 -9.797 4.508
3 16 1.581 -9.797 4.508 2.637 -9.537 4.585 1.764 -9.774 5.08
3 16 1.581 -9.797 4.508 2.43 -9.759 3.82 2.637 -9.537 4.585
3 16 3.386 -9.661 4.017 2.637 -9.537 4.585 2.43 -9.759 3.82
3 16 3.386 -9.661 4.017 3.537 -9.321 4.317 2.637 -9.537 4.585
3 16 -1.233 -9.345 7.244 -2.673 -9.227 6.931 -1.552 -9.432 6.256
3 16 -3.023 -9.63 5.775 -1.552 -9.432 6.256 -2.673 -9.227 6.931
3 16 -3.023 -9.63 5.775 -1.89 -9.907 5.211 -1.552 -9.432 6.256
3 16 4.244 -9.44 3.703 3.537 -9.321 4.317 3.386 -9.661 4.017
3 16 4.244 -9.44 3.703 4.443 -9.093 3.917 3.537 -9.321 4.317
3 16 4.244 -9.44 3.703 5.206 -8.743 3.324 4.443 -9.093 3.917
3 16 4.443 -9.093 3.917 5.206 -8.743 3.324 4.922 -9.115 4.391
3 16 5.206 -8.743 3.324 5.69 -9.061 3.845 4.922 -9.115 4.391
3 16 6.033 -8.744 3.12 5.69 -9.061 3.845 5.206 -8.743 3.324
3 16 6.033 -8.744 3.12 6.233 -8.701 3.488 5.69 -9.061 3.845
3 16 4.244 -9.44 3.703 5.152 -9.167 2.63 5.206 -8.743 3.324
3 16 5.206 -8.743 3.324 5.152 -9.167 2.63 6.033 -8.744 3.12
3 16 6.756 -8.147 2.961 6.233 -8.701 3.488 6.033 -8.744 3.12
3 16 6.756 -8.147 2.961 7.106 -7.91 3.566 6.233 -8.701 3.488
3 16 7.106 -7.91 3.566 6.756 -8.147 2.961 7.445 -7.376 2.754
3 16 6.756 -8.147 2.961 7.325 -8.034 2.177 7.445 -7.376 2.754
3 16 7.445 -7.376 2.754 7.325 -8.034 2.177 8.506 -6.699 1.684
3 16 7.445 -7.376 2.754 8.506 -6.699 1.684 8.337 -6.714 2.414
3 16 9.142 -5.986 2.067 8.337 -6.714 2.414 8.506 -6.699 1.684
3 16 6.756 -8.147 2.961 6.033 -8.744 3.12 7.325 -8.034 2.177
3 16 7.106 -7.91 3.566 7.445 -7.376 2.754 7.984 -7.404 3.084
3 16 8.337 -6.714 2.414 7.984 -7.404 3.084 7.445 -7.376 2.754
3 16 8.337 -6.714 2.414 8.799 -6.742 2.749 7.984 -7.404 3.084
3 16 9.142 -5.986 2.067 8.799 -6.742 2.749 8.337 -6.714 2.414
3 16 9.142 -5.986 2.067 9.561 -6.107 2.675 8.799 -6.742 2.749
3 16 9.561 -6.107 2.675 9.142 -5.986 2.067 9.941 -5.528 2.132
3 16 9.561 -6.107 2.675 9.941 -5.528 2.132 10.155 -5.588 2.938
3 16 9.701 -5.654 1.076 9.142 -5.986 2.067 8.506 -6.699 1.684
3 16 9.701 -5.654 1.076 9.941 -5.528 2.132 9.142 -5.986 2.067
3 16 -4.723 25.868 22.017 -5.093 27.043 22.485 -5.716 26.323 22.917
3 16 -5.268 25.315 22.693 -4.723 25.868 22.017 -5.716 26.323 22.917
3 16 6.92 -6.574 -3.979 8.097 -5.886 -3.92 7.688 -6.155 -3.157
3 16 7.688 -6.155 -3.157 8.097 -5.886 -3.92 8.999 -4.835 -3.887
3 16 7.688 -6.155 -3.157 9.223 -4.783 -3.083 9.395 -5.389 -2.484
3 16 7.688 -6.155 -3.157 9.395 -5.389 -2.484 8.206 -6.55 -2.752
3 16 8.999 -4.835 -3.887 9.223 -4.783 -3.083 7.688 -6.155 -3.157
3 16 7.688 -6.155 -3.157 8.206 -6.55 -2.752 6.839 -7.449 -2.387
3 16 9.873 -4.528 -2.923 9.395 -5.389 -2.484 9.223 -4.783 -3.083
3 16 8.999 -4.835 -3.887 9.682 -4.107 -4.399 9.223 -4.783 -3.083
3 16 9.873 -4.528 -2.923 9.97 -4.874 -1.784 9.395 -5.389 -2.484
3 16 9.223 -4.783 -3.083 9.682 -4.107 -4.399 9.873 -4.528 -2.923
3 16 7.592 -2.769 16.594 6.979 -3.305 16.383 7.769 -3.354 15.503
3 16 7.592 -2.769 16.594 6.963 -2.852 16.983 6.979 -3.305 16.383
3 16 7.769 -3.354 15.503 6.979 -3.305 16.383 6.591 -3.781 15.998
3 16 7.769 -3.354 15.503 6.591 -3.781 15.998 6.711 -4.473 15.409
3 16 8.653 -2.828 15.588 7.592 -2.769 16.594 7.769 -3.354 15.503
3 16 8.653 -2.828 15.588 9.383 -2.194 15.771 9.306 -1.426 16.945
3 16 9.306 -1.426 16.945 9.383 -2.194 15.771 9.937 -1.357 16.008
3 16 10.024 -.655 16.539 9.306 -1.426 16.945 9.937 -1.357 16.008
3 16 10.024 -.655 16.539 9.473 -.768 17.278 9.306 -1.426 16.945
3 16 9.937 -1.357 16.008 11.28 -.824 15.815 10.024 -.655 16.539
3 16 9.937 -1.357 16.008 10.957 -1.668 14.844 11.28 -.824 15.815
3 16 9.955 -2.476 14.802 9.937 -1.357 16.008 9.383 -2.194 15.771
3 16 9.955 -2.476 14.802 10.957 -1.668 14.844 9.937 -1.357 16.008
3 16 9.098 -3.075 14.593 9.383 -2.194 15.771 8.653 -2.828 15.588
3 16 9.098 -3.075 14.593 9.955 -2.476 14.802 9.383 -2.194 15.771
4 16 7.769 -3.354 15.503 8.068 -3.7 14.483 9.098 -3.075 14.593 8.653 -2.828 15.588
3 16 9.955 -2.476 14.802 11.315 -2.829 13.644 10.957 -1.668 14.844
3 16 9.955 -2.476 14.802 10.542 -3.026 13.58 11.315 -2.829 13.644
3 16 7.584 -4.534 14.623 8.068 -3.7 14.483 7.769 -3.354 15.503
3 16 7.584 -4.534 14.623 7.769 -3.354 15.503 6.711 -4.473 15.409
3 16 8.068 -3.7 14.483 7.584 -4.534 14.623 7.916 -4.652 13.832
3 16 8.068 -3.7 14.483 7.916 -4.652 13.832 8.766 -3.975 13.154
3 16 8.766 -3.975 13.154 9.098 -3.075 14.593 8.068 -3.7 14.483
3 16 8.145 -4.852 13.142 8.766 -3.975 13.154 7.916 -4.652 13.832
3 16 10.143 -3.703 11.689 8.766 -3.975 13.154 8.145 -4.852 13.142
3 16 10.143 -3.703 11.689 8.145 -4.852 13.142 9.878 -4.253 11.543
3 16 9.955 -2.476 14.802 9.731 -3.476 13.499 10.542 -3.026 13.58
3 16 9.955 -2.476 14.802 9.098 -3.075 14.593 9.731 -3.476 13.499
3 16 8.766 -3.975 13.154 9.731 -3.476 13.499 9.098 -3.075 14.593
3 16 10.737 -3.926 10.244 10.143 -3.703 11.689 9.878 -4.253 11.543
3 16 10.737 -3.926 10.244 9.878 -4.253 11.543 10.195 -4.513 9.907
3 16 10.737 -3.926 10.244 10.195 -4.513 9.907 10.511 -4.368 8.909
3 16 11.344 -3.812 9.915 10.737 -3.926 10.244 10.511 -4.368 8.909
3 16 11.344 -3.812 9.915 10.511 -4.368 8.909 11.029 -4.069 8.422
3 16 10.511 -4.368 8.909 10.195 -4.513 9.907 9.573 -5.223 8.616
3 16 10.511 -4.368 8.909 9.573 -5.223 8.616 9.692 -4.858 7.595
3 16 11.029 -4.069 8.422 10.511 -4.368 8.909 9.692 -4.858 7.595
3 16 11.029 -4.069 8.422 9.692 -4.858 7.595 10.828 -4.457 6.515
3 16 10.143 -3.703 11.689 10.737 -3.926 10.244 11.344 -3.812 9.915
3 16 10.828 -4.457 6.515 11.694 -3.524 8.031 11.029 -4.069 8.422
3 16 10.828 -4.457 6.515 11.773 -3.65 6.562 11.694 -3.524 8.031
3 16 11.773 -3.65 6.562 12.428 -3.267 7.637 11.694 -3.524 8.031
3 16 11.773 -3.65 6.562 12.304 -3.416 6.384 12.428 -3.267 7.637
3 16 12.304 -3.416 6.384 11.773 -3.65 6.562 12.06 -3.455 5.278
3 16 12.06 -3.455 5.278 11.773 -3.65 6.562 11.248 -4.302 4.714
3 16 12.304 -3.416 6.384 12.06 -3.455 5.278 12.758 -3.005 5.168
3 16 12.758 -3.005 5.168 12.06 -3.455 5.278 12.648 -3.081 4.164
3 16 12.758 -3.005 5.168 12.648 -3.081 4.164 13.458 -2.853 4.655
3 16 12.88 -3.176 8.648 11.694 -3.524 8.031 12.428 -3.267 7.637
3 16 12.88 -3.176 8.648 12.124 -3.583 9.596 11.694 -3.524 8.031
3 16 11.029 -4.069 8.422 12.124 -3.583 9.596 11.344 -3.812 9.915
3 16 11.029 -4.069 8.422 11.694 -3.524 8.031 12.124 -3.583 9.596
3 16 11.344 -3.812 9.915 12.084 -3.328 10.981 10.143 -3.703 11.689
3 16 11.344 -3.812 9.915 12.124 -3.583 9.596 12.084 -3.328 10.981
3 16 9.626 -5.362 6.617 10.828 -4.457 6.515 9.692 -4.858 7.595
3 16 9.626 -5.362 6.617 10.551 -5.098 5.151 10.828 -4.457 6.515
3 16 10.551 -5.098 5.151 11.248 -4.302 4.714 10.828 -4.457 6.515
3 16 11.248 -4.302 4.714 12.648 -3.081 4.164 12.06 -3.455 5.278
3 16 10.636 -5.128 3.632 11.248 -4.302 4.714 10.551 -5.098 5.151
3 16 10.636 -5.128 3.632 11.555 -4.247 3.109 11.248 -4.302 4.714
3 16 12.648 -3.081 4.164 11.248 -4.302 4.714 12.338 -3.322 3.249
3 16 9.941 -5.528 2.132 11.555 -4.247 3.109 10.636 -5.128 3.632
4 16 11.555 -4.247 3.109 9.941 -5.528 2.132 9.701 -5.654 1.076 11.313 -4.303 1.021
3 16 9.701 -5.654 1.076 10.204 -5.114 .025 11.313 -4.303 1.021
3 16 10.204 -5.114 .025 11.441 -3.884 -.091 11.313 -4.303 1.021
